（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,066,839",92.4%,"12,117,761",98.6%,100.0%
1,中国,"321,760",114.0%,"3,342,764",91.8%,27.6%
,(香港),"42,849",94.2%,"442,209",81.9%,3.6%
2,アメリカ,"232,433",95.6%,"2,561,605",98.4%,21.1%
3,タイ,"68,195",86.2%,"834,447",103.8%,6.9%
4,ベトナム,"39,438",31.0%,"694,201",85.9%,5.7%
5,台湾,"69,116",123.7%,"646,423",101.7%,5.3%
6,韓国,"45,859",71.9%,"613,316",97.1%,5.1%
7,オランダ,"38,652",86.1%,"489,741",104.3%,4.0%
8,マレーシア,"44,432",126.1%,"483,537",142.6%,4.0%
9,インドネシア,"35,957",113.6%,"400,966",129.3%,3.3%
10,インド,"33,180",111.8%,"324,195",101.5%,2.7%
11,フィリピン,"20,639",104.5%,"236,759",113.0%,2.0%
12,ドイツ,"17,546",83.2%,"221,459",112.5%,1.8%
13,シンガポール,"21,058",94.7%,"220,459",99.2%,1.8%
14,イギリス,"8,428",51.9%,"155,426",98.9%,1.3%
15,カナダ,"10,957",71.5%,"138,488",84.9%,1.1%
16,ロシア,"7,452",129.4%,"82,074",104.9%,0.7%
17,ブラジル,"4,886",72.7%,"65,916",95.5%,0.5%
18,フランス,"4,365",76.2%,"61,839",99.5%,0.5%
19,アラブ首長国,"4,227",82.8%,"61,770",91.5%,0.5%
20,オーストラリア,"4,746",71.5%,"48,092",84.8%,0.4%
,その他,"33,513",90.4%,"434,284",97.6%,3.6%
2,アメリ・果物,"158,107",92.2%,"171,482","575,593",96.1%,"599,168"
,,産業機械,"135,360",103.8%,"130,412","456,897",92.5%,"494,156"
内貿貨物,移出,合計,"1,183,813",93.7%,"1,263,957","4,863,827",97.0%,"5,015,205"
,,完成自動車,"593,001",88.9%,"667,110","2,437,587",91.0%,"2,678,687"
,,取合せ品,"236,150",86.5%,"272,874","890,932",88.7%,"1,004,668"
,,廃土砂,"129,236",146.7%,"88,113","658,106",181.8%,"361,949"
,,再利用資材,"29,912",190.9%,"15,669","118,064",147.9%,"79,817"
,,飲料,"22,356",96.8%,"23,105","77,093",87.9%,"87,746"
,,その他日用品,"20,602",105.2%,"19,584","81,973",112.9%,"72,637"
,,製造食品,"17,367",107.4%,"16,168","56,566",88.4%,"64,013"
,,重油,"14,078",85.6%,"16,443","63,935",80.4%,"79,570"
,移入,合計,"1,556,406",72.7%,"2,141,888","6,908,534",80.9%,"8,536,748"
,,完成自動車,"446,592",80.3%,"556,101","1,849,193",88.5%,"2,088,355"
,,砂利・砂,"223,583",70.0%,"319,220","910,174",67.4%,"1,351,067"
,,セメント,"176,699",94.1%,"187,732","729,693",84.5%,"863,587"
,,取合せ品,"163,963",78.0%,"210,120","651,898",86.5%,"753,874"
,,その他の石油,"155,592",41.8%,"372,294","1,214,986",79.6%,"1,526,153"
,,鋼材,"77,712",79.3%,"97,997","327,201",86.3%,"379,133"
,,紙・パ　ル　プ,"70,486",54.5%,"129,326","282,641",57.5%,"491,974"
,,石材,"55,490",68.1%,"81,515","217,860",66.7%,"326,847"
,（注）,その他化学工業品は、染料・塗料・合成樹脂・その他化学工業品の略,,,,,,
,,文房具・運動娯楽用品は、文房具・運動娯楽用品・楽器の略,,,,,,
,,木製品は、木製品（他に分類されないもの）の略,,,,,,
,,木5",315,"73,240","78,935",347,"78,588","85,662","1,331","84,331","85,379","6,098","79,281","72,526","2,351","70,175",14,樹脂類,,,,,
15,木材チップ,"5,914",144,"5,770","13,315",123,"13,192","4,156",229,"3,927","2,233",196,"2,037","1,611",191,"1,420",15,木材チップ,,,,,
16,その他林産品,"1,398",53,"1,345",864,80,784,"4,679",6,"4,673","6,009",90,"5,919","5,541",15,"5,526",16,その他林産品,,,,,
17,薪炭,"49,476",55,"49,421","50,109",161,"49,948","55,883",157,"55,726","53,763",300,"53,463","50,213",216,"49,997",17,薪炭,,,,,
鉱産品,,"507,252","23,718","483,534","466,767","18,548","448,219","474,518","18,168","456,350","439,215","13,761","425,454","453,369","12,465","440,904",鉱産品,,,,,,
18,石炭,"155,716",262,"155,454","116,720",1,"116,719","132,313",79,"132,234","84,025",-,"84,025","158,648",42,"158,606",18,石炭,,,,,
19,鉄鉱石,721,-,721,259,31,228,294,21,273,"1,440",-,"1,440","1,653",3,"1,650",19,鉄鉱石,,,,,
20,金属鉱,"4,891",4,"4,887","9,764",6,"9,758","5,715",70,"5,645","9,559",1,"9,558","11,344",-,"11,344",20,金属鉱,,,,,
21,砂利・砂,"20,372",417,"19,955","26,071",923,"25,148","20,870",793,"20,077","16,773",161,"16,612","5,968",736,"5,232",21,砂利・砂,,,,,
22,石材,"102,105","6,082","96,023","98,174","3,213","94,961","105,004","1,359","103,645","114,080",979,"113,101","117,477",480,"116,997",22,石材,,,,,
23,原油,"2,266",-,"2,266","1,920",-,"1,920","2,250",-,"2,250","2,146",46,"2,100","2,321",42,"2,279",23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,57,-,57,-,-,-,285,-,285,24,りん鉱石,,,,,
25,石灰石,"1,057",1,"1,056","2,879",-,"2,879",854,-,854,"1,296",-,"1,296",300,-,300,25,石灰石,,,,,
26,原塩,"12,413",50,"12,363","10,479",33,"10,446","6,639",55,"6,584","5,703",220,"5,483","7,426",300,"7,126",26,原塩,,,,,
27,非金属鉱物,"207,711","16,902","190,809","200,501","14,341","186,160","200,522","15,791","184,731","204,193","12,354","191,839","147,947","10,862","137,085",27,非金属鉱物,,,,,
金属機械工業品,,"13,715,155","5,271,497","8,443,658","14,077,695","5,514,161","8,563,534","13,231,584","5,226,860","8,004,724","12,637,454","4,933,502","7,703,952","12,597,632","4,810,547","7,787,085",金属機械工業品,,,,,,
28,鉄鋼,"80,478","43,421","37,057","95,535","49,453","46,082","81,593","30,513","51,080","53,787","15,324","38,463","68,588","25,061","43,527",28,鉄鋼,,,,,
29,鋼材,"397,084","239,567","157,517","410,704","285,706","124,998","400,509","277,238","123,271","377,722","261,362","116,360","375,129","262,410","112,719",29,鋼材,,,,,
30,非鉄金属,"258,195","97,517","160,678","249,418","93,886","155,532","273,223","114,454","158,769","266,128","121,615","144,513","257,539","113,671","143,868",30,非鉄金属,,,,,
31,金属製品,"1,754,528","308,231","1,446,297","1,793,400","342,822","1,450,578","1,593,038","289,632","1,303,406","1,490,021","255,166","1,234,855","1,576,556","294,654","1,281,902",31,金属製品,,,,,
32,鉄道車両,"4,530",725,"3,805","4,309","1,355","2,954","3,769","1,593","2,176","3,716","2,299","1,417","2,032",545,"1,487",32,鉄道車両,,,,,
