実数・増減率,年次コード,年次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の配偶者の収入（円）,実収入／経常収入／勤め先収入／他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／経常収入／他の経常収入／社会保障給付（円）,実収入／特別収入（円）,可処分所得（円）,実支出（円）,実支出／生計支出（円）,実支出／生計支出／消費支出（円）,実支出／生計支出／消費支出／食料（円）,実支出／生計支出／消費支出／食料／穀類（円）,実支出／生計支出／消費支出／食料／魚介類（円）,実支出／生計支出／消費支出／食料／肉類（円）,実支出／生計支出／消費支出／食料／乳卵類（円）,実支出／生計支出／消費支出／食料／野菜・海藻（円）,実支出／生計支出／消費支出／食料／果物（円）,実支出／生計支出／消費支出／食料／油脂・調味料（円）,実支出／生計支出／消費支出／食料／菓子類（円）,実支出／生計支出／消費支出／食料／調理食品（円）,実支出／生計支出／消費支出／食料／飲料（円）,実支出／生計支出／消費支出／食料／酒類（円）,実支出／生計支出／消費支出／食料／外食（円）,実支出／生計支出／消費支出／住居（円）,実支出／生計支出／消費支出／住居／家賃地代（円）,実支出／生計支出／消費支出／住居／設備修繕・維持（円）,実支出／生計支出／消費支出／光熱・水道（円）,実支出／生計支出／消費支出／光熱・水道／電気代（円）,実支出／生計支出／消費支出／光熱・水道／ガス代（円）,実支出／生計支出／消費支出／光熱・水道／他の光熱（円）,実支出／生計支出／消費支出／光熱・水道／上下水道料（円）,実支出／生計支出／消費支出／家具・家事用品（円）,実支出／生計支出／消費支出／家具・家事用品／家庭用耐久財（円）,実支出／生計支出／消費支出／家具・家事用品／室内装備・装飾品（円）,実支出／生計支出／消費支出／家具・家事用品／寝具類（円）,実支出／生計支出／消費支出／家具・家事用品／家事雑貨（円）,実支出／生計支出／消費支出／家具・家事用品／家事用消耗品（円）,実支出／生計支出／消費支出／家具・家事用品／家事サービス（円）,実支出／生計支出／消費支出／被服及び履物（円）,実支出／生計支出／消費支出／被服及び履物／和服（円）,実支出／生計支出／消費支出／被服及び履物／洋服（円）,実支出／生計支出／消費支出／被服及び履物／シャツ・セーター類（円）,実支出／生計支出／消費支出／被服及び履物／下着類（円）,実支出／生計支出／消費支出／被服及び履物／生地・糸類（円）,実支出／生計支出／消費支出／被服及び履物／他の被服（円）,実支出／生計支出／消費支出／被服及び履物／履物類（円）,実支出／生計支出／消費支出／被服及び履物／被服関連サービス（円）,実支出／生計支出／消費支出／保健医療（円）,実支出／生計支出／消費支出／保健医療／医薬品（円）,実支出／生計支出／消費支出／保健医療／健康保持用摂取品（円）,実支出／生計支出／消費支出／保健医療／保健医療用品 ・器具（円）,実支出／生計支出／消費支出／保健医療／保健医療サービス（円）,実支出／生計支出／消費支出／交通・通信（円）,実支出／生計支出／消費支出／交通・通信／交通（円）,実支出／生計支出／消費支出／交通・通信／自動車等関係費（円）,実支出／生計支出／消費支出／交通・通信／通信（円）,実支出／生計支出／消費支出／教育（円）,実支出／生計支出／消費支出／教育／授業料等（円）,実支出／生計支出／消費支出／教育／教科書・学習参考教材（円）,実支出／生計支出／消費支出／教育／補習教育（円）,実支出／生計支出／消費支出／教養娯楽（円）,実支出／生計支出／消費支出／教養娯楽／教養娯楽用耐久財（円）,実支出／生計支出／消費支出／教養娯楽／教養娯楽用品（円）,実支出／生計支出／消費支出／教養娯楽／書籍・他の印刷物（円）,実支出／生計支出／消費支出／教養娯楽／教養娯楽サービス（円）,実支出／生計支出／消費支出／その他の消費支出（円）,実支出／生計支出／消費支出／その他の消費支出／諸雑費（円）,実支出／生計支出／消費支出／その他の消費支出／こづかい（円）,実支出／生計支出／消費支出／その他の消費支出／交際費（円）,実支出／生計支出／消費支出／その他の消費支出／仕送り金（円）,実支出／生計支出／土地家屋購入（円）,実支出／その他の実支出（円）,平均消費性向（％）,エンゲル係数（％）
Jissu,nen,実数_平成22年,209,2.39,0.42,71.9,193645,187698,18198,6742,11457,5313,164186,158005,5947,160351,303044,269750,267586,70582,6513,7919,5316,3512,11331,3873,3123,4897,8628,3313,2804,9354,20840,8490,12350,21524,9483,6330,532,5179,9433,3706,837,364,1697,1931,898,8210,87,2843,1828,940,132,645,956,779,16923,3055,1431,1872,10564,23690,5773,10242,7674,1928,1518,52,359,35813,4446,4942,5172,21254,58644,21542,7686,27390,2027,2164,33294,166.9,26.4
Jissu,nen,実数_平成23年,220,2.36,0.38,72.3,194222,189043,15608,7257,8350,6550,166886,161524,5179,162790,310829,279397,263748,72403,6435,8079,5591,3391,11452,4029,3312,4753,8870,3634,2901,9956,18564,8142,10421,20027,8778,5867,615,4766,10080,3910,841,590,1850,2032,857,8522,68,3040,1850,918,190,692,914,849,17589,3242,1638,1918,10790,21344,5766,7880,7698,1793,1538,21,234,33395,2745,5149,4783,20718,60033,22200,7710,28570,1552,15649,31433,162,27.5
Jissu,nen,実数_平成24年,223,2.4,0.4,72.4,189350,184094,18541,8026,10515,6197,159357,154753,5256,159378,304781,274809,272919,73837,6528,8030,5485,3606,11137,3999,3366,4768,9773,3943,3073,10129,22975,8523,14452,22449,9690,7059,732,4968,9678,2977,893,612,1996,2266,934,8945,79,3045,1887,1148,193,811,934,847,18346,3299,1770,2018,11260,23660,5912,10078,7670,3284,2489,46,748,31061,2160,4777,4888,19237,58685,23525,6790,27205,1166,1890,29972,171.2,27.1
Jissu,nen,実数_平成25年,238,2.42,0.42,73.2,192310,184314,18617,5420,13198,6886,158810,155120,7996,158608,315224,281522,281130,73278,6328,7863,5672,3639,11224,4035,3321,4661,8928,3827,3492,10288,25174,8595,16579,23374,10919,6774,589,5092,10359,3982,813,922,1626,2126,890,8865,136,2856,2142,970,169,740,1197,654,18574,3260,1896,2428,10990,24016,5875,10776,7364,1158,776,34,348,32610,2087,4662,4614,21247,63723,27078,5961,29656,1029,392,33702,177.2,26.1
Jissu,nen,実数_平成26年,245,2.39,0.43,73.3,183975,179279,18046,3308,14738,8226,153008,146170,4696,152488,306171,274685,269469,74216,6230,7748,6240,3898,11241,3921,3529,4811,9662,3757,3343,9836,20647,6244,14403,23168,10572,7080,700,4817,10169,3584,818,713,1731,2301,1024,8259,168,2692,1846,893,106,791,1042,721,17970,3454,1867,2120,10529,24596,6110,10765,7722,716,391,27,298,32668,1860,5570,4992,20245,57060,25387,6121,24260,1293,5215,31486,176.7,27.5
Jissu,nen,実数_平成27年,237,2.39,0.44,74.1,181141,176763,17846,6148,11698,9890,149027,144132,4379,146876,311009,276745,276745,76515,6267,8060,6510,4208,12012,4291,3493,4868,10035,3851,3076,9845,21571,9118,12453,23275,10708,6880,455,5233,9805,3391,547,595,1844,2311,1118,9034,204,3391,1976,968,132,719,957,686,17496,3274,1880,1608,10734,26249,6374,11289,8587,3175,2933,21,220,33255,1555,5313,4595,21791,56370,22673,6368,24246,3083,-,34265,188.4,27.6
Jissu,nen,実数_平成28年,237,2.4,0.46,73.9,179109,171438,15929,6291,9638,9608,145901,138199,7671,150720,279735,251346,251346,76545,6024,8221,6617,4107,11817,4180,3530,4891,10936,3957,3147,9118,20332,7214,13118,20214,9355,5674,358,4826,9177,3107,544,546,1731,2351,898,8156,417,2491,1884,877,88,666,1068,664,14825,3040,1686,1597,8502,20442,5147,7454,7841,639,454,23,162,28800,1527,4574,4431,18268,52217,22435,7086,20769,1926,-,28389,166.8,30.5
Jissu,nen,実数_平成29年,247,2.34,0.39,75,167289,163326,11144,4131,7013,8120,144061,141151,3963,137744,285096,255551,255551,77061,6098,7758,6758,4433,11717,4334,3602,4925,10797,3885,3608,9146,19277,6537,12741,20608,9507,5624,527,4950,8920,2999,455,709,1636,2282,838,7644,22,2560,1754,839,170,637,1098,563,16424,2982,1370,2099,9973,23404,4835,9506,9064,545,332,1,212,28704,1411,4508,4383,18401,52963,20023,5808,25677,1455,-,29545,185.5,30.2
Jissu,nen,実数_平成30年,245,2.37,0.48,74.6,204028,197084,19715,6824,12891,4802,172567,166602,6944,171995,302277,270245,267939,79253,6400,7733,7161,4119,12301,4439,3678,5339,10993,4254,2921,9915,20918,7399,13519,21723,10223,5803,457,5240,10204,3961,584,519,1751,2474,915,7394,135,2336,1591,821,147,635,989,741,16989,3209,1651,2085,10045,26120,5478,11938,8705,1247,1101,8,139,29761,1773,5203,4226,18560,54330,24628,5667,22954,1082,2306,32033,155.8,29.6
Jissu,nen,実数_平成31年・令和元年,241,2.34,0.45,75.1,223225,217352,25747,7776,17971,5904,185701,180681,5873,188050,304324,269148,269148,78516,6397,7235,6411,4064,10965,4104,3526,5664,11907,4335,3002,10905,18849,6061,12788,20576,9895,5657,494,4529,11172,4560,551,708,1772,2663,918,8897,332,2902,2136,848,166,760,1032,723,17761,3400,1683,2433,10245,25100,5657,10076,9367,2119,1699,11,409,31913,1897,6084,4497,19435,54246,23793,5861,23825,767,-,35175,143.1,29.2
