項目,階層,大分類,中分類,小分類,項目名,都平均／実数（円）,都平均／構成比（％）,持家／実数（円）,持家／構成比（％）,民営借家／実数（円）,民営借家／構成比（％）,公営借家／実数（円）,公営借家／構成比（％）,給与住宅／実数（円）,給与住宅／構成比（％）
0,0,0,0,0,世帯数分布,10000,-,7606,-,1629,-,306,-,460,-
0,0,0,0,0,調査世帯数,356,-,278,-,54,-,9,-,15,-
0,0,0,0,0,世帯人員,3.33,-,3.38,-,3.08,-,3.38,-,3.33,-
0,0,0,0,0,有業人員,1.76,-,1.77,-,1.72,-,1.69,-,1.67,-
0,0,0,0,0,世帯主平均年齢,49.5,-,51.4,-,43.3,-,48,-,42.7,-
1,0,0,0,0,受取,1332013,-,1309947,-,1379484,-,1165611,-,1639603,-
1,1,0,0,0,実収入,548535,100,529091,100,540939,100,357395,100,1024298,100
1,2,0,0,0,経常収入,526989,96.1,524608,99.2,527683,97.5,349772,97.9,681802,66.6
1,3,0,0,0,勤め先収入,508597,92.7,510902,96.6,496020,91.7,349148,97.7,621084,60.6
1,4,0,0,0,世帯主収入,414106,75.5,413776,78.2,394324,72.9,293839,82.2,569653,55.6
1,6,0,0,0,うち男,395202,72,400485,75.7,345197,63.8,267871,75,569653,55.6
1,5,0,0,0,定期収入,407671,74.3,407929,77.1,384270,71,283898,79.4,568648,55.5
1,5,0,0,0,臨時収入,4849,0.9,4164,0.8,8180,1.5,9941,2.8,1005,0.1
1,5,0,0,0,賞与,1585,0.3,1683,0.3,1873,0.3,-,-,-,-
1,4,0,0,0,世帯主の配偶者の収入,85898,15.7,87677,16.6,93056,17.2,55309,15.5,51431,5
1,6,0,0,0,うち女,80099,14.6,84196,15.9,73714,13.6,55309,15.5,51431,5
1,4,0,0,0,他の世帯員収入,8594,1.6,9449,1.8,8641,1.6,-,-,-,-
1,3,0,0,0,事業・内職収入,5236,1,5097,1,7507,1.4,-,-,2976,0.3
1,4,0,0,0,家賃収入,2252,0.4,2281,0.4,3170,0.6,-,-,-,-
1,4,0,0,0,他の事業収入,1464,0.3,1242,0.2,3192,0.6,-,-,-,-
1,4,0,0,0,内職収入,1520,0.3,1574,0.3,1144,0.2,-,-,2976,0.3
1,3,0,0,0,他の経常収入,13156,2.4,8609,1.6,24156,4.5,624,0.2,57743,5.6
1,4,0,0,0,財産収入,1540,0.3,2000,0.4,0,0,624,0.2,-,-
1,4,0,0,0,社会保障給付,11066,2,6239,1.2,22517,4.2,-,-,57743,5.6
1,5,0,0,0,公的年金給付,479,0.1,630,0.1,-,-,-,-,-,-
1,5,0,0,0,他の社会保障給付,10587,1.9,5608,1.1,22517,4.2,-,-,57743,5.6
1,4,0,0,0,仕送り金,549,0.1,371,0.1,1639,0.3,-,-,-,-
1,2,0,0,0,特別収入,21546,3.9,4483,0.8,13256,2.5,7623,2.1,342496,33.4
1,3,0,0,0,受贈金,12147,2.2,398,0.1,1097,0.2,-,-,253794,24.8
1,3,0,0,0,他の特別収入,9398,1.7,4086,0.8,12159,2.2,7623,2.1,88702,8.7
1,1,0,0,0,実収入以外の受取(繰入金を除く),478718,-,475839,-,513952,-,328192,-,501642,-
1,2,0,0,0,預貯金引出,348226,-,348641,-,372540,-,231692,-,332724,-
1,2,0,0,0,保険金,4091,-,5378,-,-,-,-,-,-,-
1,3,0,0,0,個人・企業年金保険金,3863,-,5079,-,-,-,-,-,-,-
1,3,0,0,0,他の保険金,227,-,299,-,-,-,-,-,-,-
1,2,0,0,0,有価証券売却,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,土地家屋借入金,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,他の借入金,458,-,602,-,-,-,-,-,-,-
1,2,0,0,0,クレジット購入借入金,125823,-,121072,-,141413,-,96500,-,168694,-
1,2,0,0,0,土地家屋売却,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,実収入以外の受取のその他,121,-,146,-,-,-,-,-,224,-
1,1,0,0,0,繰入金,304760,-,305017,-,324593,-,480024,-,113663,-
2,0,0,0,0,支払,1332013,-,1309947,-,1379484,-,1165611,-,1639603,-
2,1,0,0,0,実支出,455291,-,441167,-,527608,-,328464,-,517142,-
2,2,0,0,0,生計支出,352453,-,336329,-,430967,-,271960,-,394598,-
2,3,0,0,0,消費支出,342402,100,336329,100,369254,100,271960,100,394598,100
2,4,1,0,0,食料,91205,26.6,93826,27.9,79957,21.7,90519,33.3,88133,22.3
2,5,1,1,0,穀類,6375,1.9,6478,1.9,5912,1.6,5738,2.1,6737,1.7
2,6,1,1,1,米類,1256,0.4,1295,0.4,1024,0.3,895,0.3,1679,0.4
2,6,1,1,2,パン,3098,0.9,3161,0.9,2925,0.8,2551,0.9,3031,0.8
2,6,1,1,3,麺類,1534,0.4,1556,0.5,1432,0.4,1752,0.6,1392,0.4
2,6,1,1,4,他の穀類,487,0.1,467,0.1,531,0.1,539,0.2,635,0.2
2,5,1,2,0,魚介類,5106,1.5,5267,1.6,4233,1.1,8215,3,3467,0.9
2,6,1,2,1,生鮮魚介,2939,0.9,3167,0.9,2182,0.6,2982,1.1,1817,0.5
2,6,1,2,2,塩干魚介,898,0.3,824,0.2,893,0.2,3125,1.1,668,0.2
2,6,1,2,3,魚肉練製品,511,0.1,508,0.2,514,0.1,789,0.3,351,0.1
2,6,1,2,4,他の魚介加工品,758,0.2,767,0.2,644,0.2,1319,0.5,632,0.2
2,5,1,3,0,肉類,8305,2.4,8567,2.5,7082,1.9,7795,2.9,8631,2.2
2,6,1,3,1,生鮮肉,6689,2,6885,2,5626,1.5,6634,2.4,7258,1.8
2,6,1,3,2,加工肉,1616,0.5,1683,0.5,1456,0.4,1161,0.4,1373,0.3
2,5,1,4,0,乳卵類,4205,1.2,4264,1.3,4154,1.1,2821,1,4337,1.1
