年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成26年平均,47.2,26,31.7,37.5,41.9,45.8,49.2,57.9
nen,平成27年平均,45.4,23.7,29.6,34.2,37.7,42,47.8,57.8
nen,平成28年平均,45.8,22.4,30.1,35,38.2,42,47.4,58.4
nen,平成29年平均,46.1,23.5,31.2,33.8,38.5,42.1,47.8,58.7
nen,平成30年平均,45.6,22.5,30.6,35.3,39,43,47.9,57.1
nen,平成31年・令和元年平均,46,23,30.3,35.7,39.9,44.3,48.9,56.4
nen,令和 2年平均,42.6,23,28.9,32.4,36.5,39.9,44.1,53.4
tuki,令和 2年 7月,39.5,25.1,28.3,36.2,38.4,40,43.1,43.2
tuki,令和 2年 8月,39.4,23.7,30.2,30.8,35.7,40,42.8,45.8
tuki,令和 2年 9月,45.2,23,32.1,32.6,37.9,39.1,46.9,58.5
tuki,令和 2年10月,47.1,26.4,31.6,34.1,39.6,44.5,47.1,58.8
tuki,令和 2年11月,45.6,25.6,32.5,36.3,38.8,43.7,47.1,55.7
tuki,令和 2年12月,42.9,27.3,28.8,31.1,36.5,39.2,44.6,54.4
tuki,令和 3年 1月,40.3,25,25.6,31.5,36.3,36.9,46.3,48.8
tuki,令和 3年 2月,42.8,23.7,27.8,31.9,36.5,38.3,41.6,55.3
tuki,令和 3年 3月,45.1,22,29.6,34.8,36,41.6,45,57.2
tuki,令和 3年 4月,50.7,24.4,30.4,36.1,33.8,38.2,48.3,69.2
tuki,令和 3年 5月,46.1,24.6,28.6,31.3,34.6,37.7,44.1,62.2
tuki,令和 3年 6月,40.5,24.5,27.8,33.5,36.9,37.9,40.2,51.3
tuki,令和 3年 7月,42.2,24.3,28.5,33.8,36.5,39.8,45.5,51.9
,,,,,,,,,
東京都生計分析調査　令和 3年 7月,,,,,,,,,
主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―,,,,,,,,,
選択的支出係数　　　〔＝（選択的支出÷消費支出） ×１００〕,,,,,,,,,
