年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成26年平均,53.9,44.3,47,50.3,54.7,55.2,58.3,59.9
nen,平成27年平均,52.2,42.8,43.7,46.4,51.8,52.6,56.6,60.9
nen,平成28年平均,53,48,47.7,45.4,52.4,53.5,57.7,59
nen,平成29年平均,54,41.7,45.6,45.9,54.1,56.9,61.4,61.8
nen,平成30年平均,52.7,39.1,41,48,52.2,55.4,56.9,62.7
nen,平成31年・令和元年平均,53.3,42.7,45.9,48.3,52.9,57,58.4,59.6
nen,令和 2年平均,48.3,38.9,40.5,45.6,47.8,50.9,53.5,53.2
tuki,令和 2年10月,52.5,40.4,44,55.1,54,48.9,57.4,59
tuki,令和 2年11月,50.5,45.2,43,46.7,48.8,50.1,52.6,58
tuki,令和 2年12月,47.5,40.7,34.7,46,44.7,47.7,50.3,55.3
tuki,令和 3年 1月,45.7,40.8,42.3,41.9,45.4,51.3,44.7,47.8
tuki,令和 3年 2月,49.1,39.1,35.8,38.2,42,56.9,51.4,60.5
tuki,令和 3年 3月,53.3,48.9,40.2,43.1,47.4,55.5,63.4,59.3
tuki,令和 3年 4月,58.8,49.5,43,51,61.6,55.6,71,63.6
tuki,令和 3年 5月,54.1,62.5,39.2,45,52,63.9,48.6,55.3
tuki,令和 3年 6月,48.3,33.5,44.6,46.7,43.7,51.3,49.5,58.3
tuki,令和 3年 7月,49.8,30.5,42.8,48.3,57.7,49.9,48.2,57.2
tuki,令和 3年 8月,46.3,34.6,39.8,40,43.9,48.9,55.7,49.4
tuki,令和 3年 9月,51.6,32.7,37,49.6,46.5,53.8,61.4,60.4
tuki,令和 3年10月,52.7,40.5,51.4,50,52.8,50,60,56.6
,,,,,,,,,
東京都生計分析調査　令和 3年10月,,,,,,,,,
主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―,,,,,,,,,
選択的支出係数　　　〔＝（選択的支出÷消費支出） ×１００〕,,,,,,,,,
