年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成26年平均,23.7,26.5,24.9,25.3,24.4,22.8,22.5,22
nen,平成27年平均,24.4,30.1,26.5,25.8,24.7,23.8,22.5,21.6
nen,平成28年平均,24.8,28.9,26.5,26.9,25.6,24.5,23,21.6
nen,平成29年平均,24.2,29.2,24.8,26.8,24.4,23.1,21.8,22.2
nen,平成30年平均,25,30.5,27.6,26.7,25.7,23.7,22.2,22.8
nen,平成31年・令和元年平均,25.1,28.4,27.4,28,25.7,23.7,22.6,23.1
nen,令和 2年平均,27.2,33.1,28,26.9,27.6,26.1,25.5,25.9
tuki,令和 2年 4月,25.5,34.1,30.7,24.1,22.6,28.2,24.3,21.3
tuki,令和 2年 5月,29.6,33.7,31.5,27.7,25.1,26.7,30.8,32.8
tuki,令和 2年 6月,27,33.5,23.5,28.2,25.7,27.6,25.6,27.4
tuki,令和 2年 7月,27.7,35.5,28.2,26,27.8,26,26.9,26.9
tuki,令和 2年 8月,29.7,34.7,31.9,31.1,27.7,29.5,29.2,27.2
tuki,令和 2年 9月,26.6,34.1,28.7,21.4,29.9,28.5,23.5,25.8
tuki,令和 2年10月,24.2,26.5,24.9,25.5,27.5,23.9,22,22.2
tuki,令和 2年11月,27.3,31,29.9,29,26.9,25.3,27.9,24.6
tuki,令和 2年12月,28.6,34.8,30.2,31.3,28.8,26.4,27.8,26.2
tuki,令和 3年 1月,27.7,31.5,29.3,32.2,28.6,26.5,27.3,23.8
tuki,令和 3年 2月,26.8,34.8,28.4,30.6,29.9,22.8,24.7,23.9
tuki,令和 3年 3月,23.6,28.1,28.8,29.5,23.9,19,20.3,23.2
tuki,令和 3年 4月,22.2,28.4,23.3,24.7,24.6,22.9,16.9,20.9
,,,,,,,,,
東京都生計分析調査　令和 3年 4月,,,,,,,,,
主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―,,,,,,,,,
エンゲル係数　   　　〔＝（食料費÷消費支出） ×１００〕,,,,,,,,,
