一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),等価騒音ﾚﾍﾞﾙ(Leq)／昼間(dB),等価騒音ﾚﾍﾞﾙ(Leq)／夜間(dB)
399,葛飾区金町5-24-18,35.765957,139.868622,JGD2011,国道６号（水戸街道）,c,2003-08-26,2003-09-02,3,8,6.0,1.2,64,62
400,葛飾区柴又4-30-1,35.752903,139.877029,JGD2011,王子金町江戸川線（柴又街道）,c,2003-08-26,2003-09-02,4,2,5.0,1.2,67,62
401,葛飾区東新小岩3-12-1,35.722919,139.861862,JGD2011,御徒町小岩線（蔵前橋通り）,c,2003-11-06,2003-11-13,4,4,4.6,1.2,72,70
402,葛飾区亀有3-38-17,35.763786,139.850296,JGD2011,環状７号線,c,2003-08-26,2003-09-02,4,4,4.3,1.2,69,66
403,葛飾区四つ木5-15-21,35.742584,139.841217,JGD2011,国道６号（水戸街道）,c,2003-07-29,2003-08-05,3,4,4.7,1.2,73,73
404,葛飾区東立石2-1-4,35.733753,139.843430,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2003-07-29,2003-08-05,4,3,4.0,1.2,67,63
405,葛飾区水元3-20-1,35.782383,139.865417,JGD2011,王子金町江戸川線,b,2003-10-21,2003-10-28,4,2,5.0,1.2,66,62
406,葛飾区高砂1-2-1,35.741302,139.863144,JGD2011,環状７号線,c,2003-11-05,2003-11-12,4,5,4.1,2.3,74,72
407,葛飾区小菅3-6-17,35.755337,139.824203,JGD2011,千住小松川葛西沖線,c,2003-09-30,2003-10-07,4,2,0.3,1.2,70,63
408,葛飾区小菅2-19-21,35.750191,139.825821,JGD2011,言問大谷田線,c,2003-09-30,2003-10-07,4,5,4.1,1.2,67,63
409,葛飾区奥戸2-37-7,35.734699,139.861832,JGD2011,市川四つ木線（奥戸街道）,c,2003-11-05,2003-11-12,4,2,3.2,1.8,67,64
410,葛飾区水元5-4-6,35.790070,139.858185,JGD2011,王子金町江戸川線(岩槻街道),b,2003-10-21,2003-10-28,4,2,0.2,1.2,69,65
411,葛飾区堀切6-1-1,35.752026,139.827789,JGD2011,言問大谷田線,c,2003-09-30,2003-10-07,4,4,10.0,1.6,69,65
412,葛飾区東金町8-2-21,35.779060,139.883957,JGD2011,松戸草加線,c,2003-10-21,2003-10-28,4,5,5.8,1.2,69,64
413,葛飾区堀切1-42-13,35.741985,139.833939,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2003-11-05,2003-11-12,4,2,3.5,1.8,68,64
414,葛飾区新小岩1-55-4,35.714241,139.861954,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2003-11-05,2003-11-12,4,3,3.7,1.2,68,67
415,葛飾区青戸8-1,35.754471,139.851578,JGD2011,国道６号（水戸街道）,C,2003-12-04,2003-12-05,3,4,4.2,1.2,71,70
416,葛飾区亀有2-68,35.762711,139.852264,JGD2011,環状７号線,C,2003-12-04,2003-12-05,4,4,4.2,1.2,71,69
417,葛飾区東新小岩3-8,35.722328,139.859055,JGD2011,御徒町小岩線（蔵前橋通り）,C,2003-11-17,2003-11-18,4,4,3.3,1.2,73,70
418,葛飾区東立石1-1,35.731762,139.845306,JGD2011,千住小松川葛西沖線,C,2003-11-17,2003-11-18,4,2,1.9,1.2,69,66
419,葛飾区堀切1-10,35.739410,139.827240,JGD2011,新荒川葛西堤防線,C,2003-11-17,2003-11-18,4,2,0.9,1.2,74,73
420,葛飾区東水元1-18,35.776379,139.870499,JGD2011,王子金町江戸川線(岩槻街道),B,2003-11-17,2003-11-18,4,2,0.0,1.2,72,69
