一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),等価騒音ﾚﾍﾞﾙ(Leq)／昼間(dB),等価騒音ﾚﾍﾞﾙ(Leq)／夜間(dB)
323,板橋区稲荷台22,35.762180,139.710297,JGD2011,環状７号線,c,2005-03-08,2005-03-09,4,4,3.0,1.0,74,71
324,板橋区熊野町11,35.741783,139.706451,JGD2011,環状６号線（山手通り）,c,2004-06-28,2004-06-29,4,9,4.0,1.0,71,70
328,足立区新田2-4,35.773075,139.740738,JGD2011,環状７号線,c,2004-09-08,2004-09-09,4,4,3.0,1.5,75,74
329,足立区大谷田4-1,35.777340,139.837265,JGD2011,環状７号線,c,2004-11-08,2004-11-09,4,4,4.0,1.5,74,72
333,足立区西新井本町2-3-1,35.777035,139.775955,JGD2011,王子金町江戸川線,c,2004-10-28,2004-10-29,4,2,1.0,1.2,69,67
334,足立区足立1-13,35.764042,139.805466,JGD2011,千住小松川葛西沖線,c,2004-11-04,2004-11-05,4,5,8.0,1.5,71,68
335,足立区綾瀬3-12-15,35.763535,139.828522,JGD2011,言問大谷田線,b,2004-10-21,2004-10-22,4,2,6.0,1.5,66,61
336,足立区綾瀬1-11,35.756969,139.821121,JGD2011,千住小松川葛西沖線,b,2004-10-21,2004-10-22,4,2,3.0,1.5,69,67
338,足立区中央本町5-12,35.778484,139.807846,JGD2011,環状７号線,C,2004-11-10,2004-11-11,4,4,4.2,1.2,74,73
340,足立区本木南町2-13,35.760323,139.781052,JGD2011,新荒川葛西堤防線／首都高速中央環状線,C,2004-11-08,2004-11-09,4,4,7.1,1.2,72,69
341,足立区入谷7-16,35.801758,139.759796,JGD2011,東京鳩ヶ谷線,C,2004-11-10,2004-11-11,4,6,5.9,1.2,74,72
342,足立区千住桜木町1-18-15,35.751392,139.792053,JGD2011,吾妻橋伊興町線,C,2004-11-08,2004-11-09,4,2,3.0,1.2,70,68
344,葛飾区柴又4-30-1,35.752903,139.877029,JGD2011,王子金町江戸川線（柴又街道）,c,2004-11-24,2004-12-01,4,2,5.0,1.2,67,64
345,葛飾区東新小岩3-12-1,35.722919,139.861862,JGD2011,御徒町小岩線（蔵前橋通り）,c,2004-11-04,2004-11-11,4,4,4.6,1.2,72,69
346,葛飾区亀有3-38-17,35.763786,139.850296,JGD2011,環状７号線,c,2004-11-24,2004-12-01,4,4,4.3,1.2,70,68
348,葛飾区東立石2-1-4,35.733753,139.843430,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2004-12-06,2004-12-09,4,3,4.0,1.2,68,64
349,葛飾区水元3-20-1,35.782383,139.865417,JGD2011,王子金町江戸川線（岩槻街道）,b,2004-11-12,2004-11-19,4,2,5.0,1.2,67,62
350,葛飾区高砂1-2-1,35.741302,139.863144,JGD2011,環状７号線,c,2004-11-04,2004-11-11,4,5,4.1,2.3,73,72
351,葛飾区小菅3-6-17,35.755337,139.824203,JGD2011,千住小松川葛西沖線,c,2004-10-22,2004-10-29,4,2,0.3,1.2,70,64
352,葛飾区小菅2-19-21,35.750191,139.825821,JGD2011,言問大谷田線,c,2004-10-22,2004-10-29,4,5,4.1,1.2,68,63
353,葛飾区奥戸2-37-7,35.734699,139.861832,JGD2011,市川四つ木線（奥戸街道）,c,2004-11-04,2004-11-11,4,2,3.2,1.8,69,66
354,葛飾区水元5-4-6,35.790070,139.858185,JGD2011,王子金町江戸川線,b,2004-11-12,2004-11-19,4,2,0.2,1.2,71,66
355,葛飾区堀切6-1-1,35.752026,139.827789,JGD2011,言問大谷田線,c,2004-10-22,2004-10-29,4,4,10.0,1.6,71,68
356,葛飾区東金町8-2-21,35.779060,139.883957,JGD2011,松戸草加線,c,2004-11-12,2004-11-19,4,5,5.8,1.2,70,66
357,葛飾区堀切1-42-13,35.741985,139.833939,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2004-10-14,2004-10-21,4,2,3.5,1.8,69,66
358,葛飾区新小岩1-51,35.715363,139.860443,JGD2011,千住小松川葛西沖線（平和橋通り）,c,2004-11-04,2004-11-11,4,3,3.0,1.2,69,67
360,葛飾区新宿2-13,35.761452,139.857101,JGD2011,千住新宿町線,B,2004-11-10,2004-11-11,4,2,1.2,1.2,66,60
361,葛飾区奥戸2-23,35.735279,139.858261,JGD2011,市川四つ木線（奥戸街道）,C,2004-11-29,2004-11-30,4,2,3.1,1.2,69,67
