一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),等価騒音ﾚﾍﾞﾙ(Leq)／昼間(dB),等価騒音ﾚﾍﾞﾙ(Leq)／夜間(dB)
212,中野区上鷺宮3-17,35.735073,139.631134,JGD2011,椎名町上井草線（千川通り）,C,2005-10-25,2005-10-26,4,2,2.7,1.2,71,69
213,中野区白鷺1-27,35.720589,139.636948,JGD2011,世田谷貫井線（中杉通り）,C,2005-10-25,2005-10-26,4,2,1.2,1.2,66,64
214,中野区江原町3-5,35.730846,139.675552,JGD2011,千代田練馬田無線（目白通り）,C,2005-10-25,2005-10-26,4,4,4.1,1.2,71,71
215,中野区江原町3-5-1,35.730846,139.675552,JGD2011,千代田練馬田無線（目白通り）,c,2005-10-25,2005-10-26,4,4,4.1,1.2,70,69
216,中野区本町4-18,35.696976,139.672409,JGD2011,東京所沢線（青梅街道）,c,2005-10-20,2005-10-21,4,4,1.4,1.2,71,70
217,中野区中野2-17-4,35.702869,139.669495,JGD2011,神楽坂高円寺線（大久保通り）,c,2005-10-20,2005-10-21,4,2,1.9,1.2,68,67
218,中野区中野5-68-7,35.709263,139.665207,JGD2011,特例都道420号鮫洲大山線,c,2005-10-25,2005-10-26,4,4,3.5,1.2,69,68
219,中野区弥生町4-20,35.686672,139.671631,JGD2011,新宿国立線（方南通り）,c,2005-10-20,2005-10-21,4,2,5.9,1.2,68,65
220,中野区江古田4-2,35.724026,139.665192,JGD2011,落合井草線（新青梅街道）,c,2005-10-25,2005-10-26,4,2,3.1,1.2,70,70
221,中野区上鷺宮3-17-4,35.735073,139.631134,JGD2011,椎名町上井草線（千川通り）,c,2005-10-25,2005-10-26,4,2,2.7,1.2,71,68
222,中野区白鷺1-27-4,35.720589,139.636948,JGD2011,世田谷貫井線（中杉通り）,c,2005-10-25,2005-10-26,4,2,1.2,1.2,66,63
223,中野区中野5-4-7,35.709061,139.672165,JGD2011,飯田橋石神井新座線,c,2005-10-25,2005-10-26,4,2,3.0,1.2,71,69
224,中野区中央2-18-21,35.700245,139.682617,JGD2011,環状６号線（山手通り）,c,2005-09-13,2005-09-14,4,4,4.0,1.2,69,67
225,中野区弥生町2-41-2,35.691360,139.671951,JGD2011,区道補助６３号（本郷通り）,c,2005-10-20,2005-10-21,6,2,2.1,1.2,68,66
226,中野区大和町1-12-1,35.712528,139.653717,JGD2011,環状７号線,c,2005-10-25,2005-10-26,4,4,4.5,1.2,77,77
