����,�ӂ肪��,���ݒn,�d�b�ԍ�,FAX,URL,���,�A����,�J�ꎞ��,��x��,����,�A�N�Z�X,���ԏ�,�啪��__,������__,������__,�o�x,�ܓx
�O��s���̗��Ö���,�݂�������������̂��Ƃ��݂�,�O��s���񒚖�17-3,0422-29-9862,0422-29-9040,,"����35�i1902�j�N�ɑn�����ꂽ�u�l�c�Ԏ��v�̓T�^�I�Ȕ_�ƂŁA���āA�킳�э͔|��{�\�Ȃǂ̐��Ƃ��c��ł��܂����B
����21�i2009�j�N�ɎO��s�w��L�`�������Ɏw�肳��܂����B",�O��s�X�|�[�c�ƕ�����  ���U�w�K��,10:00�`17:00�i11���`3����16:00�܂Łj,�Ηj���i�Ηj�����j���ɂ�����ꍇ�́A�����ȍ~�̍ŏ��̕����j�B�N���N�n�i12��28���`�P���S���j,200�~�i���̗����Ԍo�c�_�ƂƂ̋��ʌ��B���w���ȉ��͖����j10���ȏ�̒c�̂͗\�񂪕K�v�ł��B,JR�������O��w�����菬�c�}�o�X�u�匴�L�O�a�@�v�u�������O���ځv�u�ԕԒc�n�v�s���o�X�A�u�������v���ԓk����5��,�Ȃ�,���j�I������,���j�I������,���j�I������,139.5313134,35.67902814
�O��s���ƐX�ƊG�{�̉�,�݂������ق��Ƃ���Ƃ��ق�̂���,�O��s���񒚖�21-3�i�����V������j,0422-39-3401,0422-39-3402,https://www.city.mitaka.lg.jp/ehon/,�����V����̋��͂̂��ƂɁA�O��s���ݒu�E�^�c����{�݂ł��B�V����̐X�̒��ɂ���吳����̌�����ۑ����p���A�L������g���āA�G�{�̓W����G�{���y���ޏ�̒񋟁A���R��Ȋw�ւ̊֐S�ɂȂ��邳�܂��܂Ȋ������s���Ă��܂��B����21�N�O��s�o�^�L�`�������B,�O��s���ƐX�ƊG�{�̉�,10:00�`17:00,�Ηj���A�N���N�n�i12��28���`�P���S���j�A���Ƀ����e�i���X�x�ق���,����,"�EJR�O��w���珬�c�}�o�X�i�u���z�w�k���v�s���j
�EJR�������w���珬�c�}�o�X�i�u���]�w�k���v�s���j
�E���������z�w���珬�c�}�o�X�i�u�O��w�v�s���A�u����������v�s���j���͋����o�X�i�u����������w����v�s���j
��������u�V���䗠�v���́u�V����O�v����",�L�����ԏꂠ��,���p�فE�����فE������,���p�فE�����فE������,���p�فE�����فE������,139.5386596,35.67692249
���Ɏ��W�����@�O��̍��̏�������,�����������ނĂ񂶂��@�݂����̂��̂�����������,�O��s���A���O����35-1�R�����T�K,0422-79-0033,,https://mitaka-sportsandculture.or.jp/gallery/dazaihouse/,�O��s���p�M�������[���ɁA���Ɏ��̎���̈ꕔ���Č����Ă���A�M�d�Ȏ����Ȃǂ�W���E���J���Ă��܂��i�W����J�Î��͕��̏ꍇ����j�B,�O��s���p�M�������[,10:00�`20:00�i���ق�19:30�܂Łj,���j���i���j�����j���ɂ�����ꍇ�́A���̗����Ɨ��X���j�A�N���N�n�i12��29���`1��4���j,����,JR�������O��w������k��1���i�w�O�f�b�L�ڑ��j,����,���p�فE�����فE������,���p�فE�����فE������,���p�فE�����فE������,139.5607843,35.70161223
�O��s����l�]�L�O�s���M�������[,�݂����������炢�͂܂����˂񂵂݂񂬂���[,�O��s���A���O����42-3,0422-29-9868�i�O��s����j,,https://mitaka-sportsandculture.or.jp/shg/,���N�O��s�ɋ��Z���A������Ƃ̑������I���݂Ƃ��Ă��m�������l�]���̃A�g���G�Ւn�ɂ���M�������[�ŁA�s���̍�i���\�̏�Ƃ��Ă����p�ł��܂��B,�O��s���,10:00�`18:00,���j���A�N���N�n�i12��29���`1��4���j�A�j�����ɂ��ύX����A�Վ��x�ق���,"1���@6,000�~
��������6���@30,000�~",JR�������O��w������k��5��,�Ȃ�,���p�فE�����فE������,���p�فE�����فE������,���p�فE�����فE������,139.5597131,35.69965616
�����Z�N���Α��n���ω����{��,�߂����낭�˂�߂����������΂Ƃ�����̂񂭂悤�Ƃ�,�O��s�V��񒚖ڂP-17,0422-29-9862,0422-29-9040,,"���̐Α��n���ω����{���́A�]�˖��{�̕��󂩂疾���V���{�ւ̐��������̐���s����Ȓ��ŋN���������E�Q�Ƃ����s�K�Ȏ����Ɋ֘A���Č�������܂����B
�ߘa�S�N�Ɉ����@�Ɉڐ݂���A���N�V���ɎO��s�w��L�`�������Ɏw�肳��܂����B",�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������O��w�����菬�c�}�o�X�i�Ǘё�w��̓��L�����p�X�s���j�A�u�V�_�O�v���ԓk������
������̓����O���w��菬�c�}�o�X�i���w�s���j�A�u�Z���O�v���ԁA�k��2��",����,�Δ�,�Δ�,�Δ�,139.5776263,35.68121461
�O����j�������W�����u�݂�������v,�݂����ꂫ���Ԃ񂩂����Ă񂶂��u�݂�������v,�O��s���A���㒚��11-�V�i�O��s����Z���^�[�Q�K�j,0422-29-9862,0422-29-9040,,�R���T��N�O����ߑ�܂ł́A��ɔ��@�����ɂ��o�y�i����A�O��̗��j����ݓW�����Ă��܂��B,,"�����@9�F00�`17�F00
��P�C�R�C�T�y�j���@10�F00�`16�F30",��Q�A�S�y�j���A���j���A�j���A�N���N�n,����,���c�}�o�X�u�O��s�����O�v���ԓk������,����i�O��s�����j,�z�[���E�W����,�z�[���E�W����,�z�[���E�W����,139.5600866,35.6842104
"���W�΁i���)
",�����΂Ђ傤�����i��������j,"�O��s���񒚖�2-16
���v������",0422-29-9862,0422-29-9040,,���v���́A���͌��݂̓V����~�n�ɂ���܂����B�퍑����̐헐�ōr�p���Ă��������c��3(1598)�N�ɊJ����Ƃ���Ă��܂��B���̑��W�΂͂��̒��v���̋����Ɏc���Ă��܂��B���a53�N�O��s�w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,JR�������O��w������u���z��s��O�v�s���o�X�u���䏬�w�Z�O�v�A�u�ԕԒc�n�v�s���o�X�u���\���H�v���Ԃ���,,�j��,�j��,�j��,139.5379838,35.68046798
���W�΁i���j,�����΂Ђ傤�����i�̂����j,�O��s���񒚖�13-5,0422-29-9862,0422-29-9040,,�s����3��銮�`�̑��W�΂̂ЂƂł��B���a53�N�O��s�w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,"JR�������O��w������k����20��
JR�������O��w���珬�c�}�o�X�u�匴�L�O�a�@�v�s���u���v���ԓk����5��",,�j��,�j��,�j��,139.5477101,35.68507782
�X�ё��Y��,�����񂽂낤�͂�,"�O��s���A���l����18-20
�T�ю�����",0422-29-9862,0422-29-9040,http://www.zenrinji.jp/,�u�]�n�Ό��l�X�ё��Y�g�V�e���Z���g�~�X�v�̈⌾�ǂ���A�{���݂̂����܂�Ă��܂��B�����̍O�����ɂ���܂������A�֓���k�Ќ�A�񑒂���܂����B���a55�N�O��s�w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,"JR�������O��w������k��10��
JR�������O��w�����菬�c�}�o�X�u�����O�v���Ԃ���",����,�j��,�j��,�j��,139.5601558,35.69427769
���Ɏ���,�����������ނ͂�,"�O��s���A���l����18-20
�T�ю���n��",0422-29-9862,0422-29-9040,http://www.zenrinji.jp/,�O�邪�ՏI�̒n�ƂȂ������ɂ̕�́A�{�l�̊肢�ǂ���X���O�̕�̋߂��Ɍ��Ă��܂����B���N6��19���̍������ɂ͑����̐l���W�܂�܂��B���a55�N�O��s�w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,"JR�������O��w������k��10��
JR�������O��w�����菬�c�}�o�X�u�����O�v���Ԃ���",����,�j��,�j��,�j��,139.559997,35.6942717
