（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,775,408",99.1%,"13,970,099",99.1%,100.0%
1,中国,"1,321,499",109.4%,"5,724,328",95.7%,41.0%
,(香港),"118,324",81.1%,"560,001",82.8%,4.0%
2,アメリカ,"307,703",86.0%,"1,737,132",102.6%,12.4%
3,タイ,"168,641",99.2%,"913,651",96.1%,6.5%
4,ベトナム,"154,819",89.9%,"885,397",102.4%,6.3%
5,台湾,"113,830",77.2%,"659,056",99.3%,4.7%
6,韓国,"121,920",115.0%,"586,954",108.9%,4.2%
7,カナダ,"105,345",92.4%,"528,429",104.0%,3.8%
8,シンガポール,"87,650",107.7%,"481,602",104.1%,3.4%
9,マレーシア,"59,308",80.0%,"410,243",102.0%,2.9%
10,インドネシア,"62,562",96.0%,"368,553",100.6%,2.6%
11,オランダ,"47,129",118.9%,"239,577",121.8%,1.7%
12,ドイツ,"42,406",91.8%,"236,778",102.6%,1.7%
13,フィリピン,"16,454",38.4%,"167,666",70.4%,1.2%
14,チリ,"7,684",57.1%,"118,680",90.5%,0.8%
15,フランス,"21,529",80.1%,"100,028",76.1%,0.7%
16,ニュージーランド,"19,824",78.8%,"98,570",96.6%,0.7%
17,イタリア,"16,751",127.8%,"89,462",138.5%,0.6%
18,イギリス,"14,370",108.9%,"72,082",108.6%,0.5%
19,ブラジル,"13,658",279.3%,"65,624",159.3%,0.5%
20,メキシコ,"5,189",57.3%,"61,885",112.6%,0.4%
,その他,"67,137",95.1%,"424,402",106.4%,3.0%
2,アメリカ,140,645","1,259","139,386","133,687","2,533","131,154","136,346","6,839","129,507","137,381","5,541","131,840","149,403","12,491","136,912",6,野菜・果物
7,綿花,-,146,71,75,22,22,-,30,30,-,-,-,-,-,-,-,60,-,60,7,綿花
8,その他農産品,"18,556","24,660",752,"23,908","19,814",791,"19,023","22,936",659,"22,277","20,059",770,"19,289","22,042",921,"21,121","25,470","1,479","23,991",8,その他農産品
9,羊毛,75,30,-,30,60,-,60,30,-,30,37,-,37,-,-,-,45,-,45,9,羊毛
10,その他畜産品,"140,095","167,248","2,486","164,762","143,714","2,477","141,237","154,573","2,555","152,018","136,960","2,567","134,393","137,424","3,138","134,286","134,178","3,907","130,271",10,その他畜産品
11,水産品,"65,882","92,534","17,416","75,118","76,803","11,527","65,276","83,446","8,776","74,670","91,532","7,206","84,326","101,763","6,257","95,506","93,403","10,943","82,460",11,水産品
林産業,,"91,316","97,855","1,562","96,293","86,269","1,236","85,033","85,285","1,062","84,223","73,996","1,175","72,821","86,065","1,429","84,636","85,364","1,635","83,729",林産業,
12,原木,374,62,32,30,139,34,105,614,-,614,358,208,150,130,-,130,384,219,165,12,原木
13,製材,"81,558","84,018","1,491","82,527","74,788","1,090","73,698","74,755","1,050","73,705","63,558",930,"62,628","76,485","1,373","75,112","76,289","1,371","74,918",13,製材
14,樹脂類,"4,035","6,851",11,"6,840","6,110",111,"5,999","6,077",2,"6,075","7,020",-,"7,020","5,386",1,"5,385","5,379",39,"5,340",14,樹脂類
15,木材チップ,204,420,15,405,495,1,494,366,7,359,120,7,113,592,17,575,588,6,582,15,木材チップ
16,その他林産品,75,180,-,180,30,-,30,135,-,135,61,16,45,153,33,120,105,-,105,16,その他林産品
17,薪炭,"5,070","6,324",13,"6,311","4,707",-,"4,707","3,338",3,"3,335","2,879",14,"2,865","3,319",5,"3,314","2,619",-,"2,619",17,薪炭
鉱産品,,"27,160","31,264","2,224","29,040","56,446","1,433","55,013","76,730","1,864","74,866","24,630","1,686","22,944","26,184","2,284","23,900","27,512","2,434","25,078",鉱産品,
18,石炭,"5,147","4,147",225,"3,922","34,033",-,"34,033","24,824",-,"24,824","2,639",-,"2,639","4,713",-,"4,713","8,462",-,"8,462",18,石炭
