< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"723,809",100.0%,"172,585","116,408","93,162","47,102","37,347"
,83.4%,,133.4%,97.5%,66.6%,40.7%,72.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,金属製品,その他化学工業品
,"35,441",4.9%,"12,213","7,459","2,652","2,142","1,988"
,42.5%,,30.2%,56.5%,41.1%,111.0%,71.5%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,ゴム製品,その他輸送機械
,"27,234",3.8%,"11,740","3,190","2,948","1,084","1,054"
,36.7%,,37.4%,20.2%,54.9%,81.8%,75.0%
北欧・地中海,,,産業機械,その他化学工業品,自動車部品,ゴム製品,電気機械
,"132,745",18.3%,"32,404","14,587","13,157","11,540","10,300"
,77.6%,,79.7%,93.3%,46.7%,68.5%,67.3%
南米西岸,,,その他化学工業品,産業機械,製造食品,輸送用容器,-
,732,0.1%,503,129,92,8,-
,37.1%,,474.5%,58.6%,-,-,-
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,自動車部品,産業機械,製造食品,水産品
,"2,651",0.4%,"1,186",503,193,160,105
,90.6%,,148.1%,141.7%,58.0%,52.3%,140.0%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,水産品,電気機械
,"367,815",50.8%,"114,993","57,438","29,699","20,363","17,705"
,103.0%,,196.2%,91.2%,79.4%,121.8%,99.2%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,その他化学工業品,再利用資材,産業機械,金属くず,電気機械
,"24,224",3.3%,"5,011","4,016","2,450","1,848","1,830"
,70.4%,,104.4%,64.7%,49.1%,143.1%,95.8%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,その他製造工業品,電気機械
,"132,967",18.4%,"49,822","32,747","9,088","4,885","4,266"
,92.8%,,84.3%,121.8%,77.1%,81.8%,69.4%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用ｻ材,"81,542","64,337","17,205","49,991","38,766","11,225","13,010","8,190","4,820","25,740","25,740",-,-,-,-,266,266,-,13,製材,,,
14,樹脂類,"12,345","7,940","4,405","12,300","7,895","4,405","4,055","3,830",225,-,-,-,-,-,-,-,-,-,14,樹脂類,,,
15,木材チップ,"6,562",30,"6,532",910,30,880,30,30,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,
16,その他林産品,"7,957","5,130","2,827","4,159","3,170",989,"1,235",460,775,"2,145","2,145",-,-,-,-,4,-,4,16,その他林産品,,,
17,薪炭,335,210,125,335,210,125,230,210,20,-,-,-,-,-,-,-,-,-,17,薪炭,,,
鉱産品,,"4,964,468","99,655","4,864,813","14,438","8,198","6,240","4,803","3,983",820,825,825,-,-,-,-,-,-,-,鉱産品,,,,
18,石炭,"2,560",-,"2,560",20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,
20,金属鉱,"1,950","1,950",-,75,75,-,75,75,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,
21,砂利・砂,"3,739,294","31,026","3,708,268","2,463","1,293","1,170","1,313",838,475,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,
22,石材,"832,675","11,373","821,302","2,925","2,715",210,"1,235","1,050",185,-,-,-,-,-,-,-,-,-,22,石材,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,
25,石灰石,"223,511",800,"222,711","1,395",800,595,725,710,15,-,-,-,-,-,-,-,-,-,25,石灰石,,,
26,原塩,"3,800",20,"3,780","3,800",20,"3,780",-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,
27,非金属鉱物,"160,678","54,486","106,192","3,760","3,295",465,"1,455","1,310",145,825,825,-,-,-,-,-,-,-,27,非金属鉱物,,,
金属機械工業品,,"15,685,502","8,282,305","7,403,197","14,424,014","8,174,180","6,249,834","1,317,456","885,816","431,640","37,337","29,499","7,838",630,30,600,"1,315",936,379,金属機械工業品,,,,
28,鉄鋼,"10,985","2,610","8,375","10,865","2,490","8,375","7,245",575,"6,670",-,-,-,-,-,-,-,-,-,28,鉄鋼,,,
29,鋼材,"1,137,131","51,925","1,085,206","64,005","40,315","23,690","3,920","2,815","1,105",-,-,-,-,-,-,-,-,-,29,鋼材,,,
30,非鉄金属,"46,439","9,659","36,780","7,810","6,130","1,680",265,-,265,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,
31,金属製品,"75,748","41,692","34,056","48,439","21,892","26,547","15,450","11,185","4,265",-,-,-,-,-,-,339,297,42,31,金属製品,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,
