地域階層,地域コード,項番 Item number,地域,District,総数 Total／延長 Length,総数 Total／面積 Area,東京都管理道路 TMG managed roads／延長 Length,東京都管理道路 TMG managed roads／面積 Area,東京都管理道路 TMG managed roads／一般国道(指定区間外) General national highways (outside designated sections)／延長 Length,東京都管理道路 TMG managed roads／一般国道(指定区間外) General national highways (outside designated sections)／面積 Area,東京都管理道路 TMG managed roads／主要地方道 Major metropolitan roads／延長 Length,東京都管理道路 TMG managed roads／主要地方道 Major metropolitan roads／面積 Area,東京都管理道路 TMG managed roads／一般都道 General metropolitan roads／延長 Length,東京都管理道路 TMG managed roads／一般都道 General metropolitan roads／面積 Area,東京都管理道路 TMG managed roads／特例都道 Metropolitan roads subject to special provisions／延長 Length,東京都管理道路 TMG managed roads／特例都道 Metropolitan roads subject to special provisions／面積 Area,一般国道(指定区間) General national highways( Designated section )／延長 Length,一般国道(指定区間) General national highways( Designated section )／面積 Area,東・中日本高速道路(株) East Nippon Expressway Company Limited・Central Nippon Expressway Company Limited／延長 Length,東・中日本高速道路(株) East Nippon Expressway Company Limited・Central Nippon Expressway Company Limited／面積 Area,首都高速道路(株) Metropolitan Expressway Company Limited／延長 Length,首都高速道路(株) Metropolitan Expressway Company Limited／面積 Area,区市町村道 Municipal roads／延長 Length,区市町村道 Municipal roads／面積 Area
2,13213,13,東村山市,Higashimurayama-shi,305302,1823784,25449,290906,-,-,12030,192324,13419,98582,-,-,-,-,-,-,-,-,279853,1532878
2,13214,14,国分寺市,Kokubunji-shi,240210,1325307,13490,172368,-,-,5210,74440,8280,97928,-,-,-,-,-,-,-,-,226720,1152939
2,13215,15,国立市,Kunitachi-shi,153383,1299227,10238,163690,-,-,2511,54418,7727,109272,-,-,2373,73093,1973,164395,-,-,138799,898049
2,13218,16,福生市,Fussa-shi,152349,1150527,17277,255525,-,-,12133,182736,5144,72789,-,-,3575,90763,-,-,-,-,131497,804239
2,13219,17,狛江市,Komae-shi,128362,825657,10574,167445,-,-,6651,110673,3923,56772,-,-,-,-,-,-,-,-,117788,658212
2,13220,18,東大和市,Higashiyamato-shi,235492,1569315,25820,284408,-,-,12178,199627,13642,84781,-,-,-,-,-,-,-,-,209672,1284907
2,13221,19,清瀬市,Kiyose-shi,189740,1137285,13071,190433,-,-,11358,171832,1713,18601,-,-,-,-,962,41075,-,-,175707,905777
2,13222,20,東久留米市,Higashikurume-shi,257423,1663633,21392,283323,-,-,13713,186068,7679,97255,-,-,-,-,-,-,-,-,236031,1380310
2,13223,21,武蔵村山市,Musashimurayama-shi,272348,1562812,18971,279103,-,-,15657,242058,3314,37045,-,-,-,-,-,-,-,-,253377,1283709
2,13224,22,多摩市,Tama-shi,330553,3444198,37544,1006843,-,-,20566,511968,16978,494875,-,-,-,-,-,-,-,-,293009,2437355
2,13225,23,稲城市,Inagi-shi,259847,2039094,22730,545265,-,-,20525,520844,2205,24421,-,-,-,-,-,-,-,-,237117,1493829
2,13227,24,羽村市,Hamura-shi,164547,1330519,16461,275872,-,-,7646,105430,8815,170442,-,-,430,10556,175,4435,-,-,147481,1039656
2,13228,25,あきる野市,Akiruno-shi,742124,3496527,64553,976457,5479,92937,31249,554345,27825,329175,-,-,-,-,4362,175838,-,-,673209,2344232
2,13229,26,西東京市,Nishitokyo-shi,277518,1852140,34038,461490,-,-,19796,299687,14242,161803,-,-,-,-,-,-,-,-,243480,1390650
1,13300,,郡部,All gun,813308,5045734,176124,2503936,26894,370571,33974,542702,115256,1590663,-,-,5820,162871,1019,29580,-,-,630345,2349347
2,13303,1,瑞穂町,Mizuho-machi,243441,1487702,17938,257377,-,-,8907,134210,9031,123167,-,-,5820,162871,-,-,-,-,219683,1067454
2,13305,2,日の出町,Hinode-machi,142698,906892,25376,304876,-,-,4256,71156,21120,233720,-,-,-,-,1019,29580,-,-,116303,572436
2,13307,3,檜原村,Hinohara-mura,120163,1021664,50120,845393,-,-,14418,223619,35702,621774,-,-,-,-,-,-,-,-,70043,176271
2,13308,4,奥多摩町,Okutama-machi,307006,1629476,82690,1096290,26894,370571,6393,113717,49403,612002,-,-,-,-,-,-,-,-,224316,533186
1,13350,,島部,All islands,1489342,7264469,245575,2879533,-,-,-,-,245575,2879533,-,-,-,-,-,-,-,-,1243767,4384936
2,13361,1,大島町,Oshima-machi,499159,2044849,60326,570633,-,-,-,-,60326,570633,-,-,-,-,-,-,-,-,438833,1474216
2,13362,2,利島村,Toshima-mura,27706,127434,8803,58934,-,-,-,-,8803,58934,-,-,-,-,-,-,-,-,18903,68500
2,13363,3,新島村,Niijima-mura,142788,658600,16408,167361,-,-,-,-,16408,167361,-,-,-,-,-,-,-,-,126380,491239
2,13364,4,神津島村,Kozushima-mura,86637,364496,15089,159662,-,-,-,-,15089,159662,-,-,-,-,-,-,-,-,71548,204834
2,13381,5,三宅村,Miyake-mura,135543,889298,34560,484581,-,-,-,-,34560,484581,-,-,-,-,-,-,-,-,100983,404717
2,13382,6,御蔵島村,Mikurajima-mura,21353,229012,14993,204389,-,-,-,-,14993,204389,-,-,-,-,-,-,-,-,6360,24623
2,13401,7,八丈町,Hachijo-machi,488867,2119277,53667,605550,-,-,-,-,53667,605550,-,-,-,-,-,-,-,-,435200,1513727
2,13402,8,青ヶ島村,Aogashima-mura,37140,157550,6367,58369,-,-,-,-,6367,58369,-,-,-,-,-,-,-,-,30773,99181
2,13421,9,小笠原村,Ogasawara-mura,50149,673953,35362,570054,-,-,-,-,35362,570054,-,-,-,-,-,-,-,-,14787,103899
,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（令和3年）TOKYO STATISTICAL YEARBOOK ( 2021 ) 4　運輸 4　TRANSPORT ,,,,,,,,,,,,,,,,,,,,,,,,
4-1  地域， 種類別道路の延長及び面積(令和4年) 4-1  LENGTH AND AREA OF ROADS BY DISTRICT AND CATEGORY ( 2022 ),,,,,,,,,,,,,,,,,,,,,,,,
4月1日現在,,,,,,,,,,,,,,,,,,,,,,,,
Figures are as of Apr. 1,,,,,,,,,,,,,,,,,,,,,,,,
資料：都建設局道路管理部路政課 Source: Bureau of Construction， TMG,,,,,,,,,,,,,,,,,,,,,,,,
地域階層(0:東京都総数　1:区部・市部・郡部・島部　2:区市町村),,,,,,,,,,,,,,,,,,,,,,,,
（単位　延長　メートル， 面積　平方メートル） (Length in meters， Area in square meters),,,,,,,,,,,,,,,,,,,,,,,,
