地域階層,地域コード,地域,District,平成27年 2015,平成28年 2016,平成29年 2017,平成30年 2018,平成31年 2019,令和2年 2020,令和3年 2021,令和4年 2022
0,13000,総数,Tokyo-to,350,370,385,399,415,432,432,438
1,13100,区部,All ku　,519,524,549,572,601,631,631,641
2,13101,千代田区,Chiyoda-ku ,2113,2359,2537,2619,2689,2771,2763,2704
2,13102,中央区,Chuo-ku,1014,1109,1159,1196,1252,1301,1289,1332
2,13103,港区,Minato-ku ,1475,1509,1683,1781,1890,2009,2029,2077
2,13104,新宿区,Shinjuku-ku,640,661,681,709,751,804,800,817
2,13105,文京区,Bunkyo-ku ,775,789,822,868,930,1000,993,1011
2,13106,台東区,Taito-ku ,718,740,768,806,864,916,913,933
2,13107,墨田区,Sumida-ku,372,368,378,394,416,439,437,444
2,13108,江東区,Koto-ku,392,401,414,431,455,481,479,489
2,13109,品川区,Shinagawa-ku,654,661,720,759,803,849,845,860
2,13110,目黒区,Meguro-ku,798,811,844,876,913,951,955,974
2,13111,大田区,Ota-ku,472,478,489,502,510,528,526,533
2,13112,世田谷区,Setagaya-ku,535,544,566,589,615,636,634,641
2,13113,渋谷区,Shibuya-ku,1047,1054,1092,1142,1232,1312,1306,1335
2,13114,中野区,Nakano-ku ,497,498,524,544,572,597,596,606
2,13115,杉並区,Suginami-ku,460,468,484,500,522,542,539,550
2,13116,豊島区,Toshima-ku,485,499,520,548,587,632,629,645
2,13117,北区,Kita-ku,415,407,434,459,493,532,528,535
2,13118,荒川区,Arakawa-ku,383,386,405,430,467,509,505,515
2,13119,板橋区,Itabashi-ku,359,365,376,392,412,433,430,434
2,13120,練馬区,Nerima-ku,348,352,359,369,382,394,391,396
2,13121,足立区,Adachi-ku,270,264,272,284,298,314,314,321
2,13122,葛飾区,Katsushika-ku,287,287,293,301,311,320,321,323
2,13123,江戸川区,Edogawa-ku,309,312,320,332,348,363,361,366
1,,市･郡部,All shi and gun,200,204,206,209,212,214,214,215
2,13201,八王子市,Hachioji-shi,115,115,116,116,116,117,116,116
2,13202,立川市,Tachikawa-shi,231,234,236,241,246,251,250,253
2,13203,武蔵野市,Musashino-shi,492,500,516,533,551,565,565,575
2,13204,三鷹市,Mitaka-shi,364,374,384,394,405,414,413,418
2,13205,青梅市,Ome-shi,99,97,97,96,95,95,92,93
2,13206,府中市,Fuchu-shi,280,279,282,285,289,293,293,297
2,13207,昭島市,Akishima-shi,178,178,180,182,185,187,185,186
2,13208,調布市,Chofu-shi,317,319,322,326,331,338,338,344
2,13209,町田市,Machida-shi,153,156,156,156,156,157,156,156
2,13210,小金井市,Koganei-shi,310,309,313,319,327,338,338,340
2,13211,小平市,Kodaira-shi,218,220,223,225,228,230,229,230
2,13212,日野市,Hino-shi,182,183,185,188,190,191,189,189
2,13213,東村山市,Higashimurayama-shi,183,180,183,185,186,187,186,187
2,13214,国分寺市,Kokubunji-shi,266,273,277,280,285,289,287,291
2,13215,国立市,Kunitachi-shi,315,318,321,328,336,340,340,345
2,13218,福生市,Fussa-shi　,157,159,160,163,164,165,163,164
2,13219,狛江市,Komae-shi,293,294,296,299,303,309,308,312
2,13220,東大和市,Higashiyamato-shi,164,165,166,168,169,170,168,168
2,13221,清瀬市,Kiyose-shi,178,179,181,183,185,186,184,185
2,13222,東久留米市,Higashikurume-shi,208,207,209,211,214,216,214,215
2,13223,武蔵村山市,Musashimurayama-shi,121,121,121,122,122,122,120,120
2,13224,多摩市,Tama-shi,187,184,184,184,184,184,183,183
2,13225,稲城市,Inagi-shi,201,205,209,213,220,228,232,237
2,13227,羽村市,Hamura-shi,137,139,139,140,140,140,138,138
2,13228,あきる野市,Akiruno-shi,98,98,99,99,99,99,96,96
2,13229,西東京市,Nishitokyo-shi,266,270,274,279,284,289,288,290
2,13303,瑞穂町,Mizuho-machi,91,93,93,93,93,93,91,91
2,13305,日の出町,Hinode-machi,88,89,89,89,89,88,86,86
2,13307,檜原村,Hinohara-mura,…,…,…,…,…,…,…,…
2,13308,奥多摩町,Okutama-machi,…,…,…,…,…,…,…,…
1,13350,島部,All islands,14,14,14,14,14,14,14,14
2,13361,大島町,Oshima-machi,10,10,10,10,10,10,10,9
2,13363,新島村,Niijima-mura,7,7,7,7,7,7,6,6
2,13364,神津島村,Kozushima-mura,7,7,7,7,7,7,7,7
2,13381,三宅村,Miyake-mura,9,9,9,9,9,9,9,9
2,13401,八丈町,Hachijo-machi,9,9,9,9,9,9,9,9
2,13421,小笠原村,Ogasawara-mura,41,41,41,41,41,41,41,41
,,,,,,,,,,,
東京都統計年鑑（令和3年）TOKYO STATISTICAL YEARBOOK ( 2021 ) 13 　物価・地価 13   PRICES,,,,,,,,,,,
13-4  地価公示の平均価格の推移 （住宅地）（平成27～令和4年） 13-4 CHANGES IN AVERAGE POSTED LAND PRICES ( RESIDENTIAL LAND ) ( 2015-2022 ),,,,,,,,,,,
各年１月1日現在,,,,,,,,,,,
Figures are as of Jan. 1 of the year stated.,,,,,,,,,,,
資料：都財務局財産運用部管理課「令和4年地価公示　区市町村別用途別平均価格一覧」，「令和4年地価公示価格」 Source: Bureau of Finance， TMG,,,,,,,,,,,
地域階層(0:東京都総数　1:区部・市･郡部・島部　2:区市町村),,,,,,,,,,,
（単位 ：千円／m2） (In thousands of yen/m2),,,,,,,,,,,
