年次,Year,総数 Total／一戸建 Detached／戸数 Number,総数 Total／一戸建 Detached／床面積の合計 Total floor space,総数 Total／長屋建 Tenement／戸数 Number,総数 Total／長屋建 Tenement／床面積の合計 Total floor space,総数 Total／共同 Apartment／戸数 Number,総数 Total／共同 Apartment／床面積の合計 Total floor space,専用住宅 Exclusive dwellings／一戸建 Detached／戸数 Number,専用住宅 Exclusive dwellings／一戸建 Detached／床面積の合計 Total floor space,専用住宅 Exclusive dwellings／長屋建 Tenement／戸数 Number,専用住宅 Exclusive dwellings／長屋建 Tenement／床面積の合計 Total floor space,専用住宅 Exclusive dwellings／共同 Apartment／戸数 Number,専用住宅 Exclusive dwellings／共同 Apartment／床面積の合計 Total floor space,併用住宅 Multi-use dwellings／一戸建 Detached／戸数 Number,併用住宅 Multi-use dwellings／一戸建 Detached／床面積の合計 Total floor space,併用住宅 Multi-use dwellings／長屋建 Tenement／戸数 Number,併用住宅 Multi-use dwellings／長屋建 Tenement／床面積の合計 Total floor space,併用住宅 Multi-use dwellings／共同 Apartment／戸数 Number,併用住宅 Multi-use dwellings／共同 Apartment／床面積の合計 Total floor space,その他の住宅 Others／一戸建 Detached／戸数 Number,その他の住宅 Others／一戸建 Detached／床面積の合計 Total floor space,その他の住宅 Others／長屋建 Tenement／戸数 Number,その他の住宅 Others／長屋建 Tenement／床面積の合計 Total floor space,その他の住宅 Others／共同 Apartment／戸数 Number,その他の住宅 Others／共同 Apartment／床面積の合計 Total floor space
平成29,2017,33340,3493450,13929,602387,103081,5427428,32997,3452666,13786,596796,95281,4935379,343,40784,143,5591,7798,491782,-,-,-,-,2,267
平成30,2018,34769,3614038,12748,568513,97296,4620040,34394,3565651,12668,563835,91017,4316953,366,47754,80,4678,6277,303016,9,633,-,-,2,71
平成31・令和元,2019,34437,3599245,10086,478119,94492,4874786,34071,3555675,9989,472314,87468,4423580,358,42878,97,5805,6866,443969,8,692,-,-,158,7237
令和2,2020,32265,3371524,7724,371017,91625,4352580,31958,3332941,7609,364564,84155,3885578,299,37533,115,6453,7428,463755,8,1050,-,-,42,3247
令和3,2021,33888,3589636,7262,358394,92929,4687826,33590,3552233,7179,353727,85739,4279385,289,36539,83,4667,6987,386774,9,864,-,-,203,21667
,,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（令和3年）TOKYO STATISTICAL YEARBOOK ( 2021 )　3  建設・住居 3  CONSTRUCTION AND HOUSING,,,,,,,,,,,,,,,,,,,,,,,,,
3-10  着工新設住宅数（平成29～令和3年）3-10  NEW DWELLING CONSTRUCTION STARTS （ 2017-2021 ）,,,,,,,,,,,,,,,,,,,,,,,,,
資料：国土交通省 「住宅着工統計」 Source: Ministry of Land， Infrastructure， Transport and Tourism ,,,,,,,,,,,,,,,,,,,,,,,,,
（単位　面積　平方メートル）(Space in m2),,,,,,,,,,,,,,,,,,,,,,,,,
