地域階層,地域コード,項番 Item number,地域,District,総数 Total／事業所数 Number of establishments,総数 Total／従業者数 Number of  employees 1),総数 Total／従業者数 Number of  employees 1) ／男 Male,総数 Total／従業者数 Number of  employees 1) ／女 Female,民営 Privately owned／総数 Total／事業所数 Number of establishments,民営 Privately owned／総数 Total／従業者数 Number of employees 1) ,民営 Privately owned／総数 Total／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／総数 Total／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ａ農業，林業・Ｂ漁業 Agriculture， forestry and fisheries／事業所数 Number of establishments,民営 Privately owned／Ａ農業，林業・Ｂ漁業 Agriculture， forestry and fisheries／従業者数 Number of employees 1) ,民営 Privately owned／Ａ農業，林業・Ｂ漁業 Agriculture， forestry and fisheries?／従業者数 Number of employees 1)／男 Male,民営 Privately owned／Ａ農業，林業・Ｂ漁業 Agriculture， forestry and fisheries?／従業者数 Number of employees 1)／女 Female,民営 Privately owned／Ｃ鉱業，採石業，砂利採取業 Mining and quarrying of stone and gravel／事業所数 Number of establishments,民営 Privately owned／Ｃ鉱業，採石業，砂利採取業 Mining and quarrying of stone and gravel／従業者数 Number of employees 1),民営 Privately owned／Ｃ鉱業，採石業，砂利採取業 Mining and quarrying of stone and gravel／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｃ鉱業，採石業，砂利採取業 Mining and quarrying of stone and gravel／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｄ建設業 Construction／事業所数 Number of establishments,民営 Privately owned／Ｄ建設業 Construction／従業者数 Number of employees 1) ,民営 Privately owned／Ｄ建設業 Construction／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｄ建設業 Construction／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｅ製造業 Manufacturing／事業所数 Number of establishments,民営 Privately owned／Ｅ製造業 Manufacturing／従業者数 Number of employees 1),民営 Privately owned／Ｅ製造業 Manufacturing／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｅ製造業 Manufacturing／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｆ電気・ガス・熱供給・水道業 Electricity， gas， heat supply and water／事業所数 Number of establishments,民営 Privately owned／Ｆ電気・ガス・熱供給・水道業 Electricity， gas， heat supply and water／従業者数 Number of employees 1),民営 Privately owned／Ｆ電気・ガス・熱供給・水道業 Electricity， gas， heat supply and water／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｆ電気・ガス・熱供給・水道業 Electricity， gas， heat supply and water／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｇ情報通信業 Information and communications／事業所数 Number of establishments,民営 Privately owned／Ｇ情報通信業 Information and communications／従業者数 Number of employees ,民営 Privately owned／Ｇ情報通信業 Information and communications／従業者数 Number of  employees 1)／男 Male ,民営 Privately owned／Ｇ情報通信業 Information and communications／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｈ運輸業、郵便業 Transport and postal activities／事業所数 Number of establishments,民営 Privately owned／Ｈ運輸業、郵便業 Transport and postal activities／従業者数 Number of employees 1)　,民営 Privately owned／Ｈ運輸業，郵便業 Transport and postal activities／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｈ運輸業，郵便業 Transport and postal activities／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｉ卸売業，小売業 Wholesale and retail trade／事業所数 Number of establishments,民営 Privately owned／Ｉ卸売業，小売業 Wholesale and retail trade／従業者数 Number of employees 1),民営 Privately owned／Ｉ卸売業，小売業 Wholesale and retail trade／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｉ卸売業，小売業 Wholesale and retail trade／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｊ金融業，保険業 Finance and insurance／事業所数 Number of establishments,民営 Privately owned／Ｊ金融業，保険業 Finance and insurance／従業者数 Number of employees 1),民営 Privately owned／Ｊ金融業，保険業 Finance and insurance／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｊ金融業，保険業 Finance and insurance／従業者数 Number of  employees 1)／女 Male,民営 Privately owned／Ｋ不動産業，物品賃貸業 Real estate and goods rental and leasing／事業所数 Number of establishments,民営 Privately owned／Ｋ不動産業，物品賃貸業 Real estate and goods rental and leasing／従業者数 Number of employees 1),民営 Privately owned／Ｋ不動産業、物品賃貸業 Real estate and goods rental and leasing／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｋ不動産業、物品賃貸業 Real estate and goods rental and leasing／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｌ学術研究，専門・技術サービス業 Scientific research， professional and technical services／事業所数 Number of establishments,民営 Privately owned／Ｌ学術研究，専門・技術サービス業 Scientific research， professional and technical services／従業者数 Number of employees 1),民営 Privately owned／Ｌ学術研究，専門・技術サービス業 Scientific research， professional and technical services／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｌ学術研究，専門・技術サービス業 Scientific research， professional and technical services／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｍ宿泊業，飲食サービス業 Accommodations， eating and drinking services／事業所数 Number of establishments,民営 Privately owned／Ｍ宿泊業，飲食サービス業 Accommodations， eating and drinking services／従業者数 Number of employees 1),民営 Privately owned／Ｍ宿泊業、飲食サービス業 Accommodations， eating and drinking services／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｍ宿泊業、飲食サービス業 Accommodations， eating and drinking services／従業者数 Number of  employees 1)／女 Male,民営 Privately owned／Ｎ生活関連サービス業，娯楽業 Living-related and personal services and amusement services／事業所数 Number of establishments,民営 Privately owned／Ｎ生活関連サービス業，娯楽業 Living-related and personal services and amusement services／従業者数 Number of employees 1),民営 Privately owned／Ｎ生活関連サービス業，娯楽業 Living-related and personal services and amusement services／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｎ生活関連サービス業，娯楽業 Living-related and personal services and amusement services／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｏ教育，学習支援業 Education， learning support／事業所数 Number of establishments,民営 Privately owned／Ｏ教育，学習支援業 Education， learning support／従業者数 Number of employees 1),民営 Privately owned／Ｏ教育，学習支援業 Education， learning support／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｏ教育，学習支援業 Education， learning support／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｐ医療，福祉 Medical， health care and welfare／事業所数 Number of establishments,民営 Privately owned／Ｐ医療，福祉 Medical， health care and welfare／従業者数 Number of employees 1),民営 Privately owned／Ｐ医療，福祉 Medical， health care and welfare／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｐ医療，福祉 Medical， health care and welfare／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｑ複合サービス事業 Compound services／事業所数 Number of establishments,民営 Privately owned／Ｑ複合サービス事業 Compound services／従業者数 Number of employees 1),民営 Privately owned／Ｑ複合サービス事業 Compound services／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｑ複合サービス事業 Compound services／従業者数 Number of  employees 1)／女 Female,民営 Privately owned／Ｒサービス業 (他に分類されないもの) Services， n.e.c.／事業所数 Number of establishments,民営 Privately owned／Ｒサービス業 (他に分類されないもの) Services， n.e.c.／従業者数 Number of employees 1),民営 Privately owned／Ｒサービス業 (他に分類されないもの) Services， n.e.c.／従業者数 Number of  employees 1)／男 Male,民営 Privately owned／Ｒサービス業 (他に分類されないもの) Services， n.e.c.／従業者数 Number of  employees 1)／女 Female,国，地方公共団体 National and local governments／事業所数 Number of establishments,国，地方公共団体 National and local governments／従業者数 Number of employees 1),国，地方公共団体 National and local governments／従業者数 Number of  employees 1)／男 Male ,国，地方公共団体 National and local governments／従業者数 Number of  employees 1)／女 Female
3,13381,1,三宅村,Miyake-mura,264,1416,934,482,237,1107,710,397,1,1,1,…,-,-,-,…,37,308,249,…,15,44,30,…,2,16,15,…,-,-,-,…,13,80,60,…,43,160,77,…,2,12,6,…,5,11,5,…,1,3,2,…,64,180,82,…,28,38,25,…,2,6,5,…,5,92,35,…,6,34,22,…,13,122,96,…,27,309,224,…
3,13382,2,御蔵島村,Mikurajima-mura,38,213,138,75,29,156,102,54,-,-,-,…,-,-,-,…,3,42,38,…,-,-,-,…,-,-,-,…,-,-,-,…,5,26,18,…,4,29,12,…,-,-,-,…,-,-,-,…,-,-,-,…,9,34,16,…,6,11,4,…,-,-,-,…,-,-,-,…,2,14,14,…,-,-,-,…,9,57,36,…
2,13400,,八丈支庁,Hachijo-shicho,651,3649,2083,1566,593,2876,1636,1240,-,-,-,…,-,-,-,…,58,565,489,…,33,195,113,…,4,17,16,…,1,6,1,…,24,114,89,…,122,669,338,…,3,17,8,…,23,110,68,…,10,23,11,…,181,598,228,…,61,140,83,…,12,23,9,…,27,259,91,…,8,42,29,…,26,98,63,…,58,773,447,…
3,13401,1,八丈町,Hachijo-machi,626,3509,1995,1514,576,2785,1572,1213,-,-,-,…,-,-,-,…,54,515,446,…,32,183,106,…,3,17,16,…,1,6,1,…,23,113,89,…,119,661,334,…,3,17,8,…,23,110,68,…,10,23,11,…,176,585,223,…,61,140,83,…,12,23,9,…,27,259,91,…,7,38,27,…,25,95,60,…,50,724,423,…
3,13402,2,青ヶ島村,Aogashima-mura,25,140,88,52,17,91,64,27,-,-,-,…,-,-,-,…,4,50,43,…,1,12,7,…,1,-,-,…,-,-,-,…,1,1,-,…,3,8,4,…,-,-,-,…,-,-,-,…,-,-,-,…,5,13,5,…,-,-,-,…,-,-,-,…,-,-,-,…,1,4,2,…,1,3,3,…,8,49,24,…
2,13420,,小笠原支庁,Ogasawara-shicho,306,1865,1112,753,272,1384,732,652,3,61,41,…,-,-,-,…,26,151,125,…,14,29,15,…,3,19,18,…,1,1,1,…,11,94,66,…,33,206,116,…,1,6,3,…,17,26,18,…,11,76,45,…,103,314,108,…,25,83,42,…,3,30,11,…,7,119,23,…,1,7,3,…,13,162,97,…,34,481,380,…
3,13421,1,小笠原村,Ogasawara-mura,306,1865,1112,753,272,1384,732,652,3,61,41,…,-,-,-,…,26,151,125,…,14,29,15,…,3,19,18,…,1,1,1,…,11,94,66,…,33,206,116,…,1,6,3,…,17,26,18,…,11,76,45,…,103,314,108,…,25,83,42,…,3,30,11,…,7,119,23,…,1,7,3,…,13,162,97,…,34,481,380,…
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成27年）TOKYO STATISTICAL YEARBOOK ( 2015 )　8 事業所 8  ESTABLISHMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-1  地域，経営組織，産業 (大分類) 別事業所数及び男女別従業者数（平成26年） 8-1 ESTABLISHMENTS， EMPLOYEES， EMPLOYEES BY GENDER， BY DISTRICT， LEGAL ORGANIZATION， AND INDUSTRY ( DIVISION ) (2014) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調査時点は，「経済センサス‐基礎調査」は平成21年及び平成26年7月1日，「経済センサス‐活動調査」は平成24年2月1日である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「経済センサス」は農林漁業に属する個人経営の事業所，家事サービス業，外国公務を除く国内に所在する全ての事業所を対象とし，「経済センサス‐基礎調査」と「経済センサス‐活動調査」の２つから成り立っている。「経済センサス‐基礎調査」は国・地方公共団体に属する事業所を含むすべての事業所を対象とし，「経済センサス‐活動調査」は民営事業所のみを対象に実施している。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data are based on the Economic Census for Business Frame conducted on July 1， 2009 and 2014， the Economic Census for Business Activity on February 1， 2012.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Economic Census consists of the Economic Census for Business Frame and the Economic Census for Business Activity and covers all establishments and enterprises in Japan excluding: individual proprietorships in agriculture， forestry and fisheries; domestic services; and foreign governments and international agencies. While the Economic Census for Business Frame covers all establishments including those of national and local public entities， the Economic Census for Business Activity only covers private establishments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注 1) 男女別が不詳の従業者が含まれるため，男性と女性の合計が総数に一致しない場合がある。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1) The combined number of men and women may not equal the total figure because the total figure includes workers whose gender is unknown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資料：総務省統計局 「平成26年経済センサス-基礎調査報告」 Source: Statistics Bureau， Ministry of Internal Affairs and Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0:東京都　1:区部・市部・郡部・島部　2:各支庁　3:区市町村),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
