和暦（年次）,西暦（年次）,他県との移動／総数／増減,他県との移動／総数／転入,他県との移動／総数／転出,他県との移動／区部／増減,他県との移動／区部／転入,他県との移動／区部／転出,他県との移動／市部／増減,他県との移動／市部／転入,他県との移動／市部／転出,他県との移動／郡部／増減,他県との移動／郡部／転入,他県との移動／郡部／転出,他県との移動／島部／増減,他県との移動／島部／転入,他県との移動／島部／転出,他県との移動／（再掲）市郡部／増減,他県との移動／（再掲）市郡部／転入,他県との移動／（再掲）市郡部／転出,都内間移動／総数／増減,都内間移動／総数／転入,都内間移動／総数／転出,都内間移動／区部／増減,都内間移動／区部／転入,都内間移動／区部／転出,都内間移動／市部／増減,都内間移動／市部／転入,都内間移動／市部／転出,都内間移動／郡部／増減,都内間移動／郡部／転入,都内間移動／郡部／転出,都内間移動／島部／増減,都内間移動／島部／転入,都内間移動／島部／転出,都内間移動／（再掲）市郡部／増減,都内間移動／（再掲）市郡部／転入,都内間移動／（再掲）市郡部／転出
昭和61年中,1986年中,-6129,486672,492801,-16031,357263,373294,9915,127813,117898,-21,642,663,8,954,946,9894,128455,118561,8090,432469,424379,-9173,293378,302551,17021,135907,118886,463,2109,1646,-221,1075,1296,17484,138016,120532
昭和62年中,1987年中,-55491,474706,530197,-56875,343462,400337,1522,129654,128132,-21,654,675,-117,936,1053,1501,130308,128807,8418,424998,416580,-14802,280491,295293,22380,140816,118436,992,2535,1543,-152,1156,1308,23372,143351,119979
昭和63年中,1988年中,-71570,455801,527371,-68273,328740,397013,-3182,125456,128638,-48,695,743,-67,910,977,-3230,126151,129381,5500,403562,398062,-12052,270986,283038,16922,129110,112188,815,2381,1566,-185,1085,1270,17737,131491,113754
平成元年中,1989年中,-61055,454815,515870,-62019,322833,384852,916,130296,129380,-11,667,678,59,1019,960,905,130963,130058,3748,403754,400006,-15596,264000,279596,18865,136397,117532,604,2241,1637,-125,1116,1241,19469,138638,119169
平成2年中,1990年中,-50441,453116,503557,-49650,321058,370708,-635,130481,131116,-77,667,744,-79,910,989,-712,131148,131860,2815,394335,391520,-14286,257915,272201,16588,133245,116657,670,2149,1479,-157,1026,1183,17258,135394,118136
平成3年中,1991年中,-36917,447461,484378,-37501,316448,353949,791,129491,128700,-74,720,794,-133,802,935,717,130211,129494,2376,378301,375925,-12005,248396,260401,13957,126765,112808,576,2066,1490,-152,1074,1226,14533,128831,114298
平成4年中,1992年中,-51186,434519,485705,-49606,302951,352557,-1367,130087,131454,-182,625,807,-31,856,887,-1549,130712,132261,1625,369991,368366,-10011,237812,247823,11450,129088,117638,352,2000,1648,-166,1091,1257,11802,131088,119286
平成5年中,1993年中,-68433,424367,492800,-58154,296182,354336,-10154,126607,136761,-179,617,796,54,961,907,-10333,127224,137557,1912,388614,386702,-10580,249082,259662,11943,136193,124250,556,2225,1669,-7,1114,1121,12499,138418,125919
平成6年中,1994年中,-60951,420050,481001,-48890,294753,343643,-12072,123555,135627,-138,643,781,149,1099,950,-12210,124198,136408,1935,402151,400216,-7518,257926,265444,9217,140948,131731,318,2146,1828,-82,1131,1213,9535,143094,133559
平成7年中,1995年中,-33692,430369,464061,-26523,303931,330454,-7117,124828,131945,-161,575,736,109,1035,926,-7278,125403,132681,1015,419819,418804,-6950,269507,276457,7588,146928,139340,341,2181,1840,36,1203,1167,7929,149109,141180
