規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成23,2011,年平均,104.3,-0.8,106.5,105,116.1,111.7,96.9,100.2,97,92.6,110.5,108.1,110.7,112.4,109.9,97.7,95.2
５人以上,平成24,2012,年平均,105.1,0.9,108.3,104.9,108.5,112.9,98.1,102.2,98.6,90.6,111.3,107.5,114.8,109.1,109.9,93.2,99.1
５人以上,平成25,2013,年平均,104.3,-0.8,105.5,104,106.4,107.9,102.8,102.3,100.6,97.4,106,102.3,111.1,109.4,108.6,97.4,99.8
５人以上,平成26,2014,年平均,100.5,-3.6,100.4,101.4,98.5,100.6,102.2,99.5,100.1,100.7,102,97.4,106.8,101,102,100.8,98.6
５人以上,平成27,2015,年平均,100,-0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,100.1,0.1,101.1,100.5,106.3,100.8,101,100.4,99.1,100.4,102.3,95,91.9,104.8,98.8,101.6,97.8
５人以上,平成28,2016,8月,99.7,0.1,100.2,100.2,102.7,100.7,100.3,101.3,99.9,100.9,104.4,94,91.2,100.3,97.4,103,96.5
５人以上,平成28,2016,9月,100.4,0.9,100.8,100,103.9,102.7,102.4,101.3,100.6,100.9,102.4,91.7,90.2,105,99,102,97.3
５人以上,平成28,2016,10月,99.8,-0.2,101.4,100.7,102.5,101.2,99.5,100,98.3,102.5,103.5,91,90.2,105.4,98.7,102.4,97.4
５人以上,平成28,2016,11月,99.8,-0.1,101.5,101.5,103.3,101.2,102.8,98.9,98.8,98.3,104.3,91.7,89,105.7,96.6,99.8,98.1
５人以上,平成28,2016,12月,100.1,0.2,100.4,100.8,104.4,102.9,103.4,101.3,98.4,102.3,102.5,92.9,88.5,103,97.5,103.9,96.2
５人以上,平成29,2017,1月,99.8,0.2,98.8,102,103.8,102.1,98.7,102.6,100.2,97,100.6,92.3,91.7,104,98.2,101.9,93.9
