区市町村名/登録者数,今回（平成29年6月1日現在）(A)計,今回（平成29年6月3日現在）男内訳,今回（平成29年6月2日現在）女内訳,前回（平成29年3月2日現在）(B)計,前回（平成29年3月2日現在）男内訳,前回（平成29年3月2日現在）女内訳,増（△）減(A-B)
総数,11239868,5513380,5726488,11228847,5508531,5720316,11021
区部,7715473,3777574,3937899,7706822,3773807,3933015,8651
市部,3453173,1699902,1753271,3450705,1698795,1751910,2468
町村部,71222,35904,35318,71320,35929,35391,△98
郡部,48974,24508,24466,49047,24547,24500,△73
島部,22248,11396,10852,22273,11382,10891,△25
区部,7715473,3777574,3937899,7706822,3773807,3933015,8651
千代田区,48979,24409,24570,48808,24311,24497,171
中央区,124636,58737,65899,123041,57927,65114,1595
港区,197722,90712,107010,196922,90392,106530,800
新宿区,267027,133382,133645,267087,133385,133702,△60
文京区,176542,83071,93471,176259,82782,93387,283
台東区,160230,82351,77879,159598,82077,77521,632
墨田区,222470,110866,111604,222142,110726,111416,328
江東区,410073,202503,207570,409815,202461,207354,258
品川区,323581,157890,165691,323393,157790,165603,188
目黒区,233223,108528,124695,232758,108358,124400,465
大田区,604753,301237,303516,604278,301131,303147,475
世田谷区,754111,352745,401366,753409,352498,400911,702
渋谷区,188738,89411,99327,188546,89226,99320,192
中野区,278138,139982,138156,278003,139881,138122,135
杉並区,479438,227964,251474,478953,227711,251242,485
豊島区,230616,116038,114578,230309,115866,114443,307
北区,286855,141873,144982,286654,141835,144819,201
荒川区,168413,83870,84543,168488,83946,84542,△75
板橋区,464071,228410,235661,464174,228505,235669,△103
練馬区,604199,293028,311171,603706,292794,310912,493
足立区,559900,281353,278547,559602,281221,278381,298
葛飾区,376216,187823,188393,375877,187657,188220,339
江戸川区,555542,281391,274151,555000,281237,273763,542
市部,3453173,1699902,1753271,3450705,1698795,1751910,2468
八王子市,469874,234721,235153,469825,234710,235115,49
立川市,151463,75278,76185,151314,75197,76117,149
武蔵野市,122145,57850,64295,122038,57786,64252,107
三鷹市,154861,75263,79598,154696,75103,79593,165
青梅市,115095,57721,57374,115167,57754,57413,△72
府中市,212518,107223,105295,212608,107357,105251,△90
昭島市,93520,46551,46969,93585,46578,47007,△65
調布市,192590,93794,98796,192125,93594,98531,465
町田市,356199,173357,182842,355570,173063,182507,629
小金井市,100229,49243,50986,100160,49201,50959,69
小平市,156227,76462,79765,156054,76352,79702,173
日野市,152725,76594,76131,152554,76520,76034,171
東村山市,126053,61186,64867,126090,61219,64871,△37
国分寺市,101634,49850,51784,101384,49767,51617,250
国立市,63575,30860,32715,63523,30817,32706,52
福生市,47758,23874,23884,47839,23968,23871,△81
狛江市,68832,33142,35690,68791,33130,35661,41
東大和市,71172,35084,36088,71202,35099,36103,△30
清瀬市,62110,29713,32397,62058,29687,32371,52
東久留米市,97833,47534,50299,97757,47525,50232,76
武蔵村山市,58438,29241,29197,58438,29245,29193,0
多摩市,125181,61057,64124,125110,61016,64094,71
稲城市,72179,36289,35890,71939,36146,35793,240
羽村市,46330,23619,22711,46362,23625,22737,△32
あきる野市,67805,33707,34098,67739,33624,34115,66
西東京市,166827,80689,86138,166777,80712,86065,50
町村部,71222,35904,35318,71320,35929,35391,△98
郡部,48974,24508,24466,49047,24547,24500,△73
瑞穂町,28004,14218,13786,28047,14242,13805,△43
日の出町,14099,6878,7221,14104,6882,7222,△5
檜原町,2083,1047,1036,2087,1048,1039,△4
奥多摩町,4788,2365,2423,4809,2375,2434,△21
島部,22248,11396,10852,22273,11382,10891,△25
大島支庁計,10959,5504,5455,10963,5484,5479,△4
大島町,6762,3419,3343,6760,3409,3351,2
利島村,257,138,119,260,138,122,△3
新島村,2372,1149,1223,2380,1146,1234,△8
神津島村,1568,798,770,1563,791,772,5
三宅支庁計,2527,1369,1158,2533,1366,1167,△6
三宅村,2281,1239,1042,2283,1234,1049,△2
御蔵島村,246,130,116,250,132,118,△4
八丈支庁計,6658,3337,3321,6668,3345,3323,△10
八丈町,6521,3257,3264,6527,3262,3265,△6
青ヶ島村,137,80,57,141,83,58,△4
小笠原支庁計,2104,1186,918,2109,1187,922,△5
小笠原村,2104,1186,918,2109,1187,922,△5
