,政党支部の名称,事務所の所在地,緯度,経度,座標系,代表者,会計責任者,設立届出日,国会議員関係
1,社会民主党東京都連合,中野区東中野１－５０－２,35.705627,139.686406,座標系（JGD2011）,羽田圭二,中條千恵子,S51.2.24,24
2,社会民主党港総支部,港区南青山１－２３－５,35.666549,139.725041,座標系（JGD2011）,堀野国雄,井上芳憲,S51.2.24,24
3,社会民主党新宿総支部,新宿区高田馬場１－３１－８,35.710035,139.703297,座標系（JGD2011）,小川研,小川研,S51.2.24,24
4,社会民主党文京総支部,文京区本駒込６－１５－１３,35.733580,139.748038,座標系（JGD2011）,鎌田信幸,鎌田信幸,S51.2.24,24
5,社会民主党台東総支部,台東区入谷２－９－３,35.719335,139.787913,座標系（JGD2011）,本間文雄,高木正晴,S51.2.24,24
6,社会民主党江東総支部,江東区亀戸７－６７－２,35.694668,139.839249,座標系（JGD2011）,新島恒雄,桐谷和吉,S51.2.24,24
7,社会民主党品川総支部,品川区南品川４－１５－１,35.613164,139.739018,座標系（JGD2011）,川西弘泰,加藤孝,S51.2.24,24
8,社会民主党目黒総支部,目黒区中町１－５－１０,35.631842,139.699933,座標系（JGD2011）,戸沢二郎,戸沢二郎,S51.2.24,24
9,社会民主党大田総支部,大田区大森東１－３５－５,35.576347,139.741075,座標系（JGD2011）,山内正紀,鈴木智,S51.2.24,24
10,社会民主党世田谷総支部,世田谷区若林４－１４－１２,35.646454,139.656525,座標系（JGD2011）,羽田圭二,秋葉英幸,S51.2.24,24
11,社会民主党渋谷総支部,渋谷区恵比寿西２－１１－４,35.649680,139.707140,座標系（JGD2011）,藤村茂樹,村尾貞二,S51.2.24,24
12,社会民主党中野総支部,中野区弥生町５－４－１６,35.686345,139.667245,座標系（JGD2011）,相原龍彦,佐藤修司,S51.2.24,24
13,社会民主党杉並総支部,杉並区本天沼３－３４－３８,35.715693,139.623009,座標系（JGD2011）,市来伴子,栂明宏,S51.2.24,24
14,社会民主党豊島総支部,豊島区池袋４－１４－１２,35.739995,139.707190,座標系（JGD2011）,山口菊子,田中秀樹,S51.2.24,24
15,社会民主党北総支部,北区滝野川２－４３－３,35.749269,139.734074,座標系（JGD2011）,佐藤有恒,平田雅夫,S51.2.24,24
16,社会民主党板橋総支部,板橋区板橋２－６４－１０,35.750392,139.709335,座標系（JGD2011）,高橋正憲,遠藤聡,S51.2.24,24
17,社会民主党練馬総支部,練馬区関町南４－１５－５,35.721480,139.572016,座標系（JGD2011）,宮川孝雄,中村悦子,S51.2.24,24
18,社会民主党八王子総支部,八王子市八幡町１４－１３,35.661087,139.328255,座標系（JGD2011）,植松敏夫,森崎武利,S51.2.24,24
19,社会民主党立川総支部,立川市町２－１５－２０,35.698563,139.416669,座標系（JGD2011）,矢島重治,山本澄夫,S51.2.24,24
20,社会民主党青梅総支部,青梅市大門３－２２－２１,35.794525,139.293670,座標系（JGD2011）,中村富男,堀内勝弘,S51.2.24,24
21,社会民主党府中総支部,府中市日新町５－７２－６１,35.671352,139.437270,座標系（JGD2011）,金澤光,小野眞佐子,S51.2.24,24
22,社会民主党昭島総支部,昭島市美堀町５－２０－３,35.719350,139.346743,座標系（JGD2011）,青山秀雄,海口賢治,S51.2.24,24
23,社会民主党調布総支部,調布市染地３－１－２４,35.642075,139.557118,座標系（JGD2011）,庄司友芳,内藤良雄,S51.2.24,24
24,社会民主党町田総支部,町田市つくし野１－３６－８,35.527834,139.479143,座標系（JGD2011）,谷沢和夫,小竹金次,S51.2.24,24
25,社会民主党小金井総支部,小金井市東町４－８－１９,35.694820,139.525213,座標系（JGD2011）,武井正明,高田守,S51.2.24,24
26,社会民主党小平総支部,小平市回田町３０－７,35.720835,139.494295,座標系（JGD2011）,小林達穂,山本節雄,S51.2.24,24
27,社会民主党日野総支部,日野市東平山２－３１－７,35.650134,139.370481,座標系（JGD2011）,佐藤洋二,佐藤功,S51.2.24,24
28,社会民主党国立総支部,国立市東１－１－１３,35.699129,139.449458,座標系（JGD2011）,田中稔,藤田貴裕,S51.2.24,24
29,社会民主党狛江総支部,狛江市元和泉１－１７－９,35.631648,139.574181,座標系（JGD2011）,市原広子,内山正春,S51.2.24,24
30,社会民主党東久留米総支部,東久留米市滝山６－２－６,35.747208,139.503627,座標系（JGD2011）,佐藤征義,佐藤征義,S51.2.24,24
31,社会民主党多摩総支部,多摩市落合３－１－３,35.620238,139.431512,座標系（JGD2011）,佐久間む津美,山本治史,S51.2.24,24
),謾ｿ蜈壽髪驛ｨ縺ｮ蜷咲ｧｰ,莠句漁謇�縺ｮ謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,莉｣陦ｨ閠�,莨夊ｨ郁ｲｬ莉ｻ閠�,險ｭ遶句ｱ雁�譌･,蝗ｽ莨夊ｭｰ蜩｡髢｢菫�
1,譚ｱ莠ｬ邯ｭ譁ｰ縺ｮ莨�,荳ｭ驥主玄譛ｬ逕ｺ�抵ｼ搾ｼ費ｼ呻ｼ搾ｼ托ｼ�,35.697077,139.680400,蠎ｧ讓咏ｳｻ��GD2011��,阯､蟾ｻ蛛･蜿ｲ,螻ｱ逕ｰ譛句ｺ�,H27.12.15,
幃∈謖吝玄蜷�/逋ｻ骭ｲ閠�焚,莉雁屓�亥ｹｳ謌�29蟷ｴ6譛育樟蝨ｨ��(A)險�,莉雁屓�亥ｹｳ謌�29蟷ｴ6譛育樟蝨ｨ�臥塙蜀�ｨｳ,莉雁屓�亥ｹｳ謌�29蟷ｴ6譛育樟蝨ｨ�牙･ｳ蜀�ｨｳ,蜑榊屓�亥ｹｳ謌�29蟷ｴ3譛�2譌･迴ｾ蝨ｨ��(B)險�,蜑榊屓�亥ｹｳ謌�29蟷ｴ3譛�2譌･迴ｾ蝨ｨ�臥塙蜀�ｨｳ,蜑榊屓�亥ｹｳ謌�29蟷ｴ3譛�2譌･迴ｾ蝨ｨ�牙･ｳ蜀�ｨｳ,蠅暦ｼ遺無�画ｸ�(A-B)
隘ｿ螟壽束驕ｸ謖吝玄(遖冗函蟶ゅ�鄒ｽ譚大ｸゅ�縺ゅ″繧矩㍽蟶ゅ�迹樒ｩら伴繝ｻ譌･縺ｮ蜃ｺ逕ｺ繝ｻ讙懷次譚代�螂･螟壽束逕ｺ),210867,105708,105159,210987,105764,105223,笆ｳ120
蜊怜､壽束驕ｸ謖吝玄(螟壽束蟶ゅ�遞ｲ蝓主ｸ�),197360,97346,100014,197049,97162,99887,311
蛹怜､壽束隨ｬ荳�驕ｸ謖吝玄(譚ｱ譚大ｱｱ蟶ゅ�譚ｱ螟ｧ蜥悟ｸゅ�豁ｦ阡ｵ譚大ｱｱ蟶�),255663,125511,130152,255730,125563,130167,笆ｳ67
蛹怜､壽束隨ｬ莠碁∈謖吝玄(蝗ｽ蛻�ｯｺ蟶ゅ�蝗ｽ遶句ｸ�),165209,80710,84499,164907,80584,84323,302
蛹怜､壽束隨ｬ荳蛾∈謖吝玄(隱ｿ蟶�ｸゅ�迢帶ｱ溷ｸ�),261422,126936,134486,260916,126724,134192,506
蛹怜､壽束隨ｬ蝗幃∈謖吝玄(貂��ｬ蟶ゅ�譚ｱ荵�蕗邀ｳ蟶�),159943,77247,82696,159815,77212,82603,128
蟲ｶ驛ｨ驕ｸ謖吝玄(螟ｧ蟲ｶ逕ｺ繝ｻ蛻ｩ蟲ｶ逕ｺ繝ｻ譁ｰ蟲ｶ譚代�逾樊ｴ･蟲ｶ譚代�荳牙ｮ�搗繝ｻ蠕｡阡ｵ蟲ｶ譚代�蜈ｫ荳育伴繝ｻ髱偵Ω蟲ｶ譚代�蟆冗ｬ�蜴滓搗),22248,11396,10852,22273,11382,10891,笆ｳ25
繝ｻ謾選挙区名/登録者数,今回（平成29年6月：国内＋在外）(A)計,今回（平成29年6月：国内＋在外）男内訳,今回（平成29年6月：国内＋在外）女内訳,前回（平成29年3月：国内＋在外）(B)計,前回（平成29年3月：国内＋在外）男内訳,前回（平成29年3月：国内＋在外）女内訳,増（△）減(A-B)
総数,11265446,5525688,5739758,11254626,5520949,5733677,10820
東京都第1区,516348,249730,266618,515504,249358,266146,844
東京都第2区,463028,224988,238040,460544,223711,236833,2484
東京都第3区,505531,244831,260700,505115,244633,260482,416
東京都第4区,447366,226826,220540,447168,226818,220350,198
東京都第5区,500225,231728,268497,499624,231577,268047,601
東京都第6区,491120,231475,259645,490551,231200,259351,569
東京都第7区,468656,230205,238451,468349,229929,238420,307
東京都第8区,481031,228754,252277,480558,228505,252053,473
東京都第9区,468626,226642,241984,468091,226363,241728,535
東京都第10区,367941,183285,184656,367678,183164,184514,263
東京都第11区,464775,228753,236022,464869,228843,236026,△94
東京都第12区,410167,203713,206454,409914,203655,206259,253
東京都第13区,437605,219992,217613,437363,219882,217481,242
東京都第14区,391463,195012,196451,391215,194951,196264,248
東京都第15区,410898,202943,207955,410636,202900,207736,262
東京都第16区,475744,241313,234431,475236,241171,234065,508
東京都第17区,457198,228479,228719,456835,228313,228522,363
東京都第18区,435916,214851,221065,435831,214876,220955,85
東京都第19区,489168,238286,250882,488657,238079,250578,511
東京都第20区,416161,203016,213145,416104,203035,213069,57
東京都第21区,398159,198644,199515,397912,198519,199393,247
東京都第22区,489478,238968,250510,488568,238457,250111,910
東京都第23区,482167,234750,247417,481473,234421,247052,694
東京都第24区,470397,234954,235443,470357,234948,235409,40
東京都第25区,326278,163550,162728,326474,163641,162833,△196
縺ｼ縺�ｸｭ蛯ｷ繧�ョ繝槭′讓ｪ陦後＠縺�,5.8
蛟呵｣懆��↓縺ｪ繧翫☆縺ｾ縺励◆繧雁⊃蜷阪ｒ菴ｿ縺｣縺滉ｸ肴ｭ｣縺ｪ諠��ｱ縺梧ｰｾ豼ｫ縺励◆,3.8
縺昴�莉�,1.8
繧上°繧峨↑縺�,29.6
辟｡蝗樒ｭ�,4.3
9,49雉ｪ蝠�,莉雁屓驕ｸ謖�(n=197)(%),蟷ｳ謌�25蟷ｴ蜿りｭｰ髯｢隴ｰ蜩｡驕ｸ謖�(n=123)(%)
蛟呵｣懆��ｭ峨�謾ｿ遲悶ｄ莠ｺ譟�↓縺､縺�※縲√％繧後∪縺ｧ繧医ｊ邁｡蜊倥↓螟ｧ驥上�諠��ｱ繧貞ｾ励ｋ縺薙→縺後〒縺阪◆,54.8,64.2
驕ｸ謖吶↓髢｢縺吶ｋ諠��ｱ縺後Μ繧｢繝ｫ繧ｿ繧､繝�縺ｧ蠕励ｋ縺薙→縺後〒縺阪◆,53.3,41.5
繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ菴ｿ繧上↑縺�ｺｺ縺ｫ縺ｨ縺｣縺ｦ荳榊茜縺ｫ縺ｪ縺｣縺�,22.3,14.6
驕ｸ謖吶∈縺ｮ髢｢蠢�′鬮倥∪縺｣縺�,21.8,17.1
縺ｲ縺ｼ縺�ｸｭ蛯ｷ繧�ョ繝槭′讓ｪ陦後＠縺�,12.2,7.3
縺輔⊇縺ｩ蜉ｹ譫懊ｄ蠖ｱ髻ｿ縺後≠繧九→縺ｯ諤昴ｏ縺ｪ縺�,11.7,12.2
繝薙Λ繧��縺後″縺梧ｸ帙▲縺�,10.2,7.3
蛟呵｣懆��↓縺ｪ繧翫☆縺ｾ縺励◆繧雁⊃蜷阪ｒ菴ｿ縺｣縺滉ｸ肴ｭ｣縺ｪ諠��ｱ縺梧ｰｾ豼ｫ縺励◆,6.1,5.7
縺昴�莉�,3.6,2.4
繧上°繧峨↑縺�,4.6,0.8
辟｡蝗樒ｭ�,0,1.6
�(%),隱ｭ縺ｾ縺ｪ縺九▲縺�(%),辟｡蝗樒ｭ�(%),隱ｭ繧薙□(險�)(%)
蜈ｨ菴�,(1086),15.4,60.6,14.8,8.6,0.6,90.8
  �      ﾝ      �      ﾞ      �      ﾟ      �      �      �      �      	�      �      
�      �      �      �      �      �      �      �      �      �                          
