,政党支部の名称,事務所の所在地,緯度,経度,座標系,代表者,会計責任者,設立届出日,国会議員関係
1,維新の党東京都総支部,渋谷区代々木２－２３－１,35.685713,139.698145,座標系（JGD2011）,川田龍平,落合貴之,H26.8.1,
2,維新の党中央区議会第１支部,中央区月島３－３－１３,35.664057,139.780464,座標系（JGD2011）,青木佳乃,青木ゆふ乃,H26.9.24,
3,維新の党衆議院東京都第２選挙区支部,文京区千駄木２－３３－４,35.723845,139.762941,座標系（JGD2011）,大熊利昭,津野忠彦,H26.10.10,衆
4,維新の党衆議院東京都第１５選挙区支部,江東区富岡１－２６－２１,35.669700,139.800620,座標系（JGD2011）,柿沢未途,後藤正,H26.9.22,衆
5,維新の党衆議院東京都第６選挙区支部,世田谷区太子堂４－５－２,35.643206,139.667254,座標系（JGD2011）,落合貴之,奥田久仁夫,H26.9.22,衆
6,維新の党衆議院東京都第６選挙区第２支部,世田谷区北沢１－３５－６,35.660638,139.670930,座標系（JGD2011）,加藤義隆,岡島治美,H26.8.1,衆
7,維新の党衆議院東京都第９選挙区支部,練馬区豊玉北６－１３－３,35.736486,139.651447,座標系（JGD2011）,木内孝胤,木内正胤,H26.11.27,衆
8,維新の党衆議院東京都第１６選挙区支部,江戸川区平井３－１０－１０,35.704532,139.841399,座標系（JGD2011）,初鹿明博,吉成宏幸,H26.12.1,衆
9,維新の党八王子市議会第１支部,八王子市横川町１０５,35.664977,139.311062,座標系（JGD2011）,小林裕恵,野島昌国,H26.10.15,
10,維新の党町田市議会第１支部,町田市能ケ谷４－９－９,35.587085,139.482999,座標系（JGD2011）,夏梅邦典,夏梅ゆかり,H26.9.25,
10,維新の党嫡進する校内分掌組織がある,高校,84.2,15.8
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,合計,29.7,70.6
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,小学校,39.3,60.7
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,中学校,18.6,82.6
教員の読書に関する指導力向上や学校図書館活用の推進のための校内研修を実施（企画）している,高校,10.5,89.1
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,合計,66.9,33.4
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,小学校,73.1,26.9
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,中学校,67.3,33.9
学校評価において読書活動推進や学校図書館活用の推進に関する項目を挙げ、評価を,高校,36.5,62.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,合計,68.6,31.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,小学校,74.9,25.1
4～8の実施にあたり、司書教諭が中心的な役割を担っている,中学校,62.4,38.8
4～8の実施にあたり、司書教諭が中心的な役割を担っている,高校,53.7,46.3
夏季休業期間を「読書月間」として位置付けている,合計,32.3,68.1
夏季休業期間を「読書月間」として位置付けている,小学校,22.5,77.5
夏季休業期間を「読書月間」として位置付けている,中学校,32.2,69.2
夏季休業期間を「読書月間」として位置付けている,高校,78.6,21.1
夏季休業期間に「課題図書」を設定している,合計,49.7,50.6
夏季休業期間に「課題図書」を設定している,小学校,51.0,49.0
夏季休業期間に「課題図書」を設定している,中学校,49.6,51.6
夏季休業期間に「課題図書」を設定している,高校,43.9,55.8
教員の読書�(0.5),(0.5),N.D.,(0.3),N.D.,(0.4),N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.70,0.20,0.1,pg/g,N.D.,(0.2),N.D.,1.2,2.2,1.8,8.4,1.9,8.2,2.4,1.1,(0.5),7.5,1.6,35,35,10,21,18,5.4,16,(0.2),(0.3),15,3.5,3.1,(0.4),N.D.,N.D.,N.D.,N.D.,1.1,(0.3),(0.5),(0.5),N.D.,(0.2),N.D.,(0.3),N.D.
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/g,1.8,1.8,1.7,12,25,22,130,25,110,31,14,5.8,90,23,650,640,160,350,300,89,310,4.3,4.1,260,56,49,5,N.D.,N.D.,N.D.,3.7,16,5.8,5.6,6.2,1.5,3.2,1.1,4.6,0.6
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.70,0.20,0.01,pg/g,1.7,2.4,2.5,28,60,55,160,35,190,40,12,4,240,26,1600,1600,310,850,630,190,3500,4.2,2.5,150,40,36,2.6,N.D.,(0.3),(0.3),0.9,11,3.8,6.6,6.6,(0.7),4,0.9,4.3,(0.5)
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/g,3.3,5,5.1,55,120,110,380,70,370,78,24,9.6,440,52,3000,2800,610,1600,1300,360,8900,8.3,5.4,370,92,84,8.7,N.D.,0.7,0.7,1.9,21,7.7,14,14,1.6,7.8,1.8,8.7,1.1
"�ｰ
�｣
�､
�､
��",OCDD,1.70,0.50,0.0003,pg/g,18,33,37,530,1100,1100,2900,450,2400,580,170,52,5100,300,15000,14000,3900,8500,8100,2500,100000,36,23,870,290,300,35,N.D.,3.8,4.5,3.3,91,36,110,110,4,62,8.5,59,5.2
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/g,41,60,66,790,1700,1600,4000,740,3600,950,270,81,6100,460,19000,18000,5400,11000,11000,3300,110000,60,42,1900,550,530,52,N.D.,5.7,6.4,14,160,80,160,160,11,94,14,99,9.8
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.30,0.10,0.1,pg/g,(0.2),0.4,0.6,0.4,0.8,0.68,11,4.6,12,1.8,1,1,9.8,2.2,74,63,15,36,37,12,7.2,1,0.6,17,6,5.2,(0.1),N.D.,N.D.,N.D.,(0.3),0.6,(0.3),(0.3),0.3,(0.1),(0.2),N.D.,(0.2),N.D.
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.30,0.10,-,pg/g,N.D.,N.D.,(0.2),0.4,0.7,-,2.5,1.6,6.6,1.1,0.7,(0.1),4.3,1.5,19,-,8.9,17,20,4.8,4.1,0.4,0.3,9.4,3.1,2.9,N.D.,N.D.,N.D.,N.D.,(0.2),0.5,0.3,N.D.,(0.2),(0.2),(0.2),N.D.,(0.2),N.D.
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.30,0.10,-,pg/g,(0.2),(0.3),(0.3),0.3,0.7,0.63,7.9,3.9,11,1.8,1.2,0.7,9.4,2.3,57,57,15,33,27,11,7.9,0.9,0.7,20,6.2,5.8,N.D.,N.D.,N.D.,N.D.,0.4,0.6,(0.3),(0.2),(0.2),(0.1),(0.2),N.D.,(0.2),N.D.
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/g,2.3,2.3,6.5,12,26,21,120,45,160,39,25,6.2,120,39,440,430,200,360,310,130,130,16,9.5,380,130,110,2.3,N.D.,N.D.,N.D.,6.6,17,9.8,7.2,6.6,3.2,5.9,1.3,7.4,0.9
