実施月日,実施自治体名,学校名,対象学年クラス数,人数,実施形態,添付資料
29.3.11,杉並区,区立永福小学校,6年生3クラス,83人,出前授業/模擬選挙,―
29.3.8,港区,区立芝浦小学校,6年生3クラス,86人,出前授業/模擬選挙,―
29.3.7,練馬区,区立向山小学校,6年生2クラス,71人,出前授業/模擬選挙,―
29.3.4,港区,区立高輪台小学校,6年生2クラス,74人,出前授業/模擬選挙,―
29.2.28,港区,区立御成門小学校,6年生2クラス,52人,出前授業/模擬選挙,―
29.2.28,町田市,市立南成瀬小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.2.25,杉並区,区立和田小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.2.24,港区,区立笄小学校,6年生2クラス,76人,出前授業/模擬選挙,―
29.2.24,練馬区,区立大泉学園小学校,6年生2クラス,56人,出前授業/模擬選挙,―
29.2.23,新宿区,区立市谷小学校,6年生3クラス,89人,出前授業/模擬選挙,―
29.2.23,調布市,市立八雲台小学校,6年生3クラス,63人,出前授業/模擬選挙,―
29.2.22,大田区,区立山王小学校,6年生3クラス,102人,出前授業/模擬選挙,―
29.2.22,杉並区,区立高井戸第二小学校,6年生4クラス,106人,出前授業/模擬選挙,―
29.2.18,港区,区立御田小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.2.17,大田区,区立大森第三小学校,6年生2クラス,80人,出前授業/模擬選挙,―
29.2.17,多摩市,市立聖ヶ丘小学校,6年生1クラス,36人,出前授業/模擬選挙,―
29.2.15,文京区,区立本郷小学校,6年生2クラス,78人,出前授業/模擬選挙,―
29.2.15,新宿区,区立落合第六小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.14,杉並区,区立杉並第四･第八小学校(合同実施),"5,6年生6クラス",117人,出前授業/模擬選挙,―
29.2.13,多摩市,市立南鶴巻小学校,6年生3クラス,109人,出前授業/模擬選挙,―
29.2.10,新宿区,区立戸塚第二小学校,6年生1クラス,26人,出前授業/模擬選挙,―
29.2.9,大田区,区立大森東小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.8,江東区,区立越中島小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.2.7,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.2.7,杉並区,区立桃井第一小学校,6年生4クラス,124人,出前授業/模擬選挙,―
29.2.7,板橋区,区立赤塚小学校,6年生3クラス,95人,出前授業/模擬選挙,―
29.2.7,練馬区,区立田柄第二小学校,6年生4クラス,118人,出前授業/模擬選挙,―
29.2.4,新宿区,区立落合第二小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.2.4,多摩市,市立貝取小学校,6年生2クラス,45人,出前授業/模擬選挙,―
29.2.3,練馬区,区立泉新小学校,6年生3クラス,76人,出前授業/模擬選挙,―
29.2.2,練馬区,区立四季の香小学校,6年生2クラス,57人,出前授業/模擬選挙,―
29.1.31,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.1.31,江東区,区立数矢小学校,6年生3クラス,93人,出前授業/模擬選挙,―
29.1.31,大田区,区立開桜小学校,6年生3クラス,101人,出前授業/模擬選挙,―
29.1.30,練馬区,区立田柄小学校,6年生3クラス,80人,出前授業/模擬選挙,―
29.1.30,町田市,市立大蔵小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.28,新宿区,区立淀橋第四小学校,6年生2クラス,51人,出前授業/模擬選挙,―
29.1.28,練馬区,学芸大学附属大泉小学校,6年生,65人,出前授業/模擬選挙,―
29.1.27,新宿区,区立西新宿小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.27,江東区,区立第五砂町小学校,6年生4クラス,130人,出前授業/模擬選挙,―
29.1.26,港区,区立港南小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.26,大田区,区立大森第五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
29.1.26,多摩市,市立西落合小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.1.26,世田谷区,区立経堂小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.1.24,江東区,区立平久小学校,6年生3クラス,87人,出前授業/模擬選挙,―
29.1.23,練馬区,区立関町北小学校,6年生3クラス,91人,出前授業/模擬選挙,―
29.1.21,町田市,市立相原小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.1.20,町田市,市立忠生第三小学校,6年生2クラス,64人,出前授業/模擬選挙,―
29.1.20,小平市,市立小平第九小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.19,練馬区,区立立野小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.1.19,小平市,市立小平第十二小学校,6年生2クラス,72人,出前授業/模擬選挙,―
29.1.18,多摩市,市立永山小学校,6年生2クラス,66人,出前授業/模擬選挙,―
29.1.16,新宿区,区立四谷小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.1.16,練馬区,区立高松小学校,6年生3クラス,105人,出前授業/模擬選挙,―
29.1.13,新宿区,区立愛日小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.13,練馬区,区立練馬東小学校,6年生3クラス,73人,出前授業/模擬選挙,―
29.1.12,大田区,区立東調布第三小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.12,練馬区,区立北原小学校,6年生3クラス,79人,出前授業/模擬選挙,―
28.12.20,多摩市,市立連光寺小学校,6年生2クラス,75人,出前授業/模擬選挙,―
28.12.19,港区,区立芝小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.12.15,多摩市,市立多摩第一小学校,6年生4クラス,127人,出前授業/模擬選挙,―
28.12.9,町田市,市立鶴間小学校,6年生2クラス,76人,出前授業/模擬選挙,―
28.12.5,新宿区,区立東戸山小学校,6年生1クラス,34人,出前授業/模擬選挙,―
28.11.22,調布市,市立第三小学校,6年生3クラス,94人,出前授業/模擬選挙,―
28.11.8,葛飾区,区立上小松小学校,6年生1クラス,38人,出前授業,―
28.10.27,江東区,区立第四砂町小学校,6年生3クラス,82人,出前授業/模擬選挙,―
28.10.27,小平市,市立小平第十五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.9.15,練馬区,区立大泉桜学園(小中学校合同実施),全学年,690人,出前授業,―
28.9.15,新宿区,区立落合第三小学校,6年生2クラス,66人,出前授業/模擬選挙,―
28.9.10,新宿区,区立余丁町小学校,6年生2クラス,62人,出前授業/模擬選挙,―
28.8.25,豊島区,区立川村小学校,"5,6年生",8人,出前授業/模擬選挙,―
0,280
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,470,190,490,500,140,28,430,360,320
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.54,0.26,0.31,0.31,0.3,0.062,0.28,0.2,0.15
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.15,0.065,0.14,0.13,0.036,0.0049,0.11,0.088,0.081
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.70,0.33,0.45,0.44,0.34,0.067,0.38,0.29,0.23
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.70,0.33,0.51,0.50,0.37,0.072,0.43,0.32,0.25
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,11,4,7,7,6,1,3,2,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,
箜ｱ遶句ｷ晉ｷ夲ｼ磯搨譴�｡鈴％��,a,2004-11-04,2004-11-05,4,2,0.5,1.2,71,65
542,譚ｱ螟ｧ蜥悟ｸらｫ矩㍽4-476,35.741055,139.417053,JGD2011,遶句ｷ晄擲螟ｧ蜥檎ｷ夲ｼ郁葛遯ｪ陦鈴％��,c,2004-11-16,2004-11-17,4,2,3.4,1.2,69,65
543,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�5-816,35.747772,139.429367,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,B,2004-12-20,2004-12-21,4,4,2.4,1.2,77,74
544,譚ｱ螟ｧ蜥悟ｸゆｸｭ螟ｮ2-870,35.746445,139.429016,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,B,2004-12-20,2004-12-21,4,4,2.5,1.2,76,74
545,貂��ｬ蟶ゆｸｭ貂�虻2-686,35.781063,139.527237,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,a,2004-11-26,2004-11-27,4,2,2.0,1.2,72,71
546,貂��ｬ蟶ょ�逕ｺ2-27-12,35.778091,139.517990,JGD2011,邱ｴ鬥ｬ謇�豐｢邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2004-11-10,2004-11-11,4,2,2.0,1.2,70,68
547,貂��ｬ蟶らｫｹ荳�1-17-9,35.769478,139.508118,JGD2011,譚ｱ譚大ｱｱ貂��ｬ邱�,a,2004-11-04,2004-11-05,4,2,2.0,1.2,67,61
548,貂��ｬ蟶ゆｸｭ貂�虻2-664,35.782059,139.527145,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,A,2004-12-20,2004-12-21,4,2,2.0,1.2,70,69
549,貂��ｬ蟶ゆｸｭ貂�虻1-526,35.778427,139.526855,JGD2011,縺輔＞縺溘∪譚ｱ譚大ｱｱ邱夲ｼ亥ｿ玲惠陦鈴％��,A,2004-12-20,2004-12-21,4,2,3.0,1.2,69,68
550,譚ｱ荵�蕗邀ｳ蟶よｻ晏ｱｱ3-11,35.740479,139.505096,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-18,2004-11-19,4,4,3.8,1.2,76,75
551,譚ｱ荵�蕗邀ｳ蟶る㍽轣ｫ豁｢1-1-34,35.761608,139.515976,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,c,2004-11-18,2004-11-19,4,2,3.2,1.2,74,74
552,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢5-18-38,35.744312,139.524948,JGD2011,譚ｱ莠ｬ謇�豐｢邱夲ｼ域園豐｢陦鈴％��,a,2004-11-18,2004-11-19,4,2,1.5,1.2,72,72
553,譚ｱ荵�蕗邀ｳ蟶よｻ晏ｱｱ6�ｰ1-18,35.746067,139.504303,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ域眠蟆城≡莠戊｡鈴％��,a,2004-11-18,2004-11-19,4,2,3.5,1.2,71,70
554,譚ｱ荵�蕗邀ｳ蟶ゆｸｭ螟ｮ逕ｺ5-12,35.750767,139.515366,JGD2011,蠎應ｸｭ貂��ｬ邱夲ｼ亥ｰ城≡莠戊｡鈴％��,A,2004-12-20,2004-12-21,4,2,1.2,1.2,68,67
555,譚ｱ荵�蕗邀ｳ蟶ょ�蟷｡逕ｺ3-1,35.749889,139.514450,JGD2011,蠎應ｸｭ貂��ｬ邱�,A,2004-12-20,2004-12-21,4,2,1.2,1.2,68,66
556,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾよ惠2-54-1,35.758183,139.371475,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-11-17,2004-11-18,4,4,0.0,1.2,72,70
557,豁ｦ阡ｵ譚大ｱｱ蟶ら･樊�4-130-14,35.751202,139.402679,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-10-25,2004-10-26,4,4,0.0,1.2,75,71
558,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾよ惠3-23-1,35.760361,139.371445,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-10-29,2004-10-29,4,2,0.0,1.2,72,69
559,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸｭ阯､4-18-1,35.757717,139.403427,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ磯搨譴�｡鈴％��,b,2004-10-21,2004-10-22,4,2,0.0,1.2,70,66
560,豁ｦ阡ｵ譚大ｱｱ蟶よｦ�1-18,35.740891,139.388016,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,c,2004-10-18,2004-10-18,4,2,0.0,1.2,72,69
