年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成28年９月,2016,9,402,124,96,192,296,126,129,599,258,121,291,338,128,...,270,914,286,225,194,133,166,1341,229,699,544,150,874,1795,471,386,800,231,597,850,331,1124,775,1582,1222,2203,461,559,587,621,728,1794,867,480,704,512,...,632,342,441,...,454,1098,1174,...,967,...,...,...,...,261,884,191,218,303
平成28年10月,2016,10,408,117,82,186,305,119,98,591,257,138,281,322,129,429,270,899,290,225,197,135,261,1475,266,808,1125,149,997,1668,460,373,710,253,654,818,270,1130,761,1603,...,2679,435,718,751,800,971,1849,1141,514,729,544,...,565,351,434,...,621,...,1400,477,...,...,...,...,...,257,881,195,232,316
平成28年11月,2016,11,409,106,104,...,303,126,93,607,267,147,289,331,126,402,275,896,285,221,193,134,346,1012,281,733,687,150,846,1642,490,365,665,246,619,897,251,1104,778,1668,...,2723,512,762,797,950,1123,1731,...,536,794,...,556,577,378,450,...,...,...,...,515,...,...,...,...,...,260,945,191,231,319
平成28年12月,2016,12,413,99,95,...,297,112,85,600,259,154,301,335,124,394,272,882,284,226,195,138,233,833,193,661,603,150,713,1813,478,368,633,164,418,948,239,1130,843,1491,...,2462,540,722,858,917,1013,1719,...,560,807,...,520,601,477,455,...,...,...,...,599,...,...,...,2130,...,247,905,191,224,329
平成29年１月,2017,1,413,124,93,...,296,128,81,603,269,151,295,348,126,371,275,911,279,226,195,139,213,864,204,683,501,150,642,2112,473,382,646,166,370,993,235,1296,872,1517,...,2174,486,715,861,777,1121,1960,...,558,822,...,541,653,487,469,...,...,...,...,...,...,...,...,1884,...,252,952,187,223,315
平成29年２月,2017,2,393,115,90,...,298,128,83,598,266,144,293,334,118,334,278,909,292,228,195,137,219,720,223,651,519,149,586,1749,461,402,644,164,372,934,236,1321,937,1502,...,2024,421,579,845,693,1101,1797,...,529,733,...,521,690,468,480,846,...,...,...,...,...,...,...,1721,...,252,984,189,219,323
平成29年３月,2017,3,409,105,82,189,312,123,80,585,259,147,289,328,109,328,283,896,300,224,194,134,229,706,268,636,427,152,487,1620,443,432,631,161,415,982,244,1398,944,1547,...,2150,439,514,750,637,937,1689,1208,480,682,...,493,817,429,472,702,...,...,...,...,...,...,...,1672,...,250,973,198,223,342
平成29年４月,2017,4,405,115,79,196,314,128,81,597,250,155,284,314,114,...,282,897,301,224,199,135,244,786,375,599,443,152,623,1913,498,438,616,178,440,966,264,1520,956,1518,...,2112,495,471,720,628,841,1672,1158,467,635,...,497,...,425,486,766,...,...,...,...,...,...,...,1581,...,246,1048,190,218,332
平成29年５月,2017,5,412,119,80,204,312,114,82,583,263,151,289,315,114,...,289,916,275,226,195,136,197,778,275,682,389,154,659,2138,503,455,669,177,417,981,269,1628,946,1525,...,2225,469,447,703,577,821,1767,927,467,644,...,546,...,404,482,856,...,...,...,...,...,504,861,1545,...,242,1073,211,220,329
平成29年６月,2017,6,406,98,77,214,299,119,78,579,264,145,285,316,116,...,294,921,278,223,195,136,157,811,218,786,315,153,706,2181,480,426,773,186,385,966,265,2715,974,1558,1556,2060,497,466,640,539,755,1627,838,452,624,...,618,...,399,477,...,...,1996,...,...,...,373,708,...,3200,240,964,190,217,319
平成29年７月,2017,7,414,96,76,208,313,107,82,594,263,121,277,324,128,...,299,923,276,227,198,135,145,863,205,836,273,154,645,2016,479,380,970,179,359,946,258,2412,946,1538,1312,2060,534,447,572,569,770,1585,782,453,628,...,672,...,340,482,...,...,1511,2440,...,1021,363,601,...,2166,240,922,193,218,322
平成29年８月,2017,8,416,109,83,210,314,114,105,589,250,132,287,320,128,...,293,884,301,229,201,133,139,1167,219,783,331,153,683,1620,516,371,872,171,336,947,256,1621,974,1555,1325,2205,486,497,526,569,757,1630,588,451,602,714,...,...,320,456,...,668,1184,1683,...,925,376,690,...,...,234,946,191,228,318
平成29年８月上旬,2017,8上,418,99,74,204,...,105,82,586,255,124,...,...,...,...,...,...,...,...,...,...,116,1031,201,728,252,...,620,1562,...,...,...,163,...,...,262,1841,...,...,1318,2115,494,447,514,550,726,...,559,...,...,727,...,...,...,...,...,736,1244,1892,...,958,385,684,...,...,231,...,190,224,320
平成29年８月中旬,2017,8中,411,121,89,216,314,133,88,593,248,152,287,320,128,...,293,884,301,229,201,133,138,1237,214,733,315,153,666,1619,516,371,872,168,336,947,254,1641,974,1555,1353,2220,485,445,519,563,725,1630,538,451,602,702,...,...,320,456,...,707,1185,1771,...,942,372,687,...,...,235,946,193,241,317
平成29年８月下旬,2017,8下,418,107,87,210,...,104,145,588,248,120,...,...,...,...,...,...,...,...,...,...,164,1233,241,889,425,...,765,1678,...,...,...,181,...,...,251,1382,...,...,1304,2280,479,598,546,594,821,...,668,...,...,711,...,...,...,...,...,562,1123,1385,...,874,371,699,...,...,235,...,189,219,318
平成29年９月上旬,2017,9上,437,110,87,212,...,134,125,581,261,133,...,...,...,...,...,...,...,...,...,...,167,1245,243,712,515,...,832,1893,...,...,...,177,...,...,243,1156,...,...,1156,2181,465,626,630,744,781,...,715,...,...,579,...,940,...,...,...,505,1140,1242,...,889,...,...,...,...,236,...,190,220,321
