年月,西暦（年）,月,総合,財,財／生鮮食品を除く財,財／農水畜産物,財／農水畜産物／生鮮商品,財／農水畜産物／他の農水畜産物,財／農水畜産物／他の農水畜産物／米類,財／工業製品,財／工業製品／食料工業製品,財／工業製品／繊維製品,財／工業製品／石油製品,財／工業製品／他の工業製品,財／電気・都市ガス・水道,財／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス,サービス/一般サービス,サービス/一般サービス／外食,サービス/一般サービス／民営家賃,サービス/一般サービス／民営家賃／民営家賃（木造）,サービス/一般サービス／民営家賃／民営家賃（非木造）,サービス/一般サービス／持家の帰属家賃,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（木造）,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（非木造）,サービス/一般サービス／他のサービス,耐久消費財,半耐久消費財,非耐久消費財,公共料金
ウエイト,,,10000,4319,3908,678,629,49,49,2960,1317,429,75,1138,552,130,5681,3827,1162,4518,550,451,- ,- ,1854,- ,- ,1663,484,709,3126,1748
品目数,,,585,444,382,75,72,3,3,357,140,65,3,149,3,9,141,140,43,98,24,1,- ,- ,1,- ,- ,72,46,110,288,49
年・年度平均指数／平成23年平均,2011,,97.5,96,96.5,91.6,90.6,103.5,103.7,99.3,97.5,98.8,106,100.9,85.2,95.3,98.6,96.9,95.7,99.3,95.2,102.3,102.5,102.2,102.2,102.2,102.2,97,108.9,97.2,94.1,92.2
年・年度平均指数／平成24年平均,2012,,97,95.3,95.8,91.3,89.5,111,111.5,97.1,96.3,98,107.3,96.7,91.2,96,98.2,96.7,95.9,98.8,95.1,101.6,101.3,101.7,101.4,100.9,101.8,96.6,98.6,96.7,94.6,94.3
年・年度平均指数／平成25年平均,2013,,97.1,95.6,96.1,91.7,89.8,113.2,113.7,96.1,95.3,97.1,112.5,95.2,97.2,96.4,98.1,96.8,96.3,98.6,95.5,101.1,100.5,101.2,100.9,100.2,101.4,96.6,94.4,96.5,95.5,96.6
年・年度平均指数／平成26年平均,2014,,99.3,99.1,99.5,96.1,95.1,107.4,107.6,99,98.1,99,118.5,98.4,102.9,98.7,99.4,98.9,98.8,99.5,97.9,100.5,100.1,100.6,100.4,99.9,100.8,98.9,97.9,98.9,99.3,100.2
年・年度平均指数／平成27年平均,2015,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成28年平均,2016,,99.8,99.2,98.8,103,103,102.9,102.9,100.3,101,100.1,87.6,100.4,88.6,100.3,100.3,100.6,100.3,100.3,100.9,99.7,99.7,99.7,99.8,99.7,99.8,100.9,99.8,101,98.7,96.6
年・年度平均指数／平成25年度平均,2013,,97.3,96.1,96.6,92.6,90.9,111.8,112.2,96.3,95.4,97.2,113.8,95.6,98.5,96.5,98.2,97,96.6,98.6,95.7,100.9,100.3,101,100.7,100,101.3,96.8,95.1,96.7,96.1,97.2
年・年度平均指数／平成26年度平均,2014,,99.8,99.9,100.3,97.2,96.5,105.3,105.6,99.6,98.9,99.7,114.8,99,104.6,99.5,99.8,99.5,99.6,99.8,98.7,100.4,100.1,100.4,100.3,100,100.5,99.6,98,99.7,100.2,101.2
年・年度平均指数／平成27年度平均,2015,,100,99.9,99.8,100.5,100.5,100.2,100.2,100.3,100.5,100,95.6,100.4,96.9,100.1,100.1,100.2,100,100.1,100.3,100,100,100,100,99.9,100.1,100.2,100.5,100.3,99.7,99
年・年度平均指数／平成28年度平均,2016,,99.8,99.1,98.6,103.5,103.5,104,104,100.3,100.9,100.4,90.7,100.1,87.1,100.4,100.3,100.7,100.5,100.3,101,99.6,99.6,99.5,99.6,99.7,99.6,100.9,99,101.3,98.6,96.3
前年（度）比（％）／平成23年平均,2011,,-0.5,-1.4,-1.4,-1.3,-1.2,-3.2,-3.3,-2.3,-0.8,-0.4,9.6,-5.4,2.9,0.3,0.2,0.5,0.7,0.1,0.1,-0.3,-0.7,-0.2,-0.4,-0.8,0,0.7,-13.7,-0.6,0.3,2
前年（度）比（％）／平成24年平均,2012,,-0.5,-0.7,-0.7,-0.4,-1.2,7.3,7.5,-2.3,-1.2,-0.8,1.2,-4.2,7.1,0.7,-0.4,-0.2,0.2,-0.5,0,-0.6,-1.1,-0.5,-0.8,-1.2,-0.4,-0.3,-9.4,-0.6,0.5,2.3
前年（度）比（％）／平成25年平均,2013,,0.1,0.2,0.3,0.5,0.3,2,2,-1,-1.1,-0.9,4.9,-1.5,6.5,0.4,-0.1,0.1,0.4,-0.2,0.4,-0.6,-0.8,-0.5,-0.5,-0.7,-0.4,0,-4.3,-0.2,1,2.4
前年（度）比（％）／平成26年平均,2014,,2.3,3.7,3.5,4.8,5.9,-5.1,-5.3,3.1,2.9,2,5.3,3.4,5.9,2.4,1.3,2.1,2.7,1,2.5,-0.5,-0.4,-0.6,-0.5,-0.3,-0.6,2.4,3.7,2.5,4,3.8
前年（度）比（％）／平成27年平均,2015,,0.7,0.9,0.5,4.1,5.2,-6.9,-7.1,1,1.9,1,-15.6,1.6,-2.8,1.3,0.6,1.1,1.2,0.5,2.2,-0.5,-0.1,-0.6,-0.4,0.1,-0.8,1.1,2.1,1.1,0.7,-0.2
前年（度）比（％）／平成28年平均,2016,,-0.2,-0.8,-1.2,3,3,2.9,2.9,0.3,1,0.1,-12.4,0.4,-11.4,0.3,0.3,0.6,0.3,0.3,0.9,-0.3,-0.3,-0.3,-0.2,-0.3,-0.2,0.9,-0.2,1,-1.3,-3.4
前年（度）比（％）／平成25年度平均,2013,,0.5,1.2,1,2.4,2.8,-0.4,-0.4,-0.1,-0.5,-0.4,5.2,-0.2,6.7,0.3,0.1,0.4,0.7,-0.2,0.7,-0.6,-0.9,-0.5,-0.6,-0.8,-0.5,0.3,-1.2,0.3,1.8,2.7
前年（度）比（％）／平成26年度平均,2014,,2.6,4,3.9,5,6.2,-5.7,-5.9,3.4,3.7,2.5,0.9,3.6,6.2,3.1,1.6,2.6,3.1,1.3,3.1,-0.5,-0.2,-0.6,-0.4,0.1,-0.7,2.8,3,3.1,4.3,4.2
前年（度）比（％）／平成27年度平均,2015,,0.1,-0.1,-0.5,3.3,4.1,-4.8,-5.1,0.7,1.6,0.5,-16.7,1.5,-7.3,0.7,0.3,0.6,0.4,0.3,1.7,-0.4,-0.2,-0.5,-0.4,-0.1,-0.6,0.7,2.8,0.6,-0.6,-2.2
前年（度）比（％）／平成28年度平均,2016,,-0.2,-0.8,-1.3,3,3,3.7,3.7,0,0.5,0.3,-5.1,-0.4,-10.2,0.3,0.2,0.5,0.5,0.1,0.7,-0.5,-0.3,-0.5,-0.4,-0.2,-0.5,0.7,-1.5,1,-1.1,-2.8
月別指数／平成28年6月,2016,6,99.8,99.1,99.1,100.1,99.9,102,102,100.8,101.1,101.1,89.9,100.9,88.9,100.2,100.3,100.7,100.3,100.4,101.2,99.7,99.6,99.7,99.7,99.7,99.7,101,100.9,101.6,98.3,96.7
月別指数／平成28年7月,2016,7,99.5,98.4,98.4,100,99.8,102.3,102.3,100,100.9,98.1,89,100.3,87.6,100.4,100.4,100.7,100.8,100.3,101.2,99.6,99.6,99.7,99.7,99.7,99.7,100.8,99.5,99.7,97.9,96.6
月別指数／平成28年8月,2016,8,99.6,98,98,99.3,99.1,101.5,101.5,99.8,101.1,96.9,87.8,100.3,86.1,100.5,100.8,101.3,101.2,100.7,101.2,99.6,99.6,99.6,99.7,99.7,99.7,102,99.5,99,97.5,96.4
月別指数／平成28年9月,2016,9,99.7,98.9,98.4,102.5,102.5,103.6,103.6,100.5,101.2,102.3,88.9,99.9,85,100.4,100.3,100.6,100.4,100.3,101.1,99.6,99.6,99.6,99.7,99.7,99.6,100.9,98.2,102.3,98.2,95.6
月別指数／平成28年10月,2016,10,100.3,100.1,98.6,110.1,110.5,105.6,105.6,100.7,101,102.6,89,100.4,84.8,100.4,100.5,101,100.4,100.5,101.1,99.5,99.6,99.5,99.6,99.7,99.5,101.8,99.4,102.7,99.7,95.5
月別指数／平成28年11月,2016,11,100.3,100.2,98.7,109.6,110,105.1,105.1,100.9,101.1,103.5,91.5,100.2,85.1,100.4,100.3,100.7,100.2,100.3,100.9,99.5,99.6,99.5,99.6,99.7,99.5,101.2,99.4,103.3,99.6,95.5
月別指数／平成28年12月,2016,12,99.9,99.2,98.3,106.3,106.3,105.8,105.8,100.1,100.7,101.2,93.6,99.4,85.6,100.4,100.4,100.8,100.3,100.4,100.9,99.4,99.6,99.4,99.5,99.7,99.4,101.5,98.5,101.8,98.7,95.7
月別指数／平成29年1月,2017,1,99.5,98.8,97.9,106,106,105.5,105.5,99.5,100.9,95.9,95.1,99.5,86,100.6,100,100.2,100.3,99.9,101,99.4,99.6,99.4,99.5,99.6,99.3,100.1,97.8,98.6,99,95.8
月別指数／平成29年2月,2017,2,99.4,98.6,98.1,103.7,103.6,105.7,105.7,99.6,100.9,98.5,94.6,98.9,86.8,100.6,99.9,100.2,100.4,99.8,101,99.4,99.6,99.4,99.4,99.6,99.3,100,97,100.2,98.6,96.1
月別指数／平成29年3月,2017,3,99.5,98.7,98.4,102.4,102.2,106,106,99.8,100.9,100.8,97.3,98.3,87.7,100.5,100.1,100.5,100.7,100,101,99.3,99.5,99.3,99.4,99.6,99.2,100.5,95.5,101.7,98.5,96.6
月別指数／平成29年4月,2017,4,99.9,99.4,99.1,103,102.8,106.3,106.3,100.5,101.2,101.9,97.8,99.4,88.8,100.6,100.3,100.8,100.4,100.3,101.1,99.2,99.4,99.2,99.3,99.6,99.1,101.5,97.5,102.4,99,96.8
月別指数／平成29年5月,2017,5,100.1,99.7,99.4,103.2,103,106.1,106.1,100.6,101.1,101.6,96.7,99.7,90.5,100.7,100.4,100.9,100.5,100.4,101.1,99.2,99.4,99.2,99.3,99.6,99.1,101.7,98.2,102.2,99.3,97.4
月別指数／平成29年6月,2017,6,99.8,99.5,99.4,101.6,101.2,106.9,106.9,100.6,101.6,101.3,96.3,99.3,91,100.8,100.1,100.5,100.5,100,101.1,99.2,99.4,99.2,99.2,99.5,99,100.8,98,101.9,99.2,97.5
前月比（％）／平成28年6月,2016,6,-0.1,-0.4,-0.2,-1.3,-1.4,-0.3,-0.3,0.1,0.3,-0.5,3.8,-0.2,-1.8,-0.1,0,0,-0.1,0,0.3,0,0,0,0,-0.1,0,0.1,-0.1,-0.4,-0.4,-0.6
前月比（％）／平成28年7月,2016,7,-0.3,-0.7,-0.8,-0.1,-0.1,0.2,0.2,-0.8,-0.2,-3,-1,-0.6,-1.5,0.2,0,0.1,0.5,-0.1,0,0,0,0,0,0,-0.1,-0.2,-1.3,-1.9,-0.4,-0.1
前月比（％）／平成28年8月,2016,8,0.1,-0.4,-0.4,-0.7,-0.7,-0.8,-0.8,-0.1,0.2,-1.2,-1.4,0,-1.7,0.1,0.4,0.6,0.4,0.4,0,0,0,0,0,0,0,1.2,-0.1,-0.7,-0.4,-0.2
前月比（％）／平成28年9月,2016,9,0.1,0.9,0.4,3.3,3.4,2.1,2.1,0.7,0.1,5.6,1.3,-0.4,-1.2,-0.1,-0.5,-0.7,-0.8,-0.4,-0.1,0,0,0,0,0,0,-1,-1.2,3.3,0.7,-0.9
