（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,092,793",95.5%,"2,939,620",95.0%,100.0%
1,中国,"290,222",94.5%,"748,274",101.1%,25.5%
,(香港),"42,659",91.7%,"99,710",83.0%,3.4%
2,アメリカ,"240,259",92.6%,"674,612",102.6%,22.9%
3,タイ,"80,152",92.4%,"199,057",86.2%,6.8%
4,韓国,"42,391",78.9%,"183,401",116.5%,6.2%
5,ベトナム,"84,573",148.1%,"176,242",87.5%,6.0%
6,台湾,"61,074",108.0%,"143,074",82.3%,4.9%
7,オランダ,"38,537",86.7%,"116,858",86.2%,4.0%
8,マレーシア,"42,157",90.0%,"102,291",84.9%,3.5%
9,インド,"32,331",96.0%,"97,080",106.0%,3.3%
10,インドネシア,"33,608",105.8%,"94,616",95.9%,3.2%
11,ドイツ,"20,641",118.0%,"57,290",111.2%,1.9%
12,シンガポール,"21,802",107.0%,"53,710",95.0%,1.8%
13,フィリピン,"20,144",94.0%,"52,511",84.3%,1.8%
14,カナダ,"7,761",48.1%,"36,629",102.1%,1.2%
15,イギリス,"11,366",73.5%,"33,402",70.7%,1.1%
16,ロシア,"7,540",117.4%,"20,861",91.5%,0.7%
17,アラブ首長国,"6,513",75.7%,"16,336",85.2%,0.6%
18,ブラジル,"6,584",90.3%,"15,939",79.0%,0.5%
19,フランス,"5,413",90.1%,"14,552",82.6%,0.5%
20,ベルギー,"3,838",117.0%,"10,494",114.0%,0.4%
,その他,"35,887",80.6%,"92,391",64.7%,3.1%
,,,,,,
,,,,,,,,,290","6,332","1,800","4,532",-,"10,864",,,,,,,,,,,,
実入,"10,248","3,161","7,087",-,"17,335","3,981","1,362","2,619",-,"6,600","6,267","1,799","4,468",-,"10,735",,,,,,,,,,,,
空,"4,409",999,"3,410",-,"7,819","4,344",998,"3,346",-,"7,690",65,1,64,-,129,,,,,,,,,,,,
その他コンテナ積船,"8,400","3,027","5,373",-,"13,773","3,916","1,430","2,486",-,"6,402","4,484","1,597","2,887",-,"7,371",,,,,,,,,,,,
実入,"4,807","1,720","3,087",-,"7,894",402,198,204,-,606,"4,405","1,522","2,883",-,"7,288",,,,,,,,,,,,
空,"3,593","1,307","2,286",-,"5,879","3,514","1,232","2,282",-,"5,796",79,75,4,-,83,,,,,,,,,,,,
品川岸壁,"290,616","127,720","162,896",-,"453,512","137,984","58,458","79,526",-,"217,510","152,632","69,262","83,370",-,"236,002",,,,,,,,,,,,
実入,"196,185","84,152","112,033",-,"308,218","44,982","16,076","28,906",-,"73,888","151,203","68,076","83,127",-,"234,330",,,,,,,,,,,,
空,"94,431","43,568","50,863",-,"145,294","93,002","42,382","50,620",-,"143,622","1,429","1,186",243,-,"1,672",,,,,,,,,,,,
フルコンテナ船,"282,234","124,698","157,536",-,"439,770","134,077","57,028","77,049",-,"211,126","148,157","67,670","80,487",-,"228,644",,,,,,,,,,,,
実入,"191,396","82,437","108,959",-,"300,355","44,589","15,878","28,711",-,"73,300","146,807","66,559","80,248",-,"227,055",,,,,,,,,,,,
空,"90,838","42,261","48,577",-,"139,415","89,488","41,150","48,338",-,"137,826","1,350","1,111",239,-,"1,589",,,,,,,,,,,,
セミコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
その他コンテナ積船,"8,382","3,022","5,360",-,"13,742","3,907","1,430","2,477",-,"6,384","4,475","1,592","2,883",-,"7,358",,,,,,,,,,,,
実入,"4,789","1,715","3,074",-,"7,863",393,198,195,-,588,"4,396","1,517","2,879",-,"7,275",,,,,,,,,,,,
空,"3,593","1,307","2,286",-,"5,879","3,514","1,232","2,282",-,"5,796",79,75,4,-,83,,,,,,,,,,,,
青海コンテナふ頭（公共）,"582,175","213,248","368,927",-,"951,102","263,623","100,164","163,459",-,"427,082","318,552","113,084","205,468",-,"524,020",,,,,,,,,,,,
実入,"399,453","141,613","257,840",-,"657,293","83,403","30,349","53,054",-,"136,457","316,050","111,264","204,786",-,"520,836",,,,,,,,,,,,
空,"182,722","71,635","111,087",-,"293,809","180,220","69,815","110,405",-,"290,625","2,502","1,820",682,-,"3,184",,,,,,,,,,,,
フルコンテナ船,"579,659","212,349","367,310",-,"946,969","261,155","99,265","161,890",-,"423,045","318,504","113,084","205,420",-,"523,924",,,,,,,,,,,,
実入,"396,979","140,714","256,265",-,"653,244","80,958","29,450","51,508",-,"132,466","316,021","111,264","204,757",-,"520,778",,,,,,,,,,,,
空,"182,680","71,635","111,045",-,"293,725","180,197","69,815","110,382",-,"290,579","2,483","1,820",663,-,"3,146",,,,,,,,,,,,
セミコンテナ船,"2,516",899,"1,617",-,"4,133","2,468",899,"1,569",-,"4,037",48,-,48,-,96,,,,,,,,,,,,
実入,"2,474",899,"1,575",-,"4,049","2,445",899,"1,546",-,"3,991",29,-,29,-,58,,,,,,,,,,,,
空,42,-,42,-,84,23,-,23,-,46,19,-,19,-,38,,,,,,,,,,,,
その他コンテナ積船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
青海コンテナふ頭(埠頭㈱),"430,243","132,702","297,540",1,"727,784","207,476","63,777","143,699",-,"351,175","222,767","68,925","153,841",1,"376,609",,,,,,,,,,,,
実入,"290,441","89,792","200,648",1,"491,090","68,390","21,102","47,288",-,"115,678","222,051","68,690","153,360",1,"375,412",,,,,,,,,,,,
空,"139,802","42,910","96,892",-,"236,694","139,086","42,675","96,411",-,"235,497",716,235,481,-,"1,197",,,,,,,,,,,,
フルコンテナ船,"429,449","132,530","296,918",1,"726,368","206,983","63,684","143,299",-,"350,282","222,466","68,846","153,619",1,"376,086",,,,,,,,,,,,
実入,"290,114","89,700","200,413",1,"490,528","68,364","21,089","47,275",-,"115,639","221,750","68,611","153,138",1,"374,889",,,,,,,,,,,,
空,"139,335","42,830","96,505",-,"235,840","138,619","42,595","96,024",-,"234,643",716,235,481,-,"1,197",,,,,,,,,,,,
セミコンテナ船,794,172,622,-,"1,416",493,93,400,-,893,301,79,222,-,523,,,,,,,,,,,,
実入,327,92,235,-,562,26,13,13,-,39,301,79,222,-,523,,,,,,,,,,,,
空,467,80,387,-,854,467,80,387,-,854,-,-,-,-,-,,,,,,,,,,,,
その他コンテナ積船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
