 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,平成31年(2019年),,,,,,平成30年(2018年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,894","14,030,164",429,"10,478,863","1,465","3,551,301","1,835","14,433,124",440,"10,830,089","1,395","3,603,035"
,103.2%,97.2%,97.5%,96.8%,105.0%,98.6%,,,,,,
２月　,"1,883","13,944,490",399,"10,319,664","1,484","3,624,826","1,983","13,924,842",421,"10,359,544","1,562","3,565,298"
,95.0%,100.1%,94.8%,99.6%,95.0%,101.7%,,,,,,
３月　,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457","2,105","14,753,593",450,"10,811,631","1,655","3,941,962"
,101.4%,107.2%,102.0%,107.4%,101.2%,106.6%,,,,,,
４月　,-,-,-,-,-,-,"2,021","15,131,346",460,"11,352,932","1,561","3,778,414"
,-,-,-,-,-,-,,,,,,
５月　,-,-,-,-,-,-,"2,069","15,293,599",478,"11,606,409","1,591","3,687,190"
,-,-,-,-,-,-,,,,,,
６月　,-,-,-,-,-,-,"2,033","15,526,232",474,"11,652,580","1,559","3,873,652"
,-,-,-,-,-,-,,,,,,
７月　,-,-,-,-,-,-,"2,093","16,001,895",466,"11,998,742","1,627","4,003,153"
,-,-,-,-,-,-,,,,,,
８月　,-,-,-,-,-,-,"1,947","15,349,486",462,"11,722,729","1,485","3,626,757"
,-,-,-,-,-,-,,,,,,
９月　,-,-,-,-,-,-,"1,935","15,032,128",449,"11,244,739","1,486","3,787,389"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"2,135","15,718,971",456,"11,688,322","1,679","4,030,649"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"2,131","16,321,942",477,"12,340,431","1,654","3,981,511"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"2,088","15,625,053",465,"11,704,491","1,623","3,920,562"
,-,-,-,-,-,-,,,,,,
累計,"5,911","43,788,148","1,287","32,410,564","4,624","11,377,584","24,375","183,112,211","5,498","137,312,639","18,877","45,799,572"
,99.8%,101.6%,98.2%,101.3%,100.3%,102.4%,,,,,,
前年累計,"5,923","43,111,559","1,311","32,001,264","4,612","11,110,295",,,,,,
増(－)減,-12,"676,589",-24,"409,300",12,"267,289",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(7)　雑工業品,,,"1,048",288,760
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
(4)  金属機械工業品,,,"7,600","2,765","4,835",,　　　　家具装備品,,443,‐,‐,‐
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,"1,048",288,760
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,‐,‐,‐
　　　　金属製品,,241,"4,053","1,245","2,808",,　　　　その他製造工業品,,471,‐,‐,‐
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"6,888","2,399","4,489"
　　　　完成自動車,,252,"1,257",313,944,,　　　　金属くず,,481,‐,‐,‐
　　　　その他輸送用車両,,253,"2,167","1,116","1,051",,　　　　再利用資材,,491,120,118,2
　　　　二輪自動車,,254,45,13,32,,　　　　動植物性製造飼肥料,,501,151,9,142
　　　　自動車部品,,255,‐,‐,‐,,　　　　廃棄物,,511,464,348,116
　　　　その他輸送機械,,256,78,78,‐,,　　　　廃土砂,,512,240,236,4
　　　　産業機械,,261,‐,‐,‐,,　　　　輸送用容器,,521,"1,384","1,286",98
　　　　電気機械,,262,‐,‐,‐,,　　　　取合せ品,,531,"4,529",402,"4,127"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,800,684,116
,,,,,,,【自航】,,,"3,625","1,855","1,770"
-,-,-,-5-(7)縲�縲�蠑乗�ｹ蟲ｶ貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"1,564","12,388"
,,,"1,551","11,841"
,,,13,547
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,,
,,,,
,,,窶�,窶�
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,,
,,,,
,,,窶�,窶�
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,"1,460","11,246"
,,,"1,460","11,246"
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,104,"1,142"
,,,91,595
,,,13,547
,,
蛹�5-(7)縲�縲�蠑乗�ｹ蟲ｶ貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
-,-,-5-(7)縲�縲�蠑乗�ｹ蟲ｶ貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
5-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"3,940","737,889"
,,,"4,064","975,093"
,,,笆ｳ 124,"笆ｳ 237,204"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,102,"509,184"
,,,129,"676,089"
,,,笆ｳ 27,"笆ｳ 166,905"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,368,"115,235"
,,,360,"113,897"
,,,8,"1,338"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,94,"45,590"
,,,130,"63,050"
,,,笆ｳ 36,"笆ｳ 17,460"
貍�  闊ｹ,,,"3,360","42,000"
,,,"3,400","42,500"
,,,笆ｳ 40,笆ｳ 500
驕ｿ髮｣闊ｹ,,,,
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,16,"25,880"
,,,45,"79,557"
,,,笆ｳ 29,"笆ｳ 53,677"
讌ｭ蜩�,5-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,
