区分,L-1／宅地構成比(%),L-2／その他構成比(%),L-3／公園等構成比(%),L-4／未利用地等構成比(%),L-5／道路等構成比(%),L-6／農用地構成比(%),L-7／水面構成比(%),L-8／森林構成比(%),L-9／原野構成比(%)
H29(2017),3.6,1.2,0.7,0.5,3.2,5.1,0.2,65.4,20.2
R4(2022),3.6,1,0.8,0.6,3.2,5,0.2,65.6,20.1
