險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,閨ｴ蜉幃囿螳ｳ閠�ュ蝣ｱ譁�喧繧ｻ繝ｳ繧ｿ繝ｼ,153-0053,逶ｮ鮟貞玄莠疲悽譛ｨ�托ｼ搾ｼ假ｼ搾ｼ�,139.69061,35.63925,JGD2011,03-6833-5001,-
險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,譚牙�蝨�,110-0016,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ�難ｼ搾ｼ托ｼ搾ｼ�,139.78123,35.70423,JGD2011,03-3831-0990,20
遉ｾ遖乗ｳ穂ｺｺ,逶ｲ莠ｺ閾ｪ遶九そ繝ｳ繧ｿ繝ｼ髯ｽ蜈牙恍,164-0001,荳ｭ驥主玄荳ｭ驥趣ｼ抵ｼ搾ｼ抵ｼ呻ｼ搾ｼ托ｼ輔し繝ｳ繝上う繝�ｸｭ驥趣ｼ抵ｼ撰ｼ�,139.66574,35.70362,JGD2011,03-3383-2424,20
蛹ｺ蟶ら伴譚�,譚我ｸｦ蛹ｺ遶区揄荳ｦ隕冶ｦ夐囿螳ｳ閠�ｼ夐､ｨ,167-0052,譚我ｸｦ蛹ｺ蜊苓砂遯ｪ�難ｼ搾ｼ抵ｼ假ｼ搾ｼ托ｼ�,139.61076,35.70319,JGD2011,03-3333-3444,20
遉ｾ遖乗ｳ穂ｺｺ,蜈峨�螳ｶ骰ｼ轣ｸ繝槭ャ繧ｵ繝ｼ繧ｸ繝帙�繝�,191-0065,譌･驥主ｸよ溜縺御ｸ假ｼ托ｼ搾ｼ托ｼ暦ｼ搾ｼ托ｼ�,139.37268,35.65611,JGD2011,042-581-2340,20
紆/晁ｨｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
莠句漁邨�粋,縺代ｄ縺崎腰,-,譁ｰ螳ｿ蛹ｺ,-,-,-,-,30
莠句漁邨�粋,豺�讖玖腰,-,譁ｰ螳ｿ蛹ｺ,-,-,-,-,70
莠句漁邨�粋,縺励�縺ｰ縺夊腰,110-0007,蜿ｰ譚ｱ蛹ｺ荳企㍽蜈ｬ蝨抵ｼ托ｼ暦ｼ搾ｼ�,139.77849,35.71701,JGD2011,03-3828-0740,100
莠句漁邨�粋,譁ｰ蝪ｩ蟠手腰,135-0043,豎滓擲蛹ｺ蝪ｩ豬懶ｼ抵ｼ搾ｼ包ｼ搾ｼ托ｼ�,139.80518,35.66123,JGD2011,03-3647-8835,100
遉ｾ遖乗ｳ穂ｺｺ,蝪ｩ蟠手腰,135-0043,豎滓擲蛹ｺ蝪ｩ豬懶ｼ抵ｼ搾ｼ包ｼ搾ｼ托ｼ�,139.80518,35.66123,JGD2011,03-3615-1737,100
遉ｾ遖乗ｳ穂ｺｺ,縺輔＊縺ｪ縺ｿ闍�,135-0052,豎滓擲蛹ｺ貎ｮ隕具ｼ托ｼ搾ｼ抵ｼ呻ｼ搾ｼ抵ｼ�,139.81343,35.65589,JGD2011,03-3649-7267,120
莠句漁邨�粋,豬懷ｷ晁腰,140-0012,蜩∝ｷ晏玄蜍晏ｳｶ�托ｼ搾ｼ呻ｼ搾ｼ托ｼ�,139.74246,35.59647,JGD2011,03-3761-4460,120
莠句漁邨�粋,譚ｱ縺御ｸ倩腰,-,逶ｮ鮟貞玄,-,-,-,-,50
莠句漁邨�粋,蜊�ｧ�Ω隹ｷ闕�,151-0051,貂玖ｰｷ蛹ｺ蜊�ｧ�Ω隹ｷ�包ｼ搾ｼ難ｼ費ｼ搾ｼ�,139.70332,35.68776,JGD2011,03-5363-6155,60
遉ｾ遖乗ｳ穂ｺｺ,譖ｴ逕滓命險ｭ縺ｵ縺倥∩,-,譚ｿ讖句玄,-,-,-,-,50
莠句漁邨�粋,譛ｬ譛ｨ闕�,123-0852,雜ｳ遶句玄髢｢蜴滂ｼ托ｼ搾ｼ費ｼ搾ｼ抵ｼ�,139.78984,35.76184,JGD2011,03-3848-1077,50
險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
莠句漁邨�粋,豺�讖玖腰,-,譁ｰ螳ｿ蛹ｺ,-,42
莠句漁邨�粋,豎滓擲闕�,-,豎滓擲蛹ｺ,-,60
莠句漁邨�粋,譁ｰ蟷ｸ闕�,-,豎滓擲蛹ｺ,-,134
莠句漁邨�粋,譚ｱ縺御ｸ倩腰,-,逶ｮ鮟貞玄,-,80
莠句漁邨�粋,蜊怜鴻菴剰腰,-,闕貞ｷ晏玄,-,49
遉ｾ遖乗ｳ穂ｺｺ,螳ｿ謇�謠蝉ｾ帶命險ｭ縺ｵ縺倥∩,-,譚ｿ讖句玄,-,60
莠句漁邨�粋,蟆剰ｱ�ｲ｢闕�,-,譚ｿ讖句玄,-,85
莠句漁邨�粋,隘ｿ譁ｰ莠墓��腰,-,雜ｳ遶句玄,-,66
莠句漁邨�粋,闡幃｣ｾ闕�,-,闡幃｣ｾ蛹ｺ,-,50
莠句漁邨�粋,荳�荵区ｱ溯腰,-,豎滓虻蟾晏玄,-,70
占ｨｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
蜈ｬ逶頑ｳ穂ｺｺ,蝓主圏蜉ｴ蜒阪�遖冗･峨そ繝ｳ繧ｿ繝ｼ,111-0021,蜿ｰ譚ｱ蛹ｺ譌･譛ｬ蝣､�抵ｼ搾ｼ抵ｼ搾ｼ托ｼ�,139.79892,35.72779,JGD2011,03-3874-8089,-
u^譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ
蜈ｫ邇句ｭ仙ｸゆｿ晏▼謇�,192-0083,蜈ｫ邇句ｭ仙ｸよ溜逕ｺ�托ｼ難ｼ搾ｼ托ｼ�,139.34128,35.65695,JGD2011,042-645-5111
蜈ｫ邇句ｭ仙ｸょ､ｧ讓ｪ菫晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,192-0062,蜈ｫ邇句ｭ仙ｸょ､ｧ讓ｪ逕ｺ�托ｼ托ｼ搾ｼ難ｼ�,139.32899,35.66379,JGD2011,042-625-9128
蜈ｫ邇句ｭ仙ｸよ擲豬�ｷ昜ｿ晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,193-0834,蜈ｫ邇句ｭ仙ｸよ擲豬�ｷ晉伴�包ｼ包ｼ托ｼ搾ｼ�,139.29314,35.64509,JGD2011,042-667-1331
蜈ｫ邇句ｭ仙ｸょ漉螟ｧ豐｢菫晏▼遖冗･峨そ繝ｳ繧ｿ繝ｼ,192-0364,蜈ｫ邇句ｭ仙ｸょ漉螟ｧ豐｢�抵ｼ搾ｼ抵ｼ励ヵ繝ｬ繧ｹ繧ｳ蜊怜､ｧ豐｢蜈ｬ蜈ｱ譽滂ｼ鷹嚴,139.37947,35.61188,JGD2011,042-679-2205
逕ｺ逕ｰ蟶ゆｿ晏▼謇�,194-8520,逕ｺ逕ｰ蟶よ｣ｮ驥趣ｼ抵ｼ搾ｼ抵ｼ搾ｼ抵ｼ貞ｸょｺ∬��鈴嚴,139.4389,35.54658,JGD2011,042-724-4241
逕ｺ逕ｰ蟶ゆｿ晏▼謇�荳ｭ逕ｺ蠎∬�,194-0021,逕ｺ逕ｰ蟶ゆｸｭ逕ｺ�抵ｼ搾ｼ托ｼ難ｼ搾ｼ�,139.4437,35.55124,JGD2011,042-722-0621
逕ｺ逕ｰ蟶ょ▼蠎ｷ遖冗･我ｼ夐､ｨ,194-0013,逕ｺ逕ｰ蟶ょ次逕ｺ逕ｰ�包ｼ搾ｼ假ｼ搾ｼ抵ｼ�,139.45018,35.54611,JGD2011,042-725-5471
逕ｺ逕ｰ蟶ょｿ�逕滉ｿ晏▼繧ｻ繝ｳ繧ｿ繝ｼ,194-0035,逕ｺ逕ｰ蟶ょｿ�逕滂ｼ難ｼ搾ｼ托ｼ費ｼ搾ｼ�,139.41542,35.57766,JGD2011,042-791-0135
逕ｺ逕ｰ蟶るｶｴ蟾昜ｿ晏▼繧ｻ繝ｳ繧ｿ繝ｼ,195-0062,逕ｺ逕ｰ蟶ょ､ｧ阡ｵ逕ｺ�托ｼ呻ｼ假ｼ托ｼ搾ｼ�,139.46738,35.58874,JGD2011,042-736-1600
ｬOﾇｽﾛg施設名,郵便番号,所在地,経度,緯度,座標系,電話番号
立川市健康会館,190-0011,立川市高松町３－２２－９,139.41904,35.70296,JGD2011,042-527-3632
武蔵野市立保健センター,180-0001,武蔵野市吉祥寺北町４－８－１０,139.56651,35.71277,JGD2011,0422-51-7004
三鷹市総合保健センター,181-0004,三鷹市新川６－３７－１元気創造プラザ２階,139.56218,35.68187,JGD2011,0422-45-1151
青梅市健康センター,198-0042,青梅市東青梅１－１７４－１,139.27274,35.78766,JGD2011,0428-23-2191
府中市保健センター,183-0055,府中市府中町２－２５,139.4827,35.67585,JGD2011,042-368-5311
昭島市保健福祉センター「あいぽっく」,196-0015,昭島市昭和町４－７－１,139.36354,35.71101,JGD2011,042-544-5126
調布市保健センター,182-0026,調布市小島町２－３３－１,139.54144,35.65147,JGD2011,042-441-6100
小金井市保健センター,184-0015,小金井市貫井北町５－１８－１８,139.49036,35.70167,JGD2011,042-321-1240
小平市健康センター,187-0043,小平市学園東町１－１９－１２,139.47797,35.72678,JGD2011,042-346-3700
日野市生活・保健センター,191-0011,日野市日野本町１－６－２,139.40025,35.67592,JGD2011,042-581-4111
東村山市保健福祉総合センター「いきいきプラザ」,189-8501,東村山市本町１－２－３,139.46841,35.75449,JGD2011,042-393-5111
国分寺市いずみ保健センター,185-0024,国分寺市泉町２－３－８,139.46869,35.69611,JGD2011,042-321-1801
国立市保健センター,186-0003,国立市富士見台３－１６－５,139.43675,35.6862,JGD2011,042-572-6111
福生市保健センター,197-0011,福生市大字福生２１２５－３,139.3327,35.74394,JGD2011,042-552-0061
狛江市保健センター（あいとぴあセンター）,201-0013,狛江市元和泉２－３５－１,139.56741,35.6334,JGD2011,03-3488-1181
東大和市立保健センター,207-0015,東大和市中央３－９１８－１,139.42751,35.74592,JGD2011,042-565-5211
清瀬市健康センター,204-8511,清瀬市中里５－８４２,139.52655,35.78557,JGD2011,042-492-5111
東久留米市わくわく健康プラザ,203-0033,東久留米市滝山４－３－１４,139.50406,35.74133,JGD2011,042-477-0030
武蔵村山市立保健相談センター,208-0004,武蔵村山市本町１－２３,139.38742,35.75282,JGD2011,042-565-9315
多摩市立健康センター,206-0011,多摩市関戸４－１９－５,139.44958,35.64898,JGD2011,042-376-9111
稲城市保健センター,206-0804,稲城市百村１１２－１,139.49731,35.63797,JGD2011,042-378-3421
羽村市保健センター,205-0003,羽村市緑ケ丘５－５－２,139.31209,35.76891,JGD2011,042-555-1111
あきる野市あきる野保健相談所,197-0804,あきる野市秋川６－１－２,139.29012,35.72893,JGD2011,042-558-5091
あきる野市五日市保健センター,190-0164,あきる野市五日市４１４－５,139.21956,35.72925,JGD2011,042-558-1111
西東京市田無総合福祉センター,188-0011,西東京市田無町５－５－１２,139.53619,35.73098,JGD2011,042-466-1670
西東京市保谷保健福祉総合センター,202-8555,西東京市中町１－５－１,139.55884,35.74174,JGD2011,042-464-1311
瑞穂町保健センター,190-1211,西多摩郡瑞穂町大字石畑１９７０,139.35938,35.77695,JGD2011,042-557-5072
日の出町保健センター,190-0192,西多摩郡日の出町大字平井２７８０,139.25661,35.74244,JGD2011,042-588-5426
檜原村やすらぎの里,190-0211,西多摩郡檜原村２７１７,139.14885,35.72684,JGD2011,042-598-3121
奥多摩町保健福祉センター,198-0212,西多摩郡奥多摩町氷川１１１１,139.09344,35.8236,JGD2011,0428-83-2777
大島けんこうセンター,100-0102,大島町岡田字沢立１１１－１,139.38251,34.78303,JGD2011,04992-2-1482（福祉けんこう課けんこう係）
新島村さわやか健康センター,100-0402,新島村本村３－１２－８,139.25946,34.37287,JGD2011,04992-5-1856
神津島村保健センター,100-0601,神津島村１００９－１,139.13504,34.20461,JGD2011,04992-8-0010
八丈町保健福祉センター,100-1511,八丈町三根２－１,139.79211,33.11377,JGD2011,04996-2-5570（福祉健康課保健係）
青ヶ島村保健福祉センター,100-1701,青ヶ島村無番地,139.76334,32.46654,JGD2011,04996-9-0111
