蝨ｰ蝓�,Area,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲会ｼ磯％霍ｯ�画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,65.7,1.9,7.6,2.2,21.1,-,1.5,-,-
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,58.6,3.3,7.2,2.7,23.4,-,4.7,-,-
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,58.9,4.1,6.6,2.2,22,-,5.4,-,0.7
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
.5,蝨ｰ蝓�,Area,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲会ｼ磯％霍ｯ�画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,66,1.8,7.7,1.7,21.3,-,1.5,0,0
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,59.1,3.1,7.2,2.4,23.5,0,4.6,-,0
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,59.6,3.9,6.6,2,22.2,0.1,5.4,-,0.1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ｽ險蛹ｺ蛻�,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
H23(2011),15.3,16.0,59.1,9.5,-
H28(2016),15.5,15.6,60.2,8.6,0.0

BI-1蝨ｰ蝓�,Area,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
驛ｽ蠢�,Corecenter,28.7,66.5,1.2,3.6,-
譁ｰ螳ｿ,Shinjuku,15.7,67.6,12.8,4,-
貂玖ｰｷ,Shibuya,11.2,72.8,13.3,2.8,-
豎�陲�,Ikebukuro,12.7,66.7,15.5,5.1,-
螟ｧ蟠�,Osaki,2.9,59,28.6,9.5,-
荳企㍽繝ｻ豬�拷,Ueno/Asakusa,16.6,52.3,21,10.1,-
骭ｦ邉ｸ逕ｺ繝ｻ莠�謌ｸ,Kinshicho/Kameido,11.3,41.4,39,8.3,-
閾ｨ豬ｷ蝨ｰ蛹ｺ,Waterfront,20.5,54.1,10.6,14.8,-
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
.6蝨ｰ蝓�,Area,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
驛ｽ蠢�,Corecenter,27.5,67.9,1.3,3.4,-
譁ｰ螳ｿ,Shinjuku,16,66.4,13.5,4.1,-
貂玖ｰｷ,Shibuya,10.2,72.7,15.1,2,-
豎�陲�,Ikebukuro,11.7,67.8,16.2,4.3,-
螟ｧ蟠�,Osaki,2.6,60.1,29.9,7.3,-
荳企㍽繝ｻ豬�拷,Ueno/Asakusa,16.6,51.4,22.6,9.4,-
骭ｦ邉ｸ逕ｺ繝ｻ莠�謌ｸ,Kinshicho/Kameido,11,40.2,41.6,7.2,-
閾ｨ豬ｷ蝨ｰ蛹ｺ,Waterfront,21.6,54.9,9.3,14.2,-
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
�,蝨ｰ蝓�,Area,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,28.1,30.3,39.4,2.3,-
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,20.7,27.4,40.8,11.1,-
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,17.7,21.3,50.5,10.4,-
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
蝨ｰ蝓�,Area,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,27.9,29.8,40.5,1.9,-
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,21.1,26.8,42,10,-
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,18,20.8,51.8,9.4,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,29.4,2蛹ｺ蛻�,BP-1�丞ｮ伜�蠎∵命險ｭ讒区�豈�(%),BP-2�乗蕗閧ｲ譁�喧譁ｽ險ｭ讒区�豈�(%),BP-3�丞字逕溷現逋よ命險ｭ讒区�豈�(%),BP-4�丈ｾ帷ｵｦ蜃ｦ逅�命險ｭ讒区�豈�(%),BC-1�丈ｺ句漁謇�蟒ｺ遽臥黄讒区�豈�(%),BC-2�丞ｰら畑蝠�･ｭ譁ｽ險ｭ讒区�豈�(%),BC-3�丈ｽ丞膚菴ｵ逕ｨ譁ｽ險ｭ讒区�豈�(%),BC-4�丞ｮｿ豕翫�驕願�譁ｽ險ｭ讒区�豈�(%),BC-5�上せ繝昴�繝��闊郁｡梧命險ｭ讒区�豈�(%),BR-1�冗峡遶倶ｽ丞ｮ�ｧ区�豈�(%),BR-2�城寔蜷井ｽ丞ｮ�ｧ区�豈�(%),BI-1�丞ｰら畑蟾･蝣ｴ讒区�豈�(%),BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ讒区�豈�(%),BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ讒区�豈�(%),BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ讒区�豈�(%)
H23(2011),1.7,10,1.7,1.9,5.9,2.5,6,0.8,0.8,33,26.2,2.8,1.7,5,0
H28(2016),1.7,9.8,1.9,1.9,5.8,2.8,5.7,0.7,0.8,33,27.2,2.5,1.5,4.7,0
繝ｻ闊�n域,Area,BP-1／官公庁施設構成比(%),BP-2／教育文化施設構成比(%),BP-3／厚生医療施設構成比(%),BP-4／供給処理施設構成比(%),BC-1／事務所建築物構成比(%),BC-2／専用商業施設構成比(%),BC-3／住商併用施設構成比(%),BC-4／宿泊・遊興施設構成比(%),BC-5／スポーツ・興行施設構成比(%),BR-1／独立住宅構成比(%),BR-2／集合住宅構成比(%),BI-1／専用工場構成比(%),BI-2／住居併用工場構成比(%),BI-3／倉庫運輸関係施設構成比(%),BA／農林漁業施設構成比(%)
千代田区,Chiyoda-ku,29.4,12.2,1,0.2,35.5,3.2,3.3,3.1,0.6,1.5,7.7,0.1,0.1,2.2,0
中央区,Chuo-ku,3.3,4.8,1.7,4.4,40.6,4.7,8.2,2.4,0.1,3.8,20.7,0.4,0.5,4.3,0
港区,Minato-ku,8.8,12.8,1.8,1.9,23.7,3.6,4,4.9,0.7,8.1,24.7,0.6,0.4,3.9,0
新宿区,Shinjuku-ku,3.5,12.9,2.9,0.8,11.7,2.6,5.9,2.3,1.1,21.5,32.4,0.6,0.7,1.2,0
文京区,Bunkyo-ku,0.9,23,2.4,0.3,7.3,0.5,6.1,1.3,1.8,29,24.6,0.6,1.2,1,0
台東区,Taito-ku,1.2,17.8,1.5,0.7,13.5,3.6,14.1,2.8,0.4,18.8,17.8,0.6,3.9,3.5,0
墨田区,Sumida-ku,0.9,8.2,2.2,1.1,5.7,3.2,11.7,0.8,1.1,23.3,25.6,5.1,7.9,3.2,0
江東区,Koto-ku,1.4,7.9,1.5,7.7,8.9,5.5,3.9,0.8,0.9,9.7,24.5,4.5,1.4,21.4,0
品川区,Shinagawa-ku,1.4,8.4,1.3,3.2,8.1,2.2,5.4,0.6,2.8,24.7,28.9,3,1.7,8.1,0
目黒区,Meguro-ku,1.1,13.1,2.1,0.3,3.3,1.9,6.2,0.7,0.4,38,31.1,0.5,0.8,0.7,0
大田区,Ota-ku,0.9,6.7,1.3,3.8,3,1.5,5.3,0.3,0.5,31.5,23.2,5.1,2.5,14.3,0
