年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1502りんご(1kg)/円,1511みかん(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和３年６月,2021,6,436,95,81,204,353,114,130,608,279,167,361,313,131,...,279,172,734,205,763,360,158,693,2058,700,515,1052,178,415,1093,261,2249,749,1574,1656,2371,547,576,697,600,947,1559,499,668,514,630,...,522,...,...,2235,...,...,...,431,726,...,3838,257,991,869,198,223,330
令和３年７月,2021,7,447,100,85,200,370,118,123,596,289,170,376,314,138,...,273,161,854,193,768,326,158,573,1816,711,434,1154,182,432,1095,267,1951,756,1558,1402,2192,528,498,661,653,900,1537,487,667,514,655,...,514,...,...,1753,2935,...,1221,431,707,...,3110,248,977,842,198,223,330
令和３年８月,2021,8,439,115,104,195,358,123,156,615,302,180,385,314,144,...,283,142,1189,219,705,406,162,690,1649,623,402,997,180,441,1095,272,1244,770,1517,1274,2437,504,554,631,640,848,1602,501,646,514,711,...,517,...,849,1538,2061,...,1244,429,744,...,...,251,957,830,196,229,326
令和３年９月,2021,9,464,122,122,195,372,124,203,603,302,180,398,302,140,...,286,178,1408,357,735,848,160,792,1889,606,392,848,195,426,1003,282,1045,793,1530,1272,2687,485,680,783,824,901,1693,515,689,514,587,721,523,...,729,1478,1716,...,1348,...,...,...,...,249,934,820,200,234,327
令和３年10月,2021,10,481,103,110,200,376,121,173,609,323,150,402,300,138,408,300,173,839,236,677,439,162,623,1780,578,408,786,187,386,1000,288,987,788,1552,...,2473,469,503,627,798,838,1635,525,740,514,595,621,507,...,1009,...,2024,546,...,...,...,...,...,243,976,830,196,234,328
令和３年11月,2021,11,524,116,115,...,369,116,161,616,320,173,429,310,139,381,296,161,781,167,551,360,163,581,1508,600,413,707,152,362,997,330,954,782,1547,...,2410,460,596,718,817,800,1497,536,759,516,629,598,516,...,...,...,...,635,...,...,...,...,...,245,989,811,197,231,340
令和３年12月,2021,12,519,99,117,...,375,106,145,626,346,168,435,317,139,376,299,135,751,129,569,371,163,520,1761,568,427,737,121,335,983,383,1028,756,1591,...,2385,509,585,796,836,816,1628,539,735,515,644,637,530,...,...,...,...,750,...,...,...,2507,...,241,1052,831,202,232,383
令和４年１月,2022,1,537,110,97,...,379,119,147,639,358,176,435,329,134,382,291,158,964,131,676,593,163,589,2217,580,452,724,153,335,969,405,1175,780,1588,...,2314,540,656,787,745,927,1811,549,735,515,640,711,566,...,...,...,...,...,...,...,...,2408,...,246,1062,854,198,237,354
令和４年２月,2022,2,534,111,91,...,386,117,143,632,356,155,452,322,170,376,291,186,921,140,627,649,163,586,1890,575,482,736,173,311,974,402,1193,788,1549,...,2370,540,708,849,682,1232,1674,534,704,515,615,787,619,912,...,...,...,...,...,...,...,2205,...,250,1157,888,199,235,350
令和４年３月,2022,3,527,113,93,212,379,113,142,628,355,174,447,317,154,369,289,209,733,171,619,491,163,506,1869,591,493,727,196,344,938,420,1301,751,1534,...,2545,537,611,820,706,1199,1694,521,694,515,628,910,606,863,...,...,...,...,...,...,...,1982,...,252,1211,938,208,239,373
令和４年４月,2022,4,542,108,91,216,399,121,135,660,332,166,423,317,156,...,299,235,785,248,601,430,163,573,1904,601,508,718,193,391,949,485,1730,779,1491,...,2379,526,517,684,713,974,1588,504,720,515,641,...,628,965,...,...,...,...,...,...,...,1831,...,260,1261,1078,206,233,371
令和４年５月,2022,5,528,122,99,220,402,130,131,648,368,193,424,324,157,...,297,221,856,230,723,383,163,581,2255,619,525,778,206,407,955,560,1914,768,1422,...,2417,559,525,672,665,967,1674,512,689,522,736,...,626,1045,...,...,...,...,...,570,917,1775,...,259,1124,1148,230,246,375
令和４年５月上旬,2022,5上,516,153,116,222,...,142,128,629,365,194,...,...,...,...,...,203,868,212,658,391,...,581,2283,...,...,...,189,...,...,589,1876,...,...,...,2360,540,532,662,686,1002,...,...,...,...,685,...,...,1026,...,...,...,...,...,615,937,1757,...,...,...,...,269,244,387
令和４年５月中旬,2022,5中,529,95,93,216,402,124,139,651,367,194,424,324,157,...,297,235,854,222,733,401,163,542,2261,619,525,778,209,407,955,547,1868,768,1422,...,2443,572,530,666,663,947,1674,512,689,522,714,...,626,1011,...,...,...,...,...,556,933,1756,...,259,1124,1148,214,250,374
令和４年５月下旬,2022,5下,539,119,89,222,...,125,126,664,372,191,...,...,...,...,...,224,846,255,778,357,...,621,2222,...,...,...,220,...,...,545,1998,...,...,...,2449,566,514,688,648,952,...,...,...,...,808,...,...,1100,...,...,...,...,...,538,882,1813,...,...,...,...,207,243,365
令和４年６月上旬,2022,6上,524,136,94,216,...,115,130,676,347,192,...,...,...,...,...,213,828,239,797,394,...,679,2266,...,...,...,223,...,...,510,2943,...,...,1924,2263,585,479,725,677,993,...,...,...,...,818,...,...,...,...,2333,...,...,...,514,881,...,3495,...,...,...,207,243,365
令和４年６月中旬,2022,6中,532,119,88,219,398,121,135,673,363,191,422,314,169,...,300,203,848,215,801,370,163,674,2134,697,419,1002,229,410,940,489,3040,761,1445,1808,2276,612,523,682,669,971,1639,512,670,528,815,...,669,...,...,2286,...,...,...,498,863,...,3099,267,1047,1090,207,233,366
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
費目名等,,,【食料（生鮮食品及び切り花）】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／令和４年６月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
７． 主 要 品 目 の 東 京 都 区 部 小 売 価 格,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
