年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1502りんご(1kg)/円,1511みかん(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和３年10月,2021,10,481,103,110,200,376,121,173,609,323,150,402,300,138,408,300,173,839,236,677,439,162,623,1780,578,408,786,187,386,1000,288,987,788,1552,...,2473,469,503,627,798,838,1635,525,740,514,595,621,507,...,1009,...,2024,546,...,...,...,...,...,243,976,830,196,234,328
令和３年11月,2021,11,524,116,115,...,369,116,161,616,320,173,429,310,139,381,296,161,781,167,551,360,163,581,1508,600,413,707,152,362,997,330,954,782,1547,...,2410,460,596,718,817,800,1497,536,759,516,629,598,516,...,...,...,...,635,...,...,...,...,...,245,989,811,197,231,340
令和３年12月,2021,12,519,99,117,...,375,106,145,626,346,168,435,317,139,376,299,135,751,129,569,371,163,520,1761,568,427,737,121,335,983,383,1028,756,1591,...,2385,509,585,796,836,816,1628,539,735,515,644,637,530,...,...,...,...,750,...,...,...,2507,...,241,1052,831,202,232,383
令和４年１月,2022,1,537,110,97,...,379,119,147,639,358,176,435,329,134,382,291,158,964,131,676,593,163,589,2217,580,452,724,153,335,969,405,1175,780,1588,...,2314,540,656,787,745,927,1811,549,735,515,640,711,566,...,...,...,...,...,...,...,...,2408,...,246,1062,854,198,237,354
令和４年２月,2022,2,534,111,91,...,386,117,143,632,356,155,452,322,170,376,291,186,921,140,627,649,163,586,1890,575,482,736,173,311,974,402,1193,788,1549,...,2370,540,708,849,682,1232,1674,534,704,515,615,787,619,912,...,...,...,...,...,...,...,2205,...,250,1157,888,199,235,350
令和４年３月,2022,3,527,113,93,212,379,113,142,628,355,174,447,317,154,369,289,209,733,171,619,491,163,506,1869,591,493,727,196,344,938,420,1301,751,1534,...,2545,537,611,820,706,1199,1694,521,694,515,628,910,606,863,...,...,...,...,...,...,...,1982,...,252,1211,938,208,239,373
令和４年４月,2022,4,542,108,91,216,399,121,135,660,332,166,423,317,156,...,299,235,785,248,601,430,163,573,1904,601,508,718,193,391,949,485,1730,779,1491,...,2379,526,517,684,713,974,1588,504,720,515,641,...,628,965,...,...,...,...,...,...,...,1831,...,260,1261,1078,206,233,371
令和４年５月,2022,5,528,122,99,220,402,130,131,648,368,193,424,324,157,...,297,221,856,230,723,383,163,581,2255,619,525,778,206,407,955,560,1914,768,1422,...,2417,559,525,672,665,967,1674,512,689,522,736,...,626,1045,...,...,...,...,...,570,917,1775,...,259,1124,1148,230,246,375
令和４年６月,2022,6,528,125,91,217,398,116,134,670,354,179,422,314,169,...,300,204,841,223,795,379,163,665,2163,697,419,1002,222,410,940,487,2927,761,1445,1825,2261,596,501,700,696,981,1639,512,670,528,815,...,669,...,...,2252,...,...,...,490,849,...,3104,267,1047,1090,207,237,364
令和４年７月,2022,7,519,121,92,223,423,126,139,666,377,160,425,325,184,...,300,186,1023,222,823,307,165,576,1957,708,402,1117,229,442,929,414,2237,753,1429,1528,2268,580,543,625,681,903,1689,509,667,528,842,...,652,...,...,1946,3033,...,1355,458,770,...,3085,262,1041,1006,207,236,354
