年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1502りんご(1kg)/円,1511みかん(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和３年２月,2021,2,425,109,90,...,357,110,138,611,260,146,342,312,130,355,262,158,763,121,839,445,158,508,1760,555,395,757,164,372,967,251,989,799,1558,...,2443,521,671,877,616,1203,1662,537,736,507,475,737,511,797,...,...,...,...,...,...,...,1873,...,253,1040,697,195,225,339
令和３年３月,2021,3,432,93,93,203,356,105,135,598,264,143,350,316,124,341,269,144,619,128,851,326,157,457,1738,552,423,760,151,413,1016,254,989,785,1569,...,2302,525,570,736,613,1069,1600,499,683,502,446,852,506,751,...,...,...,...,...,...,...,1854,...,247,1045,746,201,233,360
令和３年４月,2021,4,434,87,91,198,349,120,123,608,259,161,359,312,124,...,260,151,662,164,784,302,158,551,1893,553,480,729,140,464,1050,257,1125,767,1573,...,2271,491,503,688,625,995,1563,486,615,508,447,...,500,862,...,...,...,...,...,...,...,1649,...,252,1088,808,198,226,341
令和３年５月,2021,5,424,106,94,203,359,117,125,612,268,170,369,316,126,...,279,156,681,161,803,320,159,531,2112,577,515,790,160,457,1067,255,1296,757,1574,...,2275,510,470,663,593,911,1584,485,636,511,509,...,527,975,...,...,...,...,...,490,826,1656,...,249,1037,842,215,224,346
令和３年６月,2021,6,436,95,81,204,353,114,130,608,279,167,361,313,131,...,279,172,734,205,763,360,158,693,2058,700,515,1052,178,415,1093,261,2249,749,1574,1656,2371,547,576,697,600,947,1559,499,668,514,630,...,522,...,...,2235,...,...,...,431,726,...,3838,257,991,869,198,223,330
令和３年７月,2021,7,447,100,85,200,370,118,123,596,289,170,376,314,138,...,273,161,854,193,768,326,158,573,1816,711,434,1154,182,432,1095,267,1951,756,1558,1402,2192,528,498,661,653,900,1537,487,667,514,655,...,514,...,...,1753,2935,...,1221,431,707,...,3110,248,977,842,198,223,330
令和３年８月,2021,8,439,115,104,195,358,123,156,615,302,180,385,314,144,...,283,142,1189,219,705,406,162,690,1649,623,402,997,180,441,1095,272,1244,770,1517,1274,2437,504,554,631,640,848,1602,501,646,514,711,...,517,...,849,1538,2061,...,1244,429,744,...,...,251,957,830,196,229,326
令和３年９月,2021,9,464,122,122,195,372,124,203,603,302,180,398,302,140,...,286,178,1408,357,735,848,160,792,1889,606,392,848,195,426,1003,282,1045,793,1530,1272,2687,485,680,783,824,901,1693,515,689,514,587,721,523,...,729,1478,1716,...,1348,...,...,...,...,249,934,820,200,234,327
令和３年10月,2021,10,481,103,110,200,376,121,173,609,323,150,402,300,138,408,300,173,839,236,677,439,162,623,1780,578,408,786,187,386,1000,288,987,788,1552,...,2473,469,503,627,798,838,1635,525,740,514,595,621,507,...,1009,...,2024,546,...,...,...,...,...,243,976,830,196,234,328
令和３年11月,2021,11,524,116,115,...,369,116,161,616,320,173,429,310,139,381,296,161,781,167,551,360,163,581,1508,600,413,707,152,362,997,330,954,782,1547,...,2410,460,596,718,817,800,1497,536,759,516,629,598,516,...,...,...,...,635,...,...,...,...,...,245,989,811,197,231,340
令和３年12月,2021,12,519,99,117,...,375,106,145,626,346,168,435,317,139,376,299,135,751,129,569,371,163,520,1761,568,427,737,121,335,983,383,1028,756,1591,...,2385,509,585,796,836,816,1628,539,735,515,644,637,530,...,...,...,...,750,...,...,...,2507,...,241,1052,831,202,232,383
令和４年１月,2022,1,537,110,97,...,379,119,147,639,358,176,435,329,134,382,291,158,964,131,676,593,163,589,2217,580,452,724,153,335,969,405,1175,780,1588,...,2314,540,656,787,745,927,1811,549,735,515,640,711,566,...,...,...,...,...,...,...,...,2408,...,246,1062,854,198,237,354
令和４年１月上旬,2022,1上,548,126,116,...,...,134,146,636,354,183,...,...,...,385,...,162,1029,130,709,599,...,588,2165,...,...,...,158,...,...,398,1191,...,...,...,2358,536,689,807,765,892,...,...,...,...,649,717,...,...,...,...,...,...,...,...,...,2560,...,...,...,...,197,243,347
令和４年１月中旬,2022,1中,533,98,87,...,379,110,151,636,358,178,435,329,134,389,291,152,911,130,668,614,163,576,2194,580,452,724,152,335,969,406,1187,780,1588,...,2304,537,643,769,748,919,1811,549,735,515,631,708,566,...,...,...,...,...,...,...,...,2347,...,246,1062,854,198,233,360
令和４年１月下旬,2022,1下,531,106,88,...,...,112,144,645,364,168,...,...,...,371,...,161,952,133,651,567,...,602,2293,...,...,...,149,...,...,410,1148,...,...,...,2279,546,637,786,721,970,...,...,...,...,639,709,...,...,...,...,...,...,...,...,...,2316,...,...,...,...,200,233,356
令和４年２月上旬,2022,2上,525,97,86,...,...,114,143,625,350,139,...,...,...,380,...,178,940,138,574,640,...,613,1958,...,...,...,153,...,...,396,1123,...,...,...,2295,540,712,827,687,1125,...,...,...,...,610,727,...,930,...,...,...,...,...,...,...,2217,...,...,...,...,197,234,345
令和４年２月中旬,2022,2中,535,105,85,...,386,118,147,637,358,153,452,322,170,373,291,187,939,134,619,711,163,586,1918,575,482,736,171,311,974,401,1198,788,1549,...,2370,546,711,823,671,1242,1674,534,704,515,629,811,619,953,...,...,...,...,...,...,...,2237,...,250,1157,888,200,235,353
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
費目名等,,,【食料（生鮮食品及び切り花）】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／令和４年２月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
