,法人名,医療機関名,病床数,郵便番号,所在地,電話番号,事業開始日
1,社会福祉法人三井記念病院,三井記念病院 ,482,101-0024,千代田区神田和泉町１  ,03-3862-9111,S27.5.8
2,社会福祉法人恩賜財団母子愛育会 ,総合母子保健センター愛育病院,160,105-8321,港区芝浦１－１６－１０ ,03-6453-7300,S27.5.15
3,社会福祉法人恩賜財団母子愛育会,総合母子保健センター愛育クリニック,-,106-8580,港区南麻布５－６－８,03-3473-8310,H27.7.1
4,社会福祉法人恩賜財団済生会支部東京都済生会,東京都済生会中央病院,535,108-0073,港区三田１－４－１７,03-3451-8211,S27.5.22
5,社会福祉法人聖母会,聖母病院 ,154,161-0032,新宿区中落合２－５－１ ,03-3951-1111,S27.5.24
6,社会福祉法人浅草寺病院  ,浅草寺病院,120,111-0032,台東区浅草２－３０－１７    ,03-3841-3330,S27.4.15
7,東京保健生活協同組合,橋場診療所,-,111-0023,台東区橋場２－２－５,03-3875-8480,H26.4.1
8,東京保健生活協同組合,橋場診療所歯科,-,111-0023,台東区橋場２－２－５,03-3875-8480,H26.4.1
9,医療法人財団南葛??勤医協,すみだ共立診療所,-,131-0031,墨田区墨田３－４１－１５,03-3611-5545,R3.2.1
10,社会福祉法人同愛記念病院財団  ,同愛記念病院,427,130-0015,墨田区横網２－１－１１,03-3625-6381,S31.5.16
11,社会福祉法人賛育会 ,賛育会病院,199,130-0012 ,墨田区太平３－２０－２  ,03-3622-9191,S27.5.17
12,社会福祉法人恩賜財団済生会支部東京都済生会,東京都済生会向島病院,102,131-0041,墨田区八広１－５－１０  ,03-3610-3651 ,S27.1.1
13,社会福祉法人あそか会  ,あそか病院,254,135-0002,江東区住吉１－１８－１   ,03-3632-0290,S27.5.28
14,社会医療法人財団城南福祉医療協会,大田病院,189,143-0012,大田区大森東４－４－１４,03-3762-8421,H21.6.1
15,社会医療法人財団城南福祉医療協会,大田病院附属大森中診療所,-,143-0014,大田区大森中１－２２－２,03-6404-2301,H23.4.1
16,社会医療法人財団城南福祉医療協会,大田歯科,-,143-0012,大田区大森東４－３－１１,03-3762-0418,H23.4.1
17,社会福祉法人康和会,久我山病院 ,199,157-0061,世田谷区北烏山２－１４－２０ ,03-3309-1111 ,S38.12.27
18,社会福祉法人児玉新生会 ,児玉経堂病院,120,156-0052,世田谷区経堂２－５－２１,03-3420-1028,S27.4.4
19,社会福祉法人東京有隣会 ,有隣病院,199,156-0055,世田谷区船橋２－１５－３８ ,03-3482-3611 ,S27.5.23
20,医療法人財団東京勤労者医療会,代々木病院,150,151-8556,渋谷区千駄ヶ谷１－３０－７,03-3404-7661,H23.4.1
21,社会福祉法人浄風園 ,中野江古田病院,173,165-0022,中野区江古田４－１９－９,03-3387-7321,S27.4.1
22,社会福祉法人武蔵野療園   ,武蔵野療園病院,92,165-0022,中野区江古田２－２４－１１,03-3389-5511,S29.1.27
23,社会医療法人社団健友会,中野共立病院,110,164-0001,中野区中野５－４４－７,03-3386-3166,H29.10.2
24,社会医療法人社団健友会,中野共立病院附属中野共立診療所,-,164-0001,中野区中野５－４５－４,03-3386-7311,H29.10.2
25,社会医療法人社団健友会,川島診療所,-,164-0013,中野区弥生町３－２７－１１,03-3372-4438,H29.10.2
26,宗教法人救世軍 ,救世軍ブ－ス記念病院,199,166-0012,杉並区和田１－４０－５  ,03-3381-7236,S28.9.1
27,社会福祉法人浴風会  ,浴風会病院  ,199,168-0071,杉並区高井戸西１－１２－１,03-3332-6511,S26.6.1
28,社会福祉法人新栄会,滝野川病院 ,59,114-0023,北区滝野川２－３２－１２ ,03-3910-6336 ,S27.6.23
29,東京ほくと医療生活協同組合,王子生協病院,159,114-0003,北区豊島３－４－１５,03-3912-2201,H27.4.13
30,社会福祉法人上智社会事業団,上智クリニック,19,116-0001,荒川区町屋４－９－１０ ,03-3892-4514  ,S27.8.5
31,社会福祉法人上宮会  ,日暮里上宮病院 ,81,116-0014,荒川区東日暮里２－２９－８ ,03-3891-5291 ,S27.7.9
32,公益社団法人板橋区医師会,板橋区医師会病院,199,175-0082,板橋区高島平３－１２－６,03-3975-8151,H18.4.1
33,医療法人財団健康文化会,小豆沢病院,130,174-0051,板橋区小豆沢１－６－８,03-3966-8411,H27.3.1
34,東京保健生活協同組合,大泉生協病院,94,178-0063,練馬区東大泉６－３－３,03-5387-3111,H26.9.1
35,社会福祉法人勝楽堂病院  ,勝楽堂病院,105,120-0032,足立区千住柳町５－１,03-3881-0137,S27.7.20
36,医療法人財団健和会,柳原病院,90,120-0023,足立区千住曙町３５－１,03-3882-1928,H26.9.1
37,医療法人財団健和会,柳原リハビリテーション病院,100,120-0022,足立区柳原１－２７－５,03-5813-2121,H26.9.1
38,医療法人社団成和会,西新井病院,196,123-0845,足立区西新井本町１－１２－１２,03-5647-1700,R5.10.1
39,医療法人社団成和会,西新井ハートセントラルクリニック,-,123-0845,足立区西新井本町１－１２－８,03-5838-0730,R6.2.1
40,医療法人社団成和会,西新井病院附属成和クリニック,-,123-0845,足立区西新井本町５－７－１４　E・M・Sビル２，３階,03-5838-0730,R6.4.1
41,社会福祉法人仁生社 ,江戸川病院 ,447,133-0052,江戸川区東小岩２－２４－１８,03-3673-1221,S27.5.17
42,社会福祉法人仁生社 ,メディカルプラザ江戸川,-,133-0052,江戸川区東小岩２－６－１,03-3673-1566,S27.5.17
43,社会医療法人社団健生会,立川相互病院,291,190-8578,立川市緑町４－１,042-525-2585,H23.2.1
44,社会医療法人社団健生会,立川相互ふれあいクリニック,-,190-0022,立川市錦町１－２３－４,042-524-1371,H23.2.1
45,社会医療法人社団健生会,相互歯科,-,190-0022,立川市錦町１－１７－１０　健生会歯科ビル,042-525-6480,H23.2.1
46,社会医療法人社団健生会,健生会ふれあい相互病院,60,190-0022,立川市錦町１－１６－１５,042-512-8720,R3.8.1
47,社会福祉法人恩賜財団東京都同胞援護会,昭島病院 ,199,196-0022,昭島市中神町１２６０  ,042-546-3111,S27.11.11
48,社会福祉法人聖ヨハネ会 ,桜町病院,199,184-0005,小金井市桜町１－２－２０,042-383-4111,S26.7.26
49,社会福祉法人多摩済生医療団,多摩済生病院,293,187-0041,小平市美園町３－１１－１,042-341-1611,S28.10.1
50,社会福祉法人黎明会,南台病院,122,187-0032,小平市小川町１－４８５,042-341-7111 ,S32.8.1
51,社会福祉法人白十字会,東京白十字病院,125,189-0021,東村山市諏訪町２－２６－１,042-391-6111,S27.5.17
52,社会福祉法人緑風会,緑風荘病院,199,189-0012,東村山市萩山町３－３１－１,042-392-1101,S29.2.27
53,社会福祉法人浴光会,国分寺病院,158,185-0014,国分寺市東恋ケ窪４－２－２,042-322-0123,S27.5.21
54,宗教法人救世軍,救世軍清瀬病院,142,204-0023,清瀬市竹丘１－１７－９,042-491-1411,S28.9.1
55,社会福祉法人上宮会,清瀬リハビリテーション病院 ,168,204-0023,清瀬市竹丘３－３－３３,042-493-6111,S27.5.17
56,社会福祉法人信愛報恩会,信愛病院,199,204-0024,清瀬市梅園２－５－９ ,042-491-3211,S26.6.1
57,社会福祉法人慈生会,ベトレヘムの園病院,96,204-0024,清瀬市梅園３－１４－７２,042-491-2525,S27.5.20
58,社会福祉法人桜ケ丘社会事業協会,桜ケ丘記念病院,467,206-0021,多摩市連光寺１－１－１,042-375-6311,S27.5.17
59,社会福祉法人桜ケ丘社会事業協会,風と森メンタルクリニック,-,206-0033,多摩市落合１－３５　ライオンズプラザ多摩センター３階,042-400-6111,44531
57,社会福祉法574,190504,121477
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,654107,697769,461697,479010,510111,341950,453135,25875,175097,187658,119747
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,603236,656505,381297,452258,490988,290893,422666,29592,150978,165517,90404
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,614950,672432,382733,451881,492083,289472,423660,28221,163069,180349,93261
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,1譛�,448881,488065,290634,446974,486060,289124,420452,26522,1907,2005,1510
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,2譛�,447922,487265,288050,447038,486363,287238,420199,26839,884,902,812
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,3譛�,461360,501425,296359,454429,493865,292016,423333,31096,6931,7560,4343
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,4譛�,474748,514597,313114,468067,507707,307281,434806,33261,6681,6890,5833
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,5譛�,463954,506040,294267,458896,500432,291426,432511,26385,5058,5608,2841
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,6譛�,1233249,1369621,682751,454659,494384,294298,426802,27857,778590,875237,388453
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,7譛�,641338,695320,422561,445860,484537,289112,418417,27443,195478,210783,133449
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,8譛�,450787,490825,288750,447538,487107,287401,419577,27961,3249,3718,1349
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,9譛�,451202,491094,289880,445652,485444,284734,421047,24605,5550,5650,5146
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,10譛�,461115,502801,294982,454612,496334,288336,424710,29902,6503,6467,6646
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,11譛�,452119,494949,281066,449821,492515,279311,420837,28984,2298,2434,1755
30莠ｺ莉･荳�,Q81 蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,蟷ｳ謌�20,2008,12譛�,1375277,1509022,838203,449352,490479,284199,421447,27905,925925,1018543,554004
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,324690,401334,230631,265503,320214,198360,255610,9893,59187,81120,32271
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,327493,407671,231046,263173,320848,193795,250792,12381,64320,86823,37251
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,350267,440653,219497,279595,339008,193636,269717,9878,70672,101645,25861
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,349994,421989,234641,281956,331111,203197,273207,8749,68038,90878,31444
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,1譛�,286307,338767,202293,284512,336315,201550,276701,7811,1795,2452,743
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,2譛�,271562,324937,188048,269767,322423,187377,261617,8150,1795,2514,671
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,3譛�,299551,360279,204901,278606,333356,193273,270596,8010,20945,26923,11628
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,4譛�,291119,344397,208377,278907,325885,205949,269515,9392,12212,18512,2428
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,5譛�,284923,332734,209739,283456,330772,209049,274487,8969,1467,1962,690
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,6譛�,525990,668659,302455,278443,324191,206764,270145,8298,247547,344468,95691
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,7譛�,372982,441229,268458,278661,327660,203617,270501,8160,94321,113569,64841
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,8譛�,283454,336311,202902,278889,328838,202770,269910,8979,4565,7473,132
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,9譛�,296447,342860,209291,294931,341192,208060,284980,9951,1516,1668,1231
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,10譛�,290460,342922,208527,280497,327540,207027,271596,8901,9963,15382,1500
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,11譛�,279993,326833,207247,279919,326766,207162,271519,8400,74,67,85
30莠ｺ莉･荳�,Q84 螽ｯ讌ｽ讌ｭ,蟷ｳ謌�20,2008,12譛�,720885,887323,418977,297102,346717,207103,287112,9990,423783,540606,211874
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,523242,564839,304337,392673,424051,227546,340991,51682,130569,140788,76791
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,494122,535450,286451,386115,418252,224627,336565,49550,108007,117198,61824
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,511630,535290,315830,395026,410951,263238,350032,44994,116604,124339,52592
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,487134,511485,309071,380506,396976,260073,340302,40204,106628,114509,48998
