54,メチルイソブチルケトン,,,,,,,,,,,,
55,メチルエチルケトン,,,,,,,,,,,,
56,有機燐（りん）化合物（ＥＰＮに限る。）,,,,,,,,,,,,
57,硫酸,2,140120,0,0,0,0,0,0,0,0,0,
58,ほう素及びその化合物,,,,,,,,,,,,
59,"1,4-ジオキサン",,,,,,,,,,,,
,総　計,5,406520,0,0,0,0,0,0,120,120,0,
0.3,1.2,63,57
510,逕ｺ逕ｰ蟶るｶｴ髢�1582,35.503541,139.479319,JGD2011,譚ｱ蜷埼ｫ倬�滄％霍ｯ,A,2012-11-29,2012-11-30,1,6,10.7,1.2,58,56
539,譌･驥主ｸゆｸ�｡伜ｯｺ3荳∫岼37,35.674423,139.412048,JGD2011,荳ｭ螟ｮ閾ｪ蜍戊ｻ雁嵜驕灘ｯ悟｣ｫ蜷臥伐邱�,A,2012-11-15,2012-11-16,1,4,24.4,1.2,60,55
  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  姐��  (ﾀ��  (ﾀ��  ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,蝨ｰ蝓滄亟轣ｽ諡�轤ｹ
