年度,種別,金額,
1991,法人二税,"23,979",決算額
1991,その他税,"24,515",決算額
1991,合計,"48,494",決算額
1992,法人二税,"19,312",決算額
1992,その他税,"24,456",決算額
1992,合計,"43,768",決算額
1993,法人二税,"16,254",決算額
1993,その他税,"24,317",決算額
1993,合計,"40,572",決算額
1994,法人二税,"14,356",決算額
1994,その他税,"24,245",決算額
1994,合計,"38,601",決算額
1995,法人二税,"14,464",決算額
1995,その他税,"25,422",決算額
1995,合計,"39,887",決算額
1996,法人二税,"18,642",決算額
1996,その他税,"25,176",決算額
1996,合計,"43,817",決算額
1997,法人二税,"16,973",決算額
1997,その他税,"25,118",決算額
1997,合計,"42,091",決算額
1998,法人二税,"16,277",決算額
1998,その他税,"26,286",決算額
1998,合計,"42,563",決算額
1999,法人二税,"13,958",決算額
1999,その他税,"26,301",決算額
1999,合計,"40,259",決算額
2000,法人二税,"16,498",決算額
2000,その他税,"26,192",決算額
2000,合計,"42,690",決算額
2001,法人二税,"17,699",決算額
2001,その他税,"26,094",決算額
2001,合計,"43,793",決算額
2002,法人二税,"14,924",決算額
2002,その他税,"24,712",決算額
2002,合計,"39,636",決算額
2003,法人二税,"15,146",決算額
2003,その他税,"24,310",決算額
2003,合計,"39,455",決算額
2004,法人二税,"17,976",決算額
2004,その他税,"24,553",決算額
2004,合計,"42,529",決算額
2005,法人二税,"20,938",決算額
2005,その他税,"25,057",決算額
2005,合計,"45,996",決算額
2006,法人二税,"23,928",決算額
2006,その他税,"25,309",決算額
2006,合計,"49,236",決算額
2007,法人二税,"26,163",決算額
2007,その他税,"28,933",決算額
2007,合計,"55,095",決算額
2008,法人二税,"23,812",決算額
2008,その他税,"28,989",決算額
2008,合計,"52,801",決算額
2009,法人二税,"13,523",決算額
2009,その他税,"29,344",決算額
2009,合計,"42,867",決算額
2010,法人二税,"12,460",決算額
2010,その他税,"29,025",決算額
2010,合計,"41,485",決算額
2011,法人二税,"12,339",決算額
2011,その他税,"29,127",決算額
2011,合計,"41,466",決算額
2012,法人二税,"13,464",決算額
2012,その他税,"29,008",決算額
2012,合計,"42,471",決算額
2013,法人二税,"15,230",決算額
2013,その他税,"29,680",決算額
2013,合計,"44,910",決算額
2014,法人二税,"16,442",決算額
2014,その他税,"30,957",決算額
2014,合計,"47,399",決算額
2015,法人二税,"17,635",決算額
2015,その他税,"34,200",決算額
2015,合計,"51,836",決算額
2016,法人二税,"18,926",決算額
2016,その他税,"33,434",決算額
2016,合計,"52,360",決算額
2017,法人二税,"18,509",決算額
2017,その他税,"34,222",決算額
2017,合計,"52,730",決算額
2018,法人二税,"20,447",決算額
2018,その他税,"34,017",決算額
2018,合計,"54,464",決算額
2019,法人二税,"21,801",決算額
2019,その他税,"34,517",決算額
2019,合計,"56,318",決算額
2020,法人二税,"17,519",決算額
2020,その他税,"35,980",決算額
2020,合計,"53,498",決算額
2021,法人二税,"21,192",決算額
2021,その他税,"37,287",決算額
2021,合計,"58,479",決算額
2022,法人二税,"22,690",決算額
2022,その他税,"38,953",決算額
2022,合計,"61,644",決算額
2023,法人二税,"23,086",最終補正後予算額
2023,その他税,"40,036",最終補正後予算額
2023,合計,"63,121",最終補正後予算額
2024,法人二税,"23,016",当初予算
2024,その他税,"40,849",当初予算
2024,合計,"63,865",当初予算
,1.067674289,10.98,13711,-14,78819
4,13204,荳蛾ｷｹ蟶�,195464,94135,101329,92.90035429,1.386270192,16.42,11904,108,97438
4,13205,髱呈｢�ｸ�,130781,65287,65494,99.68394051,0.927525283,103.31,1266,-89,57792
4,13206,蠎應ｸｭ蟶�,262724,130928,131796,99.34140642,1.863291705,29.43,8927,327,126746
4,13207,譏ｭ蟲ｶ蟶�,114772,57033,57739,98.77725627,0.81398622,17.34,6619,-35,53925
4,13208,隱ｿ蟶�ｸ�,243798,117376,126422,92.84459983,1.729064688,21.58,11297,-8,123141
4,13209,逕ｺ逕ｰ蟶�,432564,210904,221660,95.14752323,3.06783131,71.55,6046,-278,199175
4,13210,蟆城≡莠募ｸ�,127366,62338,65028,95.86332042,0.903305413,11.3,11271,42,64339
4,13211,蟆丞ｹｳ蟶�,200590,97990,102600,95.50682261,1.42262482,20.51,9780,62,94364
4,13212,譌･驥主ｸ�,190944,94896,96048,98.8005997,1.354213438,27.55,6931,48,92917
4,13213,譚ｱ譚大ｱｱ蟶�,152020,73836,78184,94.43875985,1.078156564,17.14,8869,-27,70512
4,13214,蝗ｽ蛻�ｯｺ蟶�,131495,63922,67573,94.5969544,0.932589115,11.46,11474,-72,65814
4,13215,蝗ｽ遶句ｸ�,76619,37145,39474,94.09991387,0.543397433,8.15,9401,-14,38906
4,13218,遖冗函蟶�,55922,27837,28085,99.11696635,0.396610126,10.16,5504,51,28876
4,13219,迢帶ｱ溷ｸ�,83807,40400,43407,93.0725459,0.594376182,6.39,13115,-58,42872
4,13220,譚ｱ螟ｧ蜥悟ｸ�,83747,40893,42854,95.42399776,0.593950649,13.42,6240,-46,37551
4,13221,貂��ｬ蟶�,75964,36333,39631,91.67823169,0.538752041,10.23,7426,-26,35795
4,13222,譚ｱ荵�蕗邀ｳ蟶�,114945,55283,59662,92.6603198,0.815213171,12.88,8924,-34,52362
4,13223,豁ｦ阡ｵ譚大ｱｱ蟶�,69823,34647,35176,98.49613373,0.495198827,15.32,4558,-96,30686
4,13224,螟壽束蟶�,146249,71296,74953,95.12094246,1.037227465,21.01,6961,-113,70362
4,13225,遞ｲ蝓主ｸ�,94905,47537,47368,100.3567809,0.673085441,17.97,5281,-59,41636
4,13227,鄒ｽ譚大ｸ�,53984,27312,26672,102.3995201,0.382865438,9.9,5453,-1,24690
4,13228,縺ゅ″繧矩㍽蟶�,78579,38821,39758,97.64324161,0.557298149,73.47,1070,-24,32949
4,13229,隘ｿ譚ｱ莠ｬ蟶�,207637,100852,106785,94.44397621,1.472603568,15.75,13183,-131,99026
1,13550,逕ｺ譚鷹Κ縲�豕ｨ�抵ｼ�,77516,39285,38231,102.756925,0.549759138,782.31,99,-19,34609
2,13300,驛｡驛ｨ,54148,26932,27216,98.95649618,0.384028559,375.86,144,-5,22171
4,13303,迹樒ｩら伴,31189,15696,15493,101.3102692,0.221198691,16.85,1851,11,13363
4,13305,譌･縺ｮ蜃ｺ逕ｺ,16688,8145,8543,95.34121503,0.118354669,28.07,595,-7,6145
4,13307,讙懷次譚�,1879,920,959,95.93326382,0.013326248,105.41,18,-6,800
4,13308,螂･螟壽束逕ｺ,4392,2171,2221,97.74876182,0.031148952,225.53,19,-3,1863
2,13350,蟲ｶ驛ｨ,23368,12353,11015,112.1470722,0.165730579,406.45,57,-14,12438
3,13360,螟ｧ蟲ｶ謾ｯ蠎�,11046,5688,5358,106.1590146,0.078340464,140.92,78,-3,5637
4,13361,螟ｧ蟲ｶ逕ｺ,6697,3468,3229,107.4016723,0.047496477,90.76,74,0,3490
4,13362,蛻ｩ蟲ｶ譚�,334,190,144,131.9444444,0.002368796,4.04,83,2,204
4,13363,譁ｰ蟲ｶ譚�,2263,1123,1140,98.50877193,0.016049653,27.54,82,-1,1129
4,13364,逾樊ｴ･蟲ｶ譚�,1752,907,845,107.3372781,0.012425538,18.58,94,-4,814
3,13380,荳牙ｮ�髪蠎�,2458,1369,1089,125.7116621,0.017432633,75.65,32,-9,1487
