�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"132128","132128C00001","譌･驥主ｸ�","螟壽束蟷ｳ隨ｬ8蜈ｬ蝨�","繧ｿ繝槭ム繧､繝ｩ繝�繧､繝上メ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸょ､壽束蟷ｳ3荳∫岼10","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","螟壽束蟷ｳ3荳∫岼","10","","","35.664113","139.376548","","","","1","","","0","","","1","","","0","","辟｡","譛�","","","","","",""
"132128","132128C00002","譌･驥主ｸ�","螟ｧ荵�ｿ晏�蝨�","繧ｪ繧ｪ繧ｯ繝懊さ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸょ､壽束蟷ｳ7荳∫岼26","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","螟壽束蟷ｳ7荳∫岼","26","","","35.670364","139.390043","","","","1","","","0","","","1","","","0","","辟｡","譛�","","","","","",""
"132128","132128C00003","譌･驥主ｸ�","譁ｰ蝮ゆｸ句�蝨�","繧ｷ繝ｳ繧ｵ繧ｫ繧ｷ繧ｿ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸよ眠逕ｺ3荳∫岼18-7","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","譁ｰ逕ｺ3荳∫岼","18-7","","","35.682005","139.385563","","","","0","","","0","","","1","","","0","","辟｡","譛�","","","","","",""
"132128","132128C00004","譌･驥主ｸ�","豐ｳ蜀��蝨�","繧ｳ繧ｦ繝√さ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸら卆闕�2015","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","逋ｾ闕�","2015","","","35.659377","139.432971","","","","1","","","0","","","1","","","1","譛�","辟｡","譛�","","","","","",""
"132128","132128C00005","譌･驥主ｸ�","譚ｱ雎顔伐蜈ｬ蝨�","繝偵ぎ繧ｷ繝医Κ繝�繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸよ擲雎顔伐1荳∫岼33-26","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","譚ｱ雎顔伐1荳∫岼","33-26","","","35.661762","139.390964","","","","1","","","0","","","0","","","1","譛�","譛�","譛�","","","","","",""
"132128","132128C00006","譌･驥主ｸ�","蜃ｺ蜿｣蜈ｬ蝨�","繝�げ繝√さ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸょｹｳ螻ｱ5荳∫岼39","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","蟷ｳ螻ｱ5荳∫岼","39","","","35.648650","139.381500","","","","1","","","0","","","0","","","1","譛�","譛�","譛�","","","","","",""
"132128","132128C00007","譌･驥主ｸ�","雎顔伐髮ｻ霆雁玄蜈ｬ蝨�","繝医Κ繝�繝�Φ繧ｷ繝｣繧ｯ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸよ擲蟷ｳ螻ｱ3荳∫岼26-23","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","譚ｱ蟷ｳ螻ｱ3荳∫岼","26-23","","","35.651939","139.375211","","","","0","","","0","","","1","","","1","譛�","譛�","譛�","","","","","",""
"132128","132128C00008","譌･驥主ｸ�","蝗帙ャ隹ｷ荳区擲蜈ｬ蝨�","繝ｨ繝�Ζ繧ｷ繧ｿ繝偵ヲ繧ｬ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸよ律驥取悽逕ｺ5荳∫岼23-1","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","譌･驥取悽逕ｺ5荳∫岼","23-1","","","35.683329","139.399817","","","","0","","","0","","","1","","","0","","辟｡","譛�","","","螟憺俣髢蛾事","","",""
"132128","132128C00009","譌･驥主ｸ�","關ｽ蟾晄ｲｳ蜴溷�蝨�","繧ｪ繝√き繝ｯ繧ｬ繝ｯ繝ｩ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸり誠蟾�2203螟�","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","關ｽ蟾�","2203 螟�","","","35.659120","139.434622","","","","0","","","0","","","0","","","1","譛�","譛�","譛�","","","","","",""
"132128","132128C00010","譌･驥主ｸ�","譌ｭ縺御ｸ倅ｸｭ螟ｮ蜈ｬ蝨�","繧｢繧ｵ繝偵ぎ繧ｪ繧ｫ繝√Η繧ｦ繧ｪ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","132128","","譚ｱ莠ｬ驛ｽ譌･驥主ｸよ溜縺御ｸ�5荳∫岼1-1","譚ｱ莠ｬ驛ｽ","譌･驥主ｸ�","譌ｭ縺御ｸ�5荳∫岼","1-1","","","35.657524","139.366526","","","","2","","","2","","","0","","","1","譛�","辟｡","譛�","","","","","",""
