都道府県コード又は市町村コード,No,都道府県名,市区町村名,施設名,施設名_カナ,電話番号,所在地,緯度,経度,HP,施設種別
132071,1,東京都,昭島市,昭島市総合スポーツセンター,アキシマシソウゴウスポーツセンター,042-544-4151,東町5-13-1,35.70350,139.38431,https://www.city.akishima.lg.jp/li/040/020/020/010/index.html,屋内（体育室２室、柔道場１室、剣道場１室、軽体操室２室、弓道場１室、25メートルプール、トレーニングルーム、会議室１室）
132071,2,東京都,昭島市,みほり体育館,ミホリタイイクカン,042-543-5188,美堀町4-20-1,35.71647,139.35324,https://www.city.akishima.lg.jp/s125/010/020/010/030/20140831155900.html,屋内（体育室１室、研修室１室）
132071,3,東京都,昭島市,昭島市民球場,アキシマシミンキュウジョウ,042-544-4151,東町5-12,35.70348,139.38567,https://www.city.akishima.lg.jp/li/040/020/020/030/index.html,屋外（野球場１面）
132071,4,東京都,昭島市,昭和公園陸上競技場,ショウワコウエンリクジョウキョウギジョウ,042-544-4151,東町5-2,35.70212,139.38733,https://www.city.akishima.lg.jp/li/040/020/020/020/index.html,屋外（人工芝サッカー場１面）
132071,5,東京都,昭島市,昭和公園テニスコート,ショウワコウエンテニスコート,042-544-4151,東町5-11,35.70177,139.38423,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（砂入り人工芝２面、クレイテニスコート５面）
132071,6,東京都,昭島市,大神公園,オオガミコウエン,042-544-4151,大神町4-24,35.69612,139.36136,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（野球場４面、サッカー場１面）
132071,7,東京都,昭島市,多摩川緑地くじら運動公園,タマガワリョクチクジラウンドウコウエン,042-544-4151,宮沢町3-17,35.69571,139.36785,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（ソフトボール場４面、少年野球場４面、クレイテニスコート５面）
132071,8,東京都,昭島市,美ノ宮公園,ミノミヤコウエン,042-544-4151,武蔵野2-4,35.72032,139.38070,https://www.city.akishima.lg.jp/s125/010/020/010/040/20160706125302.html,屋外（ソフトボール場１面）
132071,7,ww.city.shinjuku.lg.jp/seikatsu/file07_02_00012.html,675,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
菴丞ｮ�ｮｿ豕贋ｺ区･ｭ�域ｰ第ｳ奇ｼ�,"","","","",676,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
辟｡譁吩ｸ榊虚逕｣逶ｸ隲�園,譚ｱ莠ｬ驛ｽ螳�慍蟒ｺ迚ｩ蜿門ｼ墓･ｭ蜊比ｼ壽眠螳ｿ蛹ｺ謾ｯ驛ｨ,03-3361-7171,"","",677,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝ｪ繝輔か繝ｼ繝�辟｡譁咏嶌隲�,譁ｰ螳ｿ蛹ｺ菴丞ｮ�Μ繝輔か繝ｼ繝�蜊碑ｭｰ莨�,03-3362-2161,"","",678,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ遶倶ｽ丞ｮ�ｼ亥玄蝟ｶ菴丞ｮ�ｼ�,菴丞ｮ�ｪｲ蛹ｺ遶倶ｽ丞ｮ�ｮ｡逅�ｿ�,03-5273-3787,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00001.html,679,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蛹ｺ遶倶ｽ丞ｮ�ｼ亥玄豌台ｽ丞ｮ��蟄占ご縺ｦ菴丞ｮ�ｼ育音螳壻ｽ丞ｮ�ｼ�,菴丞ｮ�ｪｲ蛹ｺ遶倶ｽ丞ｮ�ｮ｡逅�ｿ�,03-5273-3787,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00002.html,680,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
驛ｽ蝟ｶ菴丞ｮ�,譚ｱ莠ｬ驛ｽ菴丞ｮ�ｾ帷ｵｦ蜈ｬ遉ｾ驛ｽ蝟ｶ菴丞ｮ�供髮�そ繝ｳ繧ｿ繝ｼ,03-3498-8894,"",https://www.city.shinjuku.lg.jp/seikatsu/file07_01_00003.html,681,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
豌鷹俣雉�ｲｸ菴丞ｮ�ｮｶ雉�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00001.html,682,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螟壻ｸ紋ｻ｣霑大ｱ�酔螻�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00018.html,683,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
谺｡荳紋ｻ｣閧ｲ謌占ｻ｢螻�勧謌�,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00017.html,684,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
菴上∩譖ｿ縺亥ｱ�ｽ冗ｶ咏ｶ壽髪謠ｴ,菴丞ｮ�ｪｲ螻�ｽ乗髪謠ｴ菫�,03-5273-3567,03-3204-2386,https://www.city.shinjuku.lg.jp/seikatsu/file07_02_00004.html,685,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
