地域区分,国・地域（人）,人口,,,,,,,
ヨーロッパ,ギリシャ,87,,,,,,,
ヨーロッパ,ハンガリー,196,,,,,,,
ヨーロッパ,アイスランド,16,,,,,,,
ヨーロッパ,アイルランド,393,,,,,,,
ヨーロッパ,イタリア,1757,,,,,,,
ヨーロッパ,キルギス,66,,,,,,,
ヨーロッパ,カザフスタン,116,,,,,,,
ヨーロッパ,リヒテンシュタイン,3,,,,,,,
ヨーロッパ,ルクセンブルク,14,,,,,,,
ヨーロッパ,ラトビア,31,,,,,,,
ヨーロッパ,リトアニア,90,,,,,,,
ヨーロッパ,マルタ,5,,,,,,,
ヨーロッパ,モルドバ,37,,,,,,,
ヨーロッパ,北マケドニア,18,,,,,,,
ヨーロッパ,オランダ,438,,,,,,,
ヨーロッパ,ノルウェー,123,,,,,,,
ヨーロッパ,ポーランド,499,,,,,,,
ヨーロッパ,ポルトガル,209,,,,,,,
ヨーロッパ,ルーマニア,495,,,,,,,
ヨーロッパ,ロシア,2762,,,,,,,
ヨーロッパ,サンマリノ,0,,,,,,,
ヨーロッパ,スペイン,1146,,,,,,,
ヨーロッパ,スウェーデン,630,,,,,,,
ヨーロッパ,スイス,354,,,,,,,
ヨーロッパ,トルクメニスタン,8,,,,,,,
ヨーロッパ,タジキスタン,53,,,,,,,
ヨーロッパ,英国,5830,,,,,,,
ヨーロッパ,ウクライナ,507,,,,,,,
ヨーロッパ,ウズベキスタン,1697,,,,,,,
ヨーロッパ,アルメニア,19,,,,,,,
ヨーロッパ,アゼルバイジャン,39,,,,,,,
ヨーロッパ,アンドラ,1,,,,,,,
ヨーロッパ,ジョージア,22,,,,,,,
ヨーロッパ,スロベニア,28,,,,,,,
ヨーロッパ,スロバキア,56,,,,,,,
ヨーロッパ,ボスニア・ヘルツェゴビナ,16,,,,,,,
ヨーロッパ,セルビア・モンテネグロ,4,,,,,,,
ヨーロッパ,モンテネグロ,2,,,,,,,
ヨーロッパ,セルビア,72,,,,,,,
ヨーロッパ,コソボ共和国,4,,,,,,,
アフリカ,アフリカ,3839,,,,,,,
アフリカ,アルジェリア,67,,,,,,,
アフリカ,ブルンジ,16,,,,,,,
アフリカ,ボツワナ,12,,,,,,,
アフリカ,カメルーン,162,,,,,,,
アフリカ,中央アフリカ,6,,,,,,,
アフリカ,チャド,0,,,,,,,
アフリカ,コンゴ共和国,7,,,,,,,
アフリカ,コンゴ民主共和国,106,,,,,,,
アフリカ,カーボベルデ,1,,,,,,,
アフリカ,コモロ,0,,,,,,,
アフリカ,ベナン,31,,,,,,,
アフリカ,ジブチ,3,,,,,,,
アフリカ,エチオピア,185,,,,,,,
アフリカ,エリトリア,9,,,,,,,
アフリカ,ガボン,8,,,,,,,
アフリカ,ガーナ,571,,,,,,,
アフリカ,ギニア,187,,,,,,,
アフリカ,ガンビア,15,,,,,,,
アフリカ,ギニアビサウ,3,,,,,,,
アフリカ,コートジボワール,36,,,,,,,
アフリカ,ケニア,121,,,,,,,
アフリカ,リベリア,9,,,,,,,
アフリカ,リビア,9,,,,,,,
アフリカ,レソト,9,,,,,,,
アフリカ,マダガスカル,24,,,,,,,
アフリカ,マリ,47,,,,,,,
アフリカ,モーリタニア,3,,,,,,,
アフリカ,モロッコ,202,,,,,,,
アフリカ,マラウイ,24,,,,,,,
アフリカ,モーリシャス,19,,,,,,,
アフリカ,モザンビーク,11,,,,,,,
アフリカ,ニジェール,3,,,,,,,
アフリカ,ナイジェリア,562,,,,,,,
アフリカ,ナミビア,9,,,,,,,
アフリカ,ルワンダ,26,,,,,,,
アフリカ,セネガル,165,,,,,,,
アフリカ,シエラレオネ,25,,,,,,,
アフリカ,ソマリア,3,,,,,,,
アフリカ,スーダン,41,,,,,,,
アフリカ,エスワティニ,1,,,,,,,
アフリカ,サントメ・プリンシペ,1,,,,,,,
アフリカ,セーシェル,6,,,,,,,
アフリカ,タンザニア,70,,,,,,,
アフリカ,トーゴ,8,,,,,,,
アフリカ,チュニジア,242,,,,,,,
アフリカ,ウガンダ,129,,,,,,,
アフリカ,南アフリカ共和国,189,,,,,,,
アフリカ,エジプト,346,,,,,,,
アフリカ,ブルキナファソ,26,,,,,,,
アフリカ,ザンビア,13,,,,,,,
アフリカ,ジンバブエ,47,,,,,,,
アフリカ,アンゴラ,17,,,,,,,
アフリカ,南スーダン共和国,7,,,,,,,
北米,北米,21400,,,,,,,
北米,バルバドス,3,,,,,,,
北米,バハマ,4,,,,,,,
北米,ベリーズ,3,,,,,,,
北米,カナダ,3014,,,,,,,
北米,コスタリカ,50,,,,,,,
北米,キューバ,70,,,,,,,
北米,ドミニカ共和国,44,,,,,,,
北米,ドミニカ,3,,,,,,,
北米,エルサルバドル,23,,,,,,,
北米,グアテマラ,32,,,,,,,
北米,ハイチ,6,,,,,,,
北米,ホンジュラス,31,,,,,,,
北米,ジャマイカ,125,,,,,,,
北米,メキシコ,697,,,,,,,
北米,ニカラグア,11,,,,,,,
北米,パナマ,29,,,,,,,
北米,セントルシア,2,,,,,,,
北米,セントビンセント,0,,,,,,,
北米,セントクリストファー・ネービス,3,,,,,,,
北米,トリニダード・トバゴ,25,,,,,,,
北米,米国,17223,,,,,,,
北米,グレナダ,0,,,,,,,
北米,アンティグア・バーブーダ,2,,,,,,,
南米,南米,7030,,,,,,,
南米,アルゼンチン,372,,,,,,,
南米,ボリビア,124,,,,,,,
南米,ブラジル,3578,,,,,,,
南米,チリ,236,,,,,,,
南米,コロンビア,515,,,,,,,
南米,エクアドル,47,,,,,,,
南米,ガイアナ,1,,,,,,,
南米,パラグアイ,78,,,,,,,
南米,ペルー,1977,,,,,,,
南米,スリナム,3,,,,,,,
南米,ウルグアイ,21,,,,,,,
南米,ベネズエラ,78,,,,,,,
オセアニア,オセアニア,3830,,,,,,,
オセアニア,オーストラリア,2825,,,,,,,
オセアニア,フィジー,47,,,,,,,
オセアニア,キリバス,1,,,,,,,
オセアニア,マーシャル,2,,,,,,,
オセアニア,ミクロネシア,7,,,,,,,
オセアニア,ニュージーランド,902,,,,,,,
オセアニア,ナウル,0,,,,,,,
オセアニア,パプアニューギニア,10,,,,,,,
オセアニア,パラオ,4,,,,,,,
オセアニア,ソロモン,4,,,,,,,
オセアニア,トンガ,20,,,,,,,
オセアニア,ツバル,0,,,,,,,
オセアニア,バヌアツ,0,,,,,,,
オセアニア,サモア,8,,,,,,,
無国籍・その他,無国籍・その他,351,,,,,,,
,,,,,,,,,
外国人人口　令和４年１月,,,,,,,,,
第２表 国籍・地域別外国人人口（令和４年１月１日現在）,,,,,,,,,　　  
注１）住民票に記載される国籍・地域の名称は在留管理制度に基づく在留カード等の「国籍・地域」欄の表記によっている。このため、本統計の国籍・地域の名称は、平成29年1月から在留管理制度に基づく法務省「在留外国人統計」の国籍・地域の名称に合わせている。,,,,,,,,,
注２)「無国籍・その他」は、旧国名で報告された人数を含む。,,,,,,,,,
注７壷/�:�9sﾟkz�rﾛｬJﾊﾏﾏ眈��ッ��>�n]LMﾅ♀ｷﾘﾜｩｴｭRiｪﾗ�<=qﾉL逧"繕ｭp��)b襾ﾙﾒ�D�?Ix秘Q9ﾍ(ｨ#ﾂｦu:П┓&ﾈ�故猟ｮﾖM輕	3F"�ff|u=ﾓ!.瞎�12ﾚRIｼｪ｣ｿT遜'囹n�1ｺ&BⅤﾈD濁c諺L^+ｮ吭躬Vfﾖ�bｴ�ｮ9�<rﾘ� $Cｺτ〕�%,倹7�畫紺LxﾜM墅v.ｾPvaa�
~Bｿ/_�ｱ徂騨猪DShｬﾓ4b什f礑�$�ｴL*Y�%[D膝ﾉ�Y偵\b/僞ｻﾅ#J7
ｸC 4o�,�揩羇ﾗP掠%ﾃ}� ﾄ�3ﾄq �猝I@｡d精平Z�=ﾋrcMP�&ﾈoaBﾔ	az鋸Bﾘb爍|q��廐�崕{錞ﾛｷｿ�/ｿ�ｷｿ淬�ｷLｭｰ�ｻLｰ%6ｦﾒlIｮKｬﾋ <4Q戞MｲｾY�ﾅｽﾌ#城ｾｦ默Sｺﾜ<Nﾋ繆dﾛ�淘ﾈ2}<ﾋ�ﾗﾉ�ﾑk#aｳi�ﾅjgﾖｰﾙﾂf�k�$櫚4ﾎﾄ蔔鋹姚�
{ｦ+g2p&gZﾞ3���人=襞�nﾊ��堯}?�!ﾜｾ僘�o:県L�0ｰﾑ呼Fe9�%
筌ｴ]�､ﾖ�fｦ._ﾖﾏ,=Nｭｿ毆X｣麸H�0ｲ:ﾊl_ﾝz\ﾞ�ﾇｭ8Sﾒ{/:C冉.O}S�4�vﾒ�ﾋO)XｱK%'XS+ﾅtﾞaﾒ%珖F+e&�#ｽVﾉ}ﾟPｩ�帛) %ﾇ架毖ﾖﾛ7��ｾ�(xaｹﾆk奪%w�.�'ﾚﾍ<�ｫﾟ`�7=ﾐz�  5ﾞg{�,ｨf貨ﾎ｡Hsｫ脾>�.AﾝﾟD.%c�-C驗ｪ瘠�O(	｢ｿZ]7ﾎ菱]@yQﾁﾄ�ﾙ�JhT"s�ﾖE-�鴎[\�4恆4lt*@ﾞｨ瞠]ﾜo_~彈�*O}､>ｽ儁3�8V叔ｶﾌ�2洵�v�F:ﾙ1ﾟﾌ,52ｱ�OBｳ咋憚H調ｴ, Iﾊ$體dTb畋瑕ﾐ�$�ﾒ7煉捐ｦsO&ｵ馞%滔ｬｦ伏i界ﾛｼHﾓS	&*�$z{2�･d嗜曳ﾝ�y駻ﾑ｣k｣ｧDg�喰Kﾆ��w0&誓A:�?�ﾏﾟ���点}�侫･ｫ�\p/"pe､tﾆR曙鳶(kCｧ3ｸ厲�骭ｳ6ﾌﾍTｬPR((5|<ﾊaﾞﾄｴ>ｳ&ｺ	&uｫ.℡ｧﾑ\�(��62�#�32O$ｳ72!艟kｶ�6I7w[ｦmUﾔ�2iﾆｷ,ｭｧ初馳@ﾓ罸%ｿh9ﾇﾕﾁ�)�ｵ�-寂ﾏeｳH>�0ｯﾉ①Oｲq"ｬｮﾜ�)z,}愡(ﾉY1ﾕvE-S瞬ﾃｰPﾅﾅﾌqVcﾟ､5)*Dn南眈jYﾄX	�ｼ[ﾃtﾂjﾟMfi28 軈麗v6ﾁﾘｧｩ_岼ｮ-ﾊｺ.�ﾞﾝ 鶏;淲�嫂B�/l7ｯｪ~ﾒ�暼ﾋｫﾎD!8_�ﾐ､�脅悅L戞SF>_莠ﾛ女戓zｹ�=ﾗﾋyﾋ-[.ｻﾟｼ.W@:=ﾖ纜�ﾓ奣�ﾋ2ﾚ��1,｣~)ﾃn&�'橿^ﾀﾚ琺�!ｮﾑﾄﾄ L(.aｹ9KLｭDﾔHKｮﾇ(女Pｵ$｡dQ�/ｻАｫ�\'-Q盥X
5ﾏ煥╋Lｨz揮ｨﾋUot}ｴ�>Q�qﾎZKlｭ棔%l*土�w抬nﾈﾝ昿�|錞ｷ?ﾟ�ﾜ7R<ｊ5�^粱蚊"J筋}ﾂｶ�P~bﾓRyND@b8咳�(�!H暠咲椏��,凜鑛Y��ｱ竃ﾖ�躡ﾌGｻ�:�IF<u/CFﾕｳ菇xsｭ鹸､｣ｴ�ｹ吶ｴﾇﾇ｢ﾙ蒹#ﾘﾏ~�_��7�1ｦ2��&uｷ戊･M�i*X凜営�Y榘ｬｧVﾈO7ﾕ蚣鯨XﾜｺH�<買ｰ于ﾊ/ey桍>�c�(ｫ�etu<崗ｫ､ﾗ｣Iｪ､M\ﾐpﾏ｣@距ﾉｫ②�N^ﾅ鉤毟ｸP�ﾉ�ｬ[ｨ�.ｲｷﾐﾟo	.ﾔﾍｲ�	?M鶚;z/ﾚ{,ｹ)J崋膕ﾄ�ﾅﾕ�8|ﾂ捏�+~=ｮﾅ茖�E腕0ﾎ駿軛沂ｭﾎﾉ{ｨ1峡� K�蛙ﾎ�R�:ﾏﾂビﾇ�^Zﾓgﾔ~Nｿ�o癪||ﾗ恚ｿ憚�ﾗｴ|ﾘﾍu聴RS{Seﾝ?ｷｪ蜜ﾞ怪zｸN冉nG'l�悳(z5鐱ｯﾟu�Uﾖ�GOｾ��ﾜﾃﾂ~�ﾄ>�\ｵﾛ茖|�ｳ��6a孰等鰔求%��ｽ�9:t啣ﾎ�7ﾕ､模$:
VｱU�ｸ&ｲdvﾒ
� �,ﾎﾇ-\,z�狸ﾉ%=ﾔ嫗見疉�$G｡隱�:nﾕﾐ7�ｸﾄ畿qU)h8X垬2ｧｪ｢｡05ﾍ{ｺ童

ｹ�0�ﾝ膕|ｴm-�ｩ'ｭ�Damｴ傲ｦｪｦsiﾅVｾｯｴ｣6ｹｴﾀﾒDﾂ.根j_��#Pｮ含ﾔ筧	ﾍi��:ｯ)�ｿ｣+銑rｳ坡ｽﾝｫ<32NS# Xg瘉"Pﾈｴ押ﾘ､ﾊl-､|ﾃ[wF�ﾟﾎﾎP��/A囂�禔.�?����6鰮��ﾋ]ぁｻⅲwﾝu蝟�ﾓ_ﾋm�]/ﾕｺ�0lﾏ?�ﾍ/1uﾝﾋ:'ﾞﾒ�Q�qｷq愎裙ｯ､ﾌAMｻ�ｿﾍjRﾍｷ��ﾅX�:抉ﾖ�ﾂC｢Xｸ9�ﾉ鼠ﾌ\E,9Kｴ+{喙z{ｬ2~"^､�'ｷ’9.Jﾁ*Y式ﾓｩｪ�U-<4含鴈ｶ�,ｷH�$sIｷ南諜�7aN談�澤(肋ﾛｸ�2T医ﾉｼｮ仲�X�ﾖ���^��7ﾜﾈﾟ�均膝験e殆ﾈ
�8ﾒ�,ﾗ寡Z�XNｲbﾗ$ﾓ$%:ﾂ�ｰ籾c5�1ｸ防d"ﾀ難IDOZYｴｱ痃ﾂ(o剳�]ﾓｰﾁﾈ�ｐC�EBｶ�<8XEXﾂ'ﾀ�mﾛ.Cﾃﾔ&RX稱ﾖv8`E/;ﾘaC熾@bF嗷ﾒﾕI@3)ﾄ�9｡dﾍ>tN�4ｯｨ2←:｢�	cR{?法a臍�!�3ｺ身iｷ26ｩc��x	�}ｫ熈$ｵ4漱'NMﾒ qﾁ漕W1+ｻ�Hﾂ$ﾙｯ��~穫糸 i�Pﾖ[�BA2ﾄP}ｨfLP(ｪ-iﾁ�)ﾇｺﾗ�+瞑4�8､xﾜｦ�&DN-�U煬艤$1ﾟ筐]�ｦ� 4ﾑ坑ﾛb荘N�dｨ*@�	ﾌﾖF叩ﾎ$ζ.ﾕ	ｾ''ﾎ�2qﾋp隋�ﾒDZT1ﾋ.ｴﾜNｽHh�ﾚ+tﾐ>隆估z'栖ﾗ4¶畝ﾆ#ﾁｭB���ｪｸe數�∬ｨﾒﾏ`�ｶﾝFYﾆ�3AﾞﾎTｭ��"ﾏIkR#]Eｴg匍､ﾞﾋ\x&ｵX
CBｽｪL\w(�?''噪ｶ�O､ﾓBﾈ%��鮓ﾇ5ﾞ�壞gﾃﾈ@xﾇ`ﾅﾄZl�Gｮｯ来�ﾘ=�t�!�B9Su.ｰｻ秤�#a"觚bﾌ年SyﾕM�u�,令0襾｢ﾜⅣmﾟ��')撈BOｹ\ﾏ	hHﾝ､ﾁxﾀj匡ｯﾍ咸5ｾｸ追s0�@珱Z幹益ｺ糅ｸrｩｹ}踐�W鳰jﾒ&�ﾁSY佐皀ﾙ��ﾟo�ﾎ_竹�ｱ皆%ﾓckﾏ伺ｶm:Bﾙg沸Vcﾙｫ88Q�63ｧL>ﾓCl]�6Q箏ｪ羽/3�=ｪ鴬ｦ洵ｹ5湘閇ｰ偽ｽ鏖rﾟ8Q￢ｲ揚l棗煆﨔Yｴ�ｯ��*愈ｳﾞIﾞ}.�X ｱ\_��ｻЯﾉﾌ療ﾚｾ袈4狂IﾓA",]ﾔ,i`ﾃ､妖
Δｵｺ幟uﾗcﾜ�Mc*薺�ｻ0VﾂwSｾﾔｷ�^VKL�fｱu3ｱzｦﾞe勢4m]�ｭNｶkｶﾔ`nｧ(ﾆ･�F_kｺ5F�Oﾔ混|陪��ﾙｿﾅ��2ﾟ鍗�y^ﾓK3鴇'ﾄﾋ]z蠢ﾟ�出��+��&ZjG�$9nhﾔﾕP�#B残N､(%｡怜�ｺ杲^&郵ﾇ｡､ﾟ� ｡(ﾅﾚ､h�*=Ib春ｰ2ﾅ)e㌫ｳcg鰆W觜m｣rχ稚ｳGH薙ﾑｰ�Bﾋﾄ艢ﾖｩｦ･:ﾍﾒlP靴J)ｨ(屶m飆ﾏzeﾓ､勸{ｦ�='5Uf劒g?5k�%8 鈬xe駒�4�n4ｰC6宕ｾ�%�2n(ﾋGﾀﾛ#3ﾟ!D	卲xﾄﾇ Tc�tｷﾍ筋ﾞ wﾘo "ｲ,(�%� oﾑ･R/jﾔ ﾒ1Jﾃ�ﾛ! �ﾛ8p鶯JﾕHｫ ﾁCﾈ;､ｳ2槐蹤ﾘ倒ﾝｺ%ﾗ#n丐ﾈﾓ督d�ﾟ0純�a趨@�'-8�./A)0ﾆ０ｰnBCX+sﾇﾂpCI�o砡蘒�t%�	ﾛ⊥�ﾘcpzﾑ0ﾖｷﾃ{ｨvﾁJ浪LX籘ﾉI｣､掬ﾎB=���5咫ﾜｳﾐ｢�<bR怛鴉\x��;�ｦﾇﾑﾍyｴ��朱h〈ﾕ�:�弍>q@B$ﾗｸ�3ﾗ�ｲ 廨e争x*�%h牙!7 ｵ^�"rﾅ蚰&9ｹ-�!ｫ ,�已m駐ｧｷTT架M� ]a､�uｴﾀ;ﾍ嚠10I|.ｯlﾎ$!｡$!'ﾂｬ▽Q�5R�?$/aｩ{_1ﾌbｯﾂ糟*ﾉMOe､knkｨ5�ﾉT`	>2G｢^ﾅ{O､Tｯfﾍbｽｼ ���[�"ﾎY�青iI|E舌ﾃ壑��C!ｷ+^ﾐ�>Hﾈq婪ﾛc!劫ﾝｷq#� �Yﾉ[l	ﾂﾝ6s?ｹ隻6va0ﾖｺｻ～ﾛ<ｧ軽d?<ｶﾙ��ﾄﾇG蝨Tﾌ､ｸD�{&ｲ冩逢^�琿沖�粱ﾁｯ ｷ%ﾋ|ﾛG傅cｸﾁ1l佶�/,橇�)ｬ宵ﾕ遭�ﾌ･ﾟJﾇLｽc(ﾑ5w励ｹﾆ2_9ｼ9oX8ﾘﾊｭ>稱ﾃ銘2=�!r�再�8客rﾇa惕 �Mc9z臘1�(ﾊ蝋ｶｦeM�ﾋ�%鋐嶮ﾝｰ/=uﾔﾐ7L｢U�1Uﾇ ｪ#堝1�ﾐ�(IBxｽ�ｯ\ﾌ[ﾜ|�G1i｣9読�)ﾟ彫ｼﾓｭ�;ﾘｼG1�)�%嶹A{]ﾓ顧�ﾌ譽ﾌbﾉpb\ﾞ穣Y､#Δｫv�ｦ��ｫｦ$q~境峨DGﾝｴ	ﾖ[ъ霎�ﾘtPﾛ厂>ﾚ蜿ｱ覓Dｷﾎ��=Fd"HﾔY�.ﾓｯnt�qｮ｣�)麺q=xд�ﾒｳｾﾞ�W2eﾒ 3oｲ',Rﾏﾉ�哀$鞫Xtｲｧﾊ�ｦｰ;bf慊木ｽ1ｴﾟ�fC.聢!ﾔN09�Et q,ﾌ�ﾜﾇﾔﾑｭｿ|:Ej)Y霞ｿ┝p�ﾌﾃ�#�(Dﾉｵ樫5ｰ#捌*�s＆F旒$ﾄｩ陳 隱*ﾙ｢践k汜ﾑﾕﾘV�$.ｹk�.�ﾂmxV斷･�ﾉ宙ﾑx`ｼ?b[Iｰ0��}tｯLﾊ�ﾕYﾙﾅｴ.{�,qmcM檠
T莞1狡Hｬ哥淋zjｼ[l<S)@ﾃｹnｱﾔザiHWﾋﾝ	ﾉ7脹臆ｧﾋ罰U藐;Gﾉ1ﾋ+ﾛ隣bﾒｷN､ｼﾋ��ｸl.｢�"HyE､Mｴ�-6櫁t,ADuMｷtﾜm.ｷJ> �2^�*i%~�｣ﾈxヶﾌO!j瀕G�GYxAY)o-ﾏｾeﾇFuYｺ��Xｨﾓﾛ5
｡;||tｯ4ﾊ 	ﾄNﾂ�ｵﾋ5ﾑ忸I-�G t'&wｲｶﾓ�ｹ#妊�ｾ･ﾕ貯｣;｢ｻ{3��鰛澪iﾁX � �VW�5�,ｷﾕgVｦ)ｯ畛3)蹼�ｻJ�'遁ﾞ�ｫ鏖ﾋ	Iﾜn践V｢)/Jﾂ5妊y(k'z�ﾐ楽2ﾂ�ｶ	､､M
oｵT{	ｮ鰭ﾑKs0U碓eF�$+ﾑ雰�!Lt<ｺﾊﾌ=�①_UｦﾄﾆP>�囗wﾑ酋S､�ﾚ祷�n3�峭2ｯC�3!硎Lﾓﾎ�y瓣%CV飴3ﾕﾘ\ｧ)::峩<ｻ�ﾄｶo千ﾐⅣQkｶﾓ\;ｹﾍ_ｴL�>ｷ虔ｳ�4ﾜﾕPﾙr�ﾕ5異跟ﾐ�y'ｲ�ﾙ]ﾃr�nW6ﾉ｣ﾔ�ﾋ5ｦ�ｿ殀鞅ｫｦ@勣ｳ)v5ｵBｰ�	!ｎｴ�8L:音�ﾎoﾖ､9ﾗ� .:J"ﾔｺ)|ｮｹM.ﾏn�hｷ$_ 﨓Shﾃ菁堅oｲｽ(�＞�ﾉRA`ｽTｸﾍhｺhｿ<Wﾖy-錣@ﾐUaxLoｫ焚ｫC�r屬剤ﾆ-�ds遲�ﾔﾝ+[ﾆｴtｧｫｾs��;v ﾄﾓ%-｡]Ax#Y�'栂De�2r?.>n`}}t湍藤Xﾁb?�M楢BL9?V竝琦F鹿	.�ﾀ�ｦ鐺KMﾗ進�zx+ﾗｲ%ﾝｪ陬@vJ旆｣hTｼQ|ｲｽ竊V-nﾅ*ﾖDｭ､邵fﾋﾄmｨ�dWﾗPﾘﾒnH2�､ﾈﾕﾘﾓﾔ簡J	S� GH"膈Q=ﾑｨ栄ZD與#ｲe勉ﾃE7w_痂鑽�$F煉ﾁ案�<#3qJ�Rt�ﾔﾉﾇ8�#ﾚ�1ﾖ&ﾊ�1��1d貶r薨Bﾕ湾Qﾃd髏�e･ｻ�� Jj愨l'6b睾擦篠2�+fx猫ﾘ茵舷4eｸ/��佩ｬｵGﾋ#�|� 炳
ｿき��腎Lw8�^)M%L劈ﾍΞ諸Gｾ��.ｦIDfEｿ}ﾑ�<ﾊ5ﾝﾊo\ﾛ	ｪﾐqｶ衙}?ｯﾜﾇﾌ陜)ｻ�ﾜV8ｿｹｬNfﾊ勣:�#ｴ�rｳ2ｷ�､ｱΘヤZ�斌ﾃ死
ｳk�0w�~
�kZ2?款|+鉸�ﾖ��ｼ�%医Xﾝ��N＂ﾚ/ｼBzﾗｴﾈ$�;XﾙｲIﾋ｣ｨｫｰﾒ榧ﾒq･ﾐﾒq�&表ﾋﾝE舶ｫ%ｯﾅ�"ﾓ7f�>濔�"L-宍P?ﾗa:竰ｮ� ��3ﾉr･�曼lｨ�1B樛､ｫｽVｮ%ｱｭｴｳK7淨3Vﾎ+嶌ｦ＋ )�鈊ﾉggRﾙﾊｿMﾒ]Oq呈6ﾗd�%ﾅﾙﾊ﨏j��0Iｫ4�!Iぼ"�<0rV僕｢>b+椛ｹ �+Nﾏ｣X)H5	ｿD觀'=ｨ]4ｩｹ_ﾆrOｹ`ﾐﾍｲ泡ｽ|ﾌ`ﾟk谷R鑅ｼﾛ瀦xv植ｷ��ﾃWzﾌ�{�G薛?ﾂﾙﾞﾐﾐGﾜ�-EO�p3|ﾌｩﾟｨ`&7閃S閃n痕ｬ\Sｩ[Se)ﾟﾘ佛犲ｫ拐
	旱ﾁﾇWｷ爽�wｧjhｧ交ｴ[ｪ
<ﾃT棡ﾆﾒ=!ﾜ@ｪ葱ﾜ0d廂s	-ﾝﾄｿ｡R訪_ �>Hｮ鏈ﾉ蠍$о&�R_嫖Pｱwh艢"ﾄﾉUﾔ爪｣`鴫加aVG<ﾆｬﾌhBucv'ｽﾁJﾓ�SYhぎe2ｨF努ｱﾌ�wｺ�-���+ﾖ�;ｴL%ｸ~'辻ｲg*iﾏSｩ腥&@祺L過髙�.4ｪnﾆｩﾝVt､ﾜj(�6ｵｩﾆZ3bｦ	逍kｹΒｱﾓ{+ﾝ豢+漲瘋DxIﾓ!bJｧ巐冨ｹs蒡ﾎn輻
:眸tmﾙ､{_
ﾞ噐釟Nb�ｽ>ｷWｾ�#�4衄･ﾁ陣ﾄ;B|ﾅVLｭjIQｺLD瘁A脚b^u|j'ケｾ綵7ﾊ�Sｧ�8*｣=,籍ｨ�博ﾊﾝ���(�ﾏu剰ﾆ��ﾐ9ｲd�?MｬXﾚﾐ<0p+･｣Nト�ｳ槭抛弔ﾅ�､@"��℡徨ﾑdf･ｮﾍXW堊�R杯拮�ｺｴｶ x�ZY叺仆ｲKz�0v飼�ﾃﾈ嚔ﾊS釈ｨ,)Pｾｰo１�9�夸�(�=ﾗ喨ﾂｾ繹﨏ﾅd瓣'�ﾅ4ﾏｦ�#d､[4崚拍i�ﾈgｦxﾌﾌS1ｵuﾎLiKﾁ｡ﾐ�&�&3oｷag6�ｯ/hB�6'�6�ｪ�ｦ(Fｰ�>ａﾜ)罐縊�cｺ馥亥塰ﾀ	e�
ｷ≡b唸=s㌻nﾎﾈ壯ｩ擁ﾌ�<t�&ﾇｯSｮﾆMSEﾎWhe�[ﾎW擅
