実数・増加率,年次・四半期・月次コード,年次・四半期・月次,西暦（年）,月,調査世帯数（世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の配偶者の収入（円）,実収入／経常収入／勤め先収入／他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／経常収入／他の経常収入／社会保障給付（円）,実収入／特別収入（円）,可処分所得（円）,消費支出（円）,消費支出／食料（円）,消費支出／住居（円）,消費支出／光熱・水道（円）,消費支出／家具・家事用品（円）,消費支出／被服及び履物（円）,消費支出／保健医療（円）,消費支出／交通・通信（円）,消費支出／教育（円）,消費支出／教養娯楽（円）,消費支出／その他の消費支出（円）
jissu,nen,実数_平成23年平均,2011,,220,2.36,0.38,72.3,194222,189043,15608,7257,8350,6550,166886,161524,5179,162790,263748,72403,18564,20027,10080,8522,17589,21344,1793,33395,60033
jissu,nen,実数_平成24年平均,2012,,223,2.4,0.4,72.4,189350,184094,18541,8026,10515,6197,159357,154753,5256,159378,272919,73837,22975,22449,9678,8945,18346,23660,3284,31061,58685
jissu,nen,実数_平成25年平均,2013,,238,2.42,0.42,73.2,192310,184314,18617,5420,13198,6886,158810,155120,7996,158608,281130,73278,25174,23374,10359,8865,18574,24016,1158,32610,63723
jissu,nen,実数_平成26年（速報）,2014,,245,2.39,0.43,73.3,183975,179279,18046,3308,14738,8226,153008,146170,4696,152488,269469,74216,20647,23168,10169,8259,17970,24596,716,32668,57060
jissu,sihan,実数_平成25年10～12月,2013,10～12,230,2.49,0.47,73.4,248040,244133,32926,8323,24603,7416,203791,195854,3907,217897,282702,77606,29207,21423,10629,9151,18322,20507,892,31584,63380
jissu,sihan,実数_平成26年1～3月,2014,1～3,248,2.42,0.45,72.4,125721,119794,19479,4560,14920,7369,92946,87424,5927,104434,277283,69384,21356,30429,10978,8052,17362,27421,682,30455,61163
jissu,sihan,実数_平成26年4～6月,2014,4～6,242,2.29,0.39,73.3,222646,217823,19738,2832,16906,7520,190565,184475,4823,181766,257366,71689,20956,21515,10396,9477,15543,22538,863,35284,49106
jissu,sihan,実数_平成26年7～9月,2014,7～9,241,2.36,0.42,74.1,139280,134685,16249,3311,12938,8697,109739,103760,4594,109679,263307,73110,18370,19104,8457,6472,17617,25823,553,32562,61238
jissu,sihan,実数_平成26年10～12月,2014,10～12,250,2.49,0.49,73.5,248252,244815,16717,2530,14187,9316,218781,209022,3438,214075,279921,82680,21905,21623,10845,9037,21357,22604,766,32371,56733
jissu,tuki,実数_平成26年1月,2014,1,243,2.44,0.47,72.6,39076,34656,23052,6900,16152,5315,6288,2454,4421,19810,268712,65190,20584,29456,11017,7427,16317,26562,629,25357,66174
jissu,tuki,実数_平成26年2月,2014,2,248,2.43,0.44,72.2,293045,289611,18136,4196,13941,9228,262247,256607,3433,262778,249484,64229,19186,31663,8445,8041,17743,21636,507,23616,54417
jissu,tuki,実数_平成26年3月,2014,3,252,2.39,0.43,72.4,45043,35116,17249,2583,14666,7565,10303,3212,9927,30714,313653,78734,24299,30169,13473,8687,18025,34065,911,42393,62898
jissu,tuki,実数_平成26年4月,2014,4,251,2.32,0.4,73.4,299419,292547,14921,3229,11692,7233,270393,266909,6873,271429,273765,68208,30356,24988,8147,10637,19026,22925,836,35408,53235
jissu,tuki,実数_平成26年5月,2014,5,242,2.28,0.4,73,48235,46176,18321,3451,14870,8399,19456,10929,2058,19752,241685,73128,10240,20777,9800,9107,12365,23633,1068,33501,48068
jissu,tuki,実数_平成26年6月,2014,6,233,2.27,0.36,73.5,320285,314746,25973,1815,24157,6927,281846,275588,5539,254116,256649,73731,22273,18779,13241,8687,15239,21056,686,36942,46015
jissu,tuki,実数_平成26年7月,2014,7,230,2.3,0.39,74.1,45143,40844,16670,2587,14083,7499,16675,7626,4299,19924,285334,72006,26720,17860,9048,8212,16571,27952,670,30031,76262
jissu,tuki,実数_平成26年8月,2014,8,240,2.38,0.43,74.4,333186,327560,17021,3783,13238,9667,300872,295632,5626,299059,253043,72798,9296,20359,8265,5977,18474,26029,509,37494,53843
jissu,tuki,実数_平成26年9月,2014,9,252,2.41,0.44,73.9,39510,35652,15056,3562,11494,8925,11671,8023,3857,10053,251543,74526,19095,19092,8057,5226,17807,23487,481,30162,53610
