,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,8,75,0,83
中央区,2,17,25,16,60
港区,2,11,50,3,66
新宿区,8,33,253,0,294
文京区,3,7,68,3,81
台東区,2,3,34,2,41
墨田区,2,4,45,0,51
江東区,15,41,1007,5,1068
品川区,2,7,74,2,85
目黒区,1,10,29,5,45
大田区,4,22,169,0,195
世田谷区,21,40,182,18,261
渋谷区,2,6,26,1,35
中野区,21,83,246,7,357
杉並区,0,8,27,0,35
豊島区,15,38,130,2,185
北区,1,8,76,0,85
荒川区,4,5,71,0,80
板橋区,11,37,171,2,221
練馬区,5,39,228,2,274
足立区,10,31,302,2,345
葛飾区,3,20,150,0,173
江戸川区,19,50,344,7,420
八王子市,12,63,177,7,259
立川市,7,10,86,1,104
武蔵野市,1,10,116,1,128
三鷹市,3,14,64,0,81
青梅市,2,3,25,0,30
府中市,0,2,57,0,59
昭島市,3,10,44,0,57
調布市,1,2,44,0,47
町田市,27,63,239,11,340
小金井市,3,9,30,0,42
小平市,1,10,51,1,63
日野市,10,13,66,6,95
東村山市,3,9,51,0,63
国分寺市,6,13,36,0,55
国立市,0,6,37,0,43
福生市,6,13,39,1,59
狛江市,0,7,14,0,21
東大和市,3,0,57,0,60
清瀬市,2,6,65,5,78
東久留米市,1,4,82,1,88
武蔵村山市,0,5,21,0,26
多摩市,5,5,63,0,73
稲城市,0,13,36,1,50
羽村市,2,3,30,0,35
あきる野市,1,2,18,4,25
西東京市,5,16,153,0,174
瑞穂町,0,4,18,0,22
日の出町,0,0,2,0,2
檜原村,0,0,0,0,0
奥多摩町,0,0,3,0,3
大島町,0,0,3,0,3
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,4,3,13,0,20
青ヶ島村,0,0,0,0,0
小笠原村,0,0,4,0,4
合計,261,846,5526,116,6749
