,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,0,67,0,67
中央区,6,22,40,30,98
港区,6,23,108,24,161
新宿区,3,19,47,0,69
文京区,3,11,69,1,84
台東区,4,13,174,1,192
墨田区,2,6,17,0,25
江東区,15,29,1050,19,1113
品川区,4,11,81,2,98
目黒区,0,13,10,2,25
大田区,4,4,169,3,180
世田谷区,29,46,286,30,391
渋谷区,3,14,46,5,68
中野区,22,80,267,10,379
杉並区,0,9,83,0,92
豊島区,12,34,170,2,218
北区,0,12,65,4,81
荒川区,4,4,101,2,111
板橋区,0,43,226,0,269
練馬区,5,61,395,2,463
足立区,4,11,242,0,257
葛飾区,2,22,181,0,205
江戸川区,39,94,595,13,741
八王子市,0,0,0,342,342
立川市,9,12,163,1,185
武蔵野市,1,17,133,4,155
三鷹市,2,16,71,0,89
青梅市,2,7,33,0,42
府中市,0,0,0,70,70
昭島市,2,9,44,0,55
調布市,1,3,31,0,35
町田市,14,41,304,0,359
小金井市,6,24,94,7,131
小平市,0,0,5,2,7
日野市,10,16,61,6,93
東村山市,4,10,53,0,67
国分寺市,5,12,37,2,56
国立市,3,12,49,0,64
福生市,8,6,39,0,53
狛江市,1,4,14,0,19
東大和市,4,10,75,1,90
清瀬市,2,4,74,2,82
東久留米市,1,2,14,1,18
武蔵村山市,3,18,53,0,74
多摩市,2,11,116,2,131
稲城市,0,0,0,0,0
羽村市,0,2,28,0,30
あきる野市,3,6,66,4,79
西東京市,5,8,146,0,159
瑞穂町,0,0,0,0,0
日の出町,0,0,0,0,0
檜原村,0,0,4,0,4
奥多摩町,0,0,67,0,67
大島町,0,0,3,0,3
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,0,0,0,0,0
青ヶ島村,0,0,0,0,0
小笠原村,0,0,0,0,0
合計,255,831,6266,594,7946
