,都営住宅等東京都の応急仮設住宅入居人数,民間賃貸住宅東京都の応急仮設住宅入居人数,合計
千代田区,73,2,
中央区,0,3,
港区,41,0,
新宿区,313,26,
文京区,5,1,
台東区,2,5,
墨田区,4,6,
江東区,1329,3,
品川区,2,5,
目黒区,11,3,
大田区,27,52,
世田谷区,5,7,
渋谷区,5,11,
中野区,343,11,
杉並区,28,34,
豊島区,7,10,
北区,38,23,
荒川区,68,20,
板橋区,111,75,
練馬区,178,89,
足立区,73,112,
葛飾区,88,25,
江戸川区,448,75,
八王子市,45,44,
立川市,152,12,
武蔵野市,96,1,
三鷹市,16,10,
青梅市,0,16,
府中市,3,30,
昭島市,0,6,
調布市,6,17,
町田市,49,61,
小金井市,0,8,
小平市,2,6,
日野市,4,18,
東村山市,11,10,
国分寺市,0,5,
国立市,34,9,
福生市,0,18,
狛江市,0,1,
東大和市,31,13,
清瀬市,8,8,
東久留米市,124,0,
武蔵村山市,19,5,
多摩市,3,23,
稲城市,4,22,
羽村市,0,16,
あきる野市,0,6,
西東京市,86,32,
瑞穂町,0,5,
日の出町,0,2,
檜原村,0,0,
奥多摩町,0,3,
大島町,0,0,
利島村,0,0,
新島村,0,0,
神津島村,0,0,
三宅村,0,0,
御蔵島村,0,0,
八丈町,0,0,
青ヶ島村,0,0,
小笠原村,0,7,
小計,3892,1012,
合計,,,4904
