,都営住宅等東京都の応急仮設住宅入居人数,民間賃貸住宅東京都の応急仮設住宅入居人数,合計
千代田区,67,0,
中央区,0,3,
港区,29,0,
新宿区,280,25,
文京区,4,1,
台東区,2,5,
墨田区,4,6,
江東区,1154,3,
品川区,2,5,
目黒区,8,3,
大田区,20,43,
世田谷区,5,7,
渋谷区,3,8,
中野区,301,7,
杉並区,23,28,
豊島区,7,8,
北区,34,11,
荒川区,57,12,
板橋区,101,40,
練馬区,154,85,
足立区,56,90,
葛飾区,59,22,
江戸川区,380,66,
八王子市,33,39,
立川市,114,12,
武蔵野市,80,0,
三鷹市,14,10,
青梅市,0,12,
府中市,2,26,
昭島市,0,3,
調布市,7,17,
町田市,45,48,
小金井市,0,8,
小平市,2,6,
日野市,2,11,
東村山市,8,10,
国分寺市,0,5,
国立市,25,6,
福生市,0,17,
狛江市,0,0,
東大和市,25,14,
清瀬市,5,4,
東久留米市,82,0,
武蔵村山市,17,5,
多摩市,3,15,
稲城市,4,14,
羽村市,0,14,
あきる野市,0,5,
西東京市,56,27,
瑞穂町,0,6,
日の出町,0,2,
檜原村,0,0,
奥多摩町,0,3,
大島町,0,0,
利島村,0,0,
新島村,0,0,
神津島村,0,0,
三宅村,0,0,
御蔵島村,0,0,
八丈町,0,0,
青ヶ島村,0,0,
小笠原村,0,7,
小計,3274,824,
合計,,,4098
