,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,5,70,0,75
中央区,6,21,22,33,82
港区,6,26,86,24,142
新宿区,8,39,329,0,376
文京区,2,10,85,3,100
台東区,3,5,35,3,46
墨田区,2,6,25,0,33
江東区,19,57,"1,243",17,"1,336"
品川区,8,16,96,4,124
目黒区,0,12,10,2,24
大田区,14,27,252,1,294
世田谷区,33,54,316,36,439
渋谷区,4,11,48,6,69
中野区,27,96,376,12,511
杉並区,0,8,59,1,68
豊島区,12,35,179,4,230
北区,1,13,102,2,118
荒川区,4,4,117,6,131
板橋区,1,46,320,0,367
練馬区,5,54,410,2,471
足立区,4,11,242,0,257
葛飾区,2,21,180,0,203
江戸川区,39,108,703,15,865
八王子市,16,63,234,13,326
立川市,11,15,192,1,219
武蔵野市,1,19,148,2,170
三鷹市,4,18,80,0,102
青梅市,2,7,33,0,42
府中市,0,0,22,0,22
昭島市,2,10,52,0,64
調布市,1,3,36,0,40
町田市,31,57,262,6,356
小金井市,6,27,89,6,128
小平市,0,0,5,2,7
日野市,11,13,83,6,113
東村山市,4,9,57,0,70
国分寺市,8,13,41,2,64
国立市,0,20,66,0,86
福生市,8,9,42,0,59
狛江市,1,7,16,0,24
東大和市,4,10,75,1,90
清瀬市,3,9,88,2,102
東久留米市,1,2,14,1,18
武蔵村山市,3,18,53,0,74
多摩市,2,5,106,1,114
稲城市,3,9,49,6,67
羽村市,0,3,30,0,33
あきる野市,2,6,70,5,83
西東京市,6,15,169,0,190
瑞穂町,0,7,12,2,21
日の出町,0,0,2,0,2
檜原村,0,0,4,0,4
奥多摩町,0,0,67,0,67
大島町,0,0,3,0,3
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,4,3,13,0,20
青ヶ島村,0,0,0,0,0
小笠原村,0,0,7,0,7
合計,334,"1,062","7,525",227,"9,148"
