250mメッシュコード,Lon（250mメッシュ中心経度）,Lat（250mメッシュ中心緯度）,Plcorrecte（液状化危険度（PL値））,Scorrected（沈下量（m））
5338572822,138.985938,35.767708,0,0
5338572823,138.982813,35.769792,0,0
5338572921,138.995313,35.767708,0,0
5338572922,138.998438,35.767708,0,0
5338572924,138.998438,35.769792,0,0
5338572933,138.989063,35.773958,0,0
5338572934,138.992188,35.773958,0,0
5338572942,138.998438,35.771875,0,0
5338572943,138.995313,35.773958,0,0
5338573911,138.989063,35.776042,0,0
5338573912,138.992188,35.776042,0,0
5338573921,138.995313,35.776042,0,0
5338573922,138.998438,35.776042,0,0
5338573931,138.989063,35.780208,0,0
5339232744,139.473438,35.523958,0,0
5339232833,139.476563,35.523958,0,0
5339233614,139.454688,35.528125,8.44,0.01
5339233623,139.457813,35.528125,8.48,0.01
5339233632,139.454688,35.530208,8.335714286,0.01
5339233633,139.451563,35.532292,5.711111111,0.01
5339233634,139.454688,35.532292,8.216,0.01
5339233641,139.457813,35.530208,8.45,0.01
5339233722,139.473438,35.526042,0,0
5339233723,139.470313,35.528125,0,0
5339233724,139.473438,35.528125,0,0
5339233741,139.470313,35.530208,0,0
5339233742,139.473438,35.530208,0,0
5339233811,139.476563,35.526042,0,0
5339233813,139.476563,35.528125,0,0
5339233814,139.479688,35.528125,0,0
5339233831,139.476563,35.530208,0,0
5339233832,139.479688,35.530208,0,0
5339233834,139.479688,35.532292,0,0
5339234522,139.448438,35.534375,3.778333333,0.01
5339234524,139.448438,35.536458,3.7575,0.01
5339234541,139.445313,35.538542,3.83,0.01
5339234542,139.448438,35.538542,3.823333333,0.01
5339234543,139.445313,35.540625,10.55428571,0.038571429
5339234611,139.451563,35.534375,3.79,0.01
5339234643,139.457813,35.540625,0,0
5339234644,139.460938,35.540625,0,0
5339234733,139.464063,35.540625,0,0
5339234734,139.467188,35.540625,0,0
5339234742,139.473438,35.538542,2.096666667,0
5339234743,139.470313,35.540625,0,0
5339234744,139.473438,35.540625,1.001818182,0
5339234812,139.479688,35.534375,0,0
5339234813,139.476563,35.536458,0,0
5339234814,139.479688,35.536458,0,0
5339234821,139.482813,35.534375,0,0
5339234823,139.482813,35.536458,0,0
5339234824,139.485938,35.536458,0,0
5339234831,139.476563,35.538542,1.135,0
5339234832,139.479688,35.538542,0,0
5339234833,139.476563,35.540625,1.6052,0
5339234834,139.479688,35.540625,0,0
5339234841,139.482813,35.538542,0,0
5339234842,139.485938,35.538542,0,0
5339235442,139.435938,35.546875,6.831,0.02
5339235511,139.439063,35.542708,0,0
5339235512,139.442188,35.542708,10.7575,0.040625
5339235513,139.439063,35.544792,7.167058824,0.01
5339235514,139.442188,35.544792,4.85,0.0125
