,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,0,99,0,99
中央区,6,22,40,30,98
港区,6,26,101,24,157
新宿区,3,19,47,0,69
文京区,3,11,59,1,74
台東区,4,13,176,3,196
墨田区,2,6,20,0,28
江東区,17,45,1181,21,1264
品川区,4,11,81,2,98
目黒区,0,12,10,2,24
大田区,4,4,162,0,170
世田谷区,28,50,304,33,415
渋谷区,4,15,56,5,80
中野区,22,95,333,10,460
杉並区,0,10,52,1,63
豊島区,12,38,165,2,217
北区,0,13,83,4,100
荒川区,4,4,101,6,115
板橋区,0,43,226,0,269
練馬区,5,62,387,2,456
足立区,4,11,242,0,257
葛飾区,2,23,188,0,213
江戸川区,39,97,626,14,776
八王子市,0,0,0,342,342
立川市,11,12,171,1,195
武蔵野市,0,18,134,4,156
三鷹市,4,17,75,0,96
青梅市,2,7,33,0,42
府中市,0,0,0,70,70
昭島市,2,9,44,0,55
調布市,1,3,31,0,35
町田市,28,57,239,6,330
小金井市,6,24,92,7,129
小平市,0,0,5,2,7
日野市,10,16,61,6,93
東村山市,4,9,58,0,71
国分寺市,5,12,37,2,56
国立市,1,12,49,0,62
福生市,8,7,41,0,56
狛江市,1,4,15,0,20
東大和市,4,10,75,1,90
清瀬市,3,5,78,2,88
東久留米市,1,2,14,1,18
武蔵村山市,3,18,53,0,74
多摩市,2,11,113,2,128
稲城市,3,10,41,6,60
羽村市,0,3,26,0,29
あきる野市,2,6,66,4,78
西東京市,5,8,158,0,171
瑞穂町,0,7,12,2,21
日の出町,2,0,2,0,4
檜原村,0,0,4,0,4
奥多摩町,0,0,67,0,67
大島町,0,0,3,0,3
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,0,0,0,0,0
青ヶ島村,0,0,0,0,0
小笠原村,0,0,6,0,6
合計,277,917,6542,618,8354
