,都営住宅等東京都の応急仮設住宅入居人数,民間賃貸住宅東京都の応急仮設住宅入居人数,合計
千代田区,0,0,
中央区,0,0,
港区,7,0,
新宿区,13,0,
文京区,0,0,
台東区,0,1,
墨田区,0,0,
江東区,31,0,
品川区,0,0,
目黒区,0,0,
大田区,0,2,
世田谷区,0,1,
渋谷区,0,0,
中野区,19,0,
杉並区,2,1,
豊島区,0,0,
北区,0,0,
荒川区,0,1,
板橋区,2,2,
練馬区,7,1,
足立区,4,5,
葛飾区,0,0,
江戸川区,6,0,
八王子市,0,0,
立川市,6,0,
武蔵野市,4,0,
三鷹市,0,0,
青梅市,0,0,
府中市,0,1,
昭島市,0,0,
調布市,0,0,
町田市,0,1,
小金井市,0,0,
小平市,0,0,
日野市,0,3,
東村山市,0,0,
国分寺市,0,0,
国立市,0,4,
福生市,0,0,
狛江市,0,0,
東大和市,0,0,
清瀬市,0,0,
東久留米市,0,0,
武蔵村山市,0,0,
多摩市,0,0,
稲城市,0,0,
羽村市,0,0,
あきる野市,0,0,
西東京市,0,4,
瑞穂町,0,0,
日の出町,0,0,
檜原村,0,0,
奥多摩町,0,0,
大島町,0,0,
利島村,0,0,
新島村,0,0,
神津島村,0,0,
三宅村,0,0,
御蔵島村,0,0,
八丈町,0,0,
青ヶ島村,0,0,
小笠原村,0,0,
小計,101,27,
合計,,,128
