,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,8,77,0,85
中央区,3,21,30,27,81
港区,2,17,54,7,80
新宿区,11,33,279,0,323
文京区,3,7,71,3,84
台東区,3,6,41,3,53
墨田区,2,5,27,0,34
江東区,15,49,1069,5,1138
品川区,2,9,89,2,102
目黒区,1,10,30,5,46
大田区,8,15,250,0,273
世田谷区,21,36,190,19,266
渋谷区,4,10,32,2,48
中野区,26,80,270,9,385
杉並区,0,8,27,0,35
豊島区,22,37,125,2,186
北区,1,8,76,0,85
荒川区,4,7,124,6,141
板橋区,11,39,190,2,242
練馬区,3,50,272,2,327
足立区,9,34,303,4,350
葛飾区,3,20,153,0,176
江戸川区,22,59,381,9,471
八王子市,13,66,182,7,268
立川市,8,12,106,1,127
武蔵野市,1,14,118,2,135
三鷹市,3,14,65,0,82
青梅市,2,3,35,0,40
府中市,0,2,57,0,59
昭島市,2,10,52,0,64
調布市,1,2,44,0,47
町田市,27,63,238,11,339
小金井市,3,9,30,0,42
小平市,2,10,51,1,64
日野市,10,13,81,6,110
東村山市,3,9,51,0,63
国分寺市,6,13,36,0,55
国立市,0,7,35,0,42
福生市,8,13,41,1,63
狛江市,1,12,20,0,33
東大和市,5,0,61,0,66
清瀬市,2,7,69,6,84
東久留米市,1,7,97,1,106
武蔵村山市,5,21,29,0,55
多摩市,5,5,68,0,78
稲城市,0,14,34,3,51
羽村市,1,5,27,1,34
あきる野市,1,0,22,4,27
西東京市,5,18,153,0,176
瑞穂町,0,4,18,0,22
日の出町,0,0,2,0,2
檜原村,0,0,0,0,0
奥多摩町,0,0,3,0,3
大島町,0,0,3,0,3
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,4,3,13,0,20
青ヶ島村,0,0,0,0,0
小笠原村,0,0,4,0,4
合計,295,924,6005,151,7375
