,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,7,97,0,104
中央区,6,23,29,30,88
港区,1,21,66,9,97
新宿区,11,39,330,0,380
文京区,2,11,72,3,88
台東区,3,5,30,3,41
墨田区,2,5,27,0,34
江東区,19,63,"1,370",3,"1,455"
品川区,9,14,114,4,141
目黒区,0,8,7,0,15
大田区,14,28,249,1,292
世田谷区,29,55,283,31,398
渋谷区,4,13,39,5,61
中野区,29,99,317,17,462
杉並区,0,8,55,1,64
豊島区,13,38,174,4,229
北区,1,15,109,0,125
荒川区,5,7,121,6,139
板橋区,12,47,260,2,321
練馬区,2,51,370,4,427
足立区,4,19,270,3,296
葛飾区,3,24,203,0,230
江戸川区,40,113,735,15,903
八王子市,16,61,214,12,303
立川市,10,18,187,1,216
武蔵野市,1,21,150,2,174
三鷹市,4,17,72,0,93
青梅市,2,7,33,0,42
府中市,0,2,57,0,59
昭島市,2,10,52,0,64
調布市,1,2,44,0,47
町田市,24,59,287,11,381
小金井市,3,19,51,3,76
小平市,4,8,48,1,61
日野市,10,13,79,6,108
東村山市,4,9,55,0,68
国分寺市,8,13,41,2,64
国立市,0,20,59,0,79
福生市,7,14,42,0,63
狛江市,1,11,20,0,32
東大和市,4,10,75,1,90
清瀬市,2,13,91,4,110
東久留米市,1,5,140,1,147
武蔵村山市,5,21,29,0,55
多摩市,2,8,85,1,96
稲城市,3,10,41,4,58
羽村市,0,3,30,0,33
あきる野市,1,2,52,5,60
西東京市,6,19,170,0,195
瑞穂町,0,7,12,2,21
日の出町,0,0,3,0,3
檜原村,0,0,4,0,4
奥多摩町,0,0,3,0,3
大島町,0,0,0,0,0
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,4,3,13,0,20
青ヶ島村,0,0,0,0,0
小笠原村,0,0,7,0,7
合計,334,1118,7573,197,9222
