,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,0,29,0,29
中央区,1,12,24,15,52
港区,2,4,22,3,31
新宿区,2,1,53,0,56
文京区,4,5,61,3,73
台東区,1,3,37,2,43
墨田区,2,5,22,0,29
江東区,8,6,187,1,202
品川区,1,3,24,0,28
目黒区,0,3,19,3,25
大田区,3,10,111,0,124
世田谷区,11,16,120,7,154
渋谷区,2,5,30,1,38
中野区,4,25,91,6,126
杉並区,0,2,8,0,10
豊島区,11,24,102,2,139
北区,1,17,84,3,105
荒川区,2,5,45,0,52
板橋区,5,13,74,1,93
練馬区,3,26,109,0,138
足立区,11,25,217,1,254
葛飾区,2,18,112,0,132
江戸川区,12,20,149,5,186
八王子市,5,24,123,2,154
立川市,0,3,37,1,41
武蔵野市,0,8,61,1,70
三鷹市,0,4,44,0,48
青梅市,0,0,23,0,23
府中市,1,8,62,0,71
昭島市,1,4,37,0,42
調布市,1,2,39,0,42
町田市,26,46,164,11,247
小金井市,0,3,22,0,25
小平市,6,3,29,3,41
日野市,7,6,57,4,74
東村山市,3,8,29,0,40
国分寺市,3,7,30,0,40
国立市,0,3,19,0,22
福生市,1,4,11,0,16
狛江市,0,6,10,0,16
東大和市,2,4,20,0,26
清瀬市,1,4,41,5,51
東久留米市,1,3,33,1,38
武蔵村山市,0,0,19,0,19
多摩市,3,5,20,0,28
稲城市,4,5,28,1,38
羽村市,2,3,19,0,24
あきる野市,1,2,11,4,18
西東京市,2,15,97,0,114
瑞穂町,1,0,12,0,13
日の出町,0,0,2,0,2
檜原村,0,0,0,0,0
奥多摩町,0,0,0,0,0
大島町,0,0,0,0,0
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,0,0,0,0,0
青ヶ島村,0,0,0,0,0
小笠原村,0,0,0,0,0
合計,159,428,2829,86,3502
,,,,,
※　当数値は、全国避難者情報システムや応急仮設住宅入居者の情報等を基本に各区市町村が集計した人数です。,,,,,
