,岩手県都内避難者人数,宮城県都内避難者人数,福島県都内避難者人数,その他都内避難者人数,総数都内避難者人数
千代田区,0,0,29,0,29
中央区,1,12,23,15,51
港区,2,4,28,3,37
新宿区,0,1,58,0,59
文京区,3,5,62,3,73
台東区,2,3,36,2,43
墨田区,2,4,36,0,42
江東区,14,7,203,5,229
品川区,1,5,27,1,34
目黒区,0,3,19,4,26
大田区,3,10,108,0,121
世田谷区,18,34,173,9,234
渋谷区,2,5,31,1,39
中野区,11,32,137,7,187
杉並区,0,2,4,0,6
豊島区,11,24,105,2,142
北区,0,1,0,0,1
荒川区,2,5,45,0,52
板橋区,6,13,97,1,117
練馬区,5,26,133,0,164
足立区,11,25,217,1,254
葛飾区,2,18,116,0,136
江戸川区,12,25,164,5,206
八王子市,5,25,135,3,168
立川市,0,4,40,1,45
武蔵野市,0,9,72,1,82
三鷹市,2,11,57,0,70
青梅市,0,0,23,0,23
府中市,6,8,65,0,79
昭島市,3,5,38,0,46
調布市,1,2,39,0,42
町田市,26,60,189,11,286
小金井市,0,3,18,0,21
小平市,6,10,46,3,65
日野市,7,6,63,4,80
東村山市,3,8,29,0,40
国分寺市,3,7,30,0,40
国立市,0,4,19,0,23
福生市,1,7,16,0,24
狛江市,0,7,12,0,19
東大和市,2,4,22,0,28
清瀬市,2,6,49,5,62
東久留米市,1,2,36,1,40
武蔵村山市,0,0,18,0,18
多摩市,3,5,24,0,32
稲城市,4,11,29,1,45
羽村市,2,2,21,0,25
あきる野市,1,2,11,4,18
西東京市,3,17,102,0,122
瑞穂町,1,0,12,0,13
日の出町,0,0,2,0,2
檜原村,0,0,0,0,0
奥多摩町,0,0,0,0,0
大島町,0,0,0,0,0
利島村,0,0,0,0,0
新島村,0,0,0,0,0
神津島村,0,0,0,0,0
三宅村,0,0,0,0,0
御蔵島村,0,0,0,0,0
八丈町,0,0,0,0,0
青ヶ島村,0,0,0,0,0
小笠原村,0,0,0,0,0
合計,190,489,3068,93,3840
