43,陶磁器,"152,511","10,389","142,122","4,401",164,"4,237","4,386",164,"4,222",15,-,15,"44,321","2,507","41,814","27,346","1,930","25,416",43,陶磁器,,,,,,
44,セメント,"17,303",710,"16,593","1,104",9,"1,095","1,104",9,"1,095",-,-,-,"2,181",396,"1,785","1,542",282,"1,260",44,セメント,,,,,,
45,ガラス類,"267,415","85,640","181,775","40,000","8,317","31,683","39,736","8,299","31,437",264,18,246,"89,711","41,278","48,433","43,628","9,972","33,656",45,ガラス類,,,,,,
46,窯業品,"322,791","120,701","202,090","32,339","9,516","22,823","32,219","9,516","22,703",120,-,120,"110,949","32,768","78,181","55,814","18,003","37,811",46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,354,-,354,-,-,-,-,-,-,-,-,-,15,-,15,15,-,15,48,揮発油,,,,,,
49,その他の石油,"48,989","30,357","18,632","3,710","1,585","2,125","3,708","1,583","2,125",2,2,-,"17,150","13,006","4,144","10,628","9,091","1,537",49,その他の石油,,,,,,
50,LNG/液化天然ガス,120,-,120,45,-,45,45,-,45,-,-,-,30,-,30,15,-,15,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,"1,680",-,"1,680","1,680",-,"1,680","1,680",-,"1,680",-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,"20,858","6,423","14,435",721,174,547,721,174,547,-,-,-,"6,130","1,782","4,348","2,350",965,"1,385",52,その他石油製品,,,,,,
53,コークス,"8,849",-,"8,849",405,-,405,405,-,405,-,-,-,"7,229",-,"7,229","2,909",-,"2,909",53,コークス,,,,,,
54,石炭製品,"7,186","6,129","1,057",20,15,5,20,15,5,-,-,-,611,-,611,129,-,129,54,石炭製品,,,,,,
55,化学薬品,"885,249","293,597","591,652","109,711","26,960","82,751","109,432","26,790","82,642",279,170,109,"270,664","74,422","196,242","147,737","38,560","109,177",55,化学薬品,,,,,,
56,化学肥料,"54,966","3,033","51,933","11,801",241,"11,560","11,801",241,"11,560",-,-,-,"21,754","1,142","20,612","15,194",985,"14,209",56,化学肥料,,,,,,
57,その他化学工業品,"4,072,465","1,824,401","2,248,064","493,619","173,067","320,552","487,810","172,343","315,467","5,809",724,"5,085","1,139,301","517,810","621,491","589,996","255,606","334,390",57,その他化学工業品,,,,,,
軽工業品,,"5,390,562","624,075","4,766,487","586,478","34,917","551,561","563,599","34,869","528,730","22,879",48,"22,831","1,508,727","152,066","1,356,661","632,530","64,429","568,101",軽工業品,,,,,,,
58,紙・パルプ,"980,045","219,248","760,797","83,862","15,197","68,665","81,642","15,167","66,475","2,220",30,"2,190","286,712","51,006","235,706","119,988","24,412","95,576",58,紙・パルプ,,,,,,
59,糸及び紡績半製品,"55,303","6,175","49,128","9,810",375,"9,435","9,810",375,"9,435",-,-,-,"18,316",936,"17,380","9,350",187,"9,163",59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,"352,184","55,711","296,473","59,788","5,959","53,829","59,741","5,942","53,799",47,17,30,"117,249","13,246","104,003","63,794","6,611","57,183",60,その他繊維工業品,,,,,,
61,砂糖,"45,725",855,"44,870","1,588",34,"1,554","1,536",34,"1,502",52,-,52,"8,487",474,"8,013","2,168",444,"1,724",61,砂糖,,,,,,
62,製造食品,"2,821,619","277,757","2,543,862","313,407","11,150","302,257","305,936","11,150","294,786","7,471",-,"7,471","883,281","71,451","811,830","387,996","27,176","360,820",62,製造食品,,,,,,
63,飲料,"701,813","55,248","646,565","77,282","1,354","75,928","76,895","1,353","75,542",387,1,386,"99,186","13,566","85,620","36,460","5,374","31,086",63,飲料,,,,,,
64,水,"201,421","8,135","193,286","17,351",842,"16,509","17,351",842,"16,509",-,-,-,"65,617",840,"64,777","4,037",209,"3,828",64,水,,,,,,
65,たばこ,"96,953",233,"96,720","21,124",-,"21,124","8,422",-,"8,422","12,702",-,"12,702","8,618",86,"8,532","4,316",-,"4,316",65,たばこ,,,,,,
66,その他食料工業品,"135,499",713,"134,786","2,266",6,"2,260","2,266",6,"2,260",-,-,-,"21,261",461,"20,800","4,421",16,"4,405",66,その他食料工業品,,,,,,
雑工業品,,"11,654,105","1,229,793","10,424,312","1,072,090","99,733","972,357","1,056,362","99,654","956,708","15,728",79,"15,649","4,729,950","346,673","4,383,277","3,010,153","163,699","2,846,454",雑工業品,,,,,,,
67,がん具,"646,963","30,998","615,965","25,028","2,805","22,223","24,879","2,805","22,074",149,-,149,"321,309","9,550","311,759","185,782","5,159","180,623",67,がん具,,,,,,
68,衣服・身廻品・はきもの,"4,914,951","167,910","4,747,041","490,417","29,416","461,001","476,739","29,414","447,325","13,678",2,"13,676","1,992,176","76,121","1,916,055","1,413,245","16,340","1,396,905",68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,"795,763","126,502","669,261","70,487","12,068","58,419","69,893","12,064","57,829",594,4,590,"280,739","35,651","245,088","182,966","18,510","164,456",69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,"2,133,474","93,195","2,040,279","175,303","5,271","170,032","175,068","5,271","169,797",235,-,235,"916,584","32,941","883,643","513,667","14,419","499,248",70,家具装備品,,,,,,
71,その他日用品,"541,603","120,788","420,815","45,463","7,018","38,445","45,420","6,988","38,432",43,30,13,"217,730","19,600","198,130","138,876","8,277","130,599",71,その他日用品,,,,,,
72,ゴム製品,"815,870","387,696","428,174","58,055","13,451","44,604","57,896","13,408","44,488",159,43,116,"171,042","45,787","125,255","94,870","20,795","74,075",72,ゴム製品,,,,,,
73,木製品,"1,229,770","11,866","1,217,904","143,254","4,340","138,914","142,504","4,340","138,164",750,-,750,"606,364","2,314","604,050","338,236","1,749","336,487",73,木製品,,,,,,
74,その他製造工業品,"575,711","290,838","284,873","64,083","25,364","38,719","63,963","25,364","38,599",120,-,120,"224,006","124,709","99,297","142,511","78,450","64,061",74,その他製造工業品,,,,,,
特殊品,,"4,485,210","2,380,988","2,104,222","317,640","202,327","115,313","312,354","202,230","110,124","5,286",97,"5,189","1,466,379","815,177","651,202","737,827","466,043","271,784",特殊品,,,,,,,
75,金属くず,"159,830","99,479","60,351","37,309","34,753","2,556","37,309","34,753","2,556",-,-,-,"49,311","31,192","18,119","23,059","15,977","7,082",75,金属くず,,,,,,
76,再利用資材,"1,925,132","1,883,199","41,933","145,094","142,679","2,415","145,094","142,679","2,415",-,-,-,"691,797","674,175","17,622","408,192","405,669","2,523",76,再利用資材,,,,,,
77,動植物性製造飼肥料,"1,004,214","18,814","985,400","13,141","1,446","11,695","12,991","1,446","11,545",150,-,150,"277,075","9,141","267,934","41,190","2,498","38,692",77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,"1,119,006","206,307","912,699","110,695","18,683","92,012","105,559","18,586","86,973","5,136",97,"5,039","382,537","55,203","327,334","236,897","25,044","211,853",80,輸送用容器,,,,,,
81,取合せ品,"277,028","173,189","103,839","11,401","4,766","6,635","11,401","4,766","6,635",-,-,-,"65,659","45,466","20,193","28,489","16,855","11,634",81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能�4 �M@ ｾ  (   & K   ｽ B (  )   Y@) 后) �@) ｢@)   @) 瀾@) h鼻* 瀾@) (ｴ@* �機 � 
 (  5 ｬ   )   % � 
 )  I    )   ｽ H )  '  Pr@'   =@'  ﾀ_@'  �R@'   6@'   $@'   7@(    @'  �c@(   @@4 �K@ ｾ  *   & K   ｽ B *  )   Y@) @) �@) ﾄ｣@)   @) @u@) `�* 瀾@) ﾈｴ@* 繊 � 
 *  5 ｬ   +   % � 
 +  I    +   ｽ H +  '   q@'   9@'  ﾀ\@'  �O@'   <@'   0@'   2@(   "@'  �a@(   F@4 �E@ ｾ  ,   & K   ｽ B ,  )   Y@) p掘)   E@)   7@) 熄@)  �) �А* �t@) @* (僉 � 
 ,  5 ｬ   -   % � 
 -  I    -   ｽ H -  '  `l@'   3@'  ﾀW@'  �I@'   5@'   (@'   6@(   @'  �\@(  �@@4  F@ ｾ  .   & K   ｽ B .  )   Y@) @魁) ^ｰ@)  �6@) 后) 逗@) P察* `s@) 惶@*   -@ � 
 .  5 ｬ   /   % � 
 /  I �   /   ~
 /  '   "@� 
 /  ' ｮ  ~
 /  '   @� 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ  / 	 '   @(   @'   @ � 
 /  ( ｮ  ~
 /  4   �?ｾ  0   - J   ~
 0  +   Y@� 
 0  + ｮ  ~
 0  + ｪ@� 
 0  + ｮ  � 
 0  + ｮ  � 
 0  + ｮ  ｽ  0 	 + ｪ@, ｪ@+ ｪ@ � 
 0  , ｮ  � 
 0  6 ｬ  ｾ  1  1 1 1 1 1 1 1 1 1 1 7  ｾ  2  1 1 1 1 1 1 1 1 1 1 7  ｾ  3  1 1 1 1 1 1 1 1 1 1 7  ｾ  4  1 1 1 1 1 1 1 1 1 1 7  ｾ  5  1 1 1 1 1 1 1 1 1 1 7  ｾ  6  1 1 1 1 1 1 1 1 1 1 7  ｾ  7  1 1 1 1 1 1 1 1 1 1 7  ｾ  8  1 1 1 1 1 1 1 1 1 1 7  ﾗ 6 F
  �d ｨ �   , n d n d n d n d n d ｮ �               > ｶ     @                          � ｪ                    	 
                                        ! "   % &   / 0   ' (   ) *   + ,   - .   �   5   
   	   ﾔ ﾍﾉﾀ             9   @ﾙ 4� ﾐ�      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v
