（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,102,531",100.9%,"2,973,101",101.1%,100.0%
1,アメリカ,"244,259",101.7%,"707,390",104.9%,23.8%
2,中国,"234,484",80.8%,"586,211",78.3%,19.7%
,(香港),"38,123",89.4%,"95,606",95.9%,3.2%
3,ベトナム,"105,680",125.0%,"327,969",186.1%,11.0%
4,タイ,"73,575",91.8%,"220,367",110.7%,7.4%
5,台湾,"69,623",114.0%,"165,601",115.7%,5.6%
6,オランダ,"42,398",110.0%,"113,429",97.1%,3.8%
7,韓国,"41,299",97.4%,"113,208",61.7%,3.8%
8,インドネシア,"41,784",124.3%,"108,491",114.7%,3.6%
9,マレーシア,"39,802",94.4%,"103,099",100.8%,3.5%
10,インド,"32,956",101.9%,"84,910",87.5%,2.9%
11,ドイツ,"25,216",122.2%,"61,397",107.2%,2.1%
12,フィリピン,"17,187",85.3%,"54,626",104.0%,1.8%
13,シンガポール,"20,669",94.8%,"51,641",96.1%,1.7%
14,バングラディシュ,"20,850",837.7%,"44,002",707.8%,1.5%
15,イギリス,"13,567",119.4%,"32,961",98.7%,1.1%
16,カナダ,"11,978",154.3%,"29,897",81.6%,1.0%
17,ロシア,"5,739",76.1%,"18,063",86.6%,0.6%
18,アラブ首長国,"7,477",114.8%,"18,048",110.5%,0.6%
19,ブラジル,"7,067",107.3%,"17,362",108.9%,0.6%
20,オーストラリア,"4,243",118.4%,"14,013",134.3%,0.5%
,その他,"42,678",109.2%,"100,416",99.6%,3.4%
,,,,,,
,,,,,,,,,6,953",,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,245,"146,953",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
セメント船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
石炭船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
鉱石船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
油送船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
ＬＰＧ船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
ＬＮＧ船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
プロダクトオイルタンカー,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航ケミカル船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航ケミカル船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他タンカー・タンク船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
穀物船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
一般貨物船,20,"10,730",8,"30,997",47,"867,220",102,"916,167",7,"71,992",169,"498,207",,,,,,,
内航    ,20,"10,730",2,"10,711",10,"4,989",-,-,-,-,155,"90,940",,,,,,,
外航    ,-,-,6,"20,286",37,"862,231",102,"916,167",7,"71,992",14,"407,267",,,,,,,
自動車専用船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他専用船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
フルコンテナ船,"2,747","76,042,087",-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,734,"635,683",-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,"2,013","75,406,404",-,-,-,-,-,-,-,-,-,-,,,,,,,
セミコンテナ船,213,"976,346",-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,186,"645,542",-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,27,"330,804",-,-,-,-,-,-,-,-,-,-,,,,,,,
ＲＯＲＯ船,1,"9,984",-,-,-,-,-,-,-,-,140,"1,404,760",,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,140,"1,404,760",,,,,,,
外航    ,1,"9,984",-,-,-,-,-,-,-,-,-,-,,,,,,,
貨客船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
客船,-,-,1,"56,769",-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,1,"56,769",-,-,-,-,-,-,-,-,,,,,,,
カーフェリー,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
漁船,-,-,4,"1,546",-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,4,"1,546",-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他船舶計,189,"220,428",1,"54,367",144,"24,392",-,-,2,"25,300",119,"7,727",,,,,,,
内航    ,189,"220,428",-,-,144,"24,392",-,-,2,"25,300",119,"7,727",,,,,,,
外航    ,-,-,1,"54,367",-,-,-,-,-,-,-,-,,,,,,,
軍艦,-,-,1,"54,367",-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,1,"54,367",-,-,-,-,-,-,-,-,,,,,,,
パトロール船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
曳船・押船,1,282,-,-,23,803,-,-,-,-,51,"2,483",,,,,,,
内航    ,1,282,-,-,23,803,-,-,-,-,51,"2,483",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
訓練船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
作業船,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他船舶,188,"220,146",-,-,121,"23,589",-,-,2,"25,300",68,"5,244",,,,,,,
内航    ,188,"220,146",-,-,121,"23,589",-,-,2,"25,300",68,"5,244",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,
79","2,388","2,591",-,-,-,,,,,
56,化学肥料,"54,966","3,033","51,933","54,726","3,033","51,693",240,-,240,-,-,-,,,,,
57,その他化学工業品,"4,072,465","1,824,401","2,248,064","4,055,156","1,816,865","2,238,291","8,917","6,447","2,470",-,-,-,,,,,
軽工業品,,"5,390,562","624,075","4,766,487","5,344,142","622,920","4,721,222","10,816",968,"9,848",-,-,-,,,,,
58,紙・パルプ,"980,045","219,248","760,797","972,600","218,954","753,646","3,470",129,"3,341",-,-,-,,,,,
59,糸及び紡績半製品,"55,303","6,175","49,128","55,198","6,175","49,023",105,-,105,-,-,-,,,,,
60,その他繊維工業品,"352,184","55,711","296,473","350,921","55,655","295,266","1,197",35,"1,162",-,-,-,,,,,
61,砂糖,"45,725",855,"44,870","45,647",855,"44,792",-,-,-,-,-,-,,,,,
62,製造食品,"2,821,619","277,757","2,543,862","2,804,582","277,040","2,527,542","5,171",717,"4,454",-,-,-,,,,,
63,飲料,"701,813","55,248","646,565","700,276","55,160","645,116",650,87,563,-,-,-,,,,,
64,水,"201,421","8,135","193,286","201,421","8,135","193,286",-,-,-,-,-,-,,,,,
65,たばこ,"96,953",233,"96,720","78,221",233,"77,988",-,-,-,-,-,-,,,,,
66,その他食料工業品,"135,499",713,"134,786","135,276",713,"134,563",223,-,223,-,-,-,,,,,
雑工業品,,"11,654,105","1,229,793","10,424,312","11,599,848","1,225,129","10,374,719","28,255","4,553","23,702",-,-,-,,,,,
67,がん具,"646,963","30,998","615,965","645,237","30,976","614,261","1,532",22,"1,510",-,-,-,,,,,
68,衣服・身廻品・はきもの,"4,914,951","167,910","4,747,041","4,879,147","167,904","4,711,243","13,316",-,"13,316",-,-,-,,,,,
69,文房具・運動娯楽用品・楽器,"795,763","126,502","669,261","793,502","126,183","667,319","1,320",314,"1,006",-,-,-,,,,,
70,家具装備品,"2,133,474","93,195","2,040,279","2,129,020","92,648","2,036,372","4,117",545,"3,572",-,-,-,,,,,
71,その他日用品,"541,603","120,788","420,815","540,758","120,616","420,142",727,142,585,-,-,-,,,,,
72,ゴム製品,"815,870","387,696","428,174","812,010","384,611","427,399","3,421","3,017",404,-,-,-,,,,,
73,木製品,"1,229,770","11,866","1,217,904","1,225,802","11,866","1,213,936","2,708",-,"2,708",-,-,-,,,,,
74,その他製造工業品,"575,711","290,838","284,873","574,372","290,325","284,047","1,114",513,601,-,-,-,,,,,
特殊品,,"4,485,210","2,380,988","2,104,222","4,459,939","2,373,566","2,086,373","16,108","7,206","8,902",-,-,-,,,,,
75,金属くず,"159,830","99,479","60,351","159,726","99,393","60,333",104,86,18,-,-,-,,,,,
76,再利用資材,"1,925,132","1,883,199","41,933","1,923,618","1,881,685","41,933","1,514","1,514",-,-,-,-,,,,,
77,動植物性製造飼肥料,"1,004,214","18,814","985,400","997,498","18,814","978,684","6,566",-,"6,566",-,-,-,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
80,輸送用容器,"1,119,006","206,307","912,699","1,103,278","201,598","901,680","6,715","4,493","2,222",-,-,-,,,,,
81,取合せ品,"277,028","173,189","103,839","275,819","172,076","103,743","1,209","1,113",96,-,-,-,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
                                                                                                                                       �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ   }    ﾕ   }    ﾕ         9                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N l	  ｾ     O O O O O O O O O O O  � 
   M ｷ  � 
   3 �     M � 
   0 0  ｾ    0 0 0 0 0 0 0 0 0 0  ｾ "                         � 
   ! ｬ     " � 
   # ﾝ
  � 
   # 
   � 
   #    � 
   #    � 
   #    � 
   #    � 
  	 #    � 
  
 $ �  � 
   #    � 
   $ �  � 
   $        % � 
   I �
      ｽ H   '  @如'  �\@'  @　'  甚@'  �[@'  �K@'  �]@(   I@'  ﾐА(  �d@4   �? ｾ     & K   ｽ B   )   Y@) �機) ､ｰ@) 茖@)   !@) @z@) p掘* `x@) ｴ@* ﾘ邸 � 
   5 ｬ      % � 
   I �      ｽ H   '  \叩'  �Z@'  @'  ﾀp@'   Y@'  �E@'  ﾀ[@(   I@'  ﾘ�(  濛@4  J@ ｾ     & K   ｽ B   )   Y@)   "@) �@) ﾐ｡@)   !@)  w@) `后* 炳@) 
ｴ@* 邸 � 
   5 ｬ   	   % � 
 	  I �   	   ｽ 0 	  '  @^@'    @'  �K@'   =@'   $@'   (@'   @	 � 
 	 
