 4-(3)コンテナ取扱個数航路別表,,,,,,,,,,,,(単位：ＴＥＵ）
航路名,合計,,,,出貨,,,,入貨,,,
,当月,,1月以降累計,,当月,,1月以降累計,,当月,,1月以降累計,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"302,717","99,818","820,965","295,170","95,687","96,177","256,161","285,782","207,030","3,641","564,804","9,388"
,97.7%,84.1%,95.6%,86.3%,105.0%,82.4%,104.7%,85.1%,94.7%,185.6%,92.0%,146.8%
外航計,"276,967","76,617","751,962","237,369","82,656","74,578","220,034","233,405","194,311","2,039","531,928","3,964"
,96.3%,80.8%,94.4%,82.3%,103.4%,79.2%,102.7%,81.5%,93.6%,309.9%,91.4%,202.8%
外航定期計,"276,967","76,617","751,962","237,369","82,656","74,578","220,034","233,405","194,311","2,039","531,928","3,964"
,96.3%,80.8%,94.4%,82.3%,103.4%,79.2%,102.7%,81.5%,93.6%,309.9%,91.4%,202.8%
世界一周,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),"29,067","12,332","69,943","35,756","8,307","11,334","17,467","33,913","20,760",998,"52,476","1,843"
,73.2%,114.0%,62.7%,102.8%,62.6%,106.0%,43.0%,99.1%,78.5%,831.7%,74.0%,330.3%
北米東岸(カリビア海含む),"9,963","1,086","26,652","4,075","4,690",875,"12,714","3,861","5,273",211,"13,938",214
,90.1%,60.8%,93.3%,53.2%,92.5%,50.1%,94.8%,50.7%,88.0%,527.5%,91.9%,486.4%
北欧・地中海,"36,232","2,067","101,228","6,798","17,156","1,733","49,372","6,195","19,076",334,"51,856",603
,228.6%,66.9%,204.3%,83.7%,229.1%,57.0%,231.4%,77.3%,228.2%,654.9%,183.8%,558.3%
南米西岸,"1,530",618,"7,608","4,623",231,608,924,"4,365","1,299",10,"6,684",258
,51.7%,40.8%,81.0%,68.7%,45.0%,41.4%,69.9%,65.3%,53.1%,22.2%,82.9%,526.5%
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
オセアニア,"1,230",381,"3,828","1,373",156,381,429,"1,373","1,074",-,"3,399",-
,82.6%,90.7%,92.1%,154.1%,72.2%,90.7%,76.3%,154.1%,84.4%,-,94.6%,-
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
東南アジア,"121,280","18,530","336,160","57,378","37,371","18,298","100,126","56,877","83,909",232,"236,034",501
,94.1%,85.7%,96.2%,80.6%,102.5%,85.6%,107.1%,80.6%,90.8%,94.3%,92.2%,83.5%
台湾,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
韓国,"9,245","4,803","26,596","14,074","2,506","4,626","6,978","13,768","6,739",177,"19,618",306
,76.4%,121.4%,80.7%,102.5%,67.5%,118.4%,72.0%,101.6%,80.4%,361.2%,84.3%,163.6%
中国(香港含む),"68,420","36,800","179,947","113,292","12,239","36,723","32,024","113,053","56,181",77,"147,923",239
,90.7%,71.3%,85.4%,78.0%,93.0%,71.3%,94.8%,78.1%,90.2%,72.0%,83.6%,58.4%
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
外航不定期,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
内航計,"25,750","23,201","69,003","57,801","13,031","21,599","36,127","52,377","12,719","1,602","32,876","5,424"
,115.3%,97.1%,111.0%,107.5%,116.0%,95.6%,118.4%,106.2%,114.5%,122.9%,103.9%,122.2%
内航定期計,"17,579","2,436","48,574","7,313","8,381","1,194","24,091","3,158","9,198","1,242","24,483","4,155"
,95.0%,48.1%,95.6%,59.3%,89.5%,31.7%,95.3%,40.0%,100.7%,95.7%,96.0%,94.0%
北海道,"7,092",242,"19,337",810,"3,556",242,"9,813",799,"3,536",-,"9,524",11
,115.1%,-,121.8%,460.2%,105.7%,-,117.3%,454.0%,126.4%,-,126.8%,-
東北,"3,540",612,"10,704","1,742","1,365",606,"4,438","1,718","2,175",6,"6,266",24
,107.5%,94.9%,103.3%,78.3%,75.6%,94.2%,85.5%,85.7%,146.2%,300.0%,121.1%,10.9%
関東,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
中部,"1,009",173,"2,367",681,-,160,74,445,"1,009",13,"2,293",236
,45.8%,8.8%,46.5%,20.0%,-,8.1%,4.7%,13.1%,67.4%,1300.0%,64.9%,23600.0%
近畿,539,187,"1,838",201,25,186,325,196,514,1,"1,513",5
,51.4%,17.2%,48.6%,9.4%,25.5%,17.1%,100.0%,9.3%,54.1%,-,43.7%,10.4%
中国,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-,-
九州,"2,241",-,"5,809",-,"1,116",-,"2,952",-,"1,125",-,"2,857",-
,79.5%,-,83.7%,-,96.0%,-,96.9%,-,67.9%,-,73.3%,-
沖縄,"3,158","1,222","8,519","3,879","2,319",-,"6,489",-,839,"1,222","2,030","3,879"
,106.1%,93.3%,101.7%,94.1%,103.9%,-,98.8%,-,112.5%,96.1%,112.0%,95.0%
内航不定期,"8,171","20,765","20,429","50,488","4,650","20,405","12,036","49,219","3,521",360,"8,393","1,269"
,212.7%,110.3%,179.8%,121.9%,248.9%,108.4%,230.0%,118.9%,178.5%,6000.0%,137.0%,7050.0%
,,,,,,,,,,,,
各下段： 対前年比％,,,,,,,,,,,,
各",335,"270,120",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,1,"54,367",,,,,,,
軍艦,-,-,-,-,-,-,-,-,-,-,1,"54,367",,,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,1,"54,367",,,,,,,
パトロール船,-,-,-,-,2,567,2,567,-,-,-,-,,,,,,,
内航    ,-,-,-,-,2,567,2,567,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
曳船・押船,-,-,-,-,12,164,12,164,-,-,24,"1,085",,,,,,,
内航    ,-,-,-,-,12,164,12,164,-,-,24,"1,085",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
訓練船,-,-,3,"3,570",-,-,-,-,-,-,-,-,,,,,,,
内航    ,-,-,3,"3,570",-,-,-,-,-,-,-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
作業船,2,"22,546",6,"17,339",76,"84,699",64,"54,735",12,"29,964",-,-,,,,,,,
内航    ,2,"22,546",6,"17,339",76,"84,699",64,"54,735",12,"29,964",-,-,,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
その他船舶,82,"106,400",11,"15,369",26,"3,764",25,"1,267",1,"2,497",311,"269,035",,,,,,,
内航    ,82,"106,400",11,"15,369",26,"3,764",25,"1,267",1,"2,497",311,"269,035",,,,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,
,,,,,,,,,,,,,,,,,,,
"
カルタヘナ,"1,043",-,"1,043",クライペタ,"5,002","3,888","1,114",ロングビーチ,"454,392","190,203","264,189",諸港(プエルトリコ),37,37,-,マナウス,"22,715","22,715",-
マラガ,600,-,600,諸港(リトアニア),"1,906",95,"1,811",サンディエゴ,"1,390","1,390",-,トリニダード・トバゴ,714,714,-,ポートアレグレ,2,2,-
アルヘシラス,"8,226","2,212","6,014",ウクライナ,"3,900","2,013","1,887",ストックトン,30,30,-,ポートオブスペイン,182,182,-,インビトゥーバ,60,-,60
ビルバオ,965,493,472,オデッサ,"2,452","1,989",463,ホノルル,65,65,-,ポイントリサス,531,531,-,セペティバ及びイタグアイ,"1,043",-,"1,043"
ヒホン,20,-,20,諸港(ウクライナ),"1,448",24,"1,424",ブラウンスビル,30,30,-,諸港(トリニダード・トバゴ),1,1,-,諸港(ブラジル）,"55,655","2,846","52,809"
ビゴ,"2,254",557,"1,697",クロアチア,"4,478",225,"4,253",ケノーシャ,30,30,-,ジャマイカ,103,103,-,アルゼンチン,"5,417","1,383","4,034"
アルメリア,83,-,83,リエカ,"4,230",217,"4,013",ニューアーク,181,166,15,キングストン,103,103,-,ロザリオ,173,173,-
諸港(スペイン),"2,129","1,112","1,017",諸港(クロアチア),248,8,240,ポートエバーグレイズ,6,6,-,アルバ,2,2,-,ブエノスアイレス,"2,313","1,135","1,178"
イタリア,"216,522","33,955","182,567",スロベニア,"41,231","4,475","36,756",リッチモンド，バージニア州,23,23,-,オランジェスタッド,2,2,-,マルデルプラタ,120,-,120
トリエステ,"33,421","5,302","28,119",コーペル,"41,183","4,427","36,756",テキサスシティー,30,30,-,蘭領アンティル,21,21,-,プエルトマドリン,"2,676",-,"2,676"
ベネチア,"14,226","1,091","13,135",諸港(スロベニア),48,48,-,ウィルミントン，デラウェア州,3,3,-,ウイレムスタット,2,2,-,サンロレンソ,30,30,-
ジェノバ,"64,180","16,934","47,246",モナコ,5,5,-,バンクーバー,"13,114","13,114",-,諸港（蘭領アンティル）,19,19,-,サラテ,60,-,60
ラスペチア,"36,212","3,795","32,417",諸港(モナコ),5,5,-,トーランス,"1,449","1,449",-,ベリーズ,393,9,384,諸港(アルゼンチン）,45,45,-
リボルノ,"2,016",208,"1,808",ジョージア,294,262,32,諸港(アメリカ),"194,616","194,009",607,ベリーズ,393,9,384,ウルグアイ,"2,440","1,399","1,041"
ナポリ,"29,959","1,223","28,736",バツーミ,159,150,9,メキシコ,"151,550","16,483","135,067",米領ヴァージン,87,87,-,モンテビデオ,"2,440","1,399","1,041"
カリアーリ,134,-,134,ポティ,135,112,23,ベラクルス,"1,642",98,"1,544",諸港(米領ヴァージン),87,87,-,パラグアイ,"2,654","2,654",-
パレルモ,"1,033",15,"1,018",モンテネグロ,6,1,5,エンセナーダ,481,106,375,バハマ,4,4,-,アスンシオン,"2,654","2,654",-
カタニア,535,5,530,バル,6,1,5,グァイマス,420,-,420,ナッソー,4,4,-,アフリカ,"66,852","55,341","11,511"
バリ,"1,354",-,"1,354",北アメリカ,"8,408,588","3,229,362","5,179,226",マサトラン,461,-,461,アンティグア・バーブーダ,4,4,-,モロッコ,"1,631",295,"1,336"
アンコナ,"7,044",86,"6,958",カナダ,"1,305,853","129,870","1,175,983",マンサニーヨ,"136,422","8,115","128,307",諸港(アンティグア・バーブーダ）,4,4,-,タンジール,177,117,60
ラベンナ,547,4,543,ハリファクス,"8,160","5,595","2,565",アルタミラ,"1,866",6,"1,860",ケイマン諸島,1,1,-,カサブランカ,448,178,270
トラパーニ,154,-,154,セントジョン,566,-,566,ラザロカルディナス,"4,608","2,658","1,950",諸港（ｹｲﾏﾝ諸島）,1,1,-,アガディール,30,-,30
チィビタベッキア,507,196,311,ケベック,213,213,-,ティファナ,40,40,-,南アメリカ,"532,409","80,054","452,355",諸港(ﾓﾛｯｺ),976,-,976
ジオイアタウロ,"8,049",4,"8,045",モントリオール,"7,969","1,199","6,770",諸港(メキシコ),"5,610","5,460",150,コロンビア,"1,431",976,455,アルジェリア,364,364,-
サレルノ,"10,358",847,"9,511",トロント,"8,137","8,137",-,ホンジュラス,"1,122","1,021",101,バランキア,40,40,-,アルジェ,364,364,-
諸港(イタリア),"6,793","4,245","2,548",ハミルトン,181,181,-,プエルトコルテス,58,16,42,カルタヘナ,636,181,455,チュニジア,415,113,302
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
