内航船　　,2,"8,878",2,"8,878",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"4,865",内航船　　
外航船　　,-,-,-,-,-,-,-,-,18,"82,589",-,-,-,-,18,"82,589",-,-,-,-,-,-,-,-,外航船　　
"5,000トン以上　　",2,"11,780",2,"11,780",-,-,-,-,19,"105,711",3,"16,974",-,-,16,"88,737",-,-,-,-,-,-,1,"5,846","5,000トン以上　　"
内航船　　,2,"11,780",2,"11,780",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"5,846",内航船　　
外航船　　,-,-,-,-,-,-,-,-,19,"105,711",3,"16,974",-,-,16,"88,737",-,-,-,-,-,-,-,-,外航船　　
"6,000トン以上　　",-,-,-,-,-,-,-,-,30,"188,037",1,"6,277",28,"175,756",1,"6,004",-,-,-,-,-,-,1,"6,971","6,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,30,"188,037",1,"6,277",28,"175,756",1,"6,004",-,-,-,-,-,-,1,"6,971",外航船　　
"7,000トン以上　　",-,-,-,-,-,-,-,-,188,"1,376,495",102,"746,802",76,"554,571",10,"75,122",-,-,-,-,-,-,101,"751,402","7,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,4,"29,560",-,-,-,-,4,"29,560",-,-,-,-,-,-,76,"563,152",内航船　　
外航船　　,-,-,-,-,-,-,-,-,184,"1,346,935",102,"746,802",76,"554,571",6,"45,562",-,-,-,-,-,-,25,"188,250",外航船　　
"8,000トン以上　　",-,-,-,-,-,-,-,-,14,"118,657",-,-,7,"58,432",7,"60,225",-,-,-,-,-,-,78,"698,807","8,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,2,"16,960",-,-,2,"16,960",-,-,-,-,-,-,-,-,1,"8,480",内航船　　
外航船　　,-,-,-,-,-,-,-,-,12,"101,697",-,-,5,"41,472",7,"60,225",-,-,-,-,-,-,77,"690,327",外航船　　
"9,000トン以上　　",-,-,-,-,-,-,-,-,567,"5,569,552",476,"4,692,396",82,"791,224",9,"85,932",-,-,-,-,-,-,609,"5,921,724","9,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,567,"5,569,552",476,"4,692,396",82,"791,224",9,"85,932",-,-,-,-,-,-,609,"5,921,724",外航船　　
"10,000トン以上　　",-,-,-,-,-,-,-,-,449,"7,601,822",198,"3,428,738",197,"3,460,364",54,"712,720",-,-,-,-,-,-,275,"4,741,798","10,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,51,"664,299",-,-,2,"22,546",49,"641,753",-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,398,"6,937,523",198,"3,428,738",195,"3,437,818",5,"70,967",-,-,-,-,-,-,275,"4,741,798",外航船　　
"20,000トン以上　　",-,-,-,-,-,-,-,-,216,"5,595,586",93,"2,465,735",123,"3,129,851",-,-,-,-,-,-,-,-,322,"8,814,617","20,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,216,"5,595,586",93,"2,465,735",123,"3,129,851",-,-,-,-,-,-,-,-,322,"8,814,617",外航船　　
"30,000トン以上　　",-,-,-,-,-,-,-,-,212,"7,166,964",98,"3,318,122",75,"2,470,189",39,"1,378,653",-,-,-,-,-,-,77,"2,867,882","30,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,212,"7,166,964",98,"3,318,122",75,"2,470,189",39,"1,378,653",-,-,-,-,-,-,77,"2,867,882",外航船　　
"40,000トン以上　　",-,-,-,-,-,-,-,-,180,"7,444,389",76,"3,164,560",104,"4,279,829",-,-,-,-,-,-,-,-,181,"7,956,330","40,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,180,"7,444,389",76,"3,164,560",104,"4,279,829",-,-,-,-,-,-,-,-,181,"7,956,330",外航船　　
"50,000トン以上　　",-,-,-,-,-,-,-,-,33,"1,704,919",12,"612,784",3,"157,629",18,"934,506",-,-,-,-,-,-,207,"11,416,694","50,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,33,"1,704,919",12,"612,784",3,"157,629",18,"934,506",-,-,-,-,-,-,207,"11,416,694",外航船　　
"60,000トン以上　　",-,-,-,-,-,-,-,-,102,"8,745,029",-,-,102,"8,745,029",-,-,-,-,-,-,-,-,410,"35,033,579","60,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,102,"8,745,029",-,-,102,"8,745,029",-,-,-,-,-,-,-,-,410,"35,033,579",外航船　　
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
@'  �I@'   @'   @'  �@@	 � 
 	 
 ( ｮ  ｽ  	  '   8@(   *@4   @ ｾ  
   - J   ｽ 0 
  +   Y@+ @e@+ p廖+ rｰ@+  �+   @+ T･@	 � 
 
 
 , ｮ  ｽ  
  + @, ｸ拭 � 
 
  6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  ｰ　.   A@.   _@.  ﾀe@.   A@.   @@.  濛@/   9@.  ﾀc@/  �P@9  8@ ｾ     & K   ｽ B   )   Y@)   @) ｡@) �@)   @) ﾐ　) ﾄ｣@* �{@) ﾌ･@* H叩 � 
   5 ｬ      % � 
   I !      ｽ H   '  h�'   A@'   c@'  潴@'  �F@'   9@'  @j@(   ;@'  `g@(  �Q@4  :@ ｾ     & K   ｽ B   )   Y@) `}@) ､�@) Lｨ@) ｰァ)   @) 荐@* ﾀw@) d､@* �察 � 
   5 ｬ      % � 
   I I      ~
   '   *@� 
   ' ｮ  ｽ    '   @'    @ � 
   ' ｮ  ｽ *   '   �?'   @(   @'   @(   �?4  =@ ｾ     - J   ~
   +   Y@� 
   + ｮ  ｽ    + ｨ@+ 蓮 � 
   + ｮ  ｽ $   + �+ ｢@, ｢@+ ｨ@, � � 
   6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  @[@.   ,@.   6@.   :@.   @.   @.  �A@/   �?.   B@/   &@9  H@ ｾ     & K   ｽ B   )   Y@)  如) 澄@) ｬ｢@)  А)  w@) ｩ@* �V@)  �@@* 随@ � 
   5 ｬ      % � 
   I "      ｽ 0   '  `g@'   @'   :@'  �N@'   4@'   *@'   P@	 � 
  
 ( ｮ  ｽ    '   =@(  �@@4  &ﾀ ｾ     & K   ｽ 0   )   Y@)  d@) ｸ鼻) xｩ@) ｸ拭)   @) ｸｪ@	 � 
  
 * ｮ  ｽ    )   /@* �奸 � 
   5 ｬ      % � 
   I #      ｽ H   '   j@'    @'  �J@'   P@'   0@'   (@'  �K@(   �?'  �N@(   <@4  3@ ｾ     & K   ｽ B   )   Y@) ﾀw@) ﾘ｣@) 隗@) �) ﾐ　) 研@*   �?) ﾐｦ@* @ � 
   5 ｬ      % � 
   I $      ｽ H   '   j@'    @'  �C@'   S@'   "@'   (@'   P@(   �?'  �G@(   5@4  .@ ｾ     & K   ｽ B   )   Y@) ﾀw@) 8戞) pｬ@) 炳@) ﾐ　) 隗@*   �?)  �6@*   $@ � 
   5 ｬ      % � 
   I %      ｽ H   '  `q@'   "@'  �N@'  @Y@'   0@'   *@'  �Q@(    @'  �Q@(   =@4  3@ ｾ     & K   ｽ B   )   Y@)  t@) ｡@) \ｬ@)  �) `}@) ｰ｣@*  r@) ｰ｣@* @拭 � 
   5 ｬ      % � 
   I &      ｽ H   '  �r@'   :@'   T@'  @Q@'   &@'   @'  @P@(  �D@'  �Z@(   .@4 �M@ ﾗ D z  l.  6 & ｼ n d n d � v   , n d n d � �   , n d � v n d n d n d       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ B    )   Y@) �機)   ;@) 4｢@)  w@) �a@)   6@* ｸ鼻) @* �@ � 
    5 ｬ   !   % � 
 !  I M   !   ~
 !  '    @� 
 !  ' ｮ  � 
 !  ' ｮ  ~
 !  '    @� 
 !  ' ｮ  � 
 !  ' ｮ  ｽ  ! 	 '   @(   @
 � 
 !  ' ｮ  � 
 !  ( ｮ  ~
 !  4     ｾ  "   - J   ~
 "  +   Y@� 
 "  + ｮ  � 
 "  + ｮ  ~
 "  +   9@� 
 "  + ｮ  � 
 "  + ｮ  ｽ  " 	 +  ﾀB@,  ﾀB@
 � 
 "  + ｮ  � 
 "  , ｮ  � 
 "  6 ｬ  ｾ  #  1 1 1 1 1 1 1 1 1 1 7  � 
 $  2   ｾ  $  2 2 2 2 2 2 2 2 2 8   %    � 
 %  L �   %   ｽ H %  .  ps@.   .@.  ﾀQ@.   Y@.   0@.   0@.  @R@/   4@.  �U@/   @@9  8@ ｾ  &   & K   ｽ B &  )   Y@)  ~@) ﾐ｡@) (ｩ@) �@) �@)  �7@*  А) ､･@* 拭 � 
 &  5 ｬ   '   % � 
 '  I    '   ｽ H '  '  ﾀf@'   @'   8@'   M@'   (@'   @'  ﾀP@(   @'   ?@(   3@4  &@ ｾ  (   & K   ｽ B (  )   Y@) ﾀw@) �如) �@) �А) ﾀw@) ﾀｬ@* ﾀw@)   1@* @拭 � 
 (  5 ｬ   )   % � 
 )  I    )   ｽ H )  '  Pr@'   .@'  @P@'  �W@'   &@'   .@'   T@(   *@'   T@(   :@4  ;@ ｾ  *   & K   ｽ B *  )   Y@) �@) X｡@) ｩ@) ﾀw@) �@) T･@* �{@) T･@* ﾐ機 � 
 *  5 ｬ   +   % � 
 +  I    +   ｽ H +  '   q@'   1@'  ﾀP@'  �T@'   3@'    @'  �R@(   @'   U@(   ;@4  A@ ｾ  ,   & K   ｽ B ,  )   Y@) `ァ)  �8@) \ｧ@) 水@)  r@)   ;@* @p@) �@* @ � 
 ,  5 ｬ   -   % � 
 -  I    -   ｽ H -  '  `l@'   ,@'  �I@'   P@'   5@'   (@'   N@(   @'  @P@(  �@@4  5@ ｾ  .   & K   ｽ B .  )   Y@) `ァ)  �6@) ｦ@) 后) 逗@) �､@* �k@) Xｦ@*   -@ � 
 .  5 ｬ   /   % � 
 /  I '   /   ~
 /  '   "@� 
 /  ' ｮ  ｽ  /  '   @'   �? � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ  / 	 '    @(   @'   @ � 
 /  ( ｮ  ~
 /  4   �?ｾ  0   - J   ~
 0  +   Y@� 
 0  + ｮ  ｽ  0  + ｪ@+ X繊 � 
 0  + ｮ  � 
 0  + ｮ  ｽ  0 	 + X｡@, ｪ@+ ｪ@ � 
 0  , ｮ  � 
 0  6 ｬ  ｾ  1  1 1 1 1 1 1 1 1 1 1 7  ｾ  2  1 1 1 1 1 1 1 1 1 1 7  ｾ  3  1 1 1 1 1 1 1 1 1 1 7  ｾ  4  1 1 1 1 1 1 1 1 1 1 7  ｾ  5  1 1 1 1 1 1 1 1 1 1 7  ｾ  6  1 1 1 1 1 1 1 1 1 1 7  ｾ  7  1 1 1 1 1 1 1 1 1 1 7  ｾ  8  1 1 1 1 1 1 1 1 1 1 7  ﾗ 6 V
  �d ｶ ､   , n d n d n d n d n d ｨ �               > ｶ     @                          � ｪ                    	 
                                        ! "   % &   / 0   ' (   ) *   + ,   - .   �   5   
   	   ﾔ ﾍﾉﾀ             9   rﾑ f� �      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ   }    ﾕ   }    ﾕ         9                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N l	  ｾ     O O O O O O O O O O O  � 
   M ｷ  � 
   3 (     M � 
   0   ｾ    0 0 0 0 0 0 0 0 0 0  ｾ "                         � 
   ! ｬ     " � 
   # ﾝ
  � 
   # 
   � 
   #    � 
   #    � 
   #    � 
   #    � 
  	 #    � 
  
 $ Y  � 
   #    � 
   $ �  � 
   $        % � 
   I �
 
