21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,21,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,12,9,31,-,-,313,327,2,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"402,158","2,145","25,955",539,6,"453,446","504,190",182,-,12,-,12,-,10,-,26,8,-,"3,951",905,金属機械工業品,,,,,,
28,鉄鋼,154,-,17,-,-,"1,075",340,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"2,210",15,22,-,-,"7,443","14,412",-,-,-,-,-,-,7,-,-,-,-,35,73,29,鋼材,,,,,
30,非鉄金属,"2,849",254,"5,434",-,-,"3,276","2,763",2,-,-,-,-,-,-,-,-,8,-,-,69,30,非鉄金属,,,,,
31,金属製品,"13,887",15,459,1,-,"18,924","20,639",-,-,2,-,-,-,-,-,-,-,-,34,1,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,54,270,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,554,-,74,-,-,358,580,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,75,-,-,-,-,216,183,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,6,-,5,-,-,121,124,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"266,532",-,36,15,-,"199,530","296,926",2,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"10,802",-,-,-,-,"1,121","1,560",-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"66,191",287,"12,946",136,-,"155,192","118,941",58,-,2,-,12,-,-,-,-,-,-,922,81,38,産業機械,,,,,
39,電気機械,"30,171","1,571","5,947",379,6,"39,675","34,709",78,-,8,-,-,-,3,-,26,-,-,"2,566",621,39,電気機械,,,,,
40,測量・光学・医療用機械,"8,706",3,793,8,-,"23,032","10,825",42,-,-,-,-,-,-,-,-,-,-,394,60,40,測量・光学・医療用機械,,,,,
41,事務用機器,21,-,190,-,-,"2,884","1,297",-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,32,-,-,545,621,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"25,676",497,"37,799",1,-,"61,653","57,871",151,-,-,60,-,7,46,3,-,1,2,"2,356",15,化学工業品,,,,,,
43,陶磁器,56,-,411,-,-,268,379,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,20,27,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,"7,685",-,715,-,-,"3,543","3,329",-,-,-,-,-,-,-,-,-,-,-,120,-,45,ガラス類,,,,,
46,窯業品,217,-,"17,689",-,-,"1,165","2,674",-,-,-,-,-,7,-,-,-,-,-,750,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,30,-,-,-,279,213,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,11,-,-,-,-,91,198,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"5,789",435,"11,398",-,-,"12,919","11,129",-,-,-,-,-,-,-,-,-,1,-,669,-,55,化学薬品,,,,,
56,化学肥料,5,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"11,913",32,"7,586",1,-,"43,368","39,899",151,-,-,60,-,-,46,3,-,-,2,817,15,57,その他化学工業品,,,,,
軽工業品,,"6,648",19,"13,876",24,-,"51,775","32,246",2,-,39,-,-,-,-,-,5,-,-,60,15,軽工業品,,,,,,
58,紙・パルプ,331,-,"5,291",2,-,"17,082","14,254",-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,15,-,-,-,-,51,69,-,-,-,-,-,-,-,-,-,-,-,30,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,767,19,"1,113",-,-,"2,082",973,2,-,-,-,-,-,-,-,5,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"5,044",-,"4,706",22,-,"26,737","13,389",-,-,30,-,-,-,-,-,-,-,-,30,15,62,製造食品,,,,,
63,飲料,486,-,"2,766",-,-,"5,430","3,561",-,-,9,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,5,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"29,284",779,"8,403",283,-,"59,697","52,458",16,8,-,-,32,-,19,-,-,-,-,636,228,雑工業品,,,,,,
67,がん具,71,-,582,-,-,"1,197","2,118",16,-,-,-,-,-,-,-,-,-,-,-,15,67,がん具,,,,,
68,衣服・身廻品・はきもの,417,4,262,6,-,"3,895","2,755",-,-,-,-,-,-,-,-,-,-,-,30,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,966,19,"1,275",205,-,"7,058","8,773",-,8,-,-,-,-,-,-,-,-,-,123,4,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"4,120",4,431,33,-,"5,067","2,896",-,-,-,-,-,-,-,-,-,-,-,3,-,70,家具装備品,,,,,
71,その他日用品,"1,210",20,"5,745",25,-,"16,708","9,399",-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"20,996",731,18,13,-,"24,283","20,366",-,-,-,-,32,-,19,-,-,-,-,480,-,72,ゴム製品,,,,,
73,木製品,325,1,2,-,-,56,92,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"1,179",-,88,1,-,"1,433","6,059",-,-,-,-,-,-,-,-,-,-,-,-,209,74,その他製造工業品,,,,,
特殊品,,"17,275",-,"4,685",13,-,"10,638","18,345",-,-,5,-,-,-,28,-,-,-,-,"1,052",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,196,23,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,24,-,-,103,405,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,90,-,15,-,-,930,191,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"2,120",-,"3,853",8,-,"5,612","3,162",-,-,-,-,-,-,28,-,-,-,-,480,-,80,輸送用容器,,,,,
81,取合せ品,"15,065",-,793,5,-,"3,797","14,564",-,-,5,-,-,-,-,-,-,-,-,572,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PK     ! t?9zﾂ   (   customXml/_rels/item1.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁ�1狃�;妃斟x鷹xYｼ穏犒t23ﾅiS�(汜O+,�1	��､ﾝ?ﾂｬ逸ﾙS4ﾐT5(月zG?鉐ﾕ牛ｽ�)｢�'2�蠅=疝･,ｫ｢D60王旒�&�+Jﾋd�ｬ�2�:Ywｵ#黏]ot�m@ｪCo �ﾔJ��6ヘ�0ﾊﾚﾝX(\ﾂ|ﾌ蛤ﾈ6�(ｼ`xｷ坎ﾜｺkﾝ  �� PK     ! \�'"ﾃ   (   customXml/_rels/item2.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁjﾃ0炮｡�t_戀0J箇K�6FｽGILcﾋXJiﾟ~ｦｧ;JBﾟ/5�俔3{�6U
｣｣ﾞﾇﾑﾀﾅbcog撹焉�ｽj~pｶR堀UQ"魯ﾒ^kvﾋ%憩2PVJ僭擣ｻﾚｮ?u~5�}3Uﾗﾈ]ｿuz､逓ｿMﾃ�ﾉ-｣�｡ﾝﾂB�跣L焔lbﾀ�k[府Aｷ降贒�  �� PK     ! {�｣ﾃ   (   customXml/_rels/item3.xml.rels ｢(�                                                                                                                                                                                                                                                                 �ﾁjﾃ0炮a�t_徼0J箇ﾋ(�6FｻGqﾌbﾋX鷙ﾟ~ｦｧ=JBﾟ/ﾟｸｪ,(陏&GSHﾞﾀ鉉ﾅbﾓdWJh烽�iﾓ瀚･.�2ｫｪ$6ｰ井ｽﾖ�喧ﾊ俾dｦｭﾔｲx擯郞m_uｹ5`ｸ3ﾕ8(耿�:]rM~lﾓ<㎜萸入｡ﾝ刔禪\ﾟeｮｲ-ﾅ@跨ﾖKS�=錞�  �� PK     ! ﾋOｹ   ﾉ    ( customXml/itemProps3.xml ｢$ (�                                  挫環0E�ﾞ>&S;ｵ｣ﾘﾖ�#ﾌ6､ｯZhﾞ�&� �珒uｹ=ｻﾃ+L竕s�,|ｭ4$ﾏ�HW令YヨﾉQ�&&ｴ@��rｱ�ｶwﾉﾅﾄ3�燥1郢ｳ�.堋4峇挑MUﾋｲ4GﾙｬﾗF�ｩO忞5ｦm? ｲ竒MｴpK鮴U*�W|Gﾊp�9ｸ罷|U<｣ﾇ��# %Uh])�ﾈ橳&P�   �� PK     ! Q z�  0(   ( customXml/item3.xml ｢$ (�                                  ﾌZK賞ﾆｾ� 頤郢Fﾆjｶｽ�ｹ	Mvﾏ-樽ｱ崕ｳｷhﾗ縛瓩� ｹｰOF� 9'�1cｸ單7_ﾃ蜷ｳN$	+卓ｪｮ﨔ﾑUﾕzﾆuｴ+0孵sｽﾗ鳰�,確o5ﾗCｾ<夊�?~dE=N<ｾｸ･ｵ&.ﾒ瑯�ｮk.Rgｽ@.呱ﾛｻｿlo�ｹｽ皜{泚ｿｷw�uOﾏ諂wﾓ暿�蓆ﾉt<�_ﾀ障<戀ﾆ��搭ﾑﾙt4ｼ(ﾒ~-蝙ｿ�fｶﾏ#ｭ~��ｶ�>lﾟ}[貿{��/�ｯ���霻oﾛ?ﾝ兢Zﾔ]｢ﾗ	TB�`8鎬ﾆﾘ�'c�'cｳ7做ｦﾟ��`�卩鋺嘖f,B志\ﾛ
(｣Kﾞｱｨkﾐ袵ｶ尉��用�GF"ﾉﾈEm�Hp峅飲	轣m�0��<ﾚ0<凶ﾒ8
V�ｻ1Y�ps｡ﾓｽ"ｰJAw�$z\ﾚﾄﾁL@ﾗ�0拷iNｱ95ﾇｨ7Z墮hﾐ=�姙pB穣cｯ�11�<ﾗﾗﾗ晤A�+YﾏｱGJ�6l�ｵｾZﾚﾀ6Y5c\p陀�吶鳧h8仼�&=�MIw0賰!酎ﾝv}pﾍK矗衿色#q!#s=#曾 槫;d#Vｾb舂ﾑｭ橦<0ｵBﾁ�9*bｮ�ﾁ9仕+ﾙd9ﾗ��l｣K\ー?O<ﾀZV�uｺzI傷ﾄ鰯�怱��⌒ｼ｢ｶﾇY+｣>C�,ﾐ箏ﾚ[Hｿ@ｫvち<�ｪﾕｦ_�Hdﾎ�澗mnｶ�+p｣/[欒ｼ塔!ﾒN磚ﾑｿｽKﾜJxY�欧�+=ｵ*ﾓ�zZ"ﾐﾜ3ｲD｡ﾉ匇�N苫�ｩｰ屹ｵ纊Ufイ& W�撲嵭oI}ﾄﾗ"ﾕ詩W(珥ｧPﾔIO甚2ﾛ隯ｨTe�ﾌ�\1了K蓊ｹ^尊ﾐﾌ�0ﾙﾌ�	Lｶ� ﾓ�鷭ﾃ6�tW<�,ﾖ6ﾆj,E)�rj�をKﾏｹI(�+,ﾉf08ﾚ-ｹ嚔H.3{A9乙mD9ｲb怏ｰｬF､錐*P}5A･ﾄｦ2%ﾚ�昶Q｣琺詠ｦ��5 ｨL� �=JStz	ｫ�&ｿ�!林譴ﾍ3箝ｻBN｡ﾕ�2Q�	ｽ: ﾒｲeC概ｿｩl3i澆yﾂa\�ﾏ ﾅ@%S･�鵞IJ(AS�99ﾖ照q�*;ｬWﾃdqしyﾑ抔ｫ-�ｨqtﾆ�B･Tｮｦh碕ﾑﾊﾆﾋNＧｨ>`��#漏49嵬�@T&�_"�?{ｵ��'TﾍKｨ�gﾑ�$o�I.ﾍlr琶ﾅ�:$g1ｹ�"�2M�P��6>�)ｩ潭蛔{)[更l%@�<貶�G0o信N�?�IlIﾅﾉ型ｧg､k!WgZ�,Aｭ､ﾐB(avwF2ﾔﾄjｨ'Qa豚=ｻUAｶ��3jEｲﾚ�cﾃﾘ4 鮮� ﾋ弦�!4O｣;4ｺ}[ｨｲﾓ^RH�b箞W^�ﾉ/ﾔx･�ｺ&憘ｹ~ｺx]zｨL献ﾊ句餘56ﾂﾖﾌＭﾀiP�8ﾀｶ祖｣^
�9a8�Wb｢ﾏﾍ,0ｳ｡;罎賓(Aﾜ9貳ｵ泛)-ﾑｭy+Vech�!ﾗNnoah���ﾛﾞ�ｼｽ�a{�ｷｹS惻�1ﾈl	Eyﾋx隅ﾛｻ洙wa｡�ｱx;ｬq:柞ﾆ �ｹｹｦ.ﾎﾅ
Jﾆ~妁Z9lﾁyf!､�6ｲ@& +ﾜﾜK[ｶzI帽ｳ艘畭�萍�:ｹｩP�<ﾊ｣<'ﾟﾈY鋼ｩU�ｬm7JNlﾓh^陏$ﾐ鏗c�
ﾞﾑ@釘ｲ叱�ﾈ�A �ﾀ+毟ﾌ��遽�ｾy+爬ｶ@K�� kｭ�>�d揺�ｱｨE�蟠ｭ�8b4b臍�ﾒ�ｰｽﾗn比｡K0\ﾘ*>"ﾍ�ｳ�9ｻﾅAﾗG��~zﾈig2:ﾝ�)ﾁFf�8ｺ_ﾁ}%��-slJ$s�3j9㎜ﾍﾎﾒ9cﾁ5耶[K�ﾋ｢｡ﾇ�症ｴbﾚXｷｳ､0ｩ�聢UTｵｬ1L9=e良蛩簇�E[ﾇ�6'rvzﾂｵlHy��	~ﾓﾚﾜﾀ+甕]ﾏ�	FﾅPp)��H廃U.o^B&\ﾔｺﾄ返�ｺｽI.o'靃､%[琩*!�｡劾h[�ｩｱｧｵWﾇtﾞﾙY	�"Y,�悪ｻﾘ,uv`ﾓR�"T{ｲﾉ遨ﾔ��ﾈB%}ﾞｯr●+階ﾞZﾉC:ﾌWdIqy]沃ｪ9a5ｷ�ﾃ5-ﾌ([ﾓ�={ﾛ 9<ｪ｣-謌ｽ｢Hﾚ:�9K7O孀 �0ukVﾂﾖ妺ﾁﾘ妺ﾁﾚ妺ﾁﾜ妺ﾁﾞﾍ�｢un}H	�pG\l+ﾖ煬j�J�ｶｩJ0�墓q偰[O=@是2ｶｳｯ(仼)#9ﾕ|ﾔﾘ���  �� PK-      ! Y!鵜q  �                   [Content_Types].xmlPK-      ! ^ｾe  ﾟ               ｪ  _rels/.relsPK-      ! hﾊ継  C               ﾝ  xl/workbook.xmlPK-      ! 5X｡  �	               z  xl/_rels/workbook.xml.relsPK-      ! ｪｳ;&ﾇ  汲               '  xl/worksheets/sheet1.xmlPK-      ! Z	oｶK4  �2              $%  xl/worksheets/sheet2.xmlPK-      ! ?�>j�)  0�               ･Y  xl/worksheets/sheet3.xmlPK-      ! ~ﾜo*  �               ﾘ�  xl/worksheets/sheet4.xmlPK-      ! [x商  _7              }ｮ  xl/worksheets/sheet5.xmlPK-      ! �ｾ  �               Wﾆ  xl/worksheets/sheet6.xmlPK-      ! ｰ�ｵ  Wｹ               Kﾍ  xl/worksheets/sheet7.xmlPK-      ! -=Xg.	  �*               6�  xl/worksheets/sheet8.xmlPK-      ! G皀ｿ  熱               竒  xl/worksheets/sheet9.xmlPK-      ! '｡ｹL�  T               O  xl/worksheets/sheet10.xmlPK-      ! uｼ４  !"                xl/theme/theme1.xmlPK-      ! ｺ-ﾂ�  ﾐ�               � xl/styles.xmlPK-      ! d{L  %o               ! xl/sharedStrings.xmlPK-      ! Dﾔ��ﾂ   C  $             �9 xl/worksheets/_rels/sheet10.xml.relsPK-      ! \ﾃ*�  �               ｣: xl/drawings/drawing1.xmlPK-      ! g�&;q  ｷ  #             �> xl/drawings/_rels/drawing2.xml.relsPK-      ! \ｪ  �|               檗 xl/drawings/drawing2.xmlPK-      ! `�2�                 � xl/charts/chart1.xmlPK-      ! ﾟ挑�  �.               6O xl/charts/chart2.xmlPK-      ! �o�  ;u               俍 xl/charts/chart3.xmlPK-      ! Lｫ石  P(               ｨd xl/charts/chart4.xmlPK-      ! 5_0_�  g0                xl/charts/chart5.xmlPK-      ! /|鰻	  .               v xl/charts/chart6.xmlPK-      ! ﾇﾟｶ譎	  X4               V xl/charts/chart7.xmlPK-      ! rｪ)9	  ｡"               !� xl/charts/chart8.xmlPK-      ! }!射u  ﾟ$               健 xl/charts/chart9.xmlPK-      ! n0ﾙﾌ
  N"               3� xl/charts/chart10.xmlPK-      ! ﾌcmﾑ  0               p｣ xl/charts/chart11.xmlPK-      ! ｨ踐ｧﾔ	  ﾞ!               tｫ xl/charts/chart12.xmlPK-      ! X｡� ]  �"               {ｵ xl/charts/chart13.xmlPK-      ! 轜ﾈ�  ｭ"               ｾ xl/charts/chart14.xmlPK-      ! 泯ｪ  pB               槌 xl/charts/chart15.xmlPK-      ! �黎ﾈ	  ｸ0               獏 xl/charts/chart16.xmlPK-      ! S輛�
  *>               ﾛﾛ xl/charts/chart17.xmlPK-      ! 幗y  �                � xl/charts/chart18.xmlPK-      ! 庄<  U&               >� xl/charts/chart19.xmlPK-      ! 6５ﾕ  6                � xl/charts/chart20.xmlPK-      ! $抔,f  ｫ$               J  xl/charts/chart21.xmlPK
