番号,区市町村,申請団体名,事業名
1,中央区,晴海テラス自治会,応急援護講習とAED訓練
2,中央区,人形町３丁目西町会,町内会デジタル化推進
3,中央区,中央区町会連合会,町会・自治会のデジタル化支援
4,港区,三田台町会,三田台町会　ICT 化推進事業
5,新宿区,百人町東町会,年末警戒　防犯・防災パトロールと地域の老人世帯の見守り
6,文京区,本郷弓一町会,防災講習を通じた地域防災力の向上事業
7,文京区,武島町会,安心安全な地域社会作りを目指す武島町会の活動
8,台東区,西三筋町会,西三筋町会　秋の防災訓練
9,台東区,谷中初四町会,通信・消火訓練を通じた地域防災力の向上事業
10,台東区,浅草芝崎町東町会,防災力向上を目指した充電訓練の実施
11,台東区,日本堤本町会,地域スポーツ大会を通じたコミュニケーション強化事業
12,台東区,松葉町会,夜間における防災訓練の実施
13,台東区,堤町会,地域子供祭りを通じたコミュニケーション強化事業
14,台東区,浅草町一町会,コミュニケーション力と防災力向上を目指した子供祭りと充電訓練の実施
15,台東区,北上野二丁目町会,コミュニケーション力向上を目指した子供祭り
16,墨田区,菊川一丁目町会,令和4年度 菊川一丁目町会 餅つき大会を通じた世代間交流・多文化共生社会づくり事業
17,墨田区,寺六中央町会,簡易無線機を活用し、円滑に避難所開設を行う防災訓練
18,品川区,八潮４号棟自治会,防災訓練を通じた地域のつながりと防災力の向上
19,大田区,新井宿自治会連合会,第2回新井宿地区連合運動会
20,大田区,大田区矢口地区自治会連合会,第十二回　二十一世紀桜まつり
21,大田区,大田区田園調布地区自治会連合会,田園調布グリーンフェスタを通じた異世代交流の推進
22,大田区,大田区馬込地区自治会連合会,馬込地区防犯意識普及啓発事業
23,大田区,嶺町北町会,仮装大会を通して町会加入促進と地域交流に繋げる事業
24,渋谷区,初台地区町会連合会,広域避難場所での訓練を通じた地域防災力の向上
25,中野区,野方地区町会連合会,防犯講習会を通じた地域力向上事業
26,中野区,本三西町会,イベントを通じた地域内の交流促進
27,中野区,地縁団体法人桃園町会,みんなの中のいろ
28,杉並区,天沼地区町会連合会,年間を通じた「地域住民がつくる交流の場」事業
29,杉並区,泉南町会,総合防災訓練
30,杉並区,下井草東部自治会,自治会加入促進ともちつきフェスタ2022
31,杉並区,杉並区和泉第二町会,和泉防災コミュニティー　～顔の見える街づくり～　ユニバーサル野球を楽しもう
