番号,区市町村名,申請団体名,事業名,,,
1,中央区,浜二町会,連携を図る合同防災訓練,,,
2,港区,青山外苑町会,もちつき大会兼防災炊き出し訓練,,,
3,新宿区,赤城下町町会,年末恒例「町内餅つき大会」,,,
4,文京区,地縁法人茗荷谷町会,茗荷谷町会・「餅つき大会」を通した相互扶助機能の活性化,,,
5,,地縁法人西片町会,多世代間交流や転入世帯の町会加入促進を目指す地域活性化事業,,,
6,,林町南町会,防災訓練を通じた地域防災力の向上事業,,,
7,台東区,西三筋町会,水の浄化訓練を兼ねた、歳末警戒パトロール,,,
8,,浅草橋地区町会連合会,浅草橋地域交流会(イベントを通した地域活性化事業),,,
9,,浅草千和町会,伝統の餅つきを通じたコミュニケーション強化事業,,,
10,,浅草寿町三丁目東町会,下町の絆と信頼を深める災害対策訓練,,,
11,,元浅草七軒町会,町内防火防犯夜警,,,
12,,鳥越二丁目町会,もちつき,,,
13,,金杉一丁目町会,伝統の餅つきを通じたコミュニケーション強化事業,,,
14,,浅草町一町会,防災力向上を目指した防災訓練の実施,,,
15,,角町町会,伝統の餅つきを通じたコミュニケーション強化事業,,,
16,墨田区,菊川三丁目町会,もちつき大会を通じた地域力の発展事業,,,
17,,江東橋五丁目町会,地域の世代間交流と活性化を図る正月の伝統行事,,,
18,,太平一丁目町会,太平一丁目町会防災訓練,,,
19,江東区,新大橋一丁目町会,町内住民と信頼関係を築く炊き出し訓練,,,
20,,大島三丁目団地自治会,地域防災と健康づくり大会,,,
21,品川区,八潮自治会連合会,大井ホッケー競技場隣接地域の環境整備美化活動事業,,,
22,,大井庚塚町会,庚塚小学生路地マラソン大会,,,
23,目黒区,目黒本町北町会,子供達も参加し、非常用電源確保を伴う安心安全のまちづくりと地域の底力を発展させる事業,,,
24,,目黒本町東町会,地域防災訓練、並びに地域の安全安心のための歳末警戒事業,,,
25,,目黒宿山町会,携帯型デジタル無線機を使用した防災訓練による地域防災力向上事業,,,
26,,向原西町会,子供達や家族ぐるみで参加し、安心安全のまちづくりと地域の底力を発展させる事業,,,
27,大田区,大田区矢口地区自治会連合会,夜間合同防災訓練　女性・高齢者にもやさしい避難所運営,,,
28,,田園調布東久自治会,楽しい親子防災訓練,,,
29,,大田区六郷地区自治会連合会,六郷ふれあいフェスタ　～新時代への躍動～,,,
30,,石川町会,国際交流を深める餅つき大会,,,
31,（大田区）,東糀谷４・５・６町会,餅つき大会,,,
32,,田園調布親睦会,田園調布親睦会　親子で餅つき,,,
33,,下丸子四丁目町会,餅つき大会を兼ねた地域防災訓練,,,
34,,田園調布一丁目清交会,田園調布一丁目清交会　餅つき大会,,,
35,,川端自治会,川端自治会もちつき大会,,,
36,,ザ・リバープレイス自治会,「携帯無線機」を用いた地域防災訓練,,,
37,,調布大塚自治会,調布大塚自治会　新春　餅つき大会,,,
38,世田谷区,世田谷区町会総連合会,世田谷２０２０おもてなし気運醸成のつどい,,,
39,,八幡山町会,八幡山地域交流もちつき大会,,,
40,,桜上水２丁目町会,大規模災害発生時に安否確認を行いその後に炊き出しが必要になるであろう想定の行動訓練,,,
41,,都営桜上水三丁目アパート自治会,災害時の安否確認訓練と確認後の対応訓練。,,,
42,,烏山南住宅自治会,みな、みな、フェスティバル,,,
43,中野区,中野区本町通六丁目町会,餅つきによる地域住民交流事業,,,
44,杉並区,井草１・２丁目自治会,井草どんどやきを通じた地域住民の交流促進,,,
45,,阿佐谷地区町会連合会,阿佐谷地域総合防火防災訓練,,,
46,豊島区,南長崎五丁目町会,南長崎五丁目町会　防災訓練　　防災訓練を通じた地域防災力の向上,,,
47,,高松二丁目町会,スタンドパイプを活用した防災訓練,,,
48,,青葉会,災害時の情報取得と町内会の現状把握訓練の実施,,,
49,,東池袋五丁目東町会,もちつき大会,,,
50,,上池袋東雲町会,スタンドパイプを使用した初期消火訓練及び避難訓練を通じた地域の防災力向上事業,,,
51,北区,十条地区町会連合会,十条地区町会連合会運動会,,,
52,,上十条四丁目町会,餅つき大会を通じた地域交流事業,,,
53,,東十条四丁目町会,もちつき大会を通じた地域力向上事業,,,
54,,岸町二丁目町会,岸町二丁目町会主催　歳末子供お餅つき大会,,,
55,,豊島４丁目町会,豊島４丁目町会餅つき大会,,,
56,,東十条六丁目町会,お餅つき大会を通し地域住民と国、世代を越えた交流を目的とする事業,,,
57,,志茂一丁目自治会,自治会餅つき大会を通じた世代間交流および地域コミュニティーの向上,,,
58,板橋区,板橋区町会連合会志村坂上支部,新春凧あげ大会を通じた地域世代間交流促進事業,,,
59,,蓮沼西町会,七草粥と餅つきを通じた地域活性化事業,,,
60,,板橋区蓮根仲町会,子供餅つき大会,,,
61,（板橋区）,舟渡町会,いたばしプロレスリング等と連携した舟渡の子供の育成及び地域交流促進事業,,,
62,,成増南町会,救護方法および救急救命について学び、AED配置への体制をつくる講習・訓練会,,,
63,練馬区,立野町会,立野町会員および地域住民と立野小学校避難拠点運営連絡会による避難拠点における訓練,,,
64,,泉ニコニコ町会,伝統・文化の継承と体験を通じた地域交流事業,,,
65,,豊玉第四町会,広報強化による町会加入促進および歳末夜警の町会活性化事業,,,
66,足立区,ボナハイツ中川,ボナハイツ中川防災訓練,,,
67,,イニシア千住曙町自治会,イニシア千住曙町餅つき大会,,,
68,葛飾区,葛飾区自治町会連合会,町会活動の活性化事業,,,
69,江戸川区,西小岩六軒島町会,防災マニュアル作成事業,,,
70,八王子市,滝山町二丁目町会,滝山町二丁目町会　防災訓練,,,
71,,都営長房西アパート連合自治会,西アパート新春文化祭,,,
72,,上川町西部町会,防災訓練,,,
73,,川口町中部町会,防災意識を高め、地域行事を通して地域の連帯感を深める機会を創出する事業,,,
74,,「四季の丘」自治会,四季の丘　防災訓練及び親睦会,,,
75,立川市,立川市自治会連合会,気象災害への防災対応力の向上事業,,,
76,,栄町南部自治会,むかしあそびを通じて世代間交流を伴う地域防災訓練,,,
77,府中市,日新町西自治会,安否確認カードとトランシーバーを活用した地域の安全対策,,,
78,,幸町・晴見町地区連合自治会,地域住民による避難所開設訓練並びに避難所見直し実証訓練,,,
79,,矢崎町自治会,安否確認カードを利用した地域の安全対策,,,
80,,つくし自治会,冬場の防災訓練　安否確認と自家発電,,,
81,,ルネファンタグラーレ府中是政自治会,水害、地震を想定した防災訓練,,,
82,昭島市,福島第五自治会,水害を中心とした防災講習会と炊出し訓練,,,
83,,文化自治会,「もちつき」の活性化と新会員加入促進,,,
84,町田市,成瀬台二丁目自治会,災害時における迅速な安否確認体制の構築による地域防災力の向上,,,
85,国分寺市,新町三丁目自治会,国分寺市新町三丁目自治会の防災力の向上事業,,,
86,武蔵村山市,武蔵村山市自治会連合会,令和元年度自治会連合会活性化事業,,,
87,稲城市,若葉台ワーズワースの丘自治会,2019年度　若葉台ワーズワースの丘「餅つき・やきいも大会」を通じた地域交流事業,,,
88,羽村市,羽村市町内会連合会,第４回ご近所・こどもまつり（世代間交流事業）,,,
89,あきる野市,あきる野市油平自治会,老若男女が相互理解と交流を深める地域コミュニティ事業,,,
90,西東京市,フォレストレイクひばりが丘自治会,地域イベントを通じた住民交流及び住民連帯強化,,,
91,日の出町,日の出町第１７自治会,健康体操と充電訓練を通じた地域交流事業,,,
88,f:li>128, 128</rdf:li>
     <rdf:li>192, 196</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurve>
   <crs:ToneCurveRed>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurveRed>
   <crs:ToneCurveGreen>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurveGreen>
   <crs:ToneCurveBlue>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurveBlue>
   <crs:ToneCurvePV2012>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurvePV2012>
   <crs:ToneCurvePV2012Red>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurvePV2012Red>
   <crs:ToneCurvePV2012Green>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurvePV2012Green>
   <crs:ToneCurvePV2012Blue>
    <rdf:Seq>
     <rdf:li>0, 0</rdf:li>
     <rdf:li>255, 255</rdf:li>
    </rdf:Seq>
   </crs:ToneCurvePV2012Blue>
   <tiff:BitsPerSample>
    <rdf:Seq>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
    </rdf:Seq>
   </tiff:BitsPerSample>
   <exif:ISOSpeedRatings>
    <rdf:Seq>
     <rdf:li>400</rdf:li>
    </rdf:Seq>
   </exif:ISOSpeedRatings>
   <exif:Flash
    exif:Fired="True"
    exif:Return="2"
    exif:Mode="1"
    exif:Function="False"
    exif:RedEyeMode="False"/>
   <exif:LensInfo>
    <rdf:Seq>
     <rdf:li>170/10</rdf:li>
    </rdf:Seq>
   </exif:LensInfo>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>

endstream

endobj
5134 0 obj
<< /BitsPerComponent 8 /Type /XObject /Name /X /ColorSpace 4701 0 R /Subtype /Image /Width 575 /Height 209 /Intent /RelativeColorimetric /Length 25912 /Filter /DCTDecode>>
stream
�ﾘ�� Adobe d    �ﾛ ﾅ '$''''$25552;;;;;;;;;;


####''',,,


####''',,,�ﾝ  $�ﾀ  ﾑ? " �ﾄ｢            	
           	
 
a    !1"AQ4Raqt続2Brs■ｳﾁﾑ#356Cbい｣ｲｴﾂ矮�	
$%&'()*789:DEFGHIJSTUVWXYZcdefghijuvwxyzヤ�㊧炎駐舶沫�圖･ｦｧｨｩｪｵｶｷｸｹｺﾃﾄﾅﾆﾇﾈﾉﾊﾒﾓﾔﾕﾖﾗﾘﾙﾚ蒟跚韜�  
�       !1AQq�ﾁ"2B贈ﾑ碣�ab�	
#$%&'()*3456789:CDEFGHIJRSTUVWXYZcdefghijrstuvwxyzｃу��鞄舶沫�圓｣､･ｦｧｨｩｪｲｳｴｵｶｷｸｹｺﾂﾃﾄﾅﾆﾇﾈﾉﾊﾒﾓﾔﾕﾖﾗﾘﾙﾚ粤蒟跚韜��ﾚ    ? ﾜﾅ=,mｷ1衲篆E螯ｦｦGI3｣r墾ﾕ<v�ﾐ�E�4ｱRﾇｲﾅ*(B�)額衵｣概\ｹ5*�*衞4ｱOO雁ﾊ8･額|W.Qﾅ,TｱKﾋ｡GｱRﾅ*衵｣K,Rﾅtｮ�Rｩb瓶鏖･竃)ｫ�(b�,Rﾅr鏖ｦﾅOｱ\ｺ1K<Rﾅr鏖ﾅ5Kｱ\ｹF�*X･\�(笊Kﾘ｢ｹ5*|Rｮ\�ﾕ:�+�&･額Xｮ\囎>)bｹrjTｱJｹrlRﾅ>)�(笊=,W.MM掛Sﾗ.�Rｧ･]+｡5,Sﾒｮ\圀*lQ\｣K,Rｮ\｣K,S�b�*瓶*ﾘｩ笵j衞4ｱRｦｮ\｣涯,Sm\ｹ�ﾐ風慙sﾁｱｮｰﾃ厥｣ｧ<�ﾟ~uth<lﾎｸ)4疎ｶ'Kｧq孫*ﾀｼ+i>ﾊﾍeH=f
WNKg~ｾﾃﾝT�西3ｦ$ﾅ7Vb`ﾄ)榘3ﾎｪ鷸@lﾙqﾋｰY�L8ﾝV6ﾕｹ垢ﾈVFbvﾜ�
ｬ=折wﾗ}迫R#岑ﾏF	ﾔﾚyo香ﾏ婢�6W`ﾆ��ﾋﾈ･Tｺｨﾉ裹ｿ}"�＝臻ⅤWN;F�:`ﾐl 妲bX�O掛S箘｢｣涯,Rｮ\｣KｮBqK,Rﾅtｮ�RﾅKｫ唯�)b･JｹQｧﾅ=*衵｣街ｩﾓW ｣街ｩRﾅr�Rｩb瓶�RﾅJ�+唯�,Tｪ5ﾋ椎,Rｧﾅr�Xｩb垰r�)T�2ｺqJ･街ｮ片圀,R�ｹGｪTﾘ｢�&･竃)ｱ\ｹGｱRﾅ5r蒭･額z衞8･掛Rｮ\�ﾘｧ･雁ﾊ8ｧｧﾅ*衙ｩｱRﾅ,W.Qﾅ,S笆+�(笵<R｢ｹF��)bｹQﾅ,T姶ｮ]	ｩｪTｫ唯翁掛RｮE6*5:j�!F弼�WBlRｩRｮ]�ﾑｪ)｢7ｳﾄﾑ,k#, �+zｫ8~`�0FHﾛC｢ﾞB*ｪ"�Pﾍ
Mn�Pｩ采)ﾟ$3ｾｭｹgﾊ�ｻ絜]ﾊE#ｱPtﾈｹ快｣ﾏ�*犀ｰﾑh誰`復ﾐ8�&"脾Wu oｾ9oOY�%.V9eｹ'ﾄﾆ腎鵠存	ﾅtﾍy2,Nﾝgﾆ1ｿ念<瀘抬X､ﾓAv尓gs!ﾕEｹﾘｩbｨ底4uPA$|ﾍ�澵'j��D崖A�ｻﾋ'ﾈ�､H21輝ｪFﾕJｹｬ/<YM�f pﾈｮぬ3�閾%qXSﾒﾅ>ﾄdn)b�	ｱM竃)bｹr�)鷙･\ｹF必ｱAr�>唸ｧﾅﾉｪ8ｩ笆+寝ｧ･掛W"｣額zUﾋ典qRﾅ,W!
8ｧｩSbｹt&ｦﾅKｴﾗ.Qﾅ,TｱM雁ﾉｱM竃)�(笵,Sﾑ]
