年次,Year,月次,Month,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／鉄鋼業 Iron and steel,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／非鉄金属工業 Non-ferrous metals,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／金属製品工業 Fabricated metals,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／はん用・生産用・業務用機械工業 General-purpose， production and business use machinery,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／はん用・生産用・業務用機械工業 General-purpose， production and business use machinery／はん用機械工業 General-purpose machinery,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／はん用・生産用・業務用機械工業 General-purpose， production and business use machinery／生産用機械工業 Production machinery,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／はん用・生産用・業務用機械工業 General-purpose， production and business use machinery／業務用機械工業 Business use machinery,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／電子部品・デバイス工業 Electronic parts and devices,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／電気機械工業 Electrical machinery,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／情報通信機械工業 Information and communications equipment,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／輸送機械工業 Transport equipment,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／窯業・土石製品工業 Ceramics， stone and clay products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／化学工業 Chemicals,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／プラスチック製品工業 Plastic products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／紙・紙加工品工業 Paper and paper products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／繊維工業 Textiles,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／食料品工業 Foods,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／印刷業 Printing,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing／ゴム製品工業 Rubber products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing／皮革製品工業 Leather products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing／家具工業 Furniture,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing／木材・木製品工業 Wood and wood products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／製造工業 Manufacturing／その他工業 Other manufacturing／その他製品工業 Other products,産業総合（製造工業、電気・ガス事業） Industries （Manufacturing， Electricity and Gas）／電気・ガス事業 Electricity and Gas,産業総合（製造工業、電気・ガス事業） Industries（Manufacturing，Electricity and Gas）
平成24,2012,11,Nov.,100.1,80.4,75.3,96.6,86.6,105.9,75.2,90.6,86.7,90.4,94.9,124.1,103.1,116.7,93.5,89.3,96.9,110.9,100.4,77,49.9,75.2,83.7,110.7,99.7,139.3,100.7
平成24,2012,12,Dec.,99.9,84.7,77.4,94.8,91.8,104.4,86.7,89.5,97.4,87,110.7,119.4,98.9,121.7,92.9,95.7,96.7,107.8,97.3,78.3,45.9,72.9,82.9,115.7,103.7,142.1,100.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成24年）TOKYO STATISTICAL YEARBOOK ( 2012 ) 11   工業 11  MANUFACTURING INDUSTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-2　工業指数 (1) 生産指数(平成20～24年) 11-2  INDUSTRIAL INDICES (1) INDICES OF INDUSTRIAL PRODUCTION ( 2008-2012 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1)  指数値及びウェイト算定の基準年次を平成17年（2005年）から平成22年（2010年）に更新しました。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)  ウェイト………平成 22年の付加価値額,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3)  算式………固定ウェイトによる加重算術平均式  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1)　The base year for indices and weight was changed from 2005 to 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)　Weight  ……… Added value in 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3)　Formula……… Weighted arithmetic mean by fixed weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注 1) 月別の値は，季節調整済みである。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 暦年の値は月別原指数の平均値である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1) Monthly figures are seasonally adjusted.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) Yearly figures are the averages of the original monthly indices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資料：都総務局統計部産業統計課 「東京都工業指数年報」 Source: Bureau of General Affairs， TMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(平成 22年平均＝100.0) (2010  Average=100.0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
