年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成29年10月,2017,10,446,113,79,214,322,133,110,591,256,137,320,322,128,407,309,910,288,235,199,136,143,891,173,634,330,156,684,1738,419,344,709,157,313,879,235,997,946,1548,...,2253,394,509,565,677,731,1664,1016,511,702,495,...,532,315,462,...,497,...,1328,467,...,...,...,...,...,237,870,190,222,325
平成29年11月,2017,11,452,101,83,...,318,119,113,612,263,143,326,308,127,361,305,901,287,237,201,135,185,1400,169,658,887,158,780,1654,444,331,655,175,346,852,233,982,925,1545,...,2605,364,739,856,691,1112,1680,...,486,735,...,470,539,342,470,...,...,...,...,501,...,...,...,...,...,242,855,194,224,335
平成29年12月,2017,12,464,105,84,...,324,123,106,616,282,135,330,300,128,351,320,900,290,236,201,137,255,1418,223,740,1060,158,808,2069,444,328,667,226,338,877,235,1003,947,1576,...,2922,450,785,1103,809,1136,1851,...,542,837,...,455,620,386,477,...,...,...,...,564,...,...,...,2103,...,242,904,199,231,354
平成30年１月,2018,1,472,122,95,...,322,128,99,618,282,134,347,311,126,341,308,910,284,235,200,139,361,1409,294,823,1221,157,943,2303,470,327,703,312,368,860,238,1087,880,1591,...,2809,506,784,1010,779,1238,1865,...,612,863,...,508,768,436,522,...,...,...,...,...,...,...,...,1996,...,242,945,198,227,337
平成30年２月,2018,2,456,117,88,...,321,117,98,625,270,131,348,318,119,323,317,884,279,237,205,138,401,1064,334,842,929,157,908,1612,469,331,725,301,402,853,239,1073,874,1580,...,2379,450,688,904,662,1301,1802,...,594,839,...,501,854,427,534,788,...,...,...,...,...,...,...,1752,...,244,980,196,220,342
平成30年３月,2018,3,457,125,78,201,326,132,101,624,268,148,350,304,117,305,317,891,277,234,201,134,309,722,334,806,521,156,558,1723,467,336,743,248,411,928,248,1043,852,1574,...,2258,459,500,820,628,1051,1799,1293,517,738,...,533,863,426,524,746,...,...,...,...,...,...,...,1731,...,243,980,197,225,346
平成30年４月,2018,4,450,111,75,200,318,117,99,625,267,153,363,308,112,...,303,899,281,224,199,134,189,740,238,616,341,159,681,1877,460,335,722,171,491,921,250,1063,858,1562,...,2117,425,437,667,616,832,1585,1018,485,657,...,553,...,419,533,733,...,...,...,...,...,...,...,1668,...,240,956,196,218,335
平成30年５月,2018,5,444,92,77,190,313,110,96,618,266,157,369,307,114,...,298,893,288,231,198,137,145,760,210,724,327,156,601,2088,488,332,740,164,453,876,248,1172,845,1547,...,2284,440,442,614,588,749,1636,905,450,639,...,634,...,423,528,840,...,...,...,...,...,517,901,1603,...,238,993,213,218,333
平成30年６月,2018,6,453,101,75,196,320,109,90,621,281,152,372,325,124,...,285,902,284,230,205,133,148,752,199,724,304,158,685,2095,488,332,896,183,362,936,234,1928,796,1540,1521,2101,436,473,631,546,715,1595,783,459,629,...,691,...,400,535,...,...,2014,...,...,...,390,669,...,2934,234,969,194,216,325
平成30年７月,2018,7,449,125,84,197,308,117,94,632,269,131,381,308,125,...,281,915,280,232,206,130,174,980,208,727,321,157,698,1931,507,320,986,197,368,991,232,1914,784,1561,1404,2174,492,575,645,608,889,1615,819,469,632,...,802,...,370,520,...,...,1559,2560,...,1010,389,659,...,2519,243,1004,195,222,327
