年　　　月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成29年２月,2017,2,393,115,90,...,298,128,83,598,266,144,293,334,118,334,278,909,292,228,195,137,219,720,223,651,519,149,586,1749,461,402,644,164,372,934,236,1321,937,1502,...,2024,421,579,845,693,1101,1797,...,529,733,...,521,690,468,480,846,...,...,...,...,...,...,...,1721,...,252,984,189,219,323
平成29年３月,2017,3,409,105,82,189,312,123,80,585,259,147,289,328,109,328,283,896,300,224,194,134,229,706,268,636,427,152,487,1620,443,432,631,161,415,982,244,1398,944,1547,...,2150,439,514,750,637,937,1689,1208,480,682,...,493,817,429,472,702,...,...,...,...,...,...,...,1672,...,250,973,198,223,342
平成29年４月,2017,4,405,115,79,196,314,128,81,597,250,155,284,314,114,...,282,897,301,224,199,135,244,786,375,599,443,152,623,1913,498,438,616,178,440,966,264,1520,956,1518,...,2112,495,471,720,628,841,1672,1158,467,635,...,497,...,425,486,766,...,...,...,...,...,...,...,1581,...,246,1048,190,218,332
平成29年５月,2017,5,412,119,80,204,312,114,82,583,263,151,289,315,114,...,289,916,275,226,195,136,197,778,275,682,389,154,659,2138,503,455,669,177,417,981,269,1628,946,1525,...,2225,469,447,703,577,821,1767,927,467,644,...,546,...,404,482,856,...,...,...,...,...,504,861,1545,...,242,1073,211,220,329
平成29年６月,2017,6,406,98,77,214,299,119,78,579,264,145,285,316,116,...,294,921,278,223,195,136,157,811,218,786,315,153,706,2181,480,426,773,186,385,966,265,2715,974,1558,1556,2060,497,466,640,539,755,1627,838,452,624,...,618,...,399,477,...,...,1996,...,...,...,373,708,...,3200,240,964,190,217,319
平成29年７月,2017,7,414,96,76,208,313,107,82,594,263,121,277,324,128,...,299,923,276,227,198,135,145,863,205,836,273,154,645,2016,479,380,970,179,359,946,258,2412,946,1538,1312,2060,534,447,572,569,770,1585,782,453,628,...,672,...,340,482,...,...,1511,2440,...,1021,363,601,...,2166,240,922,193,218,322
平成29年８月,2017,8,416,109,83,210,314,114,105,589,250,132,287,320,128,...,293,884,301,229,201,133,139,1167,219,783,331,153,683,1620,516,371,872,171,336,947,256,1621,974,1555,1325,2205,486,497,526,569,757,1630,588,451,602,714,...,...,320,456,...,668,1184,1683,...,925,376,690,...,...,234,946,191,228,318
平成29年９月,2017,9,430,105,89,212,311,127,138,592,266,134,297,324,125,...,315,909,290,228,200,134,170,1186,255,692,483,152,804,1940,474,362,780,182,325,905,241,1093,969,1548,1132,2236,450,585,660,761,797,1682,706,503,675,534,...,773,322,456,...,489,1147,1221,...,923,...,...,...,...,238,895,191,223,323
平成29年10月,2017,10,446,113,79,214,322,133,110,591,256,137,320,322,128,407,309,910,288,235,199,136,143,891,173,634,330,156,684,1738,419,344,709,157,313,879,235,997,946,1548,...,2253,394,509,565,677,731,1664,1016,511,702,495,...,532,315,462,...,497,...,1328,467,...,...,...,...,...,237,870,190,222,325
平成29年11月,2017,11,452,101,83,...,318,119,113,612,263,143,326,308,127,361,305,901,287,237,201,135,185,1400,169,658,887,158,780,1654,444,331,655,175,346,852,233,982,925,1545,...,2605,364,739,856,691,1112,1680,...,486,735,...,470,539,342,470,...,...,...,...,501,...,...,...,...,...,242,855,194,224,335
