表６－１,,環境大気中のダイオキシン類調査結果,,,,,,（単位：pg-TEQ/?）,
地点番号,2022(令和4)年度結果,,,,,,"2021
(令和3）年度","2020
(令和2）年度",
,調査地点,5月18日,8月17日,11月15日,2月3日,平均,平均,平均,
,,～5月25日 (4）,～8月24日,～11月22日,～2月10日,,,,
1,中央区晴海局,0.0089,0.014,0.030,0.017,0.017,0.017,0.018,
2,大田区東糀谷局,0.011,0.013,0.020,0.013,0.014,0.013,0.015,
3,世田谷区世田谷局,0.0072,0.012,0.014,0.016,0.012,0.013,0.011,
4,板橋区氷川町局,0.012,0.013,0.018,0.020,0.016,0.015,0.016,
5,練馬区石神井町局,0.0071,0.011,0.017,0.013,0.012,0.011,0.011,
6,足立区西新井局,0.013,0.013,0.029,0.022,0.019,0.021,0.026,
7,葛飾区鎌倉,0.0087,0.015,0.035,0.026,0.021,0.023,0.020,
8,江戸川区春江町局,0.0081,0.011,0.035,0.018,0.018,0.020,0.018,
9,八王子市片倉町局,0.0070,0.013,0.0079,0.0098,0.0094,0.0097,0.013,
10,八王子市大楽寺町局,0.0068,0.0072,0.0068,0.0085,0.0073,0.0077,0.012,
11,立川市錦町,0.0088,0.011,0.0074,0.0091,0.0091,0.013,0.021,
12,町田市能ヶ谷局,0.0062,0.0086,0.011,0.011,0.0092,0.011,0.011,
13,小金井市貫井北町,0.0092,0.0080,0.029,0.012,0.015,0.011,0.011,
14,福生市本町局,0.0052,0.010,0.0069,0.010,0.0080,0.010,0.023,
15,東大和市奈良橋局,0.0077,0.0085,0.0096,0.012,0.0095,0.0094,0.010,
16,清瀬市下宿,0.0063,0.010,0.020,0.016,0.013,0.022,0.012,
17,西多摩郡檜原局,0.011,0.0025,0.017,0.014,0.011,0.033,0.0098,
平均,,0.0085,0.011,0.018,0.015,0.013,0.015,0.015,
最大,,0.013,0.015,0.035,0.026,0.021,0.033,0.026,
最小,,0.0052,0.0025,0.0068,0.0085,0.0073,0.0077,0.0098,
備考：,(1)毒性等価係数：WHO-TEF 2006。,,,,,,,,
,(2)TEQを換算する際に、分析値が検出下限未満のものについては［検出下限×1/2］として扱った。,,,,,,,,
,(3)測定地点毎の年平均値に対する最大、最小を年平均値欄の下方に示した。,,,,,,,,
,(4）③世田谷区世田谷局は、調査前に5月21日(土)キュービクル点検に伴う停電がある旨、連絡があったため、調査期間を5月23日(月)～5月30日(月)とした。,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,ｲ｡逕｣蜿主�,1924,0.4,2493,0.4,-,-,-,-,-,-
1,4,0,0,0,遉ｾ莨壻ｿ晞囿邨ｦ莉�,34266,6.3,37790,6.7,19705,4,64410,15.2,-,-
1,5,0,0,0,蜈ｬ逧�ｹｴ驥醍ｵｦ莉�,29895,5.5,34112,6.1,11679,2.4,60962,14.4,-,-
1,5,0,0,0,莉悶�遉ｾ莨壻ｿ晞囿邨ｦ莉�,4370,0.8,3678,0.7,8026,1.6,3447,0.8,-,-
1,4,0,0,0,莉暮�√ｊ驥�,91,0,118,0,-,-,-,-,-,-
1,2,0,0,0,迚ｹ蛻･蜿主�,3958,0.7,3675,0.7,5300,1.1,4447,1.1,2427,0.4
1,3,0,0,0,蜿苓ｴ磯≡,2756,0.5,2552,0.5,4059,0.8,388,0.1,1858,0.3
1,3,0,0,0,莉悶�迚ｹ蛻･蜿主�,1202,0.2,1123,0.2,1241,0.3,4058,1,569,0.1
1,1,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙(郢ｰ蜈･驥代ｒ髯､縺�),421997,-,442985,-,354681,-,359473,-,315886,-
1,2,0,0,0,鬆占ｲｯ驥大ｼ募�,347728,-,359589,-,311697,-,322017,-,262703,-
1,2,0,0,0,菫晞匱驥�,7961,-,10319,-,-,-,-,-,-,-
1,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱驥�,7961,-,10319,-,-,-,-,-,-,-
1,3,0,0,0,莉悶�菫晞匱驥�,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ螢ｲ蜊ｴ,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,蝨溷慍螳ｶ螻句�溷�驥�,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,莉悶�蛟溷�驥�,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥�,333,-,370,-,263,-,-,-,-,-
1,2,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥�,65669,-,72313,-,42710,-,37456,-,53183,-
1,2,0,0,0,蝨溷慍螳ｶ螻句｣ｲ蜊ｴ,-,-,-,-,-,-,-,-,-,-
