PAMS＋BVOC,,,,,,,,,,,,,,,,,,,,,
,,2022年度,,,,,,,,,,,,,,,,,,(単位：ppb）,
,"NAME
( )は、HAPｓの番号",区部一般環境,,,,,,,,,多摩一般,,,都一般平均,沿道,,,,,,檜原（ﾊﾞｯ ｸｸﾞﾗｳﾝ ﾄﾞ)
,,中央区晴海,国設東京新宿,目黒区碑文谷,大田区東糀谷,板橋区氷川町,練馬区石神井町,足立区西新井,江戸川区春江町,区部一般平均,小金井市貫井北町,東大和市奈良橋,多摩部一般平均,,京葉道路亀戸,環八通り八幡山,２地点沿道平均,甲州街道大原,中山道大和町,４地点沿道平均,
V1,Ethane,2.909,3.381,3.823,3.962,4.706,3.814,4.039,3.495,3.766,3.609,2.487,3.048,3.622,3.287,4.041,3.664,4.140,4.269,3.934,1.376
V2,Ethylene,4.544,1.232,0.980,2.296,1.180,0.867,2.221,1.212,1.817,0.877,0.825,0.851,1.624,2.164,0.992,1.578,1.261,1.550,1.492,0.368
V3,Propane,3.879,4.496,5.356,6.297,6.661,5.435,7.900,6.731,5.844,5.610,7.062,6.336,5.943,5.431,5.497,5.464,6.373,6.365,5.917,1.123
V4,Acethylene,0.558,0.486,0.552,0.652,0.594,0.497,0.678,0.573,0.574,0.497,0.486,0.491,0.557,0.619,0.552,0.585,0.751,0.829,0.688,0.315
1,Propylene,0.631,0.334,0.331,0.709,0.335,0.274,0.497,0.356,0.433,0.251,0.263,0.257,0.398,0.495,0.316,0.405,0.415,0.469,0.424,0.101
2,iso-Butane (18),1.918,1.808,1.903,2.093,2.303,2.057,2.713,2.410,2.151,1.936,1.870,1.903,2.101,2.172,2.595,2.383,2.265,2.271,2.326,1.137
3,1-Butene,0.141,0.077,0.100,0.221,0.089,0.080,0.156,0.139,0.125,0.065,0.072,0.069,0.114,0.118,0.184,0.151,0.137,0.133,0.143,0.030
4,n-Butane (22),1.665,1.746,2.078,2.434,2.597,1.865,3.014,2.538,2.242,1.682,1.628,1.655,2.125,2.263,2.910,2.586,2.661,2.719,2.638,0.469
5,trans-2-Butene,0.071,0.034,0.060,0.093,0.058,0.043,0.120,0.128,0.076,0.034,0.065,0.049,0.071,0.080,0.188,0.134,0.103,0.105,0.119,< 0.006
6,cis-2-Butene (23),0.058,0.031,0.047,0.081,0.043,0.035,0.088,0.083,0.058,0.029,0.048,0.038,0.054,0.060,0.134,0.097,0.073,0.077,0.086,0.007
7,iso-Pentane,1.225,1.028,1.135,2.318,1.199,1.006,1.631,1.273,1.352,0.860,1.204,1.032,1.288,1.099,2.038,1.569,1.731,1.723,1.648,0.301
8,1-Pentene,0.047,0.036,0.042,0.110,0.045,0.038,0.064,0.045,0.053,0.036,0.048,0.042,0.051,0.042,0.082,0.062,0.066,0.065,0.064,< 0.02
9,n-Pentane (28),0.665,0.479,0.530,0.845,0.560,0.453,0.755,0.544,0.604,0.384,0.614,0.499,0.583,0.518,0.913,0.715,0.791,0.825,0.762,0.158
10,trans-2-Pentene,0.040,0.028,0.047,0.107,0.042,0.032,0.082,0.072,0.056,0.027,0.066,0.047,0.054,0.052,0.124,0.088,0.091,0.083,0.087,< 0.007
11,cis-2-Pentene,0.021,< 0.02,0.024,0.064,0.024,< 0.02,0.044,0.036,0.031,< 0.02,0.036,0.025,0.029,0.028,0.068,0.048,0.051,0.046,0.048,< 0.02
29,Methylcyclohexane,0.144,0.180,0.125,0.133,0.216,0.150,0.304,1.178,0.304,0.160,0.133,0.147,0.272,0.179,0.125,0.152,0.177,0.267,0.187,0.026
30,"2,3,4-Trimethylpentane",0.012,< 0.009,0.010,0.013,< 0.009,< 0.009,0.012,0.012,0.010,< 0.009,0.014,0.011,0.010,0.011,0.010,0.010,0.016,0.016,0.013,< 0.009
31,2-Methylheptane,0.019,0.016,0.018,0.027,0.022,0.021,0.028,0.022,0.022,0.018,0.030,0.024,0.022,0.024,0.025,0.025,0.030,0.035,0.029,< 0.007
32,3-Methylheptane,0.016,0.013,0.015,0.020,0.018,0.016,0.024,0.018,0.018,0.014,0.026,0.020,0.018,0.020,0.025,0.023,0.025,0.031,0.025,< 0.009
33,n-Octane,0.041,0.032,0.034,0.053,0.040,0.045,0.052,0.042,0.042,0.034,0.049,0.042,0.042,0.043,0.052,0.048,0.043,0.054,0.048,< 0.02
34,Toluene (11),1.339,1.509,1.453,1.939,2.082,1.526,3.518,1.847,1.902,1.415,3.819,2.617,2.045,1.999,1.492,1.745,1.853,2.743,2.022,1.322
35,n-Nonane,0.088,0.089,0.093,0.161,0.130,0.115,0.176,0.144,0.125,0.091,0.144,0.118,0.123,0.133,0.119,0.126,0.112,0.175,0.135,0.023
36,Ethylbenzene (13),0.335,0.337,0.387,0.498,0.398,0.319,0.507,0.448,0.404,0.302,0.418,0.360,0.395,0.408,0.413,0.411,0.443,0.482,0.436,0.104
37,"m,p-Xylene (14)",0.304,0.297,0.351,0.469,0.357,0.292,0.483,0.383,0.367,0.273,0.399,0.336,0.361,0.384,0.412,0.398,0.500,0.514,0.453,0.084
38,o-Xylene (15),0.135,0.128,0.161,0.203,0.159,0.130,0.223,0.183,0.165,0.117,0.170,0.144,0.161,0.173,0.172,0.172,0.224,0.221,0.197,0.038
39,Styrene (16),0.043,0.044,0.053,0.070,0.048,0.058,0.074,0.058,0.056,0.044,0.042,0.043,0.053,0.052,0.048,0.050,0.060,0.059,0.054,0.022
Ref,(α-pinene),0.039,0.195,0.056,0.058,0.066,0.217,0.076,0.055,0.095,0.076,0.099,0.087,0.094,0.065,0.092,0.078,0.060,0.054,0.068,0.348
40,Isopropylbenzene,0.018,0.012,0.014,0.029,0.014,0.012,0.022,0.016,0.017,0.011,0.021,0.016,0.017,0.018,0.014,0.016,0.016,0.018,0.016,< 0.005
41,n-Decane (45),0.217,0.272,0.263,0.329,0.403,0.304,0.464,0.369,0.328,0.249,0.278,0.264,0.315,0.335,0.299,0.317,0.323,0.479,0.359,0.064
42,n-Propylbenzene,0.030,0.032,0.035,0.043,0.041,0.037,0.070,0.046,0.042,0.032,0.065,0.048,0.043,0.052,0.039,0.045,0.047,0.057,0.049,0.012
43,m-Ethyltoluene,0.093,0.098,0.115,0.141,0.128,0.116,0.243,0.153,0.136,0.100,0.220,0.160,0.141,0.178,0.127,0.153,0.157,0.193,0.164,0.029
44,p-Ethyltoluene (46),0.046,0.049,0.057,0.070,0.065,0.057,0.120,0.076,0.068,0.049,0.107,0.078,0.070,0.087,0.061,0.074,0.074,0.092,0.079,0.013
Ref,(β-pinene),0.009,0.062,0.010,0.011,0.012,0.027,0.012,0.011,0.019,0.015,0.023,0.019,0.019,0.010,0.017,0.013,0.008,0.008,0.011,0.015
45,"1,3,5-Trimethylbenzene (47)",0.041,0.042,0.051,0.063,0.055,0.049,0.112,0.070,0.060,0.043,0.099,0.071,0.062,0.081,0.054,0.067,0.068,0.095,0.074,0.011
46,o-Ethyltoluene,0.046,0.046,0.054,0.069,0.063,0.055,0.115,0.073,0.065,0.048,0.101,0.075,0.067,0.082,0.059,0.070,0.070,0.090,0.075,0.014
47,"1,2,4-Trimethylbenzene (48)",0.168,0.174,0.211,0.257,0.235,0.207,0.462,0.294,0.251,0.181,0.400,0.291,0.259,0.340,0.224,0.282,0.271,0.342,0.294,0.044
48,"1,2,3-Trimethylbenzene (50)",0.042,0.045,0.054,0.065,0.058,0.050,0.113,0.071,0.062,0.046,0.095,0.071,0.064,0.078,0.056,0.067,0.066,0.082,0.070,0.017
49,n-Undecane (51),0.084,0.081,0.095,0.165,0.121,0.113,0.168,0.131,0.120,0.085,0.108,0.096,0.115,0.117,0.113,0.115,0.106,0.162,0.125,0.025
50,m-Diethylbenzene,0.010,0.011,0.010,0.013,0.013,0.010,0.020,0.013,0.013,0.009,0.016,0.013,0.013,0.015,0.011,0.013,0.013,0.018,0.014,< 0.006
51,p-Diethylbenzene,0.034,0.034,0.035,0.052,0.039,0.034,0.065,0.044,0.042,0.034,0.055,0.045,0.043,0.046,0.038,0.042,0.048,0.062,0.049,0.014
※  平成22年度まで「低沸点VOC」としてPAMSの後に配していた4物質を、先頭に配した （番号は、PAMSを従来どおりとしたため、「V1」などとした。）。,,,,,,,,,,,,,,,,,,,,,
,（BVOC）,,,,,,,,,,,,,,,,,,,,
1,α-pinene,0.033,0.138,0.045,0.046,0.054,0.163,0.060,0.042,0.073,0.063,0.084,0.074,0.073,0.054,0.075,0.064,0.048,0.043,0.055,0.314
2,Camphene,< 0.008,0.016,< 0.008,< 0.008,< 0.008,0.011,< 0.008,< 0.008,< 0.008,0.008,0.011,0.010,< 0.008,< 0.008,< 0.008,< 0.008,< 0.008,< 0.008,< 0.008,0.032
3,β-pinene,0.007,0.038,0.008,0.009,0.009,0.021,0.008,0.008,0.013,0.012,0.019,0.015,0.014,0.008,0.013,0.010,0.006,0.006,0.008,0.012
4,Limonene,0.019,0.051,0.033,0.036,0.036,0.049,0.045,0.033,0.038,0.028,0.028,0.028,0.036,0.034,0.051,0.043,0.037,0.035,0.039,0.050
.033,0.9024,15.8
2,5,8,1,0,謗域･ｭ譁咏ｭ�,18983,5.6,45.7,27,0,2569,1.5,1619,0.7,2113,0.8,3666,1.1,6313,1.5,115897,14.2
2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,612,0.2,-22.1,-,-,11,0,87,0,668,0.2,725,0.2,1518,0.4,1268,0.2
2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,4378,1.3,-19.2,78,0.1,165,0.1,3001,1.3,2446,0.9,3640,1.1,9400,2.2,11859,1.4
2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,38466,11.4,-1.9,7715,7,14636,8.4,22425,10,30272,11,36663,11.1,53830,12.8,103189,12.6
2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,2762,0.8,10.3,218,0.2,701,0.4,427,0.2,2606,0.9,1009,0.3,1055,0.3,13241,1.6
2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,6420,1.9,-10.6,1579,1.4,3252,1.9,3267,1.5,5755,2.1,8124,2.5,9587,2.3,13305,1.6
2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,4177,1.2,-8.5,2531,2.3,2910,1.7,3600,1.6,4101,1.5,4646,1.4,5529,1.3,5900,0.7
2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,25108,7.5,0.7,3387,3.1,7774,4.5,15130,6.7,17811,6.5,22883,6.9,37659,9,70742,8.6
2,6,9,4,1,螳ｿ豕頑侭,1677,0.5,-15.6,207,0.2,240,0.1,862,0.4,481,0.2,1878,0.6,3429,0.8,4616,0.6
2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,7662,2.3,12,420,0.4,38,0,1846,0.8,3395,1.2,4485,1.4,8016,1.9,35238,4.3
2,6,9,4,3,譛郁ｬ晞｡�,4654,1.4,-11.1,379,0.3,1897,1.1,3039,1.4,3162,1.1,5039,1.5,10614,2.5,8407,1
2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,11114,3.3,2.2,2381,2.2,5599,3.2,9384,4.2,10774,3.9,11482,3.5,15600,3.7,22480,2.7
2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,61577,18.3,1.2,11821,10.7,24257,13.9,41014,18.2,43933,16,51129,15.4,76503,18.2,181458,22.2
2,5,10,1,0,隲ｸ髮題ｲｻ,25670,7.6,2.3,5979,5.4,12328,7.1,19269,8.6,17881,6.5,24261,7.3,32897,7.8,66742,8.2
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,3875,1.2,9.3,1258,1.1,2378,1.4,2677,1.2,3712,1.3,3960,1.2,4307,1,8790,1.1
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,4406,1.3,-22.3,1425,1.3,2831,1.6,3140,1.4,3458,1.3,5470,1.7,5914,1.4,8560,1
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,3490,1,50,179,0.2,1116,0.6,2301,1,1401,0.5,2688,0.8,2358,0.6,14308,1.7
2,6,10,1,4,縺溘�縺�,1014,0.3,22.9,518,0.5,426,0.2,581,0.3,522,0.2,2051,0.6,1788,0.4,1204,0.1
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,12885,3.8,1.2,2599,2.4,5578,3.2,10571,4.7,8788,3.2,10091,3,18530,4.4,33880,4.1
2,5,10,2,0,縺薙▼縺九＞,9725,2.9,-9.8,1356,1.2,3535,2,4597,2,8732,3.2,8336,2.5,16161,3.9,25225,3.1
2,5,10,3,0,莠､髫幄ｲｻ,23256,6.9,11,4485,4.1,8329,4.8,16774,7.5,16702,6.1,17796,5.4,26245,6.3,72104,8.8
2,6,10,3,1,鬟滓侭,5985,1.8,-7.8,1859,1.7,2607,1.5,4389,2,3080,1.1,5473,1.7,8373,2,16034,2
2,6,10,3,2,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,435,0.1,123.1,-,-,6,0,701,0.3,187,0.1,514,0.2,213,0.1,1415,0.2
2,6,10,3,3,陲ｫ譛榊所縺ｳ螻･迚ｩ,653,0.2,20.5,59,0.1,186,0.1,303,0.1,1441,0.5,647,0.2,264,0.1,1663,0.2
2,6,10,3,4,謨咎､雁ｨｯ讌ｽ,1925,0.6,42.1,81,0.1,367,0.2,273,0.1,1152,0.4,730,0.2,2901,0.7,7924,1
2,6,10,3,5,莉悶�迚ｩ蜩√し繝ｼ繝薙せ,1277,0.4,133.5,98,0.1,167,0.1,263,0.1,326,0.1,386,0.1,671,0.2,6987,0.9
2,6,10,3,6,雍井ｸ朱≡,9948,3,17.7,2233,2,2802,1.6,7459,3.3,8043,2.9,7282,2.2,8860,2.1,32795,4
2,6,10,3,7,莉悶�莠､髫幄ｲｻ,3034,0.9,-9.9,154,0.1,2193,1.3,3386,1.5,2472,0.9,2764,0.8,4963,1.2,5286,0.6
2,5,10,4,0,莉暮�√ｊ驥�,2926,0.9,-27.2,-,-,65,0,373,0.2,618,0.2,735,0.2,1201,0.3,17386,2.1
2,3,0,0,0,蝨溷慍螳ｶ螻玖ｳｼ蜈･,-,-,-100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,3,0,0,0,�亥�謗ｲ�画蕗閧ｲ髢｢菫りｲｻ,28504,8.5,21,362,0.3,2977,1.7,5826,2.6,6225,2.3,11765,3.6,25407,6.1,146121,17.9
2,3,0,0,0,�亥�謗ｲ�画蕗鬢雁ｨｯ讌ｽ髢｢菫りｲｻ,45639,13.6,-0.5,8111,7.4,17057,9.8,24839,11.1,33482,12.2,41628,12.6,64544,15.4,129131,15.8
2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,12873,3.8,3.2,2233,2,2867,1.6,7833,3.5,8661,3.1,8017,2.4,10061,2.4,50181,6.1
2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,238663,70.9,-5.1,102492,93.2,157664,90.3,187866,83.6,226591,82.4,274730,83,324165,77.3,395464,48.3
2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,16116,4.8,-5.3,5080,4.6,11378,6.5,13768,6.1,17867,6.5,21560,6.5,19891,4.7,23162,2.8
2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ�1��,298500,88.6,-3,104061,94.6,163948,93.9,199749,88.9,242854,88.3,295988,89.4,384669,91.7,694861,84.9
3,2,0,0,0,迴ｾ迚ｩ邱城｡�,3827,100,-20.8,1713,100,2110,100,2391,100,4175,100,3909,100,3953,100,8502,100
3,3,0,0,0,鬟滓侭,2493,65.1,-21,1558,91,1785,84.6,2252,94.2,3173,76,2201,56.3,2180,55.1,4290,50.5
3,3,0,0,0,菴丞ｱ�,613,16,2,-,-,-,-,-,-,-,-,1348,34.5,1302,32.9,1627,19.1
3,3,0,0,0,蜈臥�繝ｻ豌ｴ驕�,-,-,-100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,3,0,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,157,4.1,49.5,-,-,41,1.9,13,0.5,108,2.6,35,0.9,174,4.4,728,8.6
3,3,0,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,139,3.6,-59.8,-,-,-,-,55,2.3,60,1.4,84,2.1,78,2,691,8.1
3,3,0,0,0,菫晏▼蛹ｻ逋�,66,1.7,560,-,-,-,-,-,-,138,3.3,6,0.2,-,-,313,3.7
3,3,0,0,0,莠､騾壹�騾壻ｿ｡,85,2.2,-58.3,-,-,-,-,-,-,223,5.3,176,4.5,181,4.6,15,0.2
3,3,0,0,0,謨呵ご,-,-,-100,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,3,0,0,0,謨咎､雁ｨｯ讌ｽ,203,5.3,-39.9,155,9,32,1.5,64,2.7,468,11.2,45,1.2,19,0.5,638,7.5
3,3,0,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,71,1.9,47.9,-,-,251,11.9,7,0.3,5,0.1,14,0.4,19,0.5,202,2.4
,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕溯ｨ亥�譫占ｪｿ譟ｻ縲�蟷ｳ謌�28蟷ｴ3譛�,,,,,,,,,,,,,,,,,,,,,,
隨ｬ�題｡ｨ縲�逕溯ｨ域髪蜃ｺ�怜�菴埼嚴螻､蛻･�台ｸ門ｸｯ蠖薙◆繧奇ｼ代°譛磯俣縺ｮ逕ｨ騾泌挨逕溯ｨ域髪蜃ｺ縲�窶募�荳門ｸｯ窶�,,,,,,,,,,,,,,,,,,,,,,
豕ｨ�托ｼ峨�御ｽ丞ｱ��阪�縺ｻ縺九�√�瑚�蜍戊ｻ顔ｭ芽ｳｼ蜈･縲阪�√�瑚ｴ井ｸ朱≡縲阪�√�御ｻ暮�√ｊ驥代�阪ｒ髯､縺�※縺�ｋ縲�,,,,,,,,,,,,,,,,,,,,,,
鬆�岼��0�壻ｸ門ｸｯ謨ｰ遲峨��2�夂函險域髪蜃ｺ縲�3�夂樟迚ｩ邱城｡搾ｼ�,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                �       殷ｬc ��ｿ鬆�岼,髫主ｱ､,螟ｧ蛻�｡�,荳ｭ蛻�｡�,蟆丞�鬘�,鬆�岼蜷�,驛ｽ蟷ｳ蝮�ｼ丞ｮ滓焚�亥���,驛ｽ蟷ｳ蝮�ｼ乗ｧ区�豈費ｼ茨ｼ�ｼ�,驛ｽ蟷ｳ蝮�ｼ丞ｯｾ蜑榊ｹｴ蜷梧怦蠅怜刈邇�ｼ茨ｼ�ｼ�,隨ｬ1髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ1髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ2髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ2髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ3髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ3髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ4髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ4髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ5髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ5髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ6髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ6髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�,隨ｬ7髫主ｱ､�丞ｮ滓焚�亥���,隨ｬ7髫主ｱ､�乗ｧ区�豈費ｼ茨ｼ�ｼ�
0,0,0,0,0,荳門ｸｯ謨ｰ蛻�ｸ�,10000,-,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-,1429,-
0,0,0,0,0,隱ｿ譟ｻ荳門ｸｯ謨ｰ,742,-,-,98,-,108,-,107,-,109,-,105,-,107,-,108,-
0,0,0,0,0,荳門ｸｯ莠ｺ蜩｡,3.01,-,-,2.73,-,2.79,-,3.03,-,2.97,-,3.21,-,3.06,-,3.28,-
0,0,0,0,0,譛画･ｭ莠ｺ蜩｡,1.33,-,-,1.12,-,1.14,-,1.36,-,1.28,-,1.42,-,1.49,-,1.49,-
0,0,0,0,0,荳門ｸｯ荳ｻ蟷ｳ蝮�ｹｴ鮨｢,58.6,-,-,64.6,-,63.1,-,56.9,-,58.5,-,55.4,-,56.3,-,55.6,-
2,2,0,0,0,逕溯ｨ域髪蜃ｺ,314866,-,3.8,97301,-,160032,-,209898,-,256087,-,310436,-,392166,-,776379,-
2,3,0,0,0,豸郁ｲｻ謾ｯ蜃ｺ,305933,100,0.9,97301,100,160032,100,209898,100,256087,100,310436,100,392166,100,713893,100
