,３　　島しょ調査港湾総括表　（平成30年）,,,,,,,,,,,
,,,,,,,,,,,,
,港名,入港船舶,,船客乗降人員（人）,,,海上出入貨物（トン）,,,,,
,,隻数,総トン数,総数,乗込,上陸,総数,移出,移入,,,
,総　　　数,"27,694","18,397,023","819,030","401,371","417,659","653,608","116,467","537,141",,,
,,"22,225","19,628,248","777,294","383,013","394,281","753,355","110,974","642,381",,,
,大　　島,"5,177","4,207,592","480,830","240,446","240,384","163,754","34,035","129,719",,,
,,"4,108","4,588,720","452,800","231,078","221,722","227,340","30,681","196,659",,,
,　　元　町,"1,602 ","816,391 ","120,767","67,436 ","53,331 ","98,366","18,806 ","79,560 ",,,
,,"1,381","841,878","142,110","74,539","67,571","110,597","15,471","95,126",,,
,　　岡　田,"3,178 ","3,269,941 ","360,063","173,010 ","187,053 ","33,298","10,715 ","22,583 ",,,
,,"2,263","3,603,459","310,690","156,539","154,151","47,136","11,115","36,021",,,
,　　波　浮,397 ,"121,260 ",‐,‐,‐,"32,090","4,514 ","27,576 ",,,
,,464,"143,383",‐,‐,‐,"69,607","4,095","65,512",,,
,利　島,"1,221","2,456,865","10,767","5,084","5,683","75,224","4,974","70,250",,,
,,"1,323","2,501,981","15,023","7,634","7,389","81,617","2,633","78,984",,,
,新　島,"1,449","2,879,678","51,751","24,113","27,638","78,201","9,225","68,976",,,
,,"1,540","2,814,465","56,881","26,601","30,280","77,813","10,031","67,782",,,
,式根島,"1,564","12,388",‐,‐,‐,‐,‐,‐,,,
,,"1,551","11,841",‐,‐,‐,‐,‐,‐,,,
,神津島,"3,940","737,889","35,871","18,664","17,207","21,181","5,312","15,869",,,
,,"4,064","975,093","45,630","22,028","23,602","37,693","13,525","24,168",,,
,三宅島,443,"1,891,782","28,188","12,409","15,779","49,135","6,406","42,729",,,
,,380,"1,535,294","20,278","9,079","11,199","41,968","5,630","36,338",,,
,　　三　池,443,"1,891,782","28,188","12,409","15,779","49,135","6,406","42,729",,,
,,380,"1,535,294","20,278","9,079","11,199","41,968","5,630","36,338",,,
,　 大久保,‐,‐,‐,‐,‐,‐,‐,‐,,,
,,‐,‐,‐,‐,‐,‐,‐,‐,,,
,御蔵島,499,"2,438,589","13,829","6,516","7,313","21,205","4,934","16,271",,,
,,524,"2,637,554","15,382","7,342","8,040","40,012","4,084","35,928",,,
,八丈島,621,"1,970,485","35,258","12,573","22,685","152,531","26,711","125,820",,,
,,692,"2,039,220","34,385","12,370","22,015","142,365","26,710","115,655",,,
,　　神湊,590,"1,914,483","34,378","12,272","22,106","123,463","25,651","97,812",,,
,,653,"1,948,359","33,448","12,079","21,369","119,942","25,848","94,094",,,
,   八重根,31,"56,002",880,301,579,"29,068","1,060","28,008",,,
,,39,"90,861",937,291,646,"22,423",862,"21,561",,,
,青ヶ島,228,"120,806","2,055","1,050","1,005","17,427","2,113","15,314",,,
,,191,"104,607","2,452","1,238","1,214","18,994","2,824","16,170",,,
,小笠原,"12,552","1,680,949","160,481","80,516","79,965","74,950","22,757","52,193",,,
,,"11,473","1,502,784","151,905","75,262","76,643","74,111","21,975","52,136",,,
,　二見,"9,776","1,526,683","132,073","66,334","65,739","56,788","16,459","40,329",,,
,,"8,878","1,358,234","123,808","61,979","61,829","54,551","14,049","40,502",,,
,　沖,"2,776","154,266","28,408","14,182","14,226","18,162","6,298","11,864",,,
,,"2,595","144,550","28,097","13,283","14,814","19,560","7,926","11,634",,,
,,,,,,,,,,,,
,(注）　１　上段：平成30年　下段：平成29年,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,6,-,5,-,-,121,124,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"266,532",-,36,15,-,"199,530","296,926",2,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"10,802",-,-,-,-,"1,121","1,560",-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"66,191",287,"12,946",136,-,"155,192","118,941",58,-,2,-,12,-,-,-,-,-,-,922,81,38,産業機械,,,,,
39,電気機械,"30,171","1,571","5,947",379,6,"39,675","34,709",78,-,8,-,-,-,3,-,26,-,-,"2,566",621,39,電気機械,,,,,
40,測量・光学・医療用機械,"8,706",3,793,8,-,"23,032","10,825",42,-,-,-,-,-,-,-,-,-,-,394,60,40,測量・光学・医療用機械,,,,,
41,事務用機器,21,-,190,-,-,"2,884","1,297",-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,32,-,-,545,621,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"25,676",497,"37,799",1,-,"61,653","57,871",151,-,-,60,-,7,46,3,-,1,2,"2,356",15,化学工業品,,,,,,
43,陶磁器,56,-,411,-,-,268,379,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,20,27,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,"7,685",-,715,-,-,"3,543","3,329",-,-,-,-,-,-,-,-,-,-,-,120,-,45,ガラス類,,,,,
46,窯業品,217,-,"17,689",-,-,"1,165","2,674",-,-,-,-,-,7,-,-,-,-,-,750,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,30,-,-,-,279,213,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,11,-,-,-,-,91,198,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"5,789",435,"11,398",-,-,"12,919","11,129",-,-,-,-,-,-,-,-,-,1,-,669,-,55,化学薬品,,,,,
56,化学肥料,5,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"11,913",32,"7,586",1,-,"43,368","39,899",151,-,-,60,-,-,46,3,-,-,2,817,15,57,その他化学工業品,,,,,
軽工業品,,"6,648",19,"13,876",24,-,"51,775","32,246",2,-,39,-,-,-,-,-,5,-,-,60,15,軽工業品,,,,,,
58,紙・パルプ,331,-,"5,291",2,-,"17,082","14,254",-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,15,-,-,-,-,51,69,-,-,-,-,-,-,-,-,-,-,-,30,-,59,糸及び紡績半製品,,,,,
